# Bundle file v0.3
200 6403
-4.6815549954e-01 1.2147916733e-02 -2.0523907919e+00
82 9 0
3 44 744 107.0200 224.7400 45 666 92.6400 244.9800 46 575 79.7000 242.6900
-4.6224002583e-01 4.1988796940e-02 -2.0879024404e+00
89 11 0
3 44 749 88.7800 227.4500 45 676 74.2600 247.6000 46 583 61.5600 245.0900
-4.6224002583e-01 4.1988796940e-02 -2.0879024404e+00
89 11 0
3 44 750 88.7800 227.4500 45 678 74.2600 247.6000 46 585 61.5600 245.0900
-4.4794743779e-01 -4.0859676174e-02 -1.9593246952e+00
141 47 16
3 44 760 157.8600 231.7900 45 693 142.4200 252.1200 46 594 128.6000 250.3700
-4.4794743779e-01 -4.0859676174e-02 -1.9593246952e+00
141 47 16
3 44 761 157.8600 231.7900 45 692 142.4200 252.1200 46 595 128.6000 250.3700
-4.6965953898e-01 -5.8627034037e-03 -1.9962450531e+00
139 47 22
2 44 763 131.8400 232.8000 46 1217 103.3600 250.5400
-4.3538449731e-01 1.1697258030e-01 -2.1875132025e+00
133 48 20
3 44 765 45.3800 232.4700 45 697 30.2400 252.4200 46 590 17.4400 249.2400
-4.1787267397e-01 1.3127007379e-01 -2.2108232679e+00
128 49 21
3 44 766 38.6800 233.6200 45 699 23.7000 253.1900 46 597 10.3900 250.3700
-4.5456297814e-01 2.0259169394e-02 -2.0360492565e+00
76 5 1
3 44 767 113.1100 234.0900 45 701 98.2300 254.0500 46 600 85.3199 251.8300
-4.4572498322e-01 2.8537420458e-02 -2.0469837067e+00
140 47 21
3 44 770 108.6200 235.2200 45 702 93.9800 255.0700 46 603 80.8199 253.2200
-3.6805542313e-01 -1.1701495673e-01 -1.8598249380e+00
143 93 25
3 44 774 228.2400 238.2700 45 709 210.2700 258.8300 46 615 193.7300 258.2400
-4.1895324771e-01 -5.8579698674e-02 -1.9122351598e+00
98 7 1
3 44 777 185.4000 241.2900 45 1370 169.1200 261.8900 46 621 154.2000 260.3300
-4.5443836598e-01 -5.6294191398e-02 -1.8998464659e+00
98 7 1
2 44 778 185.4000 241.2900 46 622 154.2000 260.3300
-4.7487930927e-01 -1.6617832914e-02 -1.9467146252e+00
144 49 24
2 44 781 152.8500 241.8300 46 620 123.6600 260.1100
-4.2675611169e-01 -1.8529677581e-02 -1.9655162472e+00
144 49 24
3 44 782 152.8500 241.8300 45 1366 137.5300 261.0700 46 619 123.6600 260.1100
-4.2368545842e-01 1.4870649594e-01 -2.1957886676e+00
136 50 21
3 44 783 37.8000 243.1300 45 716 22.3000 262.8100 46 617 9.4800 259.6700
-4.2368545842e-01 1.4870649594e-01 -2.1957886676e+00
136 50 21
3 44 784 37.8000 243.1300 45 717 22.3000 262.8100 46 618 9.4800 259.6700
-3.8893839069e-01 -8.4607849196e-02 -1.8711467579e+00
145 97 25
3 44 791 213.0300 246.0100 45 718 195.7300 266.4900 46 627 179.8500 265.4400
-3.9217126086e-01 -8.9698356474e-02 -1.8608165750e+00
148 97 28
3 44 793 218.3600 246.5700 45 720 200.9200 267.0300 46 630 185.1300 266.2500
-4.3565655941e-01 9.3421025189e-02 -2.0960808947e+00
138 51 22
3 44 797 77.9600 248.3400 45 1395 63.6100 266.9500 46 628 50.6300 265.4600
-4.9311604034e-01 7.1243079729e-02 -2.0388820581e+00
141 53 29
2 44 799 92.6500 249.1400 46 1254 65.6700 266.2400
-4.6271660630e-01 1.1450901729e-01 -2.1096024099e+00
88 18 5
2 44 800 64.1900 249.5000 46 629 36.7400 266.1000
-3.9394436748e-01 -7.4166029952e-02 -1.8682729503e+00
90 44 2
3 44 802 211.0800 250.6600 45 727 193.7600 271.0200 46 639 178.3101 270.1000
-4.1597860722e-01 1.6498874953e-01 -2.1880767736e+00
136 53 28
2 44 805 37.8800 251.8700 46 633 9.2600 268.2600
-4.1597860722e-01 1.6498874953e-01 -2.1880767736e+00
136 53 28
2 44 806 37.8800 251.8700 46 634 9.2600 268.2600
-4.1165384512e-01 -2.9804710783e-02 -1.9107302506e+00
137 44 19
2 44 810 180.2400 254.0600 46 645 148.0900 272.4600
-4.5748367825e-01 9.0433732714e-02 -2.0591802696e+00
90 11 9
3 44 813 87.0300 255.3100 45 734 72.3900 274.7200 46 644 59.6700 271.9500
-4.5748367825e-01 9.0433732714e-02 -2.0591802696e+00
90 11 9
3 44 814 87.0300 255.3100 45 733 72.3900 274.7200 46 643 59.6700 271.9500
-3.6012354723e-01 -1.0057108193e-01 -1.8249319935e+00
108 67 6
3 44 815 240.6300 256.0000 45 735 222.0100 276.7000 46 649 205.6400 276.5200
-4.6116502690e-01 6.4537582459e-02 -2.0168688606e+00
130 44 16
3 44 816 107.5601 256.7200 45 736 92.8101 276.6000 46 647 79.9200 273.7900
-4.5511502570e-01 9.1542707027e-03 -1.9382818642e+00
81 8 0
3 44 820 152.1700 258.0700 45 1418 137.1300 277.9600 46 1273 123.5400 276.1200
-4.4566694262e-01 -2.2258300256e-02 -1.8961564237e+00
76 7 0
3 44 821 179.0300 258.5300 45 742 163.3700 278.9800 46 1277 149.0400 277.2400
-4.4952091710e-01 2.5021876146e-02 -1.9587743932e+00
92 10 4
3 44 823 141.1000 259.0400 45 743 125.9399 279.0200 46 650 112.4500 276.7200
-4.0005502156e-01 -5.4497599908e-02 -1.8537773130e+00
83 29 0
3 44 834 211.6801 262.7900 45 756 194.7500 283.1900 46 660 178.9800 281.9100
-4.0005502156e-01 -5.4497599908e-02 -1.8537773130e+00
83 29 0
3 44 836 211.6801 262.7900 45 757 194.7500 283.1900 46 661 178.9800 281.9100
-4.2776874168e-01 -1.2864323523e-02 -1.9014954928e+00
136 50 24
3 44 838 177.0601 263.0200 45 1423 161.0200 283.0400 46 656 146.6000 281.1100
-4.4003729135e-01 1.1055987793e-01 -2.0626536730e+00
62 5 0
4 44 842 84.1600 264.3600 45 762 69.1000 283.9800 46 657 56.7400 280.9000 47 683 86.5200 268.8200
-4.4003729135e-01 1.1055987793e-01 -2.0626536730e+00
62 5 0
4 44 843 84.1600 264.3600 45 763 69.1000 283.9800 46 658 56.7400 280.9000 47 684 86.5200 268.8200
-4.8321001351e-01 6.7916867985e-02 -1.9849736679e+00
132 46 22
2 44 844 114.7800 264.9400 46 662 86.8199 282.1400
-4.5993785264e-01 8.5272871706e-02 -2.0142242783e+00
129 46 15
3 44 847 103.3300 266.1100 45 766 88.6600 285.8600 46 664 75.8199 283.1400
-4.6581348293e-01 1.0225509687e-01 -2.0302921513e+00
132 45 19
3 44 849 92.0200 267.7200 45 769 78.1700 287.3200 46 665 64.8101 284.4400
-4.1395090968e-01 -4.7589023772e-02 -1.8431003241e+00
144 86 20
3 44 850 212.8700 267.7400 45 774 196.1200 288.0600 46 677 180.6899 286.9200
-4.5069974766e-01 1.4266596913e-01 -2.0879403459e+00
65 3 2
3 44 856 65.7300 268.3100 45 772 51.1300 287.5900 46 667 38.2300 284.5300
-4.5069974766e-01 1.4266596913e-01 -2.0879403459e+00
65 3 2
3 44 857 65.7300 268.3100 45 773 51.1300 287.5900 46 668 38.2300 284.5300
-4.5069974766e-01 1.4266596913e-01 -2.0879403459e+00
65 3 2
3 44 858 65.7300 268.3100 45 771 51.1300 287.5900 46 666 38.2300 284.5300
-3.7514101775e-01 -5.5757002299e-02 -1.8418569228e+00
157 101 33
3 44 860 220.3600 268.7500 45 780 202.7500 288.7800 46 678 186.5699 287.4700
-4.4685174260e-01 1.5976102230e-01 -2.1056516714e+00
68 2 0
3 44 863 56.7700 270.1400 45 783 41.8300 289.5600 46 675 29.0500 286.2500
-4.4292835996e-01 1.9390178850e-01 -2.1505294763e+00
134 52 27
3 44 865 35.5100 270.8500 45 785 20.7900 290.0200 46 676 7.5900 286.6200
-4.6020091842e-01 1.8105451063e-01 -2.1207988252e+00
66 13 0
3 44 873 44.1900 272.8700 45 793 29.0500 292.3000 46 683 16.7900 288.7700
-4.5741627459e-01 1.6852659579e-01 -2.0986873085e+00
131 49 20
3 44 877 54.2800 274.7800 45 794 40.2800 294.0400 46 689 26.9400 290.7800
-4.3886452084e-01 2.0037349383e-01 -2.1453579691e+00
68 12 0
3 44 878 36.4000 275.0600 45 797 21.1800 294.4500 46 690 8.2600 290.9200
-4.3886452084e-01 2.0037349383e-01 -2.1453579691e+00
68 12 0
3 44 879 36.4000 275.0600 45 798 21.1800 294.4500 46 691 8.2600 290.9200
-4.3807982977e-01 -6.7096024545e-03 -1.8655165060e+00
92 10 0
3 44 880 189.3500 275.7200 45 325 173.3600 296.7400 46 696 158.4399 294.2500
-4.6307104178e-01 1.1630543256e-01 -2.0209603164e+00
134 45 16
3 44 881 91.9000 276.7800 45 801 78.5200 296.0000 46 694 64.7500 293.3400
-4.2040864073e-01 2.1377337478e-01 -2.1509777379e+00
135 50 21
3 44 883 35.0100 280.1600 45 805 20.1100 299.3200 46 700 6.3900 296.0500
-4.6650037097e-01 -1.2060550688e-02 -1.8099578979e+00
164 83 46
2 44 887 212.7500 288.7900 46 705 180.0400 307.3500
-3.7088934360e-01 -3.3622588498e-02 -1.8068013836e+00
163 85 46
3 44 888 231.1200 289.9000 45 1453 213.0699 310.0800 46 706 197.0400 308.8700
-3.7088934360e-01 -3.3622588498e-02 -1.8068013836e+00
163 85 46
3 44 889 231.1200 289.9000 45 1454 213.0699 310.0800 46 707 197.0400 308.8700
-4.4359853087e-01 1.9761865322e-01 -2.0907982051e+00
81 1 0
3 44 891 52.3300 290.0100 45 810 37.5000 309.1900 46 703 24.4100 305.7000
-2.8735771967e-01 -7.2339458590e-02 -1.7685605054e+00
176 108 71
2 44 892 267.6500 292.4300 46 1759 227.0000 311.0500
-4.5370794473e-01 1.9913372923e-01 -2.0635945772e+00
152 77 40
3 44 893 58.4300 298.3900 45 812 43.7500 317.6000 46 708 30.7900 313.9700
-4.5370794473e-01 1.9913372923e-01 -2.0635945772e+00
152 77 40
3 44 894 58.4300 298.3900 45 813 43.7500 317.6000 46 709 30.7900 313.9700
-1.7893719990e-01 2.4491928412e-02 -1.7656302198e+00
213 116 76
3 44 899 255.7800 342.4900 45 1464 234.9700 361.7900 46 712 215.2600 359.6100
-4.5726994776e-01 -4.5846609040e-01 -2.4225123621e+00
176 87 53
4 44 916 101.2000 10.5200 45 848 85.2000 32.5600 46 741 72.9301 33.7600 47 983 96.1000 23.0300
-3.0858448151e-01 -5.0487746395e-01 -2.5291750173e+00
176 87 53
3 44 917 101.2000 10.5200 45 849 85.2000 32.5600 46 742 72.9301 33.7600
-4.9486988731e-01 -4.5516276301e-01 -2.3416200438e+00
147 68 34
3 44 918 117.0800 13.3700 45 850 100.8900 35.5400 47 751 112.7900 26.3800
-4.8858399095e-01 -4.3425948126e-01 -2.3856855304e+00
98 16 0
4 44 919 102.2100 15.3100 45 851 86.0601 37.2700 46 745 74.1100 38.5700 47 752 98.4200 28.3700
-3.4194684360e-01 -4.6803595173e-01 -2.4838258167e+00
134 55 28
3 44 920 101.4700 18.8600 45 853 85.7800 40.7200 46 746 73.6600 41.8000
-3.2836568525e-01 -4.0304760761e-01 -2.5858350662e+00
98 12 1
3 44 922 68.3700 26.5400 45 855 52.8000 47.8900 46 748 40.7700 48.2100
-2.2500210529e-01 -4.3861286802e-01 -2.6730177616e+00
98 12 1
2 44 923 68.3700 26.5400 46 749 40.7700 48.2100
-2.4289134736e-01 -4.2098727935e-01 -2.6770990188e+00
103 18 4
2 44 925 62.4900 27.6000 46 751 35.2100 48.9700
-3.4557664465e-01 -3.7372178031e-01 -2.6060558119e+00
100 5 0
3 44 928 56.6400 28.9400 45 856 41.0100 50.1200 46 752 29.4300 50.1700
-3.4557664465e-01 -3.7372178031e-01 -2.6060558119e+00
100 5 0
3 44 929 56.6400 28.9400 45 857 41.0100 50.1200 46 753 29.4300 50.1700
-3.4930653885e-01 -4.2332092918e-01 -2.4746330326e+00
104 14 9
3 44 930 94.9200 30.0400 45 859 79.0300 51.7400 46 756 67.1899 52.4700
-2.4966308504e-01 -4.2255259307e-01 -2.6118277825e+00
102 12 0
2 44 935 75.4600 32.4800 46 759 47.9500 54.4200
-3.4924082246e-01 -3.8981287119e-01 -2.4789305165e+00
104 9 0
3 44 938 87.7400 38.1100 45 871 72.2600 59.6700 46 765 60.0200 60.4000
-3.4728756984e-01 -4.1260919689e-01 -2.3905485387e+00
108 13 0
3 44 940 114.4200 42.8700 45 888 98.2500 64.6800 46 771 85.9600 65.6300
-3.2438089697e-01 -3.1193853851e-01 -2.6350236044e+00
77 11 0
3 44 941 42.6500 44.0700 45 892 27.1500 64.8100 46 767 14.9200 64.7000
-3.2438089697e-01 -3.1193853851e-01 -2.6350236044e+00
77 11 0
3 44 942 42.6500 44.0700 45 893 27.1500 64.8100 46 768 14.9200 64.7000
-4.8804364699e-01 -2.6304514595e-01 -2.5217172143e+00
80 8 0
4 44 945 34.7300 46.7300 45 896 19.0800 67.6900 46 776 6.8600 66.9500 47 764 32.6300 56.4700
-4.8804364699e-01 -2.6304514595e-01 -2.5217172143e+00
80 8 0
4 44 946 34.7300 46.7300 45 897 19.0800 67.6900 46 777 6.8600 66.9500 47 765 32.6300 56.4700
-2.6154254319e-01 -3.4315917306e-01 -2.6065924196e+00
110 18 0
2 44 951 61.8900 50.0400 46 784 34.3600 71.2400
-4.2536246655e-01 -2.4724484475e-01 -2.5959638696e+00
68 4 2
3 44 953 24.5400 51.5800 45 904 8.6100 72.5500 47 769 19.6200 62.1200
-3.3605919606e-01 -2.6068226839e-01 -2.6573570849e+00
140 67 45
3 44 954 27.7600 51.9300 45 1534 11.8400 73.4300 46 786 -0.2300 72.2900
-3.6234732401e-01 -3.7006811284e-01 -2.3807129281e+00
104 12 0
3 44 956 107.1000 53.1600 45 907 91.2200 74.7900 46 791 78.9700 75.5700
-4.5675515094e-01 -2.5040732476e-01 -2.5170437707e+00
41 25 30
4 44 958 38.0100 55.7500 45 910 22.4100 76.5100 46 793 10.4800 75.9700 47 999 34.8300 65.6500
-3.3753773660e-01 -3.0110518002e-01 -2.5125158679e+00
103 15 2
3 44 965 65.4100 58.9900 45 918 49.9900 80.0000 46 800 37.4700 79.9800
-2.4997739243e-01 -3.2421593145e-01 -2.5822094712e+00
103 15 2
2 44 966 65.4100 58.9900 46 801 37.4700 79.9800
-3.5957915489e-01 -2.8331056617e-01 -2.5122831262e+00
105 13 4
3 44 967 59.2600 60.3500 45 924 43.5400 81.4800 46 803 31.6900 80.9600
-3.8036690939e-01 -4.6203088357e-01 -2.1098438617e+00
103 42 0
4 44 969 206.0300 62.2000 45 930 187.9700 84.9400 46 820 170.6200 86.9000 47 792 193.7800 76.7200
-3.8601188381e-01 -4.6014839752e-01 -2.1052816167e+00
103 42 0
3 44 970 206.0300 62.2000 45 931 187.9700 84.9400 47 793 193.7800 76.7200
-3.8835812610e-01 -4.4657519153e-01 -2.1278054751e+00
142 82 22
4 44 971 195.7000 62.8100 45 932 177.5900 85.5800 46 824 162.2400 87.6900 47 795 184.2800 76.9700
-3.4296587203e-01 -3.9101656645e-01 -2.2591731249e+00
111 15 0
3 44 981 147.3500 66.5300 45 940 130.4600 88.4600 46 831 117.3900 89.8800
-3.4296587203e-01 -3.9101656645e-01 -2.2591731249e+00
111 15 0
3 44 982 147.3500 66.5300 45 941 130.4600 88.4600 46 832 117.3900 89.8800
-2.2585648504e-01 -1.6571965235e-01 -2.8600427213e+00
95 46 3
3 44 984 -8.9600 66.5700 45 939 -26.0000 86.9200 46 815 -39.2900 85.6900
-3.2857166832e-01 -2.3344957340e-01 -2.5937150327e+00
28 11 4
3 44 985 36.8400 67.7800 45 396 21.1700 88.2800 46 826 8.7500 87.5400
-3.3603834202e-01 -2.1791355224e-01 -2.5896319369e+00
154 135 129
3 44 988 33.8400 71.1300 45 1582 18.1200 91.7100 46 1433 5.7800 90.7300
-3.3603834202e-01 -2.1791355224e-01 -2.5896319369e+00
154 135 129
3 44 989 33.8400 71.1300 45 1583 18.1200 91.7100 46 1434 5.7800 90.7300
-4.3760672562e-01 -2.1896345757e-01 -2.4806673965e+00
32 10 9
4 44 994 43.4100 71.9100 45 951 27.3300 92.8600 46 844 15.2800 92.1500 47 800 39.7000 81.7700
-2.7649607267e-01 -2.7653327548e-01 -2.5259907165e+00
92 10 0
2 44 997 65.9301 73.6500 46 849 38.0700 94.4500
-2.9495462083e-01 -1.4311809012e-01 -2.7763708308e+00
137 91 53
2 44 1003 -9.2400 77.0300 47 803 -17.5400 86.5400
-3.7584654064e-01 -2.3999295696e-01 -2.4489557738e+00
141 54 22
3 44 1004 63.2700 77.9100 45 961 48.3300 98.7500 46 859 35.7900 98.2400
-3.2861808480e-01 -9.6989607732e-02 -2.7327626434e+00
92 50 15
4 44 1008 -13.4000 86.6000 45 966 -30.6200 106.2900 46 864 -44.1800 104.6700 47 806 -21.6000 95.0700
-3.4280926201e-01 -2.9085884225e-01 -2.2343097321e+00
94 11 0
2 44 1020 134.5300 100.7800 46 874 105.4700 122.3600
-3.4280926201e-01 -2.9085884225e-01 -2.2343097321e+00
94 11 0
2 44 1021 134.5300 100.7800 46 875 105.4700 122.3600
-4.0083593972e-01 -2.1653325788e-01 -2.2975834123e+00
81 1 0
3 44 1023 93.9800 103.4500 45 986 78.5699 124.5800 46 364 66.1700 124.0400
-3.9476093447e-01 -2.2889939383e-01 -2.2767967457e+00
93 2 0
3 44 1025 103.1600 104.2100 45 988 87.5300 124.8400 46 882 75.2500 124.9300
-3.8476672239e-01 -2.3000774262e-01 -2.2704643163e+00
134 48 17
3 44 1026 106.6000 106.2000 45 998 91.0200 127.2200 46 888 78.2400 127.2100
-4.0443678805e-01 -2.0403732517e-01 -2.2919132552e+00
138 50 22
3 44 1028 92.3500 107.6800 45 1000 77.2300 128.6700 46 889 64.6300 128.1200
-4.0443678805e-01 -2.0403732517e-01 -2.2919132552e+00
138 50 22
3 44 1029 92.3500 107.6800 45 1001 77.2300 128.6700 46 890 64.6300 128.1200
-3.9145067891e-01 -1.6485559269e-01 -2.3718981200e+00
90 4 1
3 44 1030 65.2500 108.3900 45 1002 49.9500 129.0800 46 892 37.6300 128.1200
-4.0240459214e-01 -2.5013477421e-01 -2.2017040616e+00
93 15 1
3 44 1031 128.6100 108.7900 45 431 112.9100 130.1700 46 895 99.8900 130.1200
-4.0240459214e-01 -2.5013477421e-01 -2.2017040616e+00
93 15 1
3 44 1032 128.6100 108.7900 45 432 112.9100 130.1700 46 896 99.8900 130.1200
-3.8978257702e-01 -2.9293069180e-01 -2.1290470280e+00
99 7 0
3 44 1037 162.5800 109.4300 45 1011 146.0100 131.2900 46 1486 132.3500 132.0900
-3.9621917658e-01 -1.8226528330e-01 -2.3260495269e+00
139 58 31
3 44 1038 79.9000 109.8700 45 1007 64.5900 130.6100 46 897 52.2700 130.1400
-3.9621917658e-01 -1.8226528330e-01 -2.3260495269e+00
139 58 31
3 44 1039 79.9000 109.8700 45 1008 64.5900 130.6100 46 898 52.2700 130.1400
-3.9588647317e-01 -2.1157611618e-01 -2.2658180434e+00
89 2 0
3 44 1040 102.5900 111.1500 45 1016 86.9500 131.9100 46 901 74.5200 131.5700
-3.9132123595e-01 -1.7142946459e-01 -2.3444153865e+00
136 52 27
3 44 1042 73.6600 110.7800 45 1013 58.3200 131.6800 46 899 45.8800 130.8100
-3.9501713071e-01 -2.6397332673e-01 -2.1606518713e+00
143 52 24
3 44 1047 145.3800 112.8500 45 1021 129.3500 133.9800 46 911 115.9900 134.2700
-3.3012110161e-01 -1.3541334317e-01 -2.4593603029e+00
148 56 28
2 44 1048 47.5200 112.7900 46 902 19.9300 132.0200
-3.3012110161e-01 -1.3541334317e-01 -2.4593603029e+00
148 56 28
2 44 1049 47.5200 112.7900 46 903 19.9300 132.0200
-3.9559485129e-01 -1.4261118500e-01 -2.3752638566e+00
136 50 24
3 44 1050 59.3300 113.7000 45 1025 43.8500 134.4400 46 908 31.7700 133.4000
-3.3793841493e-01 -1.5110045358e-01 -2.4167148071e+00
136 50 24
2 44 1051 59.3300 113.7000 46 909 31.7700 133.4000
-3.8154325293e-01 -9.8526803437e-02 -2.4497317053e+00
87 12 0
3 44 1054 34.6900 116.8800 45 1029 19.4800 136.8400 46 919 6.9600 135.4800
-3.8154325293e-01 -9.8526803437e-02 -2.4497317053e+00
87 12 0
3 44 1055 34.6900 116.8800 45 1030 19.4800 136.8400 46 920 6.9600 135.4800
-3.6668187682e-01 -2.8665330866e-01 -2.1088889112e+00
100 3 0
3 44 1063 170.9600 118.9100 45 1035 153.8300 140.5300 46 926 139.7600 141.0700
-3.7635545719e-01 -2.4654342351e-01 -2.1695997788e+00
147 51 27
2 44 1065 140.9600 120.2100 46 928 111.9000 141.3900
-3.8820562969e-01 -1.1701552206e-01 -2.3855713906e+00
95 17 0
3 44 1068 52.7000 120.6900 45 1038 37.3100 141.1800 46 925 24.9600 140.0200
-3.9205116885e-01 -2.6294376449e-01 -2.1162143091e+00
142 52 24
3 44 1072 160.2700 121.3700 45 1043 143.7200 143.0500 46 1510 130.0200 143.3500
-4.0925099073e-01 -1.5197194217e-01 -2.2977900826e+00
75 5 5
3 44 1078 79.3199 122.1400 45 1042 63.8200 142.6400 46 932 51.8500 141.8200
-3.1445887754e-01 -2.8879670151e-01 -2.1334008192e+00
145 54 21
2 44 1079 168.9700 122.4100 46 939 137.4700 144.1400
-4.0154695131e-01 -1.4394005758e-01 -2.3117059287e+00
80 0 0
3 44 1082 74.9500 123.1500 45 1048 59.8200 143.7100 46 933 47.3800 143.1000
-2.6972689530e-01 -7.1891398155e-02 -2.5503715645e+00
142 56 30
2 44 1083 25.1900 124.0600 46 934 -3.6900 142.7800
-3.7833697653e-01 -1.0646287850e-01 -2.3905095905e+00
142 55 28
3 44 1084 50.8800 124.3500 45 1049 35.5500 144.7000 46 936 22.9300 143.6300
-3.7833697653e-01 -1.0646287850e-01 -2.3905095905e+00
142 55 28
3 44 1085 50.8800 124.3500 45 1050 35.5500 144.7000 46 937 22.9300 143.6300
-4.1209280485e-01 -2.2818115262e-01 -2.1411106007e+00
88 4 0
3 44 1086 141.7800 125.3000 45 1053 125.9900 146.6500 46 943 112.6899 146.6100
-4.2172703590e-01 -1.8011047231e-01 -2.2111653123e+00
103 13 4
3 44 1090 108.0100 126.7600 45 466 92.8400 147.6600 46 413 80.1700 147.0900
-3.7281176443e-01 -5.7313831794e-02 -2.4603522311e+00
96 12 0
3 44 1094 25.6100 127.9000 45 1064 10.1100 148.1000 46 945 -2.6000 146.4300
-4.0271176437e-01 -2.4126086014e-01 -2.1038670364e+00
142 47 21
3 44 1095 158.3800 129.4000 45 1070 141.8900 150.7600 46 958 128.5100 151.1400
-4.0271176437e-01 -2.4126086014e-01 -2.1038670364e+00
142 47 21
3 44 1096 158.3800 129.4000 45 1071 141.8900 150.7600 46 959 128.5100 151.1400
-3.7994301307e-01 -6.0880123724e-02 -2.4188348779e+00
96 8 2
3 44 1098 34.7300 132.9000 45 1684 19.0000 152.8300 46 1531 6.7900 151.6100
-4.1415487484e-01 -1.9438728378e-01 -2.1552918298e+00
95 11 2
3 44 1099 129.5500 133.5900 45 1080 114.0400 154.7600 46 962 100.8199 154.3500
-3.8789993607e-01 -1.7062647883e-01 -2.2120751351e+00
87 3 0
2 44 1102 110.4600 135.1700 46 966 82.4301 155.3100
-4.1930728116e-01 -1.6543576949e-01 -2.1939494528e+00
87 3 0
3 44 1103 110.4600 135.1700 45 1083 95.0800 155.9800 46 967 82.4301 155.3100
-3.8789993607e-01 -1.7062647883e-01 -2.2120751351e+00
87 3 0
2 44 1104 110.4600 135.1700 46 968 82.4301 155.3100
-3.7837424541e-01 -1.5116549107e-01 -2.2488811559e+00
87 14 0
2 44 1107 97.0900 135.9300 46 969 69.2200 155.9400
-4.1094908686e-01 -1.4621671807e-01 -2.2293530137e+00
87 14 0
3 44 1108 97.0900 135.9300 45 1086 81.5100 156.5800 46 970 69.2200 155.9400
-4.2323861924e-01 -1.3323898193e-01 -2.2350251098e+00
90 3 1
3 44 1109 90.6801 137.2100 45 1088 75.5100 158.1000 46 971 63.0800 157.0800
-4.5067410766e-01 -2.1966543540e-01 -2.0683150072e+00
145 49 22
4 44 1111 160.4301 137.9600 45 1094 143.5900 159.3000 46 982 129.8700 159.4400 47 840 155.6400 147.6000
-3.9793573091e-01 -8.4256542713e-02 -2.3290399832e+00
136 50 27
3 44 1113 58.5800 139.0500 45 1096 43.3500 159.3900 46 973 30.8200 158.0900
-3.4001574077e-01 -5.5713098394e-02 -2.4204550330e+00
93 7 0
2 44 1115 39.5900 140.1400 46 976 11.6400 158.6700
-3.8756967034e-01 -3.2981522268e-02 -2.4200020057e+00
139 55 26
3 44 1116 27.5700 139.9000 45 1097 11.7700 159.9900 46 974 -0.4600 158.2000
-4.0528041987e-01 -7.7679230606e-02 -2.3129256214e+00
89 6 2
3 44 1122 60.2900 142.9300 45 1699 44.8100 163.4400 46 984 32.6100 162.0800
-4.1518506360e-01 -1.8465460741e-01 -2.1097404728e+00
142 53 24
3 44 1125 142.0900 145.6300 45 1106 126.5400 166.7700 46 991 112.9800 166.7500
-3.8884373431e-01 -5.9451088000e-02 -2.3260082435e+00
136 50 23
3 44 1130 55.7600 148.3000 45 1111 40.2300 168.8900 46 995 27.6000 167.3400
-3.8884373431e-01 -5.9451088000e-02 -2.3260082435e+00
136 50 23
3 44 1131 55.7600 148.3000 45 1112 40.2300 168.8900 46 996 27.6000 167.3400
-4.2022215073e-01 -1.9666270110e-01 -2.0639729106e+00
154 56 29
3 44 1133 160.0100 150.2200 45 1121 143.9200 171.6400 46 1001 130.1600 171.3200
-4.0500666390e-01 -1.8599211197e-01 -2.0941252015e+00
153 59 31
2 44 1136 148.9200 150.2400 46 998 119.5900 171.0800
-4.0500666390e-01 -1.8599211197e-01 -2.0941252015e+00
153 59 31
2 44 1137 148.9200 150.2400 46 999 119.5900 171.0800
-4.0384995512e-01 -1.8157967473e-01 -2.1025102409e+00
91 2 0
2 44 1138 145.2600 150.1600 46 1000 116.0699 171.0500
-4.0592740089e-01 -1.5002201363e-01 -2.1465525622e+00
91 2 1
2 44 1142 123.6000 151.9100 46 1005 95.2300 171.9500
-4.4222003391e-01 -1.1109541506e-01 -2.1794170183e+00
147 52 25
3 44 1145 99.3199 153.0400 45 1129 84.2600 173.5800 46 1009 71.9500 172.4400
-4.3501608340e-01 -1.0599291372e-01 -2.1909393630e+00
87 0 0
3 44 1146 95.8300 153.2500 45 1132 80.8500 174.1400 46 1012 68.2000 172.7300
-3.7777580408e-01 -1.4909553641e-02 -2.3778047393e+00
137 51 22
3 44 1148 35.4700 153.9500 45 1130 19.7000 174.1800 46 1010 7.0500 172.4200
-3.7777580408e-01 -1.4909553641e-02 -2.3778047393e+00
137 51 22
3 44 1149 35.4700 153.9500 45 1131 19.7000 174.1800 46 1011 7.0500 172.4200
-4.2955659174e-01 -8.9566457626e-02 -2.2148659514e+00
82 2 0
3 44 1150 85.8800 154.9100 45 1134 70.8800 175.1500 46 1013 58.5000 174.0600
-3.8542605567e-01 -7.0778316067e-02 -2.2513775074e+00
142 52 27
2 44 1153 78.4100 160.0600 46 1020 50.6200 179.1600
-4.2798370716e-01 -9.7827035029e-02 -2.1698987429e+00
90 3 0
3 44 1156 101.5100 161.5100 45 1146 86.3000 181.9000 46 1026 73.7500 180.9400
-4.1175614546e-01 -1.6562542399e-01 -2.0633058717e+00
141 51 21
2 44 1158 154.1400 162.7600 46 1034 124.5400 183.6100
-3.9250925269e-01 1.5727614283e-03 -2.3496247956e+00
135 54 27
3 44 1161 36.2700 162.5500 45 1148 20.7700 182.6100 46 1027 8.1300 180.7900
-4.0053527091e-01 -1.5943124186e-01 -2.0811459348e+00
149 55 31
2 44 1163 148.1200 162.8400 46 1035 118.5300 183.3100
