# Bundle file v0.3
200 5510
95 19 0
2 29 718 -94.0500 236.6200 31 798 -88.6700 234.0200
-3.5365618736e-01 -9.0030123077e-02 -1.8370346444e+00
80 35 0
5 29 727 10.2300 239.0100 31 827 17.9200 241.9000 32 395 -9.6800 223.4700 33 814 -40.2300 220.8000 39 781 99.5400 159.3000
-3.7416397951e-01 -7.6397255868e-02 -1.8654679865e+00
81 36 0
2 29 728 -11.0900 238.8100 31 821 -2.8800 240.9100
-3.7416397951e-01 -7.6397255868e-02 -1.8654679865e+00
81 36 0
2 29 729 -11.0900 238.8100 31 822 -2.8800 240.9100
-3.2249973350e-01 -1.0238116515e-01 -1.8196780193e+00
76 30 0
6 29 735 34.9000 241.1600 30 693 45.4000 247.9400 31 829 41.6600 244.4800 32 799 14.3800 226.4700 33 821 -16.4200 224.7100 35 797 -30.5500 248.2200
-4.3419381072e-01 -2.5667009751e-02 -1.9369782007e+00
94 15 0
4 29 740 -70.6300 246.6900 30 1458 -59.8000 250.4900 31 833 -63.3300 245.8700 35 783 -135.2400 240.9400
-4.4701709563e-01 -7.0149723795e-03 -1.9656482949e+00
96 16 0
2 29 742 -85.4900 251.3100 31 837 -79.2000 249.4900
-3.7278777725e-01 -5.8590387750e-02 -1.8527033370e+00
84 34 3
3 29 744 -12.6300 252.0600 30 699 -0.9000 257.5100 31 844 -3.9600 254.5400
-3.4803274556e-01 -6.3616343308e-02 -1.8390993679e+00
148 107 42
2 29 753 5.5700 257.3400 31 862 13.4500 260.4800
-4.2412242091e-01 -1.8038110100e-02 -1.8967439956e+00
131 49 26
3 29 758 -61.1200 258.6300 31 853 -53.5500 259.1200 32 1120 -80.9600 239.9500
-4.4312319824e-01 2.7676060997e-03 -1.9547694937e+00
89 19 0
3 29 759 -85.0100 259.3300 30 713 -74.2900 262.6000 31 851 -78.5000 257.9400
-4.4312319824e-01 2.7676060997e-03 -1.9547694937e+00
89 19 0
3 29 760 -85.0100 259.3300 30 714 -74.2900 262.6000 31 852 -78.5000 257.9400
-4.1059930124e-01 -2.1018215058e-02 -1.8864352175e+00
84 13 1
3 29 762 -50.7700 261.5300 30 722 -39.2100 266.5000 31 873 -42.3000 262.7000
-4.3722550042e-01 -6.7832163738e-03 -1.9124697855e+00
131 50 26
5 29 763 -75.4200 261.4100 31 863 -68.0800 260.7100 32 809 -94.7200 241.0900 33 833 -126.8200 235.9200 35 806 -141.3500 255.2800
-4.3722550042e-01 -6.7832163738e-03 -1.9124697855e+00
131 50 26
5 29 764 -75.4200 261.4100 31 864 -68.0800 260.7100 32 810 -94.7200 241.0900 33 834 -126.8200 235.9200 35 807 -141.3500 255.2800
-4.4274327309e-01 9.0295958217e-04 -1.9238400020e+00
131 54 28
5 29 771 -82.3300 263.5100 31 1500 -74.5400 262.2600 32 811 -102.6400 242.4800 33 835 -134.6900 237.1400 35 808 -148.5800 256.3500
-4.2556249354e-01 -5.9434222847e-03 -1.9053523964e+00
71 15 1
4 29 773 -66.2200 264.4000 30 731 -54.5600 268.6200 31 878 -58.1200 264.7100 39 817 32.1600 173.3100
-4.5776149245e-01 2.3947733768e-02 -1.9843815929e+00
84 14 0
6 29 777 -104.0400 265.8100 30 733 -93.2300 268.3400 31 876 -98.0700 263.1600 32 814 -126.2900 242.7800 33 394 -158.9700 236.5800 35 804 -173.1000 254.7200
-4.4476287210e-01 1.7708427959e-02 -1.9379584984e+00
76 6 0
5 29 785 -88.5000 270.1600 30 753 -77.5400 273.3700 31 898 -81.5400 268.8600 32 833 -109.0400 248.7200 39 826 8.0200 174.2600
-4.5729166770e-01 3.1758276759e-02 -1.9846182094e+00
126 50 23
6 29 786 -105.9200 270.7500 30 754 -96.1000 273.3700 31 893 -100.6100 268.1200 32 825 -128.3900 247.6400 35 815 -174.9900 259.2500 34 607 -178.9200 251.3900
-4.5729166770e-01 3.1758276759e-02 -1.9846182094e+00
126 50 23
6 29 787 -105.9200 270.7500 30 755 -96.1000 273.3700 31 894 -100.6100 268.1200 32 826 -128.3900 247.6400 35 816 -174.9900 259.2500 34 608 -178.9200 251.3900
-1.1419491215e-01 -1.3993636801e-01 -1.8450115499e+00
66 6 0
2 29 788 143.2600 271.2900 30 764 148.2900 278.3500
-4.5773357498e-01 3.1779139831e-02 -1.9591175600e+00
83 20 4
4 29 795 -103.5700 274.4100 31 370 -96.8400 271.8700 32 415 -125.0300 251.4800 35 388 -172.5800 263.7100
-4.6457870870e-01 7.0897818081e-02 -1.9991683723e+00
102 26 0
4 29 808 -122.4500 290.8600 31 383 -118.0600 287.6600 32 424 -146.5600 266.8400 35 398 -195.8100 277.3800
-1.1212793211e-01 -1.1110100232e-01 -1.8209360223e+00
75 19 1
2 29 810 147.2300 293.4300 30 1587 152.2800 300.7900
-1.0092947945e-01 -9.5679350483e-02 -1.8215973227e+00
60 10 1
2 29 814 149.4800 306.3700 30 1595 154.1500 313.3900
-1.1555873339e-01 -8.6805026939e-02 -1.8035600524e+00
127 71 20
2 29 816 147.0200 311.5300 30 783 152.2300 319.0500
-1.1555873339e-01 -8.6805026939e-02 -1.8035600524e+00
127 71 20
2 29 817 147.0200 311.5300 30 784 152.2300 319.0500
-4.5858370641e-01 -4.7161786022e-01 -2.0790196676e+00
164 95 53
2 29 850 4.2000 26.0300 30 1756 13.5000 29.4500
-3.7327380261e-01 -4.8532230718e-01 -2.0829032174e+00
84 31 0
2 29 866 38.5700 40.5600 31 1022 41.6100 37.9400
-3.4547381386e-01 -4.8361342032e-01 -2.0334530681e+00
84 18 0
2 29 872 58.2100 43.6800 30 872 66.6899 48.6200
-3.7414317257e-01 -4.7586041186e-01 -2.0819802789e+00
147 86 33
2 29 874 36.7000 43.9300 31 1027 39.7300 41.3100
-5.2201624167e-01 -4.1584754574e-01 -2.2187097320e+00
105 14 0
3 29 877 -48.3900 43.7800 30 869 -38.8900 45.7000 33 927 -98.1300 11.0900
-4.3843013988e-01 -4.4272228172e-01 -2.1438439846e+00
87 31 2
6 29 883 -2.5500 46.2600 30 877 6.5100 49.3400 31 1029 1.0000 41.9900 32 469 -23.9800 23.3000 33 956 -51.3900 19.1900 35 465 -61.6400 41.5600
-3.6577194241e-01 -4.7372712328e-01 -2.1121796532e+00
85 32 1
5 29 886 35.4500 47.7700 30 371 44.5300 52.4600 31 438 38.5500 45.5800 33 463 -14.4000 24.3400 35 478 -26.2100 48.0500
-4.5591490901e-01 -4.2111419298e-01 -2.0965444223e+00
96 32 6
2 29 887 -7.3700 47.7900 31 1035 -3.5600 44.0400
-5.6059528974e-01 -3.8289056736e-01 -2.2687232629e+00
109 19 3
3 29 890 -73.2000 51.4000 31 1030 -72.0100 43.0300 33 941 -125.3700 15.5100
-5.6059528974e-01 -3.8289056736e-01 -2.2687232629e+00
109 19 3
3 29 891 -73.2000 51.4000 31 1031 -72.0100 43.0300 33 942 -125.3700 15.5100
-3.6507996675e-01 -4.4746591917e-01 -2.0910875607e+00
84 20 0
6 29 898 35.5500 56.6700 31 1041 39.2500 54.8800 33 478 -13.7400 33.5700 35 487 -26.5500 56.9800 34 390 -28.8700 45.1200 28 348 20.0500 40.0100
-3.6393035661e-01 -4.4786092215e-01 -2.0835802173e+00
84 20 0
4 29 899 35.5500 56.6700 30 897 44.8000 61.4300 31 1042 39.2500 54.8800 33 479 -13.7400 33.5700
-4.1875797588e-01 -4.1142702969e-01 -2.0660220346e+00
146 84 29
2 29 901 9.9800 58.1000 31 1044 14.0800 55.3300
-4.9493094192e-01 -3.6744609632e-01 -2.1682326733e+00
100 12 2
3 29 906 -42.4300 64.3600 30 905 -33.0600 67.0000 33 989 -92.0000 33.7300
-5.1536512274e-01 -3.4890238243e-01 -2.1615029619e+00
104 15 0
4 29 908 -53.5600 67.1800 30 907 -43.9700 69.1200 31 1048 -50.3000 61.2400 33 991 -103.6800 35.2900
-5.1805074196e-01 -3.4517541927e-01 -2.1434182918e+00
104 15 0
2 29 909 -53.5600 67.1800 31 1049 -50.3000 61.2400
8.2537307583e-03 -5.8322039027e-01 -1.7511529409e+00
9 60 1
2 29 912 303.4900 67.5000 30 933 308.6400 79.6200
-3.8885005957e-01 -3.9001994110e-01 -2.0333845924e+00
84 22 2
3 29 920 23.2000 71.8400 30 927 32.5400 76.5800 31 1056 27.4600 70.1100
-3.6436046469e-01 -3.9787116117e-01 -2.0305202513e+00
84 20 0
3 29 922 37.0200 73.7900 31 1062 40.8800 72.5900 35 1465 -25.1600 75.5000
-3.6229193745e-01 -3.9948831231e-01 -2.0276894218e+00
84 20 0
2 29 923 37.0200 73.7900 31 1063 40.8800 72.5900
-2.5641316869e-01 -4.5748666687e-01 -2.0295107366e+00
148 83 34
2 29 924 88.6899 74.2700 31 1715 89.9700 74.0600
-4.0605179705e-01 -3.7707264083e-01 -2.0709974071e+00
144 83 28
3 29 925 8.2700 74.8400 31 476 12.7200 72.8100 33 504 -41.2300 50.4700
-3.9460842230e-01 -3.7971775216e-01 -2.0450191689e+00
148 83 25
2 29 926 16.9900 75.4300 31 1066 20.8400 73.6200
-4.2834662921e-01 -3.6391839896e-01 -2.0861496491e+00
146 86 32
7 29 927 -5.4500 75.7300 30 398 4.0700 79.9000 31 477 -1.0500 73.1100 32 517 -26.8800 54.1600 33 1014 -54.7500 50.2400 35 951 -65.5500 72.3200 34 706 -69.4400 61.2200
-2.9714517639e-01 -4.2505198778e-01 -2.0513051068e+00
88 15 0
3 29 934 63.6400 78.7700 31 1073 66.5699 78.4500 33 1024 12.4200 58.6600
-4.2341853619e-01 -3.4474001785e-01 -2.0749850170e+00
146 83 25
3 29 935 -5.9200 84.5400 31 1078 -1.6800 82.1200 33 1025 -55.9100 59.3700
-4.2834028362e-01 -3.4057382119e-01 -2.0512955294e+00
146 83 25
2 29 936 -5.9200 84.5400 31 1079 -1.6800 82.1200
-3.6196549573e-01 -3.5965300886e-01 -2.0245234972e+00
88 29 0
4 29 946 30.3500 90.3300 30 409 39.4800 95.4700 31 500 34.9000 89.5500 33 540 -19.3100 68.7100
-5.7107352562e-01 -2.6116670764e-01 -2.1766067187e+00
116 28 0
2 29 950 -96.2700 90.8600 30 950 -88.0800 91.2000
-5.7107352562e-01 -2.6116670764e-01 -2.1766067187e+00
116 28 0
2 29 951 -96.2700 90.8600 30 951 -88.0800 91.2000
-3.8853741871e-01 -3.3899529150e-01 -2.0170526071e+00
147 82 25
2 29 954 16.1100 93.1400 31 1092 20.5000 92.0000
-4.6563351527e-01 -2.9657779712e-01 -2.0742476645e+00
96 5 3
2 29 961 -34.4400 96.0500 31 1093 -30.0600 92.1700
-4.6563351527e-01 -2.9657779712e-01 -2.0742476645e+00
96 5 3
2 29 962 -34.4400 96.0500 31 1094 -30.0600 92.1700
-4.7848938725e-01 -2.8850847903e-01 -2.1069771957e+00
98 9 1
3 29 963 -45.5600 97.3300 30 966 -35.6700 100.1800 33 1028 -95.6200 68.2600
-4.7560369313e-01 -2.7044410788e-01 -2.0911054672e+00
94 7 0
4 29 975 -45.9500 105.4500 31 1112 -41.5800 101.5400 33 1042 -96.1400 76.3300 35 974 -107.6300 97.1100
-4.7486123298e-01 -2.7086753567e-01 -2.0889453825e+00
94 7 0
4 29 976 -45.9500 105.4500 30 983 -35.9500 108.4500 31 1113 -41.5800 101.5400 33 1043 -96.1400 76.3300
-4.7480940162e-01 -2.6201162772e-01 -2.0868099132e+00
138 52 25
4 29 980 -47.4800 109.1400 30 991 -37.6600 112.3400 31 1119 -42.9700 105.3800 33 1048 -98.5700 80.2800
-5.2996605176e-01 -2.3535688114e-01 -2.2214985516e+00
107 20 1
7 29 983 -90.1800 111.7200 30 425 -81.3500 112.6200 31 515 -88.4400 104.4300 32 568 -115.9500 83.4300 33 557 -144.3100 76.5100 35 522 -156.7700 94.8600 39 447 -12.3700 13.1800
-5.0984680109e-01 -2.3869713266e-01 -2.1484142729e+00
107 21 0
3 29 987 -74.0400 113.2300 31 522 -71.1200 107.6100 33 562 -126.4300 80.7600
-5.0984680109e-01 -2.3869713266e-01 -2.1484142729e+00
107 21 0
3 29 989 -74.0400 113.2300 31 523 -71.1200 107.6100 33 563 -126.4300 80.7600
-5.1179042709e-01 -2.3624568439e-01 -2.1709386702e+00
96 20 2
7 29 990 -78.4700 114.1900 30 998 -69.2900 116.0300 31 524 -75.9700 108.0800 32 574 -102.4000 87.5800 33 564 -130.9100 81.1200 39 461 1.8100 19.2100 40 436 30.6000 21.9000
-5.1179042709e-01 -2.3624568439e-01 -2.1709386702e+00
96 20 2
7 29 991 -78.4700 114.1900 30 999 -69.2900 116.0300 31 525 -75.9700 108.0800 32 575 -102.4000 87.5800 33 565 -130.9100 81.1200 39 462 1.8100 19.2100 40 437 30.6000 21.9000
-4.8222066059e-01 -2.4589681419e-01 -2.0882468329e+00
93 13 0
2 29 993 -54.5600 114.8800 31 1125 -50.6800 110.5100
-4.9364701487e-01 -2.3610173366e-01 -2.1063373071e+00
98 15 0
3 29 1000 -63.6600 117.1100 31 1134 -59.7000 112.4600 33 1063 -114.8500 86.4300
-4.9364701487e-01 -2.3610173366e-01 -2.1063373071e+00
98 15 0
3 29 1001 -63.6600 117.1100 31 1135 -59.7000 112.4600 33 1064 -114.8500 86.4300
-5.4586263304e-01 -2.0793355082e-01 -2.1347521438e+00
134 53 25
2 29 1006 -94.9500 117.7700 30 1006 -86.4100 118.7700
-5.2738014679e-01 -2.1738820072e-01 -2.1974011052e+00
102 27 2
3 29 1009 -90.9000 119.3600 30 433 -82.0000 120.4700 33 570 -144.5100 84.5200
-5.2738014679e-01 -2.1738820072e-01 -2.1974011052e+00
102 27 2
3 29 1010 -90.9000 119.3600 30 434 -82.0000 120.4700 33 571 -144.5100 84.5200
-4.6874353181e-01 -2.3702810207e-01 -2.0083504593e+00
89 13 3
2 29 1011 -40.2800 120.1300 30 1022 -29.9800 123.7800
-5.2632418459e-01 -2.0602048116e-01 -2.2093796815e+00
133 57 32
5 29 1026 -94.7700 125.2400 30 1031 -85.5700 126.0300 32 589 -118.1700 96.3700 33 583 -147.7700 89.5100 34 437 -163.4000 98.2800
-4.9597005700e-01 -2.1399265724e-01 -2.1091013318e+00
97 13 0
4 29 1028 -70.1700 126.5800 31 1155 -66.2400 122.0000 32 934 -93.0000 101.6200 33 594 -121.9700 95.6700
-4.5407450185e-01 -2.2997969773e-01 -2.0256320202e+00
95 7 0
3 29 1030 -37.2900 127.6100 31 1166 -32.0500 125.2800 35 1017 -99.0400 121.9900
-4.5323052760e-01 -2.3052792271e-01 -2.0246071954e+00
95 7 0
2 29 1031 -37.2900 127.6100 31 1167 -32.0500 125.2800
-5.4354487964e-01 -1.9174106292e-01 -2.2416324676e+00
106 35 4
3 29 1033 -106.0100 127.5500 31 1149 -105.2000 119.4300 33 1075 -162.1800 90.4700
-5.4346118134e-01 -1.9164780481e-01 -2.2432170821e+00
106 35 4
3 29 1034 -106.0100 127.5500 31 1150 -105.2000 119.4300 32 592 -132.9700 98.1000
-2.6562909110e-01 -3.2334230800e-01 -1.9361629010e+00
93 36 2
2 29 1035 82.7600 128.1100 30 1052 90.8600 134.7000
-2.6562909110e-01 -3.2334230800e-01 -1.9361629010e+00
93 36 2
2 29 1036 82.7600 128.1100 30 1053 90.8600 134.7000
-5.2991179210e-01 -1.9208776346e-01 -2.1704929265e+00
100 22 0
2 29 1038 -95.1300 129.1300 31 542 -93.2700 122.1700
-5.2677836634e-01 -1.9418243843e-01 -2.1875467923e+00
100 22 0
4 29 1040 -95.1300 129.1300 30 447 -86.2800 130.2900 31 544 -93.2700 122.1700 33 592 -149.6400 94.3800
-5.0742472000e-01 -2.0014542911e-01 -2.1252278705e+00
104 24 1
3 29 1043 -80.0100 130.3700 31 548 -76.6700 125.1400 33 1101 -132.3800 98.0100
-5.1877273974e-01 -1.9485181127e-01 -2.1777246121e+00
142 60 31
5 29 1044 -90.9500 130.4700 30 1043 -82.1400 132.1000 31 1162 -88.7300 124.3100 32 938 -115.2900 103.2000 33 1088 -144.9500 96.5300
-5.3015061129e-01 -1.8252560942e-01 -2.1784010644e+00
139 62 32
3 29 1049 -98.3400 133.1800 30 1051 -89.9000 134.1400 31 1171 -96.8500 125.8300
-5.1555718825e-01 -1.8955918361e-01 -2.1575487025e+00
108 22 0
5 29 1051 -88.7900 133.6600 31 1176 -85.8700 127.5700 32 609 -113.1800 106.7700 33 1108 -142.5800 100.3100 35 550 -155.1000 118.4700
-5.3512290996e-01 -1.8218217450e-01 -2.2197928699e+00
106 31 2
5 29 1052 -103.6400 133.3400 31 551 -102.1300 125.7900 32 602 -129.3800 104.3500 33 596 -158.7700 96.9900 35 546 -172.1100 114.5000
-4.9102188157e-01 -1.9724510234e-01 -2.1014853779e+00
94 14 0
6 29 1054 -71.4200 135.1100 30 1064 -61.3400 137.3700 31 1184 -67.2400 130.6000 32 947 -94.2300 110.2200 33 1122 -123.4700 104.5200 35 1020 -135.7800 123.5100
-5.3935090160e-01 -1.6835476910e-01 -2.2533430887e+00
103 32 2
5 29 1058 -110.4500 137.8000 30 1066 -103.1300 138.3200 31 1182 -110.1300 129.6600 33 1109 -168.0600 100.5600 35 1007 -181.8100 117.4800
-5.3935090160e-01 -1.6835476910e-01 -2.2533430887e+00
103 32 2
5 29 1059 -110.4500 137.8000 30 1067 -103.1300 138.3200 31 1183 -110.1300 129.6600 33 1110 -168.0600 100.5600 35 1008 -181.8100 117.4800
-5.0575085801e-01 -1.8331611887e-01 -2.1165144792e+00
102 22 1
4 29 1060 -82.4600 138.5500 31 1187 -78.5100 133.0400 33 1130 -135.2000 106.2100 35 557 -147.7200 124.9300
-5.0575085801e-01 -1.8331611887e-01 -2.1165144792e+00
102 22 1
4 29 1061 -82.4600 138.5500 31 1188 -78.5100 133.0400 33 1131 -135.2000 106.2100 35 558 -147.7200 124.9300
-4.6683733256e-01 -2.0119676900e-01 -2.0531483089e+00
95 7 0
5 29 1063 -54.1000 138.7900 31 1195 -48.9500 135.6200 32 627 -75.6400 115.6700 33 610 -104.8800 110.4200 35 1032 -117.0900 130.7000
-4.6992773873e-01 -1.9888957618e-01 -2.0350735636e+00
95 7 0
3 29 1064 -54.1000 138.7900 30 1081 -43.4800 142.0300 31 1196 -48.9500 135.6200
-4.6683733256e-01 -2.0119676900e-01 -2.0531483089e+00
95 7 0
5 29 1065 -54.1000 138.7900 31 1197 -48.9500 135.6200 32 628 -75.6400 115.6700 33 611 -104.8800 110.4200 35 1033 -117.0900 130.7000
-5.3682420885e-01 -1.6240327251e-01 -2.2453897030e+00
139 68 35
4 29 1068 -110.4800 141.1900 31 1189 -110.3300 133.6200 32 952 -136.9100 111.6200 33 1120 -166.8700 104.0800
-2.4481887562e-01 -3.0596929656e-01 -1.9162046594e+00
89 33 0
4 29 1071 93.7100 141.7300 30 1100 101.5200 148.4400 31 1217 96.4700 144.2300 28 400 81.3700 123.4200
-2.4520545007e-01 -3.0340157714e-01 -1.9441869191e+00
140 81 24
2 29 1076 85.6899 143.0000 31 1215 87.8900 144.2900
-4.8908757467e-01 -1.8053310864e-01 -2.0720055651e+00
92 19 1
2 29 1077 -71.3000 143.1900 31 577 -66.9100 138.8000
-4.8908134355e-01 -1.8022248250e-01 -2.0700595682e+00
92 19 1
3 29 1078 -71.3000 143.1900 30 1090 -61.4800 145.7000 31 578 -66.9100 138.8000
-2.2055332014e-01 -3.1437694363e-01 -1.9147082521e+00
144 83 25
2 29 1079 106.2600 143.7000 30 1108 113.7600 150.6900
-4.4495605673e-01 -2.0103696908e-01 -2.0209472923e+00
94 8 0
6 29 1082 -40.6100 144.1000 30 1097 -29.9600 147.7100 31 1209 -34.8800 141.8500 32 635 -61.0200 122.0400 33 1152 -90.1900 117.3600 34 802 -105.4400 128.4400
-2.3183325552e-01 -3.0273832028e-01 -1.9236496884e+00
143 89 29
2 29 1089 96.7400 146.6200 31 1838 98.9301 148.6600
-3.3164931379e-01 -2.5107621092e-01 -1.9263687714e+00
147 87 26
3 29 1092 41.2200 147.1900 31 1230 46.6700 148.5200 35 1571 -22.8300 151.9000
-1.0048982669e-01 -3.6522224822e-01 -1.9828896966e+00
75 0 0
2 29 1100 145.2700 148.3500 30 1130 149.4600 154.5200
-4.7280816181e-01 -1.7833917939e-01 -2.0382925767e+00
95 9 0
2 29 1101 -60.6700 148.2300 31 1218 -55.4700 144.8800
-4.7300133771e-01 -1.7805951788e-01 -2.0354534135e+00
95 9 0
3 29 1102 -60.6700 148.2300 30 1112 -50.1400 151.2200 31 1219 -55.4700 144.8800
-4.8386676338e-01 -1.6645515838e-01 -2.0638247133e+00
95 15 0
2 29 1105 -71.5100 151.1500 31 1226 -67.0700 147.0400
-5.1534012502e-01 -1.4605841636e-01 -2.1469495233e+00
103 22 0
5 29 1111 -98.6600 153.2000 30 1132 -89.2600 154.2800 31 1228 -95.7100 146.9800 33 1162 -153.3400 119.0600 35 1035 -166.6600 136.9900
-4.5336315617e-01 -1.7660916378e-01 -2.0159052607e+00
88 10 0
2 29 1112 -49.3300 154.0200 31 1244 -43.7800 151.4200
-4.5203449969e-01 -1.7806576411e-01 -2.0216942525e+00
88 10 0
5 29 1113 -49.3300 154.0200 31 1246 -43.7800 151.4200 32 653 -70.5200 132.1100 33 631 -99.8400 126.9900 39 543 38.1500 66.9600
-4.7992078150e-01 -1.6050630292e-01 -2.0642844894e+00
138 56 26
3 29 1118 -71.5200 155.1900 31 1247 -67.1200 151.4000 33 1173 -123.2800 125.3800
-4.7992078150e-01 -1.6050630292e-01 -2.0642844894e+00
138 56 26
3 29 1119 -71.5200 155.1900 31 1248 -67.1200 151.4000 33 1174 -123.2800 125.3800
-4.9563601854e-01 -1.5282926524e-01 -2.0802130215e+00
104 21 2
2 29 1120 -81.8200 154.6800 31 597 -77.9000 150.1600
-4.4756583383e-01 -1.7426479346e-01 -2.0055567903e+00
137 55 25
2 29 1126 -45.6300 156.5100 31 609 -40.2500 154.7200
-5.2096156908e-01 -1.3237176734e-01 -2.1834293552e+00
108 32 3
3 29 1128 -106.7700 157.5800 31 1241 -105.4500 151.0800 33 1166 -162.8700 122.2500
-9.2415488062e-02 -3.4346581396e-01 -1.9697515406e+00
71 0 1
2 29 1132 148.8300 160.1500 30 1183 152.7800 166.6400
-4.4399099606e-01 -1.6776608844e-01 -1.9900226551e+00
90 15 0
2 29 1134 -43.5000 161.0600 31 1267 -37.5000 159.5100
-4.4399099606e-01 -1.6776608844e-01 -1.9900226551e+00
90 15 0
2 29 1135 -43.5000 161.0600 31 1268 -37.5000 159.5100
-4.7008953409e-01 -1.5405603279e-01 -2.0329925502e+00
134 50 22
3 29 1136 -65.0000 161.0400 31 1260 -59.8900 158.2300 33 1184 -116.3800 132.7600
-4.4840704799e-01 -1.6337441730e-01 -2.0107608718e+00
92 9 1
7 29 1141 -49.9500 162.2100 30 1176 -39.7500 165.7600 31 1271 -44.3700 160.2200 32 671 -70.7400 140.5200 33 649 -100.3300 135.5200 35 585 -112.7500 156.0200 39 566 38.9700 75.0500
-4.4825011977e-01 -1.6301739184e-01 -2.0105672382e+00
92 9 1
5 29 1142 -49.9500 162.2100 30 1177 -39.7500 165.7600 31 1272 -44.3700 160.2200 32 672 -70.7400 140.5200 33 650 -100.3300 135.5200
-4.7642478254e-01 -1.4657431284e-01 -2.0411478907e+00
135 53 27
3 29 1147 -70.6700 162.7900 30 1178 -60.7300 165.7000 31 1269 -65.7000 159.2600
-4.7642478254e-01 -1.4657431284e-01 -2.0411478907e+00
135 53 27
3 29 1148 -70.6700 162.7900 30 1179 -60.7300 165.7000 31 1270 -65.7000 159.2600
-4.8976786728e-01 -1.3881494679e-01 -2.0903326698e+00
100 16 0
6 29 1150 -84.3500 163.2000 31 1264 -80.4500 158.6300 32 664 -107.5200 138.2500 33 643 -137.4300 131.9100 35 1061 -150.6800 150.6200 39 545 1.0900 68.0000
-5.1065731980e-01 -1.2555039166e-01 -2.1588929396e+00
105 28 1
5 29 1151 -102.7900 163.3100 30 501 -94.0600 164.6100 31 616 -100.5200 156.9800 33 636 -158.2500 128.8600 35 576 -171.4800 146.5900
-5.1498995771e-01 -1.0966034539e-01 -2.1996184832e+00
110 38 2
7 29 1162 -111.5700 168.2800 30 1188 -103.3100 169.0800 31 1276 -110.2300 161.4600 32 673 -138.4100 140.2200 33 1182 -168.9000 132.6700 34 476 -185.9300 141.7300 39 539 -34.8600 65.4500
-3.8649029226e-01 -1.8139879228e-01 -1.9295871137e+00
84 34 1
3 29 1163 -2.2900 169.7100 30 1210 8.1600 175.0300 34 847 -67.4800 159.5900
-4.5627533249e-01 -1.3910536875e-01 -2.0075314668e+00
86 5 0
4 29 1173 -59.2800 172.8700 31 1301 -53.5100 170.6600 33 1205 -110.4500 145.4900 35 606 -122.9400 165.3000
-4.3726140003e-01 -1.4657152780e-01 -1.9854903771e+00
142 57 32
5 29 1175 -45.4800 174.0400 30 1217 -35.2100 178.0400 31 1308 -39.4500 172.6600 32 1002 -65.4100 153.1400 33 1209 -96.0500 148.3400
-4.3640329119e-01 -1.4046063827e-01 -1.9535278798e+00
94 7 0
2 29 1180 -41.3400 178.1900 30 1233 -30.4600 182.3900
-4.8775080072e-01 -9.8735498810e-02 -2.0814140158e+00
105 19 1
5 29 1190 -92.9200 183.3200 30 1242 -83.3000 185.5300 31 1317 -88.9900 178.8700 33 678 -146.8300 151.8500 34 500 -162.8300 160.9400
-4.9105612443e-01 -9.7079563236e-02 -2.0679262723e+00
105 19 1
3 29 1191 -92.9200 183.3200 30 1243 -83.3000 185.5300 31 1318 -88.9900 178.8700
-2.9577136117e-01 -2.0136079467e-01 -1.8795471893e+00
84 35 1
2 29 1194 57.5400 184.5900 31 1341 62.8300 187.2100
-3.0096880178e-01 -1.9949617506e-01 -1.8702980869e+00
84 35 1
8 29 1195 57.5400 184.5900 30 1258 66.9301 191.1100 31 1342 62.8300 187.2100 32 729 36.5500 169.9200 33 721 6.1300 168.2900 35 654 -8.3900 192.2200 39 681 131.7900 111.9500 28 434 43.1600 166.9000
-5.0705415130e-01 -7.5928343581e-02 -2.1850973781e+00
107 33 0
5 29 1200 -115.2600 185.9600 30 568 -107.5600 187.1300 31 675 -113.9700 179.4100 32 708 -141.5300 158.0700 33 675 -172.5100 150.6000
2.4072887047e-01 -4.6010629047e-01 -1.5969995484e+00
66 64 52
7 29 1222 482.0000 197.4000 30 1326 474.3400 210.0900 31 1391 458.9900 206.7300 32 1057 422.9800 194.0600 33 1265 384.9700 200.2500 35 1243 347.5400 232.2500 36 689 367.7300 242.4600
-4.7512180492e-01 -8.2426506852e-02 -1.9982231479e+00
97 15 1
2 29 1227 -81.9500 198.0500 30 604 -71.5300 200.7700
-4.4597934118e-01 -9.3949851041e-02 -1.9709703725e+00
93 15 0
2 29 1240 -61.1300 200.7800 31 732 -54.7200 199.4500
-4.4597934118e-01 -9.3949851041e-02 -1.9709703725e+00
93 15 0
2 29 1241 -61.1300 200.7800 31 733 -54.7200 199.4500
-4.5894322703e-01 -8.0773696551e-02 -1.9919382101e+00
102 14 0
3 29 1245 -74.0100 203.5800 30 1305 -63.1300 206.6500 31 1377 -67.9500 201.1700
-4.5890758117e-01 -8.0844164337e-02 -1.9932767415e+00
102 14 0
2 29 1246 -74.0100 203.5800 31 1378 -67.9500 201.1700
-4.7167249188e-01 -7.1150374604e-02 -2.0267836598e+00
134 55 28
2 29 1247 -86.4700 203.6000 31 1375 -81.5700 200.3200
-4.8466202101e-01 -5.9267899858e-02 -2.0666045132e+00
93 17 0
5 29 1248 -100.8300 205.4400 31 735 -96.7000 200.9300 32 744 -124.3000 180.4300 33 731 -155.4600 173.8400 35 652 -169.3600 191.7700
-4.3206867826e-01 -9.2728476999e-02 -1.9358114384e+00
91 12 1
2 29 1249 -49.5200 207.2800 31 745 -42.0900 207.0700
