# Bundle file v0.3
200 8723
115 38 20
4 56 0 390.1200 44.1500 59 0 377.4900 100.3300 58 0 378.7800 88.3700 57 0 385.9200 66.0600
-1.6582294396e-01 -2.2942411882e-01 -2.2746770442e+00
111 29 7
7 56 32 497.4200 -0.8200 59 43 495.8900 60.9700 61 50 486.0601 31.0000 62 58 491.3900 9.6800 58 45 494.8900 49.3300 57 32 497.6801 25.4100 63 72 486.3800 -3.1400
-4.8100465258e-01 -1.0550007180e-04 -2.4983986910e+00
57 30 16
20 56 96 287.8000 21.4400 59 82 285.0601 77.5600 61 51 276.3500 51.6700 60 51 272.8300 69.2900 62 59 281.4800 30.9700 58 65 282.8300 66.7400 57 84 287.6801 47.0600 63 57 271.9900 8.9600 69 70 144.4200 -89.3900 72 49 217.1200 -34.2200 70 70 181.6100 -106.0000 76 67 -12.4800 -153.0100 77 58 -7.4600 -171.6300 78 67 -5.7400 -176.1700 80 51 20.7600 -127.6600 81 56 28.5600 -116.7300 79 50 11.4100 -157.3000 82 50 15.2800 -135.3500 83 50 -0.7100 -157.6000 84 74 -8.9300 -176.5900
-5.9458894484e-01 1.6600209759e-01 -2.2335338639e+00
43 32 6
24 56 104 303.5000 136.3800 59 89 301.6700 197.5800 61 71 298.7500 170.8700 62 79 306.9100 151.3600 58 95 298.5000 184.8500 57 91 303.7400 163.7100 69 102 163.5100 43.8100 66 90 168.8101 28.1300 72 67 249.5601 106.3300 70 97 202.2300 27.3300 71 69 229.3800 60.0700 76 102 11.5200 -22.4600 77 89 13.3300 -47.0000 78 123 14.3600 -55.4900 80 100 46.7200 -12.0500 81 111 57.5900 -3.6100 79 103 34.3000 -39.1100 82 101 44.3900 -23.7400 83 141 28.5200 -49.5300 84 165 23.0800 -71.3800 88 185 -23.8000 -144.6000 86 170 -52.5500 -116.8500 89 222 -0.8200 -125.4900 90 277 36.0400 -117.8100
-5.9458894484e-01 1.6600209759e-01 -2.2335338639e+00
43 32 6
24 56 105 303.5000 136.3800 59 90 301.6700 197.5800 61 72 298.7500 170.8700 62 80 306.9100 151.3600 58 96 298.5000 184.8500 57 92 303.7400 163.7100 69 103 163.5100 43.8100 66 91 168.8101 28.1300 72 68 249.5601 106.3300 70 98 202.2300 27.3300 71 70 229.3800 60.0700 76 103 11.5200 -22.4600 77 90 13.3300 -47.0000 78 124 14.3600 -55.4900 80 101 46.7200 -12.0500 81 112 57.5900 -3.6100 79 104 34.3000 -39.1100 82 102 44.3900 -23.7400 83 142 28.5200 -49.5300 84 166 23.0800 -71.3800 88 186 -23.8000 -144.6000 86 171 -52.5500 -116.8500 89 223 -0.8200 -125.4900 90 278 36.0400 -117.8100
-6.0462657432e-01 1.8769655638e-01 -2.2084631904e+00
116 95 16
20 56 108 304.4500 152.0700 59 92 303.7700 215.2000 61 73 301.5100 188.3600 60 80 294.3800 205.4300 62 84 309.6500 168.8700 58 97 300.4200 201.9400 63 82 297.8199 150.7100 69 108 163.4000 62.8400 66 95 168.8900 45.9200 72 71 250.2900 126.7400 70 103 202.5601 46.6000 71 74 228.9900 79.3600 76 108 10.8900 -3.4300 77 97 12.2300 -28.7700 78 99 13.3300 -37.8900 81 114 58.4300 13.1000 79 78 33.6700 -21.5400 82 104 44.8900 -7.2700 83 106 29.1800 -33.4700 88 188 -23.1500 -129.0200
-6.2243209965e-01 4.0168710382e-01 -2.1101718828e+00
126 56 27
8 56 112 292.4000 258.6300 59 68 282.6801 323.9900 61 60 281.3700 300.7500 60 57 275.3500 315.0800 62 67 289.3300 283.3100 58 74 282.3700 309.1900 57 97 290.3300 287.1900 63 45 272.7900 269.9700
-1.5145199478e+00 -3.8466134809e-01 -1.6596909286e+00
16 34 10
4 56 122 585.8700 61.1600 59 86 572.5900 127.6200 60 73 556.2700 116.4800 58 91 575.0500 115.0000
-5.6604406057e-01 2.0464270129e-01 -2.3357081004e+00
93 77 45
10 56 124 275.9700 123.0900 59 107 269.7200 181.0500 61 70 264.1700 155.9500 60 91 260.5300 172.7000 62 78 270.1700 136.9000 58 113 268.2500 168.8200 57 108 274.8101 148.9400 63 78 256.8400 117.0600 69 96 115.3600 25.7000 66 85 126.2400 11.6700
-5.9493564163e-01 1.5876523308e-01 -2.2042228514e+00
73 59 44
17 56 127 315.5300 145.4400 59 91 313.0900 205.3400 60 79 304.3300 195.9500 62 83 320.1000 158.7400 58 115 310.9200 192.8600 57 93 315.6899 171.5000 63 81 308.5500 140.0300 69 105 179.0300 52.1400 66 120 183.6300 36.0100 72 69 268.7600 115.6500 70 100 219.0000 35.8000 71 73 246.8600 68.7100 76 105 31.4600 -12.1800 77 94 32.3800 -36.3200 81 113 78.8000 9.5000 79 107 55.2000 -26.8200 82 103 64.4100 -10.0100
-5.2921429812e-01 1.0572038651e-01 -2.4701162616e+00
67 31 10
24 56 159 268.6500 59.5000 59 166 263.5601 116.2700 61 98 254.9301 91.0700 60 104 251.5601 107.5100 62 107 259.4000 70.9300 58 187 262.3300 104.3000 63 74 246.6400 46.8400 69 133 109.1300 -50.2100 72 62 178.0000 6.4800 70 87 144.5500 -67.5500 71 63 164.1400 -37.4200 76 91 -55.7900 -119.6100 77 80 -50.6400 -142.6400 78 86 -49.1300 -150.1300 80 64 -20.0900 -107.2600 81 69 -10.4000 -98.9100 79 67 -31.3400 -134.3400 82 65 -23.5700 -120.4300 83 71 -36.6000 -146.6500 84 97 -42.7600 -168.3700 88 99 -80.4700 -253.0100 86 95 -113.1700 -219.1900 89 119 -60.5300 -238.5400 90 98 -23.6800 -234.2800
-4.5581808485e-01 1.8132279911e-01 -2.5320462717e+00
94 61 26
8 56 160 258.4100 70.2200 59 104 250.8199 126.8300 61 68 241.0500 103.8700 60 87 238.7000 119.3500 62 74 244.3101 85.2700 58 137 250.1400 114.4700 57 141 256.7100 95.8500 63 75 230.2100 64.8100
-5.0998011537e-01 2.3333420074e-01 -2.4056810844e+00
79 61 24
8 56 161 268.2100 113.8400 59 106 260.4700 171.9200 61 85 252.7000 147.3100 60 90 249.2500 163.8700 62 92 256.8000 128.3200 58 140 259.5200 159.9100 57 145 266.1700 140.0800 63 77 241.7800 108.0900
-1.3368034787e+00 -1.9423612644e-01 -1.8548854297e+00
147 124 68
5 56 163 263.9800 124.5400 59 108 254.8700 182.4400 60 92 243.5601 174.5000 58 114 254.4399 170.2300 57 109 262.0699 150.9400
-1.6217756000e+00 -3.3958242656e-01 -1.6606043146e+00
14 12 1
4 56 164 266.2000 182.7500 59 66 246.1400 236.1900 58 99 249.4100 224.5800 57 111 260.6400 205.1900
-6.3396083829e-01 2.0053565585e-01 -2.1231424679e+00
29 19 26
6 56 165 326.1400 188.8200 59 135 322.7600 252.0700 62 93 333.3800 204.4500 58 146 319.6000 239.4000 57 149 326.4900 216.0500 63 92 322.0100 187.3500
-6.3396083829e-01 2.0053565585e-01 -2.1231424679e+00
29 19 26
6 56 166 326.1400 188.8200 59 136 322.7600 252.0700 62 94 333.3800 204.4500 58 147 319.6000 239.4000 57 150 326.4900 216.0500 63 93 322.0100 187.3500
-6.2018593590e-01 2.0088966348e-01 -2.1045697418e+00
24 18 21
19 56 168 336.4399 196.1000 59 138 334.0800 259.8200 61 110 335.3700 232.0100 60 113 326.6700 250.2000 62 115 346.0400 213.0800 58 151 330.7400 247.3500 57 151 336.5300 224.6600 63 109 334.3400 196.1600 69 154 205.5900 115.3300 66 133 206.3800 95.0700 72 92 303.0100 183.7800 71 114 277.4301 134.0600 76 138 60.6800 53.1900 77 161 60.0100 27.4900 78 161 60.8900 18.4000 79 153 81.5400 35.8100 82 158 92.3199 51.9600 83 162 74.0300 26.7600 84 186 68.2500 4.4800
-6.5144772665e-01 2.3513556055e-01 -2.1349463746e+00
35 27 28
7 56 169 307.9399 196.7600 59 139 303.6200 259.2300 61 111 303.8199 232.9200 60 110 296.9600 249.6500 62 116 313.9301 213.9600 58 148 301.5699 246.0800 57 152 307.4900 224.3800
-1.7326351576e+00 -3.5162227987e-01 -1.6177509971e+00
94 88 52
3 56 177 -142.2000 446.8500 59 145 -214.5900 491.8700 57 159 -164.5300 463.7800
-1.7123201943e+00 -3.7719705983e-01 -1.5998752209e+00
231 212 192
4 56 187 215.0000 477.6300 59 153 141.6300 530.2800 58 166 160.9301 514.5900 57 166 192.4399 494.2700
1.6252774537e-01 -4.7058910447e-01 -2.2111531627e+00
27 39 18
6 56 214 669.8800 -63.2700 59 155 664.5800 4.7600 61 122 644.7400 -27.9000 60 123 646.8700 -7.3500 58 174 665.6200 -7.2400 63 115 639.5800 -55.6800
-5.9141261940e-01 2.3744909871e-01 -2.3004764997e+00
60 45 31
8 56 228 273.7200 142.6300 59 170 266.4100 201.4300 61 140 261.3000 176.7800 60 142 256.0699 193.1300 62 108 267.6000 158.4300 58 141 264.4700 189.2500 57 195 272.5400 169.3700 63 136 254.1899 140.1900
-6.1278118132e-01 1.9810445799e-01 -2.1875400830e+00
28 18 12
5 56 231 309.3000 164.7200 59 173 305.4600 226.2600 61 144 303.9600 199.5600 62 147 312.9200 180.6800 63 141 300.8101 162.6200
-6.1092086227e-01 1.9142201612e-01 -2.1606116555e+00
27 21 19
27 56 232 319.9399 170.5700 59 132 316.8000 232.9400 61 104 316.1899 205.8000 60 107 308.4500 223.6100 62 109 325.5000 186.5000 58 142 313.7400 220.6600 57 201 319.9900 198.6000 63 105 314.1100 168.9100 69 148 182.6700 84.1600 66 161 185.3101 66.1300 72 110 274.5000 150.0400 70 159 222.0800 68.4300 71 106 251.3300 102.2900 76 162 33.9400 19.8200 77 149 34.9700 -5.3200 78 150 35.7700 -13.9300 80 136 68.9200 29.9000 81 152 80.6801 38.2300 79 139 56.2300 2.5000 82 142 66.5100 18.3000 83 113 49.1200 -6.9600 88 199 -6.6100 -101.1500 86 183 -34.6100 -73.9100 89 237 16.6600 -79.4900 92 227 124.3800 -84.1800 90 214 54.1600 -69.2300 91 214 97.3600 -81.5100
-6.1443027078e-01 1.8480447399e-01 -2.1017830405e+00
141 105 79
19 56 235 342.9900 191.7400 59 178 341.1400 255.1900 61 148 342.4200 226.8400 60 152 333.9000 244.7900 62 152 353.4301 207.4600 58 200 337.8300 241.8300 57 208 343.9200 220.9800 63 153 342.4600 191.6300 69 183 215.6600 109.3000 66 166 215.7600 88.4000 72 160 314.7400 176.6500 71 143 289.3800 129.0200 76 210 72.4600 47.2600 77 204 71.8800 23.2100 78 190 72.2800 14.4900 80 177 106.4399 58.9400 81 238 117.7700 67.4900 79 244 93.5601 32.4600 82 259 102.9800 49.7700
-6.3671420081e-01 2.4684320602e-01 -2.1618023307e+00
35 28 29
27 56 236 302.3800 193.9400 59 180 296.7900 255.3100 61 107 295.9399 229.0700 60 154 288.4000 245.2700 62 113 304.9700 210.1600 57 209 301.4600 220.6600 63 108 292.6400 194.2400 69 152 152.7000 109.5500 66 168 159.4301 89.9400 72 88 241.0300 176.8000 70 163 191.0100 92.1600 71 91 219.5400 127.0700 76 136 -1.5100 42.9400 77 124 -0.7700 14.8800 78 131 -0.5000 3.3600 80 107 34.1300 43.6000 81 121 46.9800 50.6900 79 113 20.6700 18.5100 82 109 34.2400 28.4700 83 115 18.6700 -0.7000 84 138 13.7300 -25.1400 88 135 -33.8500 -101.0200 86 185 -62.6900 -74.5600 89 178 -10.0300 -79.2700 92 170 101.0500 -86.7500 90 153 28.5700 -70.3800 91 212 73.3500 -84.9100
1.6513196202e-01 -5.1490448044e-01 -2.1750604681e+00
35 25 0
5 56 272 705.9600 -77.2900 59 301 701.4100 -5.9700 61 246 680.8400 -38.8800 60 166 682.5400 -17.6500 57 335 705.9600 -49.2300
1.9827710585e-01 -4.9554222769e-01 -2.1827985831e+00
59 85 21
6 56 275 700.2200 -67.8300 59 202 695.2100 3.0300 61 164 674.9700 -29.7900 60 169 677.1801 -8.9600 58 216 696.2900 -9.5200 57 241 700.3800 -39.6500
-4.5816983081e-01 -1.2859526068e-01 -2.4822215770e+00
57 16 0
3 56 287 321.6200 -16.0300 59 210 321.3300 39.9200 62 177 318.1500 -9.4000
-4.6695473769e-01 -1.3034351749e-01 -2.4774819211e+00
57 16 0
5 56 288 321.6200 -16.0300 59 211 321.3300 39.9200 60 185 308.5100 30.5500 62 178 318.1500 -9.4000 58 225 318.8500 28.7100
-9.5805003175e-02 -2.4274497060e-01 -2.2979049050e+00
103 68 6
6 56 292 507.2000 -7.0600 59 350 504.8800 55.9400 61 632 492.4700 24.6100 60 285 490.4700 44.6600 58 229 503.3700 43.7300 57 262 507.5500 19.8300
-1.0833900273e-01 -2.2878501966e-01 -2.2787523728e+00
102 67 11
6 56 295 509.2300 0.4500 59 683 507.5000 64.7200 61 636 495.1801 32.5900 60 292 493.0400 52.6800 62 607 500.3000 11.7300 57 264 509.8199 26.6300
-3.8904178575e-01 -9.3633472401e-02 -2.1614545177e+00
74 7 0
5 56 313 455.2400 68.0500 59 233 457.4600 132.0200 60 346 447.0400 120.5300 62 302 463.0100 78.2900 58 364 454.2900 120.1100
-3.8147041930e-01 -7.5608858107e-02 -2.1294328488e+00
79 5 4
5 56 316 468.4600 84.0100 59 243 470.6899 148.8800 61 192 467.2000 116.7000 62 202 476.7000 94.7600 63 245 471.3400 80.2100
-1.5331601317e+00 -3.7888024371e-01 -1.6537457144e+00
101 105 68
5 56 319 566.2500 85.9700 59 471 551.7200 152.8100 60 216 535.8300 142.3600 58 256 554.3700 140.4400 57 294 562.8800 112.4300
-6.0440149606e-01 2.2044277052e-01 -2.2400086042e+00
30 13 5
23 56 331 290.1600 153.8300 59 256 284.6100 214.0900 61 141 281.4200 188.8000 60 143 275.3101 206.0000 62 143 288.9600 169.9500 58 264 282.4600 202.2700 57 315 289.1700 181.4100 63 137 275.7300 151.4100 69 173 135.9700 63.9600 66 157 145.0300 47.8200 72 103 217.5000 129.0200 70 156 173.0900 48.5600 71 100 197.9399 82.1200 76 156 -23.0200 -2.6700 77 142 -21.4700 -29.1300 78 145 -20.5800 -39.5900 80 130 11.5900 2.1000 81 144 24.2200 9.7900 79 129 -1.0300 -23.4800 82 132 10.1000 -12.2000 83 145 -5.0600 -39.5900 84 167 -9.9400 -64.2100 86 172 -85.1300 -114.4200
-6.1520481599e-01 2.0584821126e-01 -2.2108741709e+00
37 22 18
8 56 333 299.7900 159.2500 59 172 294.9900 220.4800 61 142 292.7200 194.5000 60 144 286.0800 211.7400 62 144 300.9900 175.3200 58 191 292.5900 208.3700 57 199 299.0300 187.1300 63 139 288.4301 157.3300
-6.1662563940e-01 1.8981943381e-01 -2.1200577756e+00
128 109 77
16 56 339 334.4399 186.6100 59 176 332.1700 249.9900 61 146 332.7100 221.9400 60 149 324.4700 239.7800 62 150 343.4301 202.6500 58 197 328.6899 236.8800 57 205 335.4100 215.0000 63 149 332.7800 186.2700 69 180 203.3800 103.2400 66 193 204.7400 83.4500 72 158 299.5699 169.8800 70 198 243.9600 86.9300 71 138 276.2700 121.6100 76 251 57.4300 39.6800 80 210 91.1801 49.5300 79 241 79.4700 22.9200
-6.1662563940e-01 1.8981943381e-01 -2.1200577756e+00
128 109 77
16 56 340 334.4399 186.6100 59 177 332.1700 249.9900 61 147 332.7100 221.9400 60 150 324.4700 239.7800 62 151 343.4301 202.6500 58 198 328.6899 236.8800 57 206 335.4100 215.0000 63 150 332.7800 186.2700 69 181 203.3800 103.2400 66 194 204.7400 83.4500 72 159 299.5699 169.8800 70 199 243.9600 86.9300 71 139 276.2700 121.6100 76 252 57.4300 39.6800 80 211 91.1801 49.5300 79 242 79.4700 22.9200
-6.2986302538e-01 2.1201749781e-01 -2.1128468291e+00
130 112 98
23 56 343 328.3500 197.4700 59 277 325.4200 260.9300 61 229 326.4000 233.6500 60 240 317.8700 251.4700 62 234 336.6801 214.5700 58 273 322.1899 248.3000 57 320 328.4500 226.0300 63 157 324.7700 198.0900 69 220 193.8900 116.0900 66 200 195.9399 95.9100 72 164 290.3000 183.9300 70 243 234.4200 99.9600 71 146 265.4500 134.8600 76 254 48.0600 52.2300 77 208 47.7800 26.1200 78 224 48.2400 16.5100 80 217 83.1400 59.8000 81 240 95.5601 67.8600 79 246 69.8800 32.9300 82 258 81.5800 47.8400 83 261 64.3900 21.4200 84 412 58.8800 -1.3600 88 419 6.1200 -69.6100
-6.2941163318e-01 2.1199469054e-01 -2.1132621150e+00
130 112 98
19 56 344 328.3500 197.4700 59 278 325.4200 260.9300 61 230 326.4000 233.6500 60 241 317.8700 251.4700 62 235 336.6801 214.5700 58 274 322.1899 248.3000 57 321 328.4500 226.0300 63 158 324.7700 198.0900 69 221 193.8900 116.0900 66 201 195.9399 95.9100 72 165 290.3000 183.9300 70 244 234.4200 99.9600 71 147 265.4500 134.8600 76 255 48.0600 52.2300 77 209 47.7800 26.1200 78 225 48.2400 16.5100 80 218 83.1400 59.8000 81 241 95.5601 67.8600 79 247 69.8800 32.9300
1.3057389877e-01 -5.0609305455e-01 -2.1840818316e+00
104 111 69
3 56 367 691.1100 -77.1700 59 299 687.2500 -6.7500 61 244 667.2400 -39.8100
1.4883743573e-01 -5.0733428584e-01 -2.1889669576e+00
104 111 69
6 56 368 691.1100 -77.1700 59 300 687.2500 -6.7500 61 163 667.3400 -39.6800 60 167 669.1400 -17.9000 58 215 687.9900 -18.5300 63 166 664.2900 -66.5700
-3.2628157762e-01 -2.8248729460e-01 -2.3723160574e+00
83 6 1
4 56 376 427.3600 -46.8100 59 311 429.9900 13.2900 61 253 420.1899 -17.2000 60 263 416.0601 2.8200
-4.5436415465e-01 -1.1637906447e-01 -2.5753907971e+00
128 84 55
19 56 388 295.9100 -26.3800 59 331 294.8900 28.5900 61 269 284.7100 1.5300 60 275 281.7700 20.0400 62 172 289.3700 -19.8000 58 306 292.9500 17.7100 63 172 281.7000 -43.0200 69 227 161.1100 -145.0100 72 211 232.4800 -92.0200 71 153 218.5100 -133.0100 76 276 7.6000 -205.0100 77 274 13.7200 -220.1900 78 248 15.8600 -222.1600 80 238 41.1700 -171.3600 81 367 48.5700 -159.4200 79 267 32.6000 -202.1600 82 342 34.9200 -175.6200 83 379 19.6500 -195.9300 84 638 11.0300 -212.5400
-4.5153660249e-01 -7.0761619839e-02 -2.6544680043e+00
109 73 43
6 56 389 267.9301 -24.5000 59 333 264.4900 28.8600 61 171 252.5100 3.6100 60 180 250.5100 21.2800 62 173 255.9200 -16.8900 58 308 263.2300 17.9100
-4.5754464443e-01 -2.4720331366e-02 -2.6687907623e+00
118 87 54
4 56 398 256.8700 -13.5800 59 341 251.5699 40.4900 60 280 237.7500 32.9300 62 180 242.3400 -4.7700
-3.9776668723e-01 -1.3685092727e-01 -2.2454828244e+00
74 11 1
4 56 413 425.7500 30.1700 59 373 428.2500 91.9600 61 309 422.5800 60.7800 60 316 416.9600 81.1600
-4.3798797783e-01 -8.9877150724e-02 -2.2382093687e+00
76 2 1
5 56 418 406.1801 47.8500 59 401 408.1400 109.5800 61 341 403.4399 78.8700 62 285 412.0601 57.0800 69 331 292.6100 -43.6900
-4.1050837596e-01 -9.8918874713e-02 -2.2065234909e+00
69 0 1
6 56 421 430.5400 53.6200 59 411 432.9800 116.5800 61 714 428.3000 84.7000 62 288 437.3300 63.0400 57 416 432.6500 81.4600 63 318 432.0300 46.1800
-3.4627738792e-01 -1.1157332120e-01 -2.1682372376e+00
74 10 2
6 56 423 468.6700 60.3300 59 422 470.7100 124.6400 61 357 465.7800 92.5000 60 341 459.6200 113.0000 62 294 474.3000 70.6700 58 358 467.5500 112.6100
-4.9151685057e-01 1.3640610165e-01 -2.4906460257e+00
134 102 63
6 56 426 265.0500 66.0200 59 417 258.9800 121.6000 61 361 250.4700 97.3300 62 196 255.1200 78.6400 57 358 263.8500 91.8000 63 131 242.2900 57.0800
-5.0170733045e-01 1.3359852085e-01 -2.4852410762e+00
134 102 63
5 56 427 265.0500 66.0200 61 362 250.4700 97.3300 60 528 247.0601 114.0100 62 197 255.1200 78.6400 57 359 263.8500 91.8000
-3.3851323596e-01 -1.0559251126e-01 -2.1453227005e+00
81 12 0
4 56 433 480.2500 68.8500 59 435 482.2500 133.8100 61 366 477.7000 101.6600 60 350 471.3700 121.8300
-3.0768539985e-01 -1.0799796497e-01 -2.1259916240e+00
127 46 25
3 56 442 499.9700 74.0500 59 445 501.0200 139.4600 61 752 495.8199 107.1100
-3.0768539985e-01 -1.0799796497e-01 -2.1259916240e+00
127 46 25
3 56 443 499.9700 74.0500 59 446 501.0200 139.4600 61 753 495.8199 107.1100
-3.8181954661e-01 -8.5621143327e-02 -2.1450634833e+00
73 0 0
4 56 445 463.0100 75.9600 59 450 465.0699 140.4200 61 379 461.4000 108.0100 60 357 454.6300 128.2700
-4.9295975700e-01 -1.9546534127e-02 -2.2218154898e+00
76 7 0
4 56 451 380.1100 77.4700 59 444 381.6600 138.9900 61 385 378.1700 109.0500 60 363 371.4399 128.5300
-3.7131343360e-01 -8.2938427659e-02 -2.1203542991e+00
68 6 1
4 56 457 477.7100 83.8100 59 248 480.4500 149.1800 61 398 476.2500 116.6800 62 312 485.7700 94.9700
-1.5356304756e+00 -3.7932483158e-01 -1.6516715089e+00
12 35 0
5 56 463 571.6801 88.9300 59 479 557.0900 156.0500 60 377 541.2000 145.9900 58 378 559.8300 143.4200 57 296 568.1400 114.8600
-4.8296209409e-01 -2.0659560214e-02 -2.1775001104e+00
65 1 0
5 56 464 401.9900 89.7300 59 469 403.6000 152.2500 61 409 401.0200 121.6500 60 372 393.8500 141.3100 62 314 410.8600 100.2600
-2.7792602077e-01 -7.7489549105e-02 -2.0837191871e+00
89 12 0
7 56 469 520.6899 98.0000 59 489 521.2300 165.2500 61 426 516.3300 132.5200 60 378 510.2800 152.8800 62 463 525.1700 110.9100 58 387 518.6899 153.1800 57 366 522.9700 126.9100
-1.5420864995e+00 -3.7800109702e-01 -1.6488347200e+00
183 201 140
4 56 472 569.2600 98.4500 59 488 554.0601 165.4500 60 381 538.4700 154.7300 58 386 556.7400 152.8100
-5.1051845937e-01 1.2803994416e-02 -2.1781710511e+00
71 8 0
5 56 477 385.3500 101.5500 59 486 386.7900 163.9500 61 428 384.3500 133.7900 60 380 376.8400 153.2200 58 383 383.2600 151.8400
-5.2275110609e-01 9.1041782178e-03 -2.1727237379e+00
71 8 0
4 56 478 385.3500 101.5500 59 487 386.7900 163.9500 61 429 384.3500 133.7900 58 384 383.2600 151.8400
-3.7392249369e-01 -4.3609763120e-02 -2.0813934060e+00
68 4 0
4 56 485 484.9800 111.1500 59 496 487.4000 177.3900 61 440 484.8700 144.5300 60 384 477.3700 165.0900
-5.4206940631e-01 2.2744204377e-01 -2.3548938320e+00
58 41 5
5 56 492 272.9399 124.4100 59 502 266.3500 182.9600 61 449 260.5500 158.6200 62 212 266.1000 139.4300 58 504 264.7500 171.3500
-3.8759780388e-01 -2.9662348916e-02 -2.0462105024e+00
78 10 0
3 56 494 496.7900 127.8800 59 511 498.6700 194.9500 61 452 496.9700 162.0600
-3.3227319826e-01 -1.9892209839e-02 -2.0279691311e+00
81 14 0
3 56 499 519.1600 138.0900 59 524 520.4700 206.3000 61 462 517.9000 172.5900
-4.7413960180e-01 1.5368069259e-02 -2.0606683493e+00
109 35 21
5 56 502 449.4000 140.5900 59 526 452.0100 206.6200 61 465 451.9399 174.5100 60 395 442.9800 194.9200 62 335 463.7300 152.7700
-5.8097680857e-01 2.3082198234e-01 -2.2926558328e+00
136 118 81
5 56 503 279.6801 142.6800 59 517 273.3199 202.4100 60 392 263.3400 194.5400 62 339 275.0200 158.8400 57 373 278.2100 168.7200
-4.1813601226e-01 4.8290285563e-04 -2.0345627011e+00
73 7 1
6 56 505 484.2200 143.6800 59 533 486.3800 211.0100 61 470 486.2300 178.0400 60 397 477.6600 198.7200 62 338 497.3700 156.5500 58 403 482.7200 198.7700
-4.7089106174e-01 1.1858728888e-02 -2.0457304546e+00
68 0 0
3 56 507 460.1100 144.5600 59 534 462.4900 210.9300 62 502 474.1801 156.9800
-5.8275202984e-01 2.3340223275e-01 -2.2761128467e+00
37 21 4
4 56 509 282.5900 148.3700 59 529 276.4000 207.9500 62 213 279.2900 164.5700 63 210 265.6700 145.8000
-5.5256859173e-01 4.0422213635e-02 -2.0637606655e+00
64 2 1
3 56 510 417.5900 149.5300 59 257 419.9000 214.4800 61 207 420.7300 183.2100
-5.6350278076e-01 2.8588706169e-01 -2.2952327893e+00
67 53 36
5 56 514 273.7800 159.3000 61 209 261.4900 194.5500 60 227 256.5400 210.2700 62 145 267.6600 176.3900 57 376 272.3700 186.4300
-4.6713578589e-01 3.7713511913e-02 -2.0273977315e+00
64 1 0
5 56 517 461.9900 161.4500 59 550 464.2900 228.6800 61 492 465.4800 195.9800 60 410 456.4600 216.0000 62 342 477.3800 174.5800
-4.0884050423e-01 2.4884814503e-02 -1.9923134628e+00
63 4 0
6 56 524 503.0601 169.2400 59 560 504.8400 237.8900 61 504 505.2000 203.9800 60 414 496.6600 224.4900 62 348 517.2100 182.6400 58 413 500.7200 224.7400
-3.9565469718e-01 2.8148804327e-02 -1.9696843620e+00
62 0 0
3 56 543 519.3700 178.6300 59 577 521.1200 248.2000 62 523 533.1100 192.6300
-3.9122715185e-01 2.8736220442e-02 -1.9709520609e+00
62 0 0
5 56 544 519.3700 178.6300 59 578 521.1200 248.2000 61 540 521.4500 214.2900 60 420 512.8700 234.7500 63 358 526.0000 181.4100
-5.3700332113e-01 7.3179440602e-02 -2.0152230790e+00
62 0 0
4 56 551 437.5300 180.8500 59 579 439.4500 247.9400 61 541 441.7500 215.8600 62 356 454.5300 194.8800
-5.2086811957e-01 7.8304999631e-02 -2.0200248412e+00
62 0 0
5 56 552 437.5300 180.8500 59 580 439.4500 247.9400 61 542 441.7500 215.8600 60 421 431.9900 235.4700 62 357 454.5300 194.8800
-6.0791044736e-01 1.7403303928e-01 -2.1063621313e+00
131 94 69
11 56 555 345.5300 185.6500 59 582 343.7900 249.3100 61 549 345.0500 220.6600 62 358 355.5300 201.8400 63 217 345.5800 184.5100 69 269 219.3101 102.8000 72 273 317.8500 169.7100 71 216 292.4399 122.1900 76 339 76.2300 40.8600 77 348 75.5200 17.1000 78 292 75.7100 8.8400
-6.1058042694e-01 1.8034732656e-01 -2.1107102475e+00
26 8 2
12 56 556 341.1400 185.8500 59 919 339.4399 249.8400 61 878 340.6200 221.8800 60 424 332.1899 238.8700 62 359 351.1801 202.0100 63 276 339.8300 184.9900 69 418 213.6200 103.3600 72 435 311.9200 170.5500 76 543 70.0601 41.4300 77 496 69.1200 16.6000 78 446 70.1000 8.9100 81 463 115.4399 62.2700
-6.2117459990e-01 2.6778964028e-01 -2.1862880887e+00
33 20 8
6 56 558 293.3101 189.2400 59 588 287.3700 250.8800 61 222 285.7500 224.6700 62 225 293.9399 206.0400 58 422 285.3101 236.7100 57 384 292.3600 216.0400
-6.2687670019e-01 2.6448611712e-01 -2.1830725843e+00
33 20 8
7 56 559 293.3101 189.2400 59 589 287.3700 250.8800 61 223 285.7500 224.6700 62 226 293.9399 206.0400 58 423 285.3101 236.7100 57 385 292.3600 216.0400 63 278 280.1100 189.7500
-6.2942660922e-01 2.7578276345e-01 -2.1928346560e+00
141 125 99
