# Bundle file v0.3
200 10950
-5.2366539740e-01 2.7704746757e-01 -2.4160954617e+00
124 105 36
2 69 98 95.4500 34.7900 70 93 129.4200 18.7600
-5.4176435962e-01 2.7580121517e-01 -2.4066375473e+00
124 105 36
3 69 99 95.4500 34.7900 70 94 129.4200 18.7600 71 66 150.6700 52.0900
-3.7671468532e-01 6.1584475593e-01 -2.1280363219e+00
96 17 0
2 69 138 100.8600 248.2100 70 141 130.9900 236.8800
-4.3228061067e-01 2.5701934200e-01 -2.5744602236e+00
97 58 36
2 69 143 73.6000 -6.8400 70 131 104.6300 -21.4500
-3.1430061100e-01 6.4081265717e-01 -2.1073635198e+00
125 78 41
3 69 156 109.6801 260.8600 70 168 139.6100 249.3200 71 118 160.3800 289.4500
-1.2642784676e-01 -4.0070513203e-01 -2.4620454873e+00
68 22 1
3 69 163 329.1500 -141.6400 70 129 360.0699 -151.3900 71 87 382.5000 -121.2100
-6.0399839978e-01 1.9835571128e-01 -2.1428131441e+00
24 16 17
2 69 179 213.2600 98.4300 71 137 285.6100 115.9000
-4.6075538254e-01 1.1797834894e-02 -2.7516374776e+00
123 97 53
16 69 229 91.3700 -126.7400 72 174 151.5699 -73.1800 70 221 125.3400 -143.2000 71 155 141.6500 -114.7200 76 225 -77.5600 -194.7200 77 221 -70.2000 -214.4400 78 206 -68.4800 -220.1300 80 192 -42.5800 -175.5700 81 260 -33.7500 -166.5600 79 218 -52.1500 -203.4000 82 178 -47.0300 -187.1800 83 220 -60.5300 -212.1000 84 339 -67.0300 -232.6800 88 332 -104.2500 -323.0900 89 400 -85.3000 -311.6500 90 314 -50.2800 -309.8500
-5.0397242506e-01 2.2057527611e-01 -2.5497098526e+00
79 34 5
9 69 247 79.9500 -21.0800 72 181 141.5500 39.0200 70 263 113.5000 -36.5800 76 231 -99.0200 -88.4500 77 228 -95.9900 -113.5100 78 211 -96.2800 -122.6900 80 199 -70.7000 -82.4400 81 219 -61.3800 -75.7200 79 280 -81.3400 -107.3000
-5.7723830221e-01 2.4432984993e-01 -2.3800957692e+00
32 23 7
3 69 254 108.0900 29.1400 76 236 -59.2500 -39.4100 84 369 -47.1900 -105.5400
-6.0791219036e-01 2.1059738922e-01 -2.1865478057e+00
20 7 2
4 69 263 187.4100 83.3200 77 340 40.5500 -6.1500 79 234 61.5100 2.3000 83 346 55.6800 -6.7600
-4.7662217719e-01 1.4409559676e-01 -2.6122599858e+00
65 28 2
2 69 320 87.4800 -58.1600 72 225 150.0699 -1.0800
-5.5809114517e-01 2.2898122313e-01 -2.4122116211e+00
30 11 1
2 69 364 105.8400 15.1800 71 239 162.3800 30.4800
-5.8912339658e-01 1.8051577953e-01 -2.2701615926e+00
24 10 0
6 69 378 167.2000 39.5400 76 465 16.1500 -26.2800 77 450 17.7000 -50.4000 78 408 19.2700 -58.1200 80 387 51.3000 -13.8300 81 437 62.7500 -5.2800
-6.8678695866e-01 2.2738822964e-01 -2.2259773372e+00
27 15 7
2 69 399 149.9200 67.0200 81 1055 69.0400 -3.1300
-6.0450507839e-01 2.2047460115e-01 -2.2173335660e+00
23 10 0
2 69 404 171.4800 75.9300 77 336 21.6000 -15.0900
-6.0510077752e-01 2.0978049217e-01 -2.1880341418e+00
21 6 1
3 69 413 187.8800 83.1100 77 341 40.5500 -6.1500 79 235 61.5100 2.3000
-6.0512185496e-01 1.9431243343e-01 -2.1373096397e+00
19 4 1
6 69 415 216.9900 97.4900 77 734 73.1801 10.9400 78 711 73.9301 4.0400 81 709 118.2700 58.5600 79 618 94.2900 20.9800 75 291 95.1000 69.7200
-4.6060992392e-01 -1.4874415681e-01 -2.5995892840e+00
66 25 1
3 69 457 182.1801 -149.9400 77 779 35.4000 -218.9700 78 871 37.0100 -219.8600
-5.0927168861e-01 -6.1807086280e-02 -2.6258908899e+00
108 72 55
2 69 462 140.3800 -135.0700 70 434 176.7000 -151.5300
-4.9083322245e-01 -6.5559813091e-02 -2.6364792231e+00
108 72 55
2 69 463 140.3800 -135.0700 81 846 27.8000 -159.0400
-4.5680724836e-01 -2.5714711858e-02 -2.7361639068e+00
47 16 1
4 69 465 106.7300 -134.3200 72 498 168.1100 -80.4000 78 511 -50.3300 -223.8100 81 531 -16.3600 -167.8300
-4.9281779828e-01 6.6460488046e-02 -2.6710568777e+00
60 19 1
10 69 488 92.0500 -100.3900 72 316 154.6801 -45.8600 76 383 -76.2300 -169.1500 78 527 -67.9500 -196.8200 80 485 -41.6400 -153.0700 81 545 -33.0200 -144.3200 84 882 -64.9100 -212.1700 88 729 -102.4800 -302.0600 86 640 -135.2300 -264.6500 92 1370 22.5600 -314.7500
-4.7839151701e-01 1.0822047132e-01 -2.6490521199e+00
117 77 46
2 69 498 87.5400 -78.3500 72 837 149.7400 -22.0700
-5.0689031079e-01 7.0898160385e-02 -2.5753766338e+00
86 52 33
5 69 500 113.5200 -78.0800 72 321 181.7500 -22.3800 78 348 -41.5800 -173.5200 80 340 -13.8300 -128.3800 81 382 -4.3400 -119.7900
-5.1800688596e-01 3.8115450422e-02 -2.4482145442e+00
89 26 2
3 69 506 163.4200 -59.2800 76 646 10.6100 -122.9400 78 559 16.2000 -147.3500
-4.9472722265e-01 1.6413233793e-01 -2.6007109084e+00
66 25 2
3 69 514 83.1100 -51.6700 72 335 144.6100 6.1400 78 355 -87.0100 -152.2400
-5.3798199492e-01 7.5330613238e-02 -2.4465040382e+00
88 26 1
2 69 517 147.9301 -48.7500 81 925 37.8000 -86.0700
-4.6030239262e-01 1.7445113377e-01 -2.6092077790e+00
73 29 4
2 69 518 82.4100 -45.8500 72 339 143.8400 12.3600
-5.1241289048e-01 1.8871356109e-01 -2.5838000809e+00
140 96 69
17 69 519 79.1400 -43.2000 72 340 139.9700 15.0700 77 397 -93.5000 -136.1100 78 357 -93.5200 -144.9900 81 387 -58.6000 -97.1200 79 274 -77.4700 -130.2700 82 276 -71.9000 -120.4300 83 299 -86.3300 -149.1500 84 342 -91.9400 -172.6400 88 456 -132.1700 -267.0000 89 406 -112.3200 -252.2700 92 371 -6.7900 -278.8200 90 318 -77.3800 -249.0400 99 363 63.2400 -248.9000 101 364 73.1400 -186.4600 102 349 103.1000 -201.5000 105 491 223.1000 -219.4900
-5.1493706811e-01 1.8952006504e-01 -2.5826435043e+00
140 96 69
17 69 520 79.1400 -43.2000 72 341 139.9700 15.0700 76 286 -98.0200 -111.8800 77 398 -93.5000 -136.1100 78 358 -93.5200 -144.9900 80 344 -67.6900 -104.3500 81 388 -58.6000 -97.1200 79 275 -77.4700 -130.2700 83 298 -86.3300 -149.1500 88 457 -132.1700 -267.0000 92 370 -6.7900 -278.8200 90 316 -77.3800 -249.0400 91 295 -33.2400 -268.4700 99 362 63.2400 -248.9000 101 363 73.1400 -186.4600 102 348 103.1000 -201.5000 94 333 53.1300 -520.2400
-5.1958680346e-01 1.5029121353e-01 -2.5287836014e+00
131 97 60
2 69 521 101.8700 -41.7400 72 342 169.2400 16.4200
-5.1958680346e-01 1.5029121353e-01 -2.5287836014e+00
131 97 60
2 69 522 101.8700 -41.7400 72 343 169.2400 16.4200
-5.0947098587e-01 1.8681284698e-01 -2.5519629010e+00
66 25 5
4 69 526 86.6200 -33.6300 72 348 150.5900 25.1300 70 453 120.7300 -49.8800 76 404 -87.1600 -102.1900
-5.2628225978e-01 1.8822494646e-01 -2.5244313713e+00
68 31 3
9 69 533 91.1100 -28.4600 72 350 156.7100 30.3300 71 191 143.8199 -13.9700 76 288 -80.5000 -97.8500 77 285 -76.5500 -122.0800 78 256 -76.2400 -130.4500 80 248 -48.4200 -89.6800 81 271 -38.4000 -82.3500 79 278 -59.2200 -116.0400
-4.9139081283e-01 2.0776971842e-01 -2.5361284991e+00
90 50 8
2 69 538 87.2000 -21.2500 72 563 151.6400 38.7000
-5.2129572845e-01 2.2737090698e-01 -2.5363894896e+00
77 33 4
6 69 542 78.5000 -18.0300 72 360 139.9700 42.7300 71 236 128.5200 -4.0100 76 291 -100.2700 -86.6500 77 407 -97.5000 -110.7300 78 258 -96.7800 -122.1000
-4.6765621441e-01 2.5993729517e-01 -2.5390943165e+00
79 44 4
4 69 549 75.3800 -1.4900 72 370 136.5400 59.8200 70 459 108.1700 -17.9000 71 302 125.4399 13.5600
-5.2789659587e-01 2.5525620191e-01 -2.5015600599e+00
130 103 30
3 69 552 78.8101 -0.5900 72 371 140.2000 61.2800 76 416 -101.6200 -67.2700
-4.7237967207e-01 2.6443178824e-01 -2.5185237582e+00
44 21 0
3 69 555 79.0300 4.0100 72 376 141.5500 65.8000 70 462 111.0900 -10.3300
-5.7549259771e-01 2.4730048037e-01 -2.3749298984e+00
126 108 58
7 69 574 109.3000 32.8800 76 717 -57.9600 -35.0900 84 684 -46.3500 -100.4700 88 839 -89.5500 -186.0900 89 848 -66.4600 -166.9700 92 1001 41.5100 -184.7800 96 651 133.3600 -502.1801
-6.5120912550e-01 2.6847106457e-01 -2.2112377339e+00
22 11 9
2 69 611 150.9100 98.3300 80 900 31.6100 22.8900
-5.4759144120e-01 -8.4349420946e-02 -2.5971589771e+00
77 43 29
2 69 701 151.0000 -143.7800 72 775 221.2600 -91.2000
-4.5757807304e-01 -1.3775857197e-01 -2.5644870800e+00
52 16 0
2 69 707 190.2900 -138.2200 76 940 37.5800 -193.4800
-4.7658159971e-01 6.8957868544e-02 -2.6761291506e+00
120 76 52
3 69 745 92.2200 -96.1400 72 824 154.4399 -40.9100 78 892 -69.2500 -192.8900
-4.7982848866e-01 6.8695043367e-02 -2.6728083966e+00
120 76 52
2 69 746 92.2200 -96.1400 72 825 154.4399 -40.9100
-4.7820957884e-01 1.0736100511e-01 -2.6769892357e+00
107 66 36
4 69 755 81.5800 -85.0300 76 975 -92.3300 -153.9300 80 750 -58.9700 -141.1700 88 1297 -120.9400 -297.6200
-4.8098440003e-01 1.1846838293e-01 -2.6607363820e+00
118 77 47
5 69 756 82.2800 -78.0600 72 838 142.9100 -21.9300 78 917 -85.0200 -177.1000 81 871 -50.7300 -126.8700 88 1305 -122.0700 -291.9800
-4.8243026686e-01 1.4537987108e-01 -2.6644578543e+00
103 63 38
6 69 761 74.7800 -72.1600 72 847 132.9301 -15.1000 78 922 -98.0000 -171.1400 81 874 -64.4100 -122.2700 88 735 -137.1500 -292.2100 92 1379 -13.4000 -307.2500
-4.9598989661e-01 1.0402371956e-01 -2.6004458071e+00
111 74 53
2 69 766 99.4600 -70.2000 78 930 -61.1300 -168.4000
-4.9482772892e-01 1.5432173730e-01 -2.6223503044e+00
75 34 10
5 69 771 80.3600 -60.4500 72 866 140.5601 -2.2700 78 548 -89.3800 -160.9800 80 507 -62.8900 -119.8900 81 562 -54.0500 -112.4900
-5.0691616893e-01 1.4583118558e-01 -2.6079765606e+00
112 72 46
2 69 772 83.3199 -59.9100 70 553 116.7100 -76.0200
-5.3848745623e-01 6.1315772256e-02 -2.4416152549e+00
84 23 3
6 69 777 154.6300 -53.6800 76 392 2.3300 -118.8400 77 395 7.5000 -138.7200 78 969 7.1500 -144.1800 81 923 46.0000 -87.9300 88 1406 -31.8200 -224.2500
-4.9710445551e-01 1.6982608636e-01 -2.6072650073e+00
115 75 49
7 69 778 80.0000 -51.9800 72 543 140.7800 6.0300 76 391 -96.4600 -120.4900 77 394 -91.6400 -143.9900 78 555 -91.1800 -152.6000 81 568 -56.0100 -104.4200 79 389 -75.2200 -138.0500
-4.9469409789e-01 1.6891444523e-01 -2.6077841805e+00
115 75 49
4 69 779 80.0000 -51.9800 72 544 140.7800 6.0300 78 556 -91.1800 -152.6000 81 569 -56.0100 -104.4200
-5.2210662758e-01 1.5166791626e-01 -2.5362152488e+00
78 38 8
5 69 787 99.2200 -43.8000 72 549 165.6400 14.4200 78 561 -63.5500 -143.9000 81 903 -25.5000 -94.3200 79 546 -47.1100 -127.9900
-5.2228542421e-01 1.5835782665e-01 -2.5397750770e+00
124 84 58
5 69 788 95.7300 -42.3800 72 894 161.9399 15.5100 78 970 -67.7600 -143.3000 80 785 -39.5800 -101.7700 81 906 -30.2900 -93.5100
-5.2229325574e-01 1.5927179335e-01 -2.5402515501e+00
124 84 58
5 69 789 95.7300 -42.3800 72 895 161.9399 15.5100 76 1005 -74.0400 -111.0500 78 971 -67.7600 -143.3000 81 907 -30.2900 -93.5100
-5.1522178360e-01 1.6122214873e-01 -2.5298368172e+00
132 101 70
2 69 793 98.9301 -37.8300 72 552 165.8000 20.7300
-5.0573430874e-01 2.3304173416e-01 -2.5551269440e+00
139 98 68
5 69 802 74.9900 -19.5500 72 566 135.0300 40.9500 76 409 -106.3100 -86.5700 78 368 -103.5800 -121.3000 80 354 -78.1500 -81.8800
-5.2971881620e-01 2.1683080003e-01 -2.5185136002e+00
133 98 52
12 69 803 84.8199 -18.4800 72 933 148.8400 41.2400 76 663 -90.8400 -86.6400 78 1005 -86.7100 -121.3300 80 524 -59.9200 -80.8300 81 580 -50.2100 -74.0000 84 656 -83.5700 -149.9800 88 776 -124.7300 -242.5400 86 370 -157.8300 -206.9800 89 552 -104.2300 -226.5700 92 563 2.4200 -250.7500 91 681 -24.7200 -241.6000
-5.2394477539e-01 2.4311941378e-01 -2.4501116985e+00
45 24 8
2 69 819 95.5100 10.8000 72 576 163.9399 72.3700
-4.7815802443e-01 2.8090596155e-01 -2.4874825018e+00
41 27 1
2 69 827 81.4100 16.9100 72 587 145.1899 79.5800
-5.8810077565e-01 1.7432366393e-01 -2.2779003757e+00
104 85 17
2 69 848 166.4100 35.0100 81 1035 62.1500 -9.9500
-5.8320959101e-01 1.6677923347e-01 -2.2292073890e+00
111 66 29
2 69 861 190.3700 51.1400 78 1150 44.5000 -43.1700
-6.2246047907e-01 2.3195170038e-01 -2.1426345422e+00
32 22 19
3 69 882 196.7800 111.2100 78 1223 50.9600 11.9800 81 1132 98.3900 63.9300
-5.8773887658e-01 2.5223002062e-01 -2.0930854113e+00
99 70 55
2 69 911 214.8400 143.0400 70 601 255.8300 127.0200
-6.6816313907e-01 2.8856665020e-01 -2.0917070548e+00
22 13 13
2 69 929 189.5000 159.0400 76 1160 44.3300 95.0700
-5.3022941730e-01 8.1180785382e-02 -2.5222479346e+00
48 27 13
4 66 84 134.4900 -75.4600 71 47 181.1000 -53.2300 76 68 -35.5000 -133.8800 77 59 -29.2700 -155.9000
7.3866354497e-02 -5.1245534182e-01 -2.1650822216e+00
95 107 64
2 66 179 518.3300 -112.9100 70 228 510.4800 -86.9700
-5.9774715160e-01 -7.7902439945e-02 -2.5497540601e+00
120 81 52
2 66 214 166.5900 -152.1900 70 220 197.8900 -161.2000
-5.9462110734e-01 2.0455643334e-01 -2.3648190490e+00
72 44 0
2 66 238 134.8700 3.6100 70 269 161.3101 0.9500
-5.9536031712e-01 2.1461117547e-01 -2.3442751619e+00
135 110 44
2 66 242 137.9800 13.5800 70 239 164.9301 11.5900
-5.8638869635e-01 2.9161509853e-01 -2.3404186074e+00
100 89 75
3 66 251 117.8700 43.3800 70 284 138.3000 43.8700 76 246 -67.5400 -7.4700
1.1983139994e-01 -4.8015815330e-01 -2.1782631998e+00
81 90 53
2 66 288 499.3700 -98.4000 70 332 489.9200 -72.4600
-5.9539740440e-01 2.0573122284e-01 -2.3341798474e+00
31 9 0
2 66 301 144.1899 13.4900 70 272 172.0699 11.6600
-5.8818228383e-01 -6.0497722791e-02 -2.6091268286e+00
51 14 1
2 66 336 144.4000 -155.7600 70 322 171.8700 -165.6700
-5.7007132793e-01 2.3090306230e-01 -2.4081513104e+00
43 21 0
2 66 371 118.7400 2.6600 70 359 140.4399 -0.1700
-5.7378309959e-01 2.4718208943e-01 -2.3713067813e+00
120 101 54
2 66 380 123.8101 18.7200 70 373 146.6100 17.4800
-6.0663276636e-01 1.8571512579e-01 -2.2797601367e+00
32 15 1
2 66 384 167.2600 22.4800 70 376 199.7600 21.8400
-6.1299577122e-01 1.7775533592e-01 -2.2552563778e+00
33 15 1
2 66 386 177.7100 27.1300 70 377 212.4600 26.9600
-6.1651991213e-01 2.0533307862e-01 -2.2818263019e+00
33 15 3
2 66 390 157.5400 28.7500 70 480 189.5699 27.3000
-6.0119965307e-01 6.7742752592e-02 -2.4889330663e+00
76 49 36
2 66 436 138.4900 -82.4400 70 444 166.2700 -89.8800
-6.0119965307e-01 6.7742752592e-02 -2.4889330663e+00
76 49 36
2 66 437 138.4900 -82.4400 70 445 166.2700 -89.8800
-5.8476438710e-01 1.0594366590e-01 -2.5455235732e+00
106 69 50
2 66 442 113.6100 -79.6200 70 447 136.2300 -87.6300
-5.9327682960e-01 2.3897087621e-02 -2.4107575688e+00
82 33 4
2 66 444 180.2500 -78.2000 70 550 213.0699 -83.2600
-5.5100462166e-01 1.9073862655e-01 -2.5215638856e+00
116 71 40
2 66 451 102.8600 -39.9100 70 455 120.9399 -45.0500
-6.1007453811e-01 1.8757536888e-01 -2.2725663286e+00
71 62 38
2 66 464 168.4600 25.3600 70 590 201.5000 24.7400
-6.0730759999e-01 2.0221209580e-01 -2.2790644052e+00
103 84 46
2 66 470 161.5601 29.1400 70 592 193.2400 28.3900
-6.4344620308e-01 2.7423701740e-01 -2.0882532630e+00
114 78 59
2 66 480 200.2600 130.6200 70 617 242.4800 135.8500
-6.2381588713e-01 2.6085908103e-01 -2.2097986704e+00
26 19 26
12 72 21 244.0601 161.4000 70 33 197.4301 78.3100 76 38 2.3900 28.1200 77 38 3.7700 1.7400 78 40 3.6000 -10.1300 80 29 36.8900 31.0800 81 30 49.0800 38.4700 79 28 23.9100 5.6600 82 32 36.1300 17.2700 83 37 21.6100 -10.1200 75 24 26.1300 66.8700 73 21 193.1400 153.9500
-6.2381588713e-01 2.6085908103e-01 -2.2097986704e+00
26 19 26
12 72 22 244.0601 161.4000 70 34 197.4301 78.3100 76 39 2.3900 28.1200 77 39 3.7700 1.7400 78 41 3.6000 -10.1300 80 30 36.8900 31.0800 81 31 49.0800 38.4700 79 29 23.9100 5.6600 82 33 36.1300 17.2700 83 38 21.6100 -10.1200 75 25 26.1300 66.8700 73 22 193.1400 153.9500
-6.0130834833e-01 2.4121248190e-01 -2.3017996298e+00
110 89 17
20 72 70 212.3400 114.7000 71 72 192.6500 67.0200 76 104 -28.1900 -16.7300 77 93 -26.4000 -43.0400 78 126 -25.1400 -52.8600 80 102 7.1900 -11.2200 81 110 19.3000 -3.7300 79 106 -5.4500 -37.3100 82 100 5.4800 -25.7000 83 103 -9.1700 -53.4600 84 130 -13.4600 -77.2800 88 128 -57.9400 -156.9100 86 127 -87.8800 -127.7200 89 170 -34.6800 -137.4700 90 145 3.2300 -129.2800 91 145 47.8900 -144.5100 85 121 -68.5800 -101.4800 87 130 -60.3500 -129.3400 75 81 -7.9800 19.3400 73 69 157.8700 104.4200
-6.2345869442e-01 3.0111441453e-01 -2.2501003188e+00
25 22 29
11 72 86 206.2500 163.1400 76 134 -37.2600 28.6700 77 121 -35.8800 -0.6900 78 128 -35.9800 -11.9000 80 104 -3.3000 26.4700 81 117 10.4100 33.2700 79 111 -15.8500 2.3200 82 107 -2.9600 9.7400 83 110 -18.7000 -19.6800 84 134 -23.4600 -44.3900 85 123 -79.2000 -69.2500
-6.2317802929e-01 3.0091540009e-01 -2.2497606866e+00
25 22 29
14 72 87 206.2500 163.1400 71 89 187.5601 112.6900 76 135 -37.2600 28.6700 77 122 -35.8800 -0.6900 78 129 -35.9800 -11.9000 80 105 -3.3000 26.4700 81 118 10.4100 33.2700 79 112 -15.8500 2.3200 82 108 -2.9600 9.7400 83 111 -18.7000 -19.6800 84 135 -23.4600 -44.3900 85 124 -79.2000 -69.2500 75 104 -13.1100 66.0200 68 141 100.3101 67.1900
-5.9458289223e-01 3.1076621990e-01 -2.3170417956e+00
27 23 23
6 72 106 177.5500 139.6200 70 190 139.5200 55.6800 76 160 -67.5300 8.0100 77 145 -66.6700 -18.9700 82 133 -39.1100 -8.4000 85 147 -113.3400 -93.6100
-6.3429183000e-01 2.5634129450e-01 -2.1455995948e+00
19 16 23
11 72 122 278.9301 188.8600 71 117 254.7600 139.1800 76 175 36.5500 56.8700 77 162 36.4400 29.1300 78 162 36.8600 18.6800 80 145 72.0601 60.6900 81 161 84.7300 67.7600 79 154 58.6200 34.6200 82 157 71.1200 47.4100 83 161 54.5400 18.9600 75 143 61.1800 95.7200
-5.2939447933e-01 2.4811576656e-01 -2.5010874886e+00
121 98 4
13 72 144 144.4500 58.8100 70 182 115.3700 -18.6100 71 166 131.7900 13.1600 76 232 -99.1800 -68.6300 77 180 -94.6800 -95.2300 81 175 -61.0500 -59.1900 79 176 -79.6700 -90.8100 82 184 -72.5600 -83.5200 83 178 -87.1500 -113.3800 84 210 -93.8800 -138.2200 88 227 -135.0200 -232.3800 86 207 -166.7600 -196.6900 89 276 -115.6600 -216.1500
-5.9466498031e-01 2.9191091296e-01 -2.3231023278e+00
24 20 20
7 72 151 182.8900 128.5400 76 197 -60.6200 -2.9400 77 190 -59.4600 -29.6600 78 177 -59.4000 -41.2100 79 184 -40.8900 -26.1800 82 198 -31.0500 -17.5700 85 209 -105.3400 -100.2000
-6.1148933982e-01 2.9265441212e-01 -2.3157167575e+00
24 20 20
3 72 152 182.8900 128.5400 76 198 -60.6200 -2.9400 77 191 -59.4600 -29.6600
-2.7272063315e-01 7.9167725647e-01 -2.8844706518e+00
195 181 141
2 72 189 -40.6600 125.5900 78 220 -374.6300 -9.6700
-4.4783115010e-01 -1.5220291320e-01 -2.5958303000e+00
105 67 30
7 72 213 256.2000 -89.3400 78 337 37.3800 -213.8900 80 332 61.5900 -161.7600 81 541 68.4600 -148.9000 79 381 53.0200 -193.9400 82 421 53.4000 -164.6100 83 509 37.5500 -182.9500
-4.4672936778e-01 -4.0771211553e-02 -2.7355931908e+00
48 16 2
2 72 216 173.3600 -82.7900 76 376 -51.6200 -202.6300
-5.3234465574e-01 1.5416288376e-01 -2.5205747170e+00
124 94 52
2 72 230 169.3700 16.7700 78 360 -60.1200 -142.0100
-5.3524671060e-01 2.9688572307e-01 -2.4980733763e+00
76 36 0
6 72 239 127.8900 74.6500 76 424 -117.7100 -53.4100 78 379 -117.2000 -90.8900 80 535 -92.1800 -53.4900 81 595 -83.6200 -47.2100 79 561 -102.0200 -76.9600
-5.8351415649e-01 2.4237678073e-01 -2.3895801627e+00
126 106 54
2 72 242 177.4600 83.3500 76 302 -62.5300 -46.4100
-5.7224676464e-01 2.4024592658e-01 -2.3962217032e+00
126 106 54
15 72 243 177.4600 83.3500 70 362 141.1899 4.9100 71 243 161.9800 37.8400 76 303 -62.5300 -46.4100 77 297 -59.7400 -72.0400 78 266 -59.2400 -82.2600 80 261 -29.3000 -42.0500 81 288 -18.4400 -35.0400 79 300 -41.1600 -67.0300 83 313 -45.9800 -86.1400 84 364 -51.1900 -110.6900 88 361 -93.1400 -197.0200 89 430 -71.2500 -179.2600 92 422 36.9600 -197.4700 90 429 -34.2300 -173.4500
-5.9418212014e-01 2.2386276253e-01 -2.3237403799e+00
28 8 1
2 72 247 210.4399 99.4400 77 312 -25.5000 -56.8700
-5.8698787018e-01 2.1657443745e-01 -2.3109581426e+00
29 15 1
2 72 251 219.9000 102.4800 76 315 -18.3100 -27.1700
-6.2781541816e-01 2.6529822630e-01 -2.1898590014e+00
123 108 92
3 72 274 251.4000 172.2900 76 337 9.4000 39.0600 78 287 10.6000 1.1700
-4.5499562743e-01 -1.2572566838e-01 -2.6180868390e+00
46 7 1
4 72 304 237.1899 -86.8900 80 330 45.2500 -165.0500 81 371 52.4100 -153.2500 83 506 23.5000 -188.3800
-4.5048013918e-01 -4.0085573038e-02 -2.7342904683e+00
48 16 1
2 72 307 173.3900 -82.9600 77 376 -45.4600 -221.0100
-4.3788745375e-01 1.4665849591e-01 -2.7734482904e+00
81 32 0
7 72 319 110.8300 -31.9300 76 388 -126.8000 -155.5900 77 389 -121.2600 -178.3300 78 346 -121.6100 -186.5900 80 239 -99.2100 -145.7400 81 379 -91.5700 -138.5300 83 296 -120.4000 -190.6700
-3.8529009254e-01 -1.5695493615e-01 -2.3545898198e+00
58 5 0
3 72 323 356.7100 -20.3700 76 648 119.7300 -120.6300 77 583 119.7900 -131.5800
-5.2348503147e-01 5.9834974044e-02 -2.5042106655e+00
57 18 2
6 72 326 210.0000 -11.1100 77 392 -15.7600 -154.2400 78 353 -13.8600 -159.7700 80 510 14.3800 -114.0600 81 567 23.9100 -104.4200 88 768 -50.9300 -246.9100
-5.8742247179e-01 2.0246473785e-01 -2.3295087306e+00
18 7 1
5 72 394 217.4600 88.9400 76 444 -20.5900 -40.5400 77 431 -17.5000 -65.5300 79 581 3.5500 -58.3900 82 365 13.5400 -45.3600
-5.9377488184e-01 1.9113413870e-01 -2.2779598625e+00
23 6 6
5 72 403 244.0601 103.5800 78 407 9.9600 -58.4900 80 383 42.7700 -15.9600 81 435 53.7100 -7.1400 83 425 25.3900 -53.4600
-6.1043652349e-01 2.8922420733e-01 -2.3634471314e+00
16 6 0
2 72 407 165.0000 107.9100 76 470 -78.7400 -23.5300
-6.0125415014e-01 2.0580652289e-01 -2.1880418959e+00
21 6 2
4 72 430 281.3700 148.4000 78 684 42.8500 -14.8600 80 410 76.0100 29.6200 81 689 88.0100 37.6200
-6.0832341388e-01 2.0811319803e-01 -2.1858989391e+00
21 6 2
5 72 431 281.3700 148.4000 76 532 40.9100 18.6200 78 685 42.8500 -14.8600 81 690 88.0100 37.6200 84 718 51.0800 -29.7600
-6.2774419518e-01 2.9481318419e-01 -2.2134534383e+00
29 12 3
6 72 440 225.4800 175.7500 78 707 -16.8100 1.8300 80 412 18.0900 41.1400 81 698 30.3900 48.6100 88 574 -48.7800 -106.7500 92 705 86.4700 -93.3300
-5.8622993658e-01 2.1281642064e-01 -2.1320498786e+00
20 8 2
2 72 442 310.4500 180.8900 76 793 68.3800 50.5400
-5.9654316002e-01 2.1318238705e-01 -2.1295729451e+00
20 8 2
4 72 443 310.4500 180.8900 76 794 68.3800 50.5400 77 499 66.8101 25.6400 78 723 68.3700 17.1400
-4.3560238802e-01 -1.4648092344e-01 -2.6467282472e+00
56 11 0
2 72 488 236.2500 -95.7600 77 777 17.8500 -222.0100
-4.7010882051e-01 -7.6964572441e-02 -2.6507531683e+00
122 83 66
4 72 496 209.7900 -82.2100 77 535 -8.8300 -215.5500 78 514 -6.4400 -218.8700 81 845 27.8000 -159.0400
-4.8830812552e-01 -3.1055599405e-02 -2.5609467313e+00
104 63 39
3 72 523 223.4800 -49.7900 78 893 3.4300 -189.4200 81 868 38.6400 -130.3500
-4.5266440868e-01 1.0853316313e-01 -2.7542086145e+00
123 82 43
4 72 527 123.5100 -41.3700 71 288 114.6100 -83.6600 76 385 -111.1800 -165.9000 77 388 -105.2600 -187.5600
-4.9528690099e-01 1.1692816298e-01 -2.6561516387e+00
70 25 4
9 72 528 143.0900 -26.5200 76 978 -90.6900 -151.4800 78 910 -83.1300 -181.3600 81 551 -49.4800 -130.4400 88 1302 -120.2800 -294.7800 89 1178 -101.7300 -281.9400 92 858 4.0800 -308.5200 90 741 -68.7500 -279.2700 91 668 -23.0300 -298.3500
-4.9588520322e-01 1.1662763806e-01 -2.6551424253e+00
70 25 4
7 72 529 143.0900 -26.5200 76 979 -90.6900 -151.4800 78 911 -83.1300 -181.3600 88 1303 -120.2800 -294.7800 89 1179 -101.7300 -281.9400 92 859 4.0800 -308.5200 90 1004 -64.8400 -278.9800
-5.0395177856e-01 -3.2451847649e-03 -2.4483502546e+00
123 88 56
5 72 539 256.2900 -15.1200 76 986 25.9900 -132.4800 77 572 29.9700 -150.7600 78 950 31.4500 -154.6800 81 902 67.4000 -94.2900
-5.1863614811e-01 7.7411961996e-02 -2.5039671752e+00
70 28 4
