# Bundle file v0.3
200 3597
-1.5268521952e-01 7.0838375565e-01 -2.3740801578e+00
43 38 38
3 2 2546 -55.0400 181.5300 3 2849 -47.5700 176.4600 8 2300 -1.2100 145.0300
-2.1636132704e-02 1.2281063544e+00 -2.5647627301e+00
102 89 98
3 2 2576 -22.7600 286.1800 3 2888 -15.9400 281.6700 9 1555 28.9300 229.1800
-5.6680607868e-01 1.2603921814e+00 -2.6691820118e+00
95 84 88
4 2 2588 -139.4800 291.2500 6 3045 -108.1800 262.7300 7 3203 -99.1100 259.5200 8 2351 -94.0800 254.1100
-1.2747519426e-01 1.2724370599e+00 -2.6030460787e+00
44 34 42
3 2 2591 -45.8600 293.6000 6 3057 -13.8100 268.5900 8 2360 -0.0600 260.5700
-7.0492134169e-01 1.3041076663e+00 -2.7418226471e+00
44 33 45
3 2 2603 -165.5700 296.5700 6 1607 -135.3700 267.1700 7 1744 -126.3500 263.4700
-3.5991208060e-01 1.2946586746e+00 -2.6282852253e+00
100 86 90
2 2 2612 -95.8500 299.5300 8 2374 -49.8400 265.0800
-1.5379485456e-01 1.3336293621e+00 -2.6766914490e+00
48 35 44
4 2 2615 -51.7500 300.1800 6 3077 -20.0400 275.3200 8 2387 -6.7200 267.4800 9 1572 -2.3200 244.5400
-1.7816988677e-01 1.3350266170e+00 -2.6845336913e+00
50 37 46
3 2 2616 -56.6200 300.4400 7 3234 -15.9600 272.9100 11 878 26.3100 218.2900
-1.1683792290e+00 1.3923024036e+00 -2.8405350498e+00
57 40 16
3 2 2628 -257.3800 312.9000 6 3087 -227.8100 280.3700 7 3238 -218.8900 275.9300
1.1335058752e+00 -8.7449693601e-01 -2.0113601755e+00
4 6 1
5 3 27 258.5100 -215.5600 4 28 271.9900 -224.0500 9 33 329.7400 -268.6100 10 37 349.8600 -288.2000 11 32 384.7700 -327.9700
2.7183554302e+00 -1.3834360376e+00 -1.7943979240e+00
166 151 112
5 3 38 657.6400 -362.7700 4 44 673.4399 -370.3400 8 38 740.4700 -376.2800 9 49 745.7200 -404.0600 10 53 769.9301 -428.3600
-2.7803792990e-01 -1.4596988199e+00 -2.0480910661e+00
37 91 30
2 3 82 -91.4800 -350.5400 10 95 -3.3600 -440.9400
-6.5645517453e-01 -1.5261217064e+00 -2.1178761510e+00
22 81 22
2 3 105 -183.0800 -355.5700 6 109 -135.5600 -385.5200
-2.8006623141e-01 -1.3072140976e+00 -2.0491083646e+00
33 92 35
2 3 157 -91.9600 -315.3700 8 178 -25.6100 -356.0700
-2.2576355857e-01 -1.2864569779e+00 -2.0543216004e+00
35 90 30
5 3 159 -78.0800 -309.8300 6 161 -31.0200 -335.7300 7 182 -14.4800 -338.6800 8 180 -12.0500 -349.9500 9 170 -5.0800 -377.5500
1.9994614647e-01 -1.0909145816e+00 -1.8773343571e+00
159 182 124
2 3 165 33.3400 -291.2600 6 230 84.0900 -314.7800
1.9470556043e-01 -1.1259469341e+00 -1.9981784534e+00
14 105 21
5 3 168 28.9600 -280.5100 7 128 91.7000 -304.6700 8 130 94.8101 -314.6900 9 116 100.9500 -343.0300 11 136 150.9700 -406.5100
-8.9703184578e-01 -1.6376574576e+00 -2.0112754601e+00
136 149 105
5 3 210 -251.7600 -403.8500 6 213 -202.4700 -436.5200 8 242 -183.0700 -452.3700 9 241 -175.8600 -480.9800 10 253 -161.5800 -503.6700
-9.0590730376e-01 -1.6296248855e+00 -2.1161728963e+00
28 85 33
2 3 215 -244.9800 -380.6900 6 220 -196.7400 -412.9400
1.5859040496e+00 -1.2339498844e+00 -1.7565185084e+00
59 57 41
4 3 223 403.4200 -341.3100 4 241 419.1500 -350.2200 8 175 482.8000 -366.9500 9 250 490.9200 -397.8700
-1.6301492030e-01 -3.7985123399e-01 -2.3406148209e+00
132 60 28
3 3 265 -55.8100 -73.9000 4 283 -44.3100 -81.9500 7 274 -5.3500 -98.8800
-1.6301492030e-01 -3.7985123399e-01 -2.3406148209e+00
132 60 28
3 3 266 -55.8100 -73.9000 4 284 -44.3100 -81.9500 7 275 -5.3500 -98.8800
-5.7757864480e-01 -7.6943866606e-02 -2.3925019493e+00
99 41 0
3 3 278 -147.9300 -2.1400 4 530 -137.2900 -10.4700 10 304 -79.6700 -79.9400
-6.1215218006e-01 2.8194942053e-02 -2.3999348670e+00
96 42 0
5 3 282 -155.6400 22.0500 4 300 -144.4400 13.7700 7 289 -109.5300 -7.2500 8 316 -105.5600 -14.6100 9 298 -100.6600 -40.6900
-6.1215218006e-01 2.8194942053e-02 -2.3999348670e+00
96 42 0
5 3 283 -155.6400 22.0500 4 301 -144.4400 13.7700 7 290 -109.5300 -7.2500 8 317 -105.5600 -14.6100 9 299 -100.6600 -40.6900
-1.0042764479e-01 1.3721793888e-01 -2.3750897668e+00
92 45 23
4 3 290 -38.5300 43.2500 4 312 -27.2600 35.1400 10 311 30.9300 -29.8800 13 291 106.0699 -40.5900
-1.6969809135e-01 3.6309707245e-01 -2.3409725853e+00
80 36 20
2 3 309 -53.4200 95.8300 7 315 -8.7000 70.8100
-1.7286911481e-01 3.6022072354e-01 -2.3385271565e+00
80 36 20
4 3 310 -53.4200 95.8300 4 640 -42.0300 87.3800 7 316 -8.7000 70.8100 13 316 90.3101 10.4000
-4.5929246085e-02 4.0744654564e-01 -2.3572116072e+00
156 116 44
5 3 314 -24.5500 104.9200 6 584 7.8900 83.4500 9 322 28.7600 47.7100 10 347 43.9900 33.0200 11 274 67.7700 5.7600
-4.5839739561e-01 1.1558505123e+00 -2.3670044766e+00
52 42 59
3 3 322 -120.1400 289.3800 6 304 -89.6200 265.1200 8 351 -75.4600 256.7000
-7.7738363183e-01 1.3422909085e+00 -2.7784030497e+00
52 41 58
2 3 328 -172.9900 298.1600 10 246 -121.7800 231.0300
-5.6887034881e-01 -1.6228106706e+00 -2.0389227517e+00
148 139 91
3 3 347 -166.2400 -392.2900 4 379 -153.1400 -402.2600 9 358 -90.3900 -464.7900
-3.6551782055e-01 -1.5560515658e+00 -2.0937784087e+00
54 71 24
2 3 354 -113.0000 -364.9600 7 371 -47.6700 -395.9900
-3.6135684399e-01 -1.4076293785e+00 -2.0951663857e+00
187 212 147
2 3 358 -111.4800 -331.3200 7 376 -47.2900 -361.9900
7.6625655570e-01 -1.0012517071e+00 -2.0335293218e+00
13 31 0
5 3 376 166.4000 -243.2200 4 416 179.3199 -252.3900 6 356 212.2800 -261.9900 8 401 232.2400 -272.2000 10 406 256.7800 -319.5800
2.2343790748e+00 -7.4816375517e-01 -1.9235054499e+00
39 29 5
2 3 388 531.5300 -195.4600 8 417 603.7000 -211.9100
-5.7320191155e-01 -3.3157408288e-01 -2.4346579909e+00
68 25 1
5 3 461 -146.3200 -56.6100 6 833 -110.3500 -82.3500 7 922 -97.0200 -85.5200 10 827 -76.2100 -134.3700 13 739 -10.0600 -143.8000
-3.1214412684e-02 2.2886679970e-02 -2.4006488510e+00
75 27 12
4 3 503 -24.1600 17.3200 4 550 -12.7900 9.0600 6 494 10.7700 -4.3600 13 452 120.7500 -64.8000
-9.4513327857e-01 4.3618079967e-02 -2.5559048969e+00
104 66 11
2 3 524 -221.6400 29.6100 7 554 -177.2100 -2.2200
-1.5147444521e-01 1.7087861306e-01 -2.3716264167e+00
141 81 16
3 3 550 -49.9100 51.5400 7 588 -3.7100 26.0600 13 487 93.6100 -33.5400
-8.0586969589e-02 2.4902333269e-01 -2.3570982796e+00
94 51 16
5 3 581 -33.2400 68.1800 4 611 -22.2000 60.3600 8 566 15.9800 36.8500 9 537 20.7800 10.9100 10 559 35.2200 -4.1600
-4.7680124197e-02 3.1289007829e-01 -2.3393691408e+00
60 25 8
3 3 592 -25.3200 83.0400 4 325 -13.7800 75.0100 10 334 43.6600 10.8400
-4.7680124197e-02 3.1289007829e-01 -2.3393691408e+00
60 25 8
3 3 593 -25.3200 83.0400 4 326 -13.7800 75.0100 10 335 43.6600 10.8400
-7.3334187097e-01 -1.6303522456e+00 -2.0844089587e+00
173 197 127
2 3 671 -204.4800 -385.9700 6 1031 -155.6200 -417.0800
8.4006251025e-01 -9.3653416370e-01 -2.0119714115e+00
15 42 15
2 3 719 186.7900 -231.1600 9 688 259.8900 -287.4000
9.0643930525e-01 -9.4424125249e-01 -2.0506506169e+00
93 110 73
2 3 722 198.3199 -227.6600 8 699 263.9600 -255.4500
-6.2764833737e-01 -9.0636108064e-01 -2.4100924150e+00
86 20 0
2 3 742 -159.6600 -181.0400 7 770 -106.5200 -210.7800
-6.9418007866e-01 -9.0990135499e-01 -2.4585361959e+00
94 41 2
3 3 748 -171.8200 -177.4100 4 802 -161.0900 -185.7100 9 707 -112.3000 -239.1700
-6.9418007866e-01 -9.0990135499e-01 -2.4585361959e+00
94 41 2
3 3 749 -171.8200 -177.4100 4 803 -161.0900 -185.7100 9 708 -112.3000 -239.1700
1.6543949695e-01 -8.0720371809e-01 -2.3092614190e+00
78 4 3
3 3 755 15.2100 -169.9000 4 809 26.7300 -178.1200 6 722 55.1500 -190.2800
-8.7477305460e-01 -8.0326338759e-01 -2.5089174099e+00
96 41 3
4 3 782 -208.0500 -150.5700 6 1235 -171.4000 -178.1400 7 811 -157.5300 -181.9000 9 1275 -150.0300 -213.2900
-3.1535274707e-01 -6.4040670093e-01 -2.3578865308e+00
131 65 13
5 3 806 -90.9900 -129.3200 4 869 -79.6200 -137.3200 6 765 -52.9700 -152.9500 7 841 -39.0500 -155.9000 8 768 -36.1900 -164.0500
-4.5084726729e-01 -5.7709609529e-01 -2.3761847039e+00
77 25 0
3 3 824 -120.8000 -113.6400 6 772 -83.1900 -138.8400 7 846 -69.6900 -142.0000
1.4146100558e-01 -5.5866479175e-01 -2.3795176595e+00
60 0 0
4 3 836 10.1800 -111.1200 4 453 21.5100 -119.5800 9 796 69.6000 -165.5000 10 428 84.4200 -181.5700
1.1224373945e-01 -5.3819584548e-01 -2.3421174762e+00
126 33 19
2 3 843 4.9300 -109.1200 7 859 56.2600 -131.6800
-2.3553132230e-02 -5.1733842363e-01 -2.3302876414e+00
137 39 20
2 3 851 -25.0800 -105.1200 7 865 26.4700 -128.9500
-3.0686707942e-01 -5.1145859259e-01 -2.3344921065e+00
107 44 3
2 3 855 -89.1300 -102.7200 7 862 -37.5700 -129.6100
1.7213743681e-01 -5.0490239987e-01 -2.3776738465e+00
66 7 5
2 3 859 17.0000 -100.3700 10 784 91.4600 -169.5000
1.3562538028e-01 -4.7137390921e-01 -2.3028131041e+00
124 31 17
3 3 871 11.8700 -97.1800 4 931 22.4300 -105.3300 7 877 63.2300 -119.6500
1.3562538028e-01 -4.7137390921e-01 -2.3028131041e+00
124 31 17
3 3 872 11.8700 -97.1800 4 932 22.4300 -105.3300 7 878 63.2300 -119.6500
2.2587166173e-01 -4.7155714600e-01 -2.3276052146e+00
60 2 0
3 3 876 30.9700 -95.7900 4 934 42.4200 -104.0400 7 889 82.0400 -117.3200
1.5358110682e-01 -4.4735962058e-01 -2.3244564975e+00
73 1 1
2 3 885 15.1800 -90.5900 7 896 66.1801 -112.7200
1.5358110682e-01 -4.4735962058e-01 -2.3244564975e+00
73 1 1
2 3 886 15.1800 -90.5900 7 897 66.1801 -112.7200
1.8835622634e-01 -4.4278621741e-01 -2.3398397636e+00
64 3 2
2 3 890 22.6800 -88.5900 6 803 59.5900 -108.9400
7.3246976909e-01 -3.4733453521e-01 -2.4040321127e+00
37 31 19
4 3 909 137.1899 -66.9800 4 976 148.5900 -74.5100 6 1376 173.0000 -82.0000 7 1484 186.3300 -82.1500
-9.2545521730e-01 -1.6211410927e-01 -2.5284164084e+00
100 57 4
2 3 938 -218.9100 -15.2300 6 865 -185.3300 -42.9800
-8.1071801691e-01 2.8165068895e-02 -2.4748436957e+00
139 91 28
2 3 970 -197.1300 24.1900 10 509 -131.6900 -53.4300
3.9395923682e-02 1.8580875401e-01 -2.3380660418e+00
130 72 9
3 3 989 -6.1800 52.8400 4 1092 5.2400 44.5900 10 535 64.1600 -18.4100
-1.1110637564e+00 2.0944465260e-01 -2.6953757896e+00
135 95 52
3 3 1001 -247.4400 65.8500 6 932 -217.5400 38.9000 7 1025 -205.5700 33.6400
-2.0660495318e-01 3.0776855833e-01 -2.3536035607e+00
170 113 58
3 3 1015 -61.8900 83.8500 10 935 6.8300 9.0500 13 882 81.1000 -1.3800
1.2142244687e+00 -1.3493997043e+00 -1.7894057788e+00
42 42 34
3 3 1097 300.7900 -365.4200 8 1038 378.8800 -395.1600 9 1071 386.5200 -425.4900
1.2327140735e+00 -1.3691227219e+00 -1.8123613099e+00
42 42 34
2 3 1098 300.7900 -365.4200 8 1039 378.8800 -395.1600
-4.8648808113e-01 -1.4944247304e+00 -2.1036818587e+00
40 58 2
3 3 1111 -142.2100 -349.9100 4 1958 -129.4700 -359.7700 7 1156 -77.4700 -382.1200
1.2976750239e+00 -1.2093757153e+00 -1.8090327038e+00
78 79 68
2 3 1127 321.6200 -326.5100 9 1104 405.1100 -384.5600
2.7381300965e+00 -1.1629977724e+00 -1.8414344896e+00
97 89 60
4 3 1162 654.1899 -302.3800 4 1276 670.1000 -310.7600 8 1063 734.2600 -316.3100 9 1137 740.6600 -344.9900
5.8718452622e-01 -1.0821898885e+00 -2.0454673203e+00
123 139 92
2 3 1187 121.4200 -261.0200 9 1162 194.0601 -319.4900
8.9823955169e-01 -9.1446067426e-01 -2.0301519194e+00
12 54 5
4 3 1213 198.7800 -223.6800 4 1347 212.2900 -232.3300 7 1259 261.6801 -240.6700 9 1183 271.0500 -278.7400
2.2182787305e+00 -7.9141468512e-01 -1.8165254374e+00
63 58 47
2 3 1216 556.2100 -218.7200 9 693 638.4301 -265.1700
1.4593071679e+00 -8.1652955708e-01 -1.9858136097e+00
61 61 51
3 3 1227 338.6600 -205.2600 4 1362 352.1899 -213.7900 9 1201 412.5900 -255.4600
1.1101184687e+00 -7.8541171419e-01 -2.0074765067e+00
33 79 21
4 3 1242 254.2500 -195.5300 4 1375 267.5400 -204.2400 8 1109 320.3300 -221.9400 9 1209 326.7000 -248.7600
-7.8190250014e-01 -9.3979114653e-01 -2.4583764655e+00
168 109 67
2 3 1256 -191.2100 -183.7000 9 1221 -131.2100 -246.1300
-4.4529546756e-01 -7.4619394380e-01 -2.3721958198e+00
136 75 24
3 3 1296 -120.3700 -150.9300 9 1277 -59.4600 -211.8900 10 1142 -46.4500 -228.2300
-2.6265656167e-01 -5.7425009056e-01 -2.3605007122e+00
174 110 66
3 3 1346 -78.9900 -114.9500 4 1489 -67.5800 -123.1900 10 1178 -5.5300 -190.5500
-1.6571302442e-01 -4.6906985198e-01 -2.3495978456e+00
117 27 1
2 3 1388 -57.0600 -93.2500 9 1365 2.8200 -151.2800
-1.2483822914e-01 -3.6467679011e-01 -2.3285209282e+00
115 24 0
3 3 1436 -47.1400 -71.5600 4 1569 -35.4400 -78.7800 7 1470 3.3700 -96.3300
2.0519755681e-01 -2.6600769413e-01 -2.3761928458e+00
66 0 0
3 3 1458 26.7000 -48.6800 4 1600 37.9200 -56.3800 10 1250 98.9301 -117.7900
-8.9714384582e-01 -2.5346932546e-01 -2.5291216582e+00
97 46 5
2 3 1476 -212.4200 -34.7700 6 1404 -178.4900 -62.3800
-8.3936292356e-01 -1.7527065162e-01 -2.4886552162e+00
151 99 32
4 3 1496 -202.2600 -19.6500 4 1635 -191.2000 -28.1800 6 2628 -168.6500 -46.5600 9 2138 -148.0200 -83.0800
-3.2772295352e-01 -9.7375300948e-02 -2.3510231395e+00
91 26 2
2 3 1512 -92.0100 -9.1900 7 1554 -43.8700 -36.1000
-7.9864399007e-01 -9.3844866258e-02 -2.4581252487e+00
80 38 0
4 3 1519 -195.1300 -2.8500 4 1650 -184.2300 -11.4100 7 1556 -148.5500 -33.8700 10 1279 -128.8100 -81.4300
-2.8846582914e-01 -2.9272352454e-02 -2.3454774026e+00
165 118 63
2 3 1535 -82.7100 6.0900 7 1584 -35.1600 -20.7400
3.3312207143e-01 1.2819554260e-02 -2.3311244215e+00
145 59 36
2 3 1546 59.1000 10.9700 7 1595 106.4900 -8.4100
-3.3030152529e-01 2.3175486281e-01 -2.3545840441e+00
141 83 24
2 3 1612 -91.2000 66.7600 7 3013 -45.8400 39.2800
-5.4522664965e-01 2.7499079816e-01 -2.3443432348e+00
159 104 44
2 3 1620 -142.5100 78.2400 7 3033 -96.3400 49.4600
2.2545709248e-01 3.8144026719e-01 -2.3386866571e+00
76 32 2
2 3 1643 37.9700 96.2700 7 1694 82.3199 75.9800
1.1302986026e-01 4.5685328055e-01 -2.3728018243e+00
120 33 2
2 3 1660 12.2300 114.4800 7 1704 55.1300 92.4100
-7.6010967523e-01 1.1748150129e+00 -2.6447267481e+00
116 106 96
2 3 1681 -176.0500 273.1400 7 3179 -140.9000 243.1900
-3.2856208810e-01 1.2768890282e+00 -2.5961580398e+00
102 91 96
2 3 1695 -82.5300 294.2800 6 1615 -57.7100 271.9800
1.3479723709e+00 -1.8966867795e+00 -1.8650845972e+00
67 65 50
2 3 1719 307.3700 -476.9300 6 987 366.0200 -492.4800
-1.0270205661e+00 -1.8127645691e+00 -2.0939480382e+00
186 183 142
2 3 1727 -276.9500 -427.1300 6 1669 -227.2900 -461.1400
-9.0991656572e-01 -1.7729659555e+00 -2.1186776647e+00
46 98 46
2 3 1734 -245.3800 -412.0700 7 1798 -178.7600 -448.9400
-6.8964797789e-01 -1.6040315462e+00 -2.0116369045e+00
156 176 134
2 3 1761 -198.5600 -394.4900 9 1622 -122.3700 -469.5200
1.3666299935e+00 -1.3796333834e+00 -1.7337342288e+00
61 59 46
4 3 1784 349.0500 -383.9600 4 1203 364.2600 -393.6000 8 1591 429.3500 -412.1200 9 1058 437.9600 -444.7600
-7.3297611281e-01 -1.5986430863e+00 -2.0643592289e+00
25 75 1
2 3 1785 -206.0000 -382.9000 6 1735 -156.7600 -414.0000
-8.5909139755e-01 -1.6364943650e+00 -2.1132322019e+00
41 103 33
2 3 1788 -233.5100 -382.4300 6 1734 -185.2600 -414.4300
-7.3592387656e-01 -1.5390782970e+00 -2.0326347617e+00
68 150 65
2 3 1802 -208.9600 -375.3900 9 1653 -133.9100 -450.1700
-6.4946519945e-01 -1.5075176488e+00 -2.0265293040e+00
53 96 47
2 3 1816 -187.2100 -368.6900 9 1665 -112.0800 -442.5600
-6.9001109518e-01 -1.5736143267e+00 -2.1190580099e+00
177 211 153
2 3 1821 -191.2400 -366.0500 7 1896 -126.3600 -400.4500
-5.3028231567e-01 -1.4997162250e+00 -2.1140124388e+00
171 213 147
2 3 1838 -152.2500 -349.5700 6 1796 -104.8900 -378.5500
1.2466411158e+00 -1.2025658336e+00 -1.8144506623e+00
22 22 14
2 3 1880 308.0400 -324.1600 9 1109 391.1700 -382.5400
1.2134626255e+00 -1.1846248444e+00 -1.8221414776e+00
78 76 63
2 3 1892 298.8101 -318.5700 9 1739 381.4700 -376.9500
4.6684089849e-02 -1.2466892642e+00 -2.0479991883e+00
26 78 3
2 3 1913 -10.8400 -300.4400 9 1749 62.1300 -365.2700
6.3126180693e-01 -1.0718097103e+00 -2.0348595933e+00
100 102 61
3 3 1984 133.1600 -260.0900 6 2011 179.3101 -278.9100 9 1164 205.8101 -318.5600
3.3871560514e-01 -1.0611704419e+00 -2.0313252960e+00
49 140 45
3 3 1985 62.6800 -258.9900 4 2092 75.7200 -267.8400 9 1805 135.2000 -320.6100
5.4400695640e-01 -9.3089683849e-01 -2.0592951482e+00
44 78 14
3 3 2051 112.1400 -224.0600 4 2158 125.0800 -233.3300 9 1178 183.0100 -282.7100
9.9516929828e-01 -8.6638588331e-01 -2.0416175662e+00
152 178 134
2 3 2069 221.2100 -211.0100 7 2247 282.9600 -226.8600
-2.9918963911e-01 -9.2710751832e-01 -2.3530744686e+00
136 71 23
2 3 2105 -88.5600 -190.9500 7 2272 -34.4200 -218.0400
-4.4241235265e-01 -8.2602848986e-01 -2.3900290313e+00
142 80 36
3 3 2170 -119.1300 -166.0600 6 2256 -80.4500 -190.9300 7 2355 -66.2600 -193.9200
-4.1644218758e-01 -7.9802046776e-01 -2.3763582779e+00
128 68 23
2 3 2181 -113.8200 -161.5500 7 2372 -60.7900 -189.0300
-5.0356708383e-01 -7.8142768296e-01 -2.3925867576e+00
144 75 23
3 3 2199 -132.7400 -156.5600 8 1846 -77.5900 -192.3600 9 1946 -72.1600 -217.5500
-4.7234954198e-01 -7.8611412055e-01 -2.4130158187e+00
140 81 38
4 3 2202 -125.3800 -155.7300 8 1847 -70.1500 -191.3800 9 1949 -64.7900 -216.3600 10 1680 -52.2100 -231.8000
1.8109156022e+00 -6.0354272343e-01 -2.0090369160e+00
58 55 46
2 3 2207 419.7200 -153.2700 7 2469 481.5601 -160.1800
-1.0534122770e+00 -8.5411878315e-01 -2.6588554820e+00
127 80 38
4 3 2224 -236.0400 -148.6000 7 1338 -186.4700 -181.2400 9 1282 -180.0300 -209.9800 10 1688 -169.9000 -224.2000
-3.2872660554e-01 -7.2771945919e-01 -2.3794200557e+00
82 22 2
2 3 2227 -93.8700 -146.2600 6 2326 -55.6100 -170.3100
-2.0362934447e-01 -6.6750529853e-01 -2.3587645546e+00
160 72 42
2 3 2245 -66.1300 -135.3300 10 1716 7.9800 -210.4800
-3.5245190302e-01 -6.6360488696e-01 -2.3517515942e+00
88 27 6
2 3 2252 -99.5500 -134.5500 6 2360 -61.3500 -159.2100
-3.3276560942e-01 -6.4295533016e-01 -2.3692201497e+00
78 12 1
2 3 2257 -94.6600 -128.8200 6 2368 -56.8000 -153.0800
-3.5471724651e-01 -6.1529506342e-01 -2.3505834009e+00
74 7 1
2 3 2266 -99.9600 -124.1200 7 2495 -48.0300 -151.6600
4.2016257805e-02 -5.7369055100e-01 -2.3894411455e+00
119 36 21
2 3 2278 -11.6200 -113.6000 10 1741 61.8100 -184.6600
-7.5394046479e-01 -5.5978956535e-01 -2.4585390549e+00
120 47 4
2 3 2299 -184.9700 -103.7700 7 2537 -135.1300 -134.5000
-7.5143771282e-01 -5.5753517300e-01 -2.4483813360e+00
120 47 4
3 3 2300 -184.9700 -103.7700 6 2414 -148.1900 -131.0800 7 2538 -135.1300 -134.5000
-2.3918568729e-01 -5.1132606256e-01 -2.3598047101e+00
157 68 40
4 3 2312 -73.3600 -100.9800 4 2385 -61.8800 -109.5600 6 2441 -36.2600 -124.9000 9 1343 -13.9600 -160.4100
2.7878808180e-01 -4.8771971705e-01 -2.3373163114e+00
64 2 1
3 3 2316 42.2500 -98.8800 6 2461 79.5300 -118.3300 7 2581 93.2800 -119.7100
2.2359172862e-01 -4.6429141703e-01 -2.3420345700e+00
70 4 2
3 3 2331 30.2900 -93.7700 4 2402 41.1400 -101.0800 7 2602 80.9900 -114.7500
-5.3784232599e-01 -4.5783566340e-01 -2.3747732678e+00
106 39 8
2 3 2347 -140.4400 -87.6400 7 2595 -89.8900 -116.7200
2.9208097862e-01 -3.9357133767e-01 -2.3322785009e+00
118 38 28
3 3 2364 46.1800 -78.9900 4 2425 57.5100 -86.5500 7 2654 96.5800 -99.4600
-5.2474609066e-01 -4.0574209270e-01 -2.4028227277e+00
141 82 18
3 3 2378 -136.2100 -74.5900 6 2517 -99.7400 -100.0600 7 2637 -86.7600 -103.3300
-3.7037306863e-01 -3.9305311714e-01 -2.3745733152e+00
79 20 0
2 3 2379 -102.2000 -74.0600 6 2522 -65.7400 -98.3700
-2.1394857751e-01 -3.6020336471e-01 -2.3235774965e+00
132 37 12
2 3 2388 -67.3500 -69.9700 7 2667 -16.8700 -96.0900
1.9358616234e-03 -3.0926588353e-01 -2.3258694650e+00
66 6 7
3 3 2413 -18.0200 -59.4000 4 2460 -6.3200 -67.7500 7 2701 32.0500 -82.9500
1.5293239175e-01 -2.8344845073e-01 -2.3759989751e+00
123 41 24
2 3 2427 14.9600 -52.3100 10 1825 87.3500 -121.9500
3.5214245409e-01 -2.7102839704e-01 -2.3593943493e+00
113 34 22
3 3 2432 59.3700 -50.9300 4 2473 70.8700 -58.9300 6 2588 95.2800 -69.2400
-6.1568785555e-01 -2.8561757214e-01 -2.3578727487e+00
144 89 33
2 3 2433 -159.0000 -50.0600 6 2577 -122.6300 -76.4500
-7.4601037516e-01 -3.0475492557e-01 -2.4551910437e+00
110 47 6
2 3 2437 -183.4300 -49.2800 7 2707 -135.2900 -79.9800
-7.4601037516e-01 -3.0475492557e-01 -2.4551910437e+00
110 47 6
2 3 2438 -183.4300 -49.2800 7 2708 -135.2900 -79.9800
-7.3872525642e-01 -2.8412646597e-01 -2.4455678056e+00
111 49 0
2 3 2442 -182.3400 -45.2000 7 2721 -134.2000 -75.9800
1.4367966827e+00 -1.7783110626e-01 -2.3534756375e+00
84 80 66
4 3 2460 290.7400 -36.0700 4 2491 302.3800 -43.1900 8 2040 344.7200 -53.9200 9 2142 349.7100 -77.3200
-3.2976077337e-01 -1.6575999237e-01 -2.3600201798e+00
137 86 20
2 3 2475 -92.5100 -24.3500 6 2625 -57.1700 -48.4100
-4.0600557435e-01 -1.3389213344e-01 -2.3562704713e+00
139 90 22
2 3 2485 -110.0800 -16.8500 7 2774 -61.6800 -44.6000
4.9615614652e-02 -1.1279524046e-01 -2.3097266722e+00
152 57 32
2 3 2488 -5.3700 -15.9000 6 2644 30.0600 -37.3200
-9.8930248750e-02 -9.4375976105e-02 -2.3225082264e+00
159 73 39
2 3 2501 -39.5300 -10.5900 7 2792 8.8700 -35.3000
-3.4993802880e-01 -8.6631553497e-02 -2.3736823632e+00
146 90 24
2 3 2513 -96.6400 -6.2100 7 2798 -48.8400 -32.8300
-7.8249973813e-01 -8.4707040100e-02 -2.4446424117e+00
148 102 44
3 3 2531 -192.4900 -1.1400 4 2544 -181.2200 -10.0600 10 1867 -125.8300 -80.0800
-7.6580401835e-01 -4.7208736831e-02 -2.4528233259e+00
107 56 2
3 3 2552 -187.8300 6.9600 4 2561 -177.5900 -1.2100 7 2820 -141.5300 -23.7900
-8.1687085147e-01 -5.1361439194e-02 -2.4816867104e+00
102 49 0
3 3 2553 -197.9700 7.0300 7 2821 -151.9500 -24.2100 8 2068 -148.6200 -30.0900
-8.0583881713e-01 -2.3220482735e-03 -2.4754576825e+00
92 51 4
2 3 2577 -195.9400 17.5300 7 2850 -149.9400 -13.2600
3.4323157466e-02 4.9485364478e-02 -2.3234494821e+00
70 17 0
3 3 2591 -8.0300 21.3300 4 2586 3.5000 13.2900 7 2879 39.2600 -1.5400
-2.8229298913e-01 4.1925103296e-02 -2.3804425729e+00
110 47 4
4 3 2597 -80.9400 23.6500 4 2589 -69.3700 14.4200 10 1892 -10.9400 -53.9000 13 1846 60.6500 -63.1200
-8.8054282168e-01 8.6404237912e-02 -2.4853660042e+00
110 60 0
2 3 2631 -212.2100 37.9800 8 2127 -164.1100 -0.3900
4.5409151075e-01 1.7507340087e-01 -2.4423765784e+00
152 92 47
4 3 2658 81.4100 46.1200 4 2641 92.7500 40.0500 7 2992 126.8101 30.0400 9 2268 135.4399 -1.9500
-6.3254396058e-01 1.7244419841e-01 -2.4382001608e+00
93 39 8
2 3 2685 -158.4900 55.0500 7 2964 -113.4100 25.6400
-6.3892002814e-01 1.8476624764e-01 -2.4318375854e+00
144 96 41
2 3 2699 -160.3400 57.7400 7 2984 -115.0800 28.5100
-8.4787471770e-01 1.8284008975e-01 -2.4674958216e+00
101 57 6
3 3 2700 -206.3700 59.2700 4 2664 -194.8900 50.3900 10 1946 -141.7800 -19.2300
-2.1133061950e-01 2.1704728429e-01 -2.3308124157e+00
125 40 9
3 3 2709 -63.9900 62.3300 6 2862 -30.2700 38.5200 8 2193 -14.1700 29.3100
6.1715444782e-02 3.2159775207e-01 -2.3158770926e+00
58 12 2
2 3 2745 0.4100 84.2800 7 3054 45.6800 61.7500
