# Bundle file v0.3
200 3785
6.6767220515e-01 -9.3392415951e-01 -2.0280614675e+00
35 118 35
3 5 777 161.7800 -233.2000 6 695 177.8400 -235.5100 7 758 193.8400 -236.6900
2.3068119956e+00 -7.4210365982e-01 -1.8207131416e+00
55 42 14
4 5 786 565.2700 -205.5800 1 320 523.5601 -183.1400 2 583 519.4700 -188.4300 3 731 531.7300 -195.3800
1.4886382208e-01 -9.2305363255e-01 -2.3999354730e+00
134 36 16
2 5 802 32.0000 -194.4300 7 783 59.7300 -200.3400
-1.0617785933e+00 4.0360296354e-01 -2.6179846157e+00
176 109 47
2 5 1108 -208.8900 77.7900 7 640 -188.0000 65.1000
-1.3218822945e+00 1.4407791255e+00 -3.0008986590e+00
34 17 5
2 5 1126 -238.3500 265.2300 1 819 -259.2900 296.0700
4.8292910361e+00 2.5259026847e+00 -3.3507783966e+00
118 107 87
4 5 1150 700.6400 363.9200 1 841 688.9200 373.4800 4 1169 697.8500 360.1600 6 982 701.5900 372.1000
1.2454269966e+00 -1.2683179353e+00 -1.8645698046e+00
77 75 62
2 5 1262 307.7500 -326.7100 3 1146 274.3300 -311.5200
5.0577684272e-02 -6.9386680747e-02 -2.4354322967e+00
179 78 46
3 5 1682 14.9600 -23.3100 4 2538 3.0100 -14.1500 13 1823 136.6000 -86.1200
2.8640431662e+00 -1.1395460887e+00 -1.7868742732e+00
117 105 66
6 5 2103 683.4700 -297.0600 0 1670 641.2900 -267.7200 1 1655 638.2900 -274.9600 2 1620 634.6200 -280.9900 4 2054 663.4500 -296.8000 6 1982 703.0200 -292.3900
6.6919761491e-01 -1.1503353400e+00 -2.0819957456e+00
22 68 7
2 5 2136 155.5500 -273.1000 7 2150 187.9500 -276.7300
8.2963897400e-01 -1.2024624626e+00 -2.1744073298e+00
19 22 3
3 5 2140 181.2800 -270.7300 6 2030 196.9700 -272.9900 7 2161 212.6500 -273.8800
9.6005984428e-01 -1.0031490006e+00 -2.0313211219e+00
34 53 30
2 5 2174 225.4100 -246.1900 7 1256 257.7600 -248.2100
2.3371169531e+00 -8.0493467067e-01 -1.7479850729e+00
72 67 49
4 5 2200 590.7700 -229.0000 0 955 550.2500 -198.5200 2 1768 543.1400 -211.5800 4 1349 571.2000 -226.9700
1.6878594453e+00 -7.9103190531e-01 -1.9757537335e+00
61 59 46
2 5 2261 394.5900 -202.5400 3 2107 364.1500 -190.1600
1.1079850997e+00 -7.5425650736e-01 -1.9974315819e+00
190 217 143
3 5 2281 265.2600 -194.7100 6 2230 280.8800 -195.4000 7 2348 296.8600 -195.4800
1.0209931939e+00 -7.5700220877e-01 -2.0144877978e+00
190 211 141
2 5 2283 243.8101 -193.9100 7 2350 275.1801 -195.1200
2.4027664650e+00 -7.1734350502e-01 -2.0785551718e+00
90 77 45
2 5 2308 521.9301 -174.3200 2 1894 481.2600 -158.7500
-9.6720982263e-01 -8.2137185205e-01 -2.5360591725e+00
178 111 57
3 5 2331 -190.6400 -166.5600 6 2314 -177.6400 -174.5800 7 2407 -163.9800 -178.0200
6.9407959389e-01 -4.6289735550e-01 -2.3375220231e+00
51 44 36
3 5 2448 147.1600 -106.8300 6 2487 159.8300 -109.0000 7 2618 173.3199 -109.6100
-1.9335614977e-01 -3.4107267101e-01 -2.4239356683e+00
179 82 46
3 5 2522 -36.2800 -78.6200 4 2459 -48.8400 -69.2600 13 1763 82.9399 -143.9900
-1.0216488498e+00 -2.2806272287e-01 -2.5808921378e+00
192 127 73
2 5 2581 -200.9600 -49.0400 7 1517 -177.0000 -60.5600
-9.1277950992e-01 4.6172459547e-03 -2.5780525120e+00
158 110 34
2 5 2670 -179.4900 -3.1000 7 2848 -156.6600 -14.3800
-4.3382758981e-01 8.6881712601e-02 -2.3963902519e+00
123 68 0
2 5 2700 -86.3200 9.2800 13 1848 30.1700 -59.9000
-1.5091974431e-01 1.3554939288e+00 -2.6236233586e+00
50 37 53
2 5 2990 -24.0200 265.8800 7 3201 -8.0000 259.2000
-1.2683446056e+00 1.5669291366e+00 -2.9699443144e+00
65 48 27
3 5 3052 -230.5300 291.4600 1 2674 -250.9900 322.4300 3 2932 -248.4100 310.5200
9.3195444367e-01 -1.0876969422e+00 -1.7953613123e+00
27 25 13
4 14 6 401.5699 -397.7100 13 4 402.1100 -391.8800 15 7 405.9399 -407.3000 12 4 382.0900 -402.2700
3.3151226839e-01 -1.2444412920e+00 -2.2975182931e+00
199 175 139
5 14 8 202.5200 -333.4900 13 9 193.9399 -327.0500 11 14 151.2700 -355.1600 15 9 213.4000 -344.6600 12 8 175.5300 -343.3400
2.2784842254e+00 -5.6680685489e-01 -3.5141788753e+00
31 29 16
3 14 15 405.0601 -85.6800 13 12 409.3500 -78.5100 15 16 401.3900 -102.5100
1.1808676942e+00 -7.2246324649e-01 -1.9767614370e+00
167 116 68
5 14 28 439.8000 -284.4400 13 30 438.8199 -271.0400 15 26 437.7200 -302.7600 12 28 418.3700 -282.1400 19 20 410.9900 -56.0600
1.1539014601e+00 -8.7119929542e-01 -1.9411801561e+00
5 7 2
5 14 35 433.6600 -320.2900 13 26 433.9600 -308.7200 15 33 431.9700 -335.6300 12 14 417.0900 -322.6100 19 26 405.2600 -83.7300
7.3239710784e-02 -1.1886559070e+00 -1.7664658958e+00
173 156 113
2 14 45 196.9600 -440.8600 13 38 181.5100 -433.3400
6.0603939444e-01 -8.6929443558e-01 -1.9817048444e+00
40 39 19
5 14 47 305.2400 -321.1700 13 49 296.5000 -310.1500 15 46 314.6700 -336.5200 12 52 274.8600 -322.6700 19 25 303.8199 -90.8100
2.5281109226e+00 -1.3655123630e+00 -1.5573702949e+00
178 162 126
3 14 62 826.5699 -479.2000 13 36 856.3199 -485.0500 19 51 692.2400 -178.6700
4.1520400785e-02 -9.8656653176e-01 -1.7000147256e+00
18 90 15
3 14 69 200.4500 -420.2600 13 74 186.1100 -409.4400 12 72 161.9700 -421.3800
2.0846672077e-01 -9.6765447745e-01 -1.7434747133e+00
20 93 17
3 14 71 239.1500 -401.5000 13 76 226.6100 -390.3700 12 73 203.2800 -402.1400
2.9377947701e-01 -9.9891061960e-01 -1.8949685147e+00
16 91 12
6 14 73 241.6300 -371.2300 13 79 229.1801 -358.2000 11 88 177.2300 -377.2300 15 94 255.4200 -385.9600 12 76 206.6000 -369.3400 19 82 260.4700 -132.4600
4.5219900409e-01 -9.4035357853e-01 -1.9113934862e+00
13 87 11
6 14 75 277.9399 -353.1800 13 101 267.2500 -339.7100 11 108 215.1300 -358.1400 15 98 288.9800 -368.4100 12 107 244.8199 -350.6700 19 85 289.2500 -116.9800
1.1803203629e+00 -6.0172197227e-01 -1.9966392125e+00
23 23 13
4 14 76 440.9399 -259.1000 13 83 442.4700 -244.2200 15 65 438.5400 -276.1500 19 40 409.5000 -34.6900
2.6830951210e+00 -9.1567390146e-01 -2.2882084797e+00
17 18 9
3 14 77 661.8900 -248.6300 13 104 680.0000 -241.4200 15 66 643.4301 -258.9400
3.0043645104e-02 4.2880994249e-01 -2.4043535843e+00
145 81 11
3 14 78 151.6899 -6.5100 13 88 139.2400 23.4600 19 61 183.5699 146.6300
1.0725266459e+00 -9.4403104432e-01 -1.9819616192e+00
0 5 0
2 14 90 405.1801 -329.1400 13 102 403.5500 -316.8700
4.5278141941e-01 1.3053057283e-01 -2.6930967431e+00
112 58 12
5 14 97 210.8300 -45.8000 13 110 201.7900 -24.8200 11 94 155.5400 -46.9600 15 128 221.0400 -78.2600 12 85 182.1100 -36.5300
6.5596570066e-01 1.2725723898e-01 -2.8881041916e+00
157 103 56
3 14 98 231.0400 -33.0100 13 111 225.2400 -12.4000 12 116 206.8199 -26.2500
1.0630197727e-01 -1.0930052298e+00 -1.7373174200e+00
173 157 113
2 14 113 209.9200 -430.4800 13 138 195.6200 -420.4500
1.2639112649e-02 -9.4431194854e-01 -1.7590509601e+00
37 109 25
3 14 115 188.8800 -396.2400 13 144 172.3800 -384.7100 12 139 147.4700 -396.8300
7.2305250788e-01 -1.0364322848e+00 -1.9174305733e+00
36 38 20
2 14 119 334.7600 -364.8000 13 100 328.3000 -354.2400
-1.2006108008e+00 9.6812957493e-01 -2.6144458919e+00
211 197 157
3 14 128 -137.5100 120.4500 13 157 -155.1900 146.5300 11 117 -190.8000 117.1000
-4.8748557673e-01 -1.1377264018e+00 -1.5958826638e+00
24 91 19
2 14 144 64.3800 -493.6899 13 127 39.7300 -484.7200
1.6468388353e+00 -9.9953298679e-01 -1.5233511606e+00
73 72 54
2 14 157 657.2900 -441.1500 13 178 670.0601 -431.6100
1.6468388353e+00 -9.9953298679e-01 -1.5233511606e+00
73 72 54
2 14 158 657.2900 -441.1500 13 179 670.0601 -431.6100
6.3630202021e-01 -9.2270519902e-01 -1.8802969988e+00
201 218 162
3 14 181 324.4399 -353.2800 13 189 317.6500 -340.2000 15 187 331.5100 -368.1100
1.0612864873e+00 -8.6643483250e-01 -1.9699650776e+00
123 142 91
2 14 190 408.5000 -317.3500 13 151 406.2300 -303.7700
2.7302446515e+00 -1.7216898083e+00 -1.6426281021e+00
14 4 0
2 14 217 805.5800 -514.6100 13 231 832.0300 -522.2700
2.7084791746e+00 -1.0933438465e+00 -1.7318812609e+00
23 20 3
3 14 227 825.9700 -382.5800 13 251 852.0800 -377.7200 19 145 696.4000 -111.3700
1.0250598450e+00 -8.1962574225e-01 -1.9718089443e+00
20 93 16
2 14 240 401.4100 -309.0400 13 201 399.8900 -294.0500
1.0933904050e+00 -7.8975898659e-01 -2.0616323761e+00
197 207 159
3 14 248 401.4100 -285.6700 13 268 399.8000 -270.8900 12 183 379.5900 -280.9100
1.1594657515e+00 -7.8207947734e-01 -2.0818416611e+00
32 114 29
2 14 250 412.6100 -279.6800 13 269 411.4800 -264.8800
1.5706887695e+00 -7.4978316670e-01 -2.1810856237e+00
20 9 2
2 14 252 480.8600 -252.1000 13 272 484.0900 -237.5000
7.2881373753e-01 -7.9335042878e-01 -3.0253443685e+00
101 8 0
2 14 256 220.0300 -165.3400 13 279 214.4301 -155.5900
8.6358102578e-01 -7.8741901862e-01 -3.0737131499e+00
17 7 1
3 14 259 237.6899 -159.4300 13 405 231.9000 -149.1000 12 229 215.7400 -168.7100
-6.2942377334e-02 3.4955923591e-01 -2.3666695121e+00
78 27 1
3 14 272 133.9500 -28.5300 13 312 119.9900 0.6900 15 282 150.6700 -69.4700
-6.2942377334e-02 3.4955923591e-01 -2.3666695121e+00
78 27 1
3 14 273 133.9500 -28.5300 13 313 119.9900 0.6900 15 283 150.6700 -69.4700
-2.7123900236e-02 8.3298836380e-02 -2.4371423027e+00
103 40 11
3 14 394 134.2400 -79.2100 13 287 120.6400 -53.7900 11 258 71.1801 -72.5900
8.7853173015e-01 -7.8728735589e-01 -3.3104046919e+00
114 29 2
2 14 631 222.7900 -138.6600 13 751 217.3199 -130.8300
2.1121341854e+00 -7.7909679668e-01 -2.3659204064e+00
71 68 59
2 14 984 546.6200 -224.1200 13 657 554.5300 -211.1800
2.1121341854e+00 -7.7909679668e-01 -2.3659204064e+00
71 68 59
2 14 985 546.6200 -224.1200 13 658 554.5300 -211.1800
4.9958359136e-01 1.3404136048e-01 -2.7542218220e+00
163 112 57
2 14 1163 216.8900 -39.6200 13 858 209.4000 -18.9000
4.6422579489e-01 1.5348544281e-01 -2.7184928121e+00
87 28 0
2 14 1164 213.8600 -38.6000 13 861 205.5800 -17.4300
5.7125779090e-01 1.5696083609e-01 -2.7940169279e+00
129 78 21
2 14 1167 227.0400 -32.4000 13 1271 220.4700 -11.8400
1.0414326134e+00 -8.0342531536e-01 -2.0737358660e+00
13 29 2
2 14 1449 387.5500 -286.7200 13 1615 385.4800 -272.0000
2.1250879955e+00 -7.1237087194e-01 -2.3715512956e+00
101 99 86
2 14 1534 551.0300 -212.1000 13 1703 559.4100 -198.1500
-2.8533015470e-01 3.7596534748e-02 -2.4049864522e+00
168 82 47
2 14 1645 79.9700 -92.9900 13 1837 64.0200 -68.7500
5.2108483425e-01 7.2184111403e-01 -2.6724944705e+00
189 140 95
2 14 1735 239.6400 72.4900 13 1988 233.1500 99.9500
-1.8539110902e-01 -1.3660184447e+00 -2.0827738697e+00
20 84 22
3 0 109 -69.4200 -284.7500 3 112 -65.7000 -305.2300 4 122 -52.7200 -314.7000
-9.3267410437e+00 2.8543107578e+00 -7.0633832501e+00
49 58 58
3 0 122 -833.4700 327.1700 2 118 -836.8500 311.1000 9 133 -809.6600 241.5900
-7.0747701663e-01 -1.6354862684e+00 -2.1386183043e+00
20 78 25
4 0 143 -186.8800 -334.6200 1 145 -188.6500 -341.9100 3 145 -183.4300 -355.5300 4 163 -170.5200 -365.4300
2.8618749211e+00 -1.1121297907e+00 -1.8315090700e+00
178 164 126
5 0 202 628.6400 -256.2400 1 213 625.7000 -263.3900 2 155 621.6400 -268.1100 3 169 635.4500 -276.1100 6 173 688.9700 -279.2400
1.4067144969e-01 2.7923759843e-01 -2.4202170037e+00
70 26 1
2 0 232 12.5200 83.9300 13 524 160.9100 -12.0800
-1.0694939161e+01 3.8459937510e+00 -8.7391067948e+00
117 106 81
8 0 490 -775.8800 351.4700 1 523 -775.9300 342.5800 2 505 -778.5300 335.8300 3 629 -775.4000 328.6600 7 673 -756.3200 278.0600 8 620 -754.4600 279.3700 10 608 -759.4900 272.4100 11 410 -768.1800 273.8800
7.2399485059e-01 -1.1486821602e+00 -2.0487691157e+00
101 97 57
3 0 560 136.5200 -240.5000 2 573 131.0100 -253.2300 4 775 153.0200 -269.6900
-5.2776288591e-01 -8.0969966550e-01 -2.4178873744e+00
89 24 0
2 0 593 -132.1300 -134.8500 13 631 9.5700 -238.4300
-8.5541386699e-01 2.8907789306e-02 -2.4956153792e+00
95 52 18
2 0 708 -197.0000 38.8900 13 817 -66.6400 -68.1100
2.8924624581e+00 -1.1711849994e+00 -1.7975135097e+00
58 53 22
4 0 917 642.9301 -273.4000 1 950 639.9600 -280.7000 2 903 635.7700 -286.3000 6 1125 704.5900 -297.5600
-1.8520273090e-01 3.3873572270e-01 -2.3656560061e+00
122 68 19
2 0 1314 -56.1500 100.1200 13 1280 89.3300 -3.8500
-2.5157119604e-01 -1.2424492425e+00 -1.8909103421e+00
181 175 138
3 0 1637 -86.4800 -285.8400 1 1628 -87.9900 -292.8200 13 949 88.2700 -417.8800
1.2700914151e+00 -9.5971942037e-01 -1.8591084426e+00
78 76 63
6 0 1769 281.9500 -222.3700 1 1751 279.4700 -229.3000 2 1729 275.9500 -234.8100 3 2016 286.6700 -242.2600 4 2123 300.4301 -251.2900 13 987 476.8400 -341.8200
9.2501001502e-01 -8.2611050939e-01 -1.9281192371e+00
46 82 25
2 0 1843 197.4100 -184.0100 4 2194 214.8199 -212.6400
9.7469339106e-01 -8.2878103765e-01 -2.0312529912e+00
18 52 1
4 0 1867 197.6000 -173.6400 1 1847 195.3500 -180.8600 2 1818 191.7600 -186.4600 4 2207 214.3900 -201.8100
1.1357791341e+00 -7.7554920269e-01 -1.9872194630e+00
170 192 138
2 0 1890 238.6100 -167.1900 13 1603 424.7700 -280.4200
8.1945575080e-02 -3.6492905287e-01 -2.4372364063e+00
87 3 5
3 0 2157 -6.3700 -47.7500 2 2152 -11.6000 -61.0100 13 1762 140.9301 -144.8400
-5.8828615738e-01 -3.2453267672e-01 -2.4431557151e+00
77 19 4
4 0 2184 -143.6800 -36.2600 1 2217 -145.3400 -43.5400 3 2417 -141.2800 -55.8600 13 1766 -4.4700 -142.8000
1.6554094659e+00 -1.0753556301e-01 -2.8060658470e+00
81 75 58
2 0 2224 264.2500 4.7200 13 1851 410.1300 -56.2000
-5.9664297307e-01 6.3189422044e-01 -2.3349740151e+00
227 144 102
4 0 2504 -147.2000 170.6600 2 2520 -152.4600 156.4300 3 2826 -145.1500 151.0000 13 1311 -11.6800 62.8900
5.2455113093e-01 1.4498679952e+00 -2.6537969980e+00
126 115 96
4 0 2547 90.6300 310.4900 1 2639 88.5300 302.4200 2 2599 84.8300 295.5500 4 2798 102.3400 283.6200
-1.0876627960e+01 3.8058642410e+00 -8.9217959859e+00
52 46 36
4 1 92 -772.6400 334.8100 7 108 -752.3000 270.8100 10 118 -755.1600 264.6400 11 121 -764.3900 265.3300
-7.7897488920e-01 -1.8121867133e+00 -2.0979445556e+00
46 83 33
4 1 96 -207.8600 -386.4200 2 96 -212.1100 -392.4500 3 100 -201.2800 -400.4300 4 112 -190.4100 -410.6100
3.0224236387e+00 -1.5507472723e+00 -1.8319823060e+00
160 147 105
2 1 99 642.8199 -355.6300 6 111 711.2900 -372.1400
-1.0477701046e+01 3.7496577484e+00 -8.4344007548e+00
129 117 91
3 1 127 -788.4100 345.2800 3 131 -786.2900 331.7300 10 155 -770.2900 274.6200
-9.9856621666e+00 4.0281857420e+00 -8.6630411612e+00
119 112 87
6 1 529 -728.9100 354.1700 2 513 -731.5100 347.3200 8 624 -707.7100 293.6200 9 596 -710.2500 285.6500 10 611 -712.9300 287.3400 11 415 -720.4600 289.7600
-9.9751055377e+00 3.6660293984e+00 -8.3940205020e+00
133 122 98
6 1 830 -750.3400 337.1800 2 781 -752.6800 330.5700 3 1051 -748.6800 323.5000 9 1002 -730.0600 266.8700 10 972 -732.7300 268.2100 11 596 -740.4800 269.7600
-1.0616514272e+01 3.9027690806e+00 -8.9204875206e+00
95 83 57
5 1 831 -754.3400 340.5700 8 999 -731.6900 278.6400 9 1004 -733.5200 270.4700 10 974 -737.4100 271.5700 11 598 -745.2900 273.1000
-1.0145430987e+01 3.7736796257e+00 -8.4630181301e+00
130 119 92
6 1 832 -757.6000 344.1500 2 1350 -761.3900 336.8900 8 1001 -736.3300 281.7500 9 1006 -738.1100 273.5500 10 979 -740.8000 275.1500 11 600 -749.3400 276.6600
3.0243080898e+00 -1.9750651833e+00 -1.8659154250e+00
26 21 0
3 1 858 620.8600 -434.7100 2 806 617.2300 -440.0300 7 1102 710.4700 -452.1300
5.7389697192e-01 -9.2341067477e-01 -1.9859799031e+00
84 85 51
3 1 994 107.2500 -207.0400 2 947 103.9200 -212.4500 13 603 287.9500 -317.8800
-6.6701533608e-01 3.2392432782e-01 -2.5382806119e+00
151 100 38
2 1 1319 -156.5000 90.7000 4 2703 -141.6300 70.9700
-7.4936899936e-01 1.2471955271e-01 -2.4256970969e+00
144 96 41
2 1 2409 -179.5900 50.6300 4 2620 -164.4100 29.8700
-8.5908769545e+00 3.6984609628e+00 -7.7261325146e+00
44 63 69
3 2 189 -700.4600 349.9700 9 231 -678.9200 289.8000 10 249 -681.8100 291.9500
1.1899853933e+00 -1.2841134990e+00 -1.8644822519e+00
78 78 66
2 2 883 250.5200 -307.2900 4 1256 275.7500 -324.4000
-2.0161657647e-01 8.0141673204e-01 -2.4389294655e+00
96 89 93
3 2 1318 -62.9000 183.6000 3 2851 -55.2900 178.5400 4 1793 -44.1400 170.6000
-7.4975508895e-01 -9.2265029149e-01 -2.4637271348e+00
141 80 33
3 2 1873 -182.2800 -166.1800 3 2147 -174.3300 -172.7800 4 2243 -163.6300 -180.8700
-9.7684471726e-01 -8.1940078445e-01 -2.4278894134e+00
119 41 9
2 2 1928 -231.5300 -148.2700 4 2291 -213.1300 -163.7500
-9.7850043738e-01 -8.2263301717e-01 -2.4352299900e+00
119 41 9
3 2 1929 -231.5300 -148.2700 3 2204 -223.8200 -155.4600 4 2292 -213.1300 -163.7500
1.6248709835e+00 -6.0422355840e-01 -2.0915949819e+00
53 50 41
3 2 1968 325.5100 -133.3400 3 2239 336.0500 -139.5500 4 2319 348.8600 -147.4200
-7.3865848179e-01 1.2945362366e-01 -2.4406192117e+00
102 49 0
2 2 2360 -180.1400 45.1700 13 1866 -41.0400 -49.5600
-2.0682182384e-01 -5.8092300429e-01 -2.4212086729e+00
164 74 47
2 3 1358 -64.0700 -109.6300 13 1710 78.9200 -191.1100
-3.7830683273e-01 -1.1135983498e-02 -2.4034954926e+00
152 105 45
3 3 1539 -97.3800 6.9500 4 1663 -86.2600 -1.4500 13 809 43.0800 -79.8300
-7.7073775228e-01 2.1092509307e-01 -2.4415527289e+00
136 85 29
2 3 1598 -179.5200 56.6900 13 1255 -49.4500 -31.9400
2.0979407959e+00 -1.0887587443e+00 -1.7776058510e+00
65 58 49
3 3 1943 486.4600 -280.6100 4 2062 501.5800 -289.5500 6 1988 540.5699 -289.8300
-8.0431809683e-02 -5.7710333222e-01 -2.4224507649e+00
81 2 2
3 3 2287 -37.9200 -108.1600 4 2368 -26.4300 -117.2200 13 1713 105.3199 -189.1800
-1.0896360921e-01 -5.1692806496e-01 -2.4253691672e+00
169 83 56
2 3 2324 -43.9900 -97.0600 13 1721 100.0601 -177.2600
2.7695487649e-02 2.1507589060e-01 -2.4036371540e+00
132 72 24
2 3 2675 -9.5900 52.4600 13 1910 135.8199 -28.1200
-8.2356042770e-01 -1.7221959738e+00 -2.1906424539e+00
30 94 34
2 4 162 -194.3400 -374.9700 6 146 -159.5700 -395.9300
2.1159191250e+00 -9.8204962202e-01 -1.6871042210e+00
78 76 55
2 4 409 531.8199 -279.3100 7 248 591.6801 -275.2700
2.6818967018e-01 -5.6451833419e-01 -2.5126880557e+00
130 34 12
2 4 909 40.2700 -109.6900 13 709 172.0400 -172.4600
-1.8554198472e-01 1.4124900437e+00 -2.6484571484e+00
111 97 98
2 4 1158 -38.0700 285.2500 6 974 -24.4600 271.9200
-1.8554198472e-01 1.4124900437e+00 -2.6484571484e+00
111 97 98
2 4 1159 -38.0700 285.2500 6 975 -24.4600 271.9200
-1.2114091678e+00 4.6247112071e-01 -2.7452853166e+00
148 115 64
2 4 1770 -240.6800 99.9900 6 1544 -222.1000 79.9500
-1.2477465669e-01 1.7937283738e+00 -3.0355105646e+00
26 22 39
3 4 1853 -27.7200 324.4400 6 1647 -14.7100 311.6300 11 879 30.2400 264.5100
2.2818098397e+00 -7.5224332772e-01 -1.7639331004e+00
48 42 27
2 4 2192 556.2100 -212.5600 7 2311 611.1400 -208.5600
-2.6251056449e-01 -2.0613587243e-01 -2.4058610718e+00
183 97 60
3 4 2494 -62.8200 -41.6600 13 1157 67.8400 -118.8300 11 803 21.0100 -139.6400
-4.4643271285e-01 1.6181468466e+00 -2.7435300515e+00
82 72 72
2 4 2829 -88.4100 322.3500 6 3111 -76.0300 307.5300
9.3489595006e-02 5.4601743909e-02 -2.4442333389e+00
85 38 10
3 6 270 34.1000 -1.6100 7 294 47.8500 -3.0400 13 457 146.2200 -59.3100
-4.7633434662e-01 -4.3182737259e-01 -2.4432475924e+00
163 104 27
2 6 805 -82.1200 -101.7200 13 720 20.2900 -162.8100
-7.9112497216e-01 -1.5848208020e-01 -2.4959376476e+00
90 37 0
2 6 863 -146.8700 -45.2600 13 771 -50.1300 -105.9700
-7.9112497216e-01 -1.5848208020e-01 -2.4959376476e+00
90 37 0
2 6 864 -146.8700 -45.2600 13 772 -50.1300 -105.9700
3.7510644975e-01 -4.8980393866e-01 -2.5737586566e+00
133 41 29
2 6 1348 83.4700 -102.5000 13 1754 189.2900 -151.4700
3.7510644975e-01 -4.8980393866e-01 -2.5737586566e+00
133 41 29
2 6 1349 83.4700 -102.5000 13 1755 189.2900 -151.4700
1.8923198278e-01 -1.0563708062e+00 -1.8755259939e+00
116 189 100
3 6 1990 76.5100 -289.8900 7 2108 92.8900 -291.7000 13 1508 204.5800 -375.2500
4.0540441401e-02 2.7383616362e-01 -2.4044804845e+00
154 94 25
2 7 1034 38.5000 42.3600 13 865 138.6899 -15.0600
1.6175184852e-01 3.7577247382e-01 -2.4278544198e+00
102 36 0
2 7 3057 63.7100 64.5900 13 1950 165.1500 9.6600
3.6930524347e-02 -1.4778561829e+00 -2.0571378169e+00
199 178 135
2 8 92 51.3700 -368.7000 9 90 58.0800 -396.4800
-8.5749428456e-01 -1.6970274469e+00 -2.1147963341e+00
32 110 28
2 8 116 -152.1800 -417.8500 9 106 -146.4300 -446.3200
-1.8016042852e-01 -1.3736988841e+00 -2.0865664734e+00
25 109 24
2 8 123 1.6500 -344.1400 9 113 7.5000 -372.1800
6.6492436693e-01 -1.0794537905e+00 -1.9310966825e+00
118 104 65
4 8 131 204.7900 -294.7600 9 118 212.6700 -320.8400 11 139 265.8400 -382.7100 12 141 296.2100 -374.6200
1.6066494706e+00 -1.2290773812e+00 -1.6377409001e+00
63 62 44
2 8 174 482.8000 -366.9500 9 249 490.9200 -397.8700
1.9674150889e+00 -9.7969087487e-01 -1.6296915975e+00
90 84 60
2 8 193 579.0800 -300.3800 9 185 586.3400 -331.2300
1.9674150889e+00 -9.7969087487e-01 -1.6296915975e+00
90 84 60
2 8 194 579.0800 -300.3800 9 186 586.3400 -331.2300
4.8197818720e-01 -1.1903280312e+00 -2.0059049670e+00
56 78 9
2 8 397 156.1899 -308.6300 9 388 162.9600 -336.6200
4.7322790971e-01 -1.0098206640e+00 -1.8747862622e+00
177 196 140
2 8 400 165.5601 -288.4300 13 351 276.9200 -361.0300
7.9951752262e-01 -8.7085129190e-01 -2.0256826889e+00
33 117 26
2 8 411 227.9500 -231.5700 9 396 233.7600 -259.3100
2.2419799326e+00 -7.2972058706e-01 -1.7480504352e+00
55 48 22
2 8 415 613.2000 -218.1100 9 400 620.0699 -247.0400
1.1470651749e+00 -7.1679566475e-01 -2.0284712841e+00
53 124 39
4 8 423 304.8000 -194.1300 9 408 311.2600 -221.2200 15 196 422.6000 -291.6600 12 227 399.9301 -270.6700
1.1559479797e+00 -1.0697711703e+00 -1.5647269735e+00
80 79 61
2 8 672 385.9200 -349.7200 13 344 518.5601 -443.0000
1.5135497368e+00 -8.2198651478e-01 -1.9093712889e+00
64 62 48
2 8 709 406.1000 -227.4900 9 1202 412.5900 -255.4600
1.1821786737e+00 -7.3393408565e-01 -1.9927154594e+00
166 125 66
2 8 730 318.6899 -201.1400 9 721 324.6700 -228.7800
1.5369616940e+00 -6.6093714940e-01 -2.0321086578e+00
36 29 19
2 8 756 389.7700 -178.0800 9 747 396.3900 -204.6100
3.2508738402e-02 -6.2303282381e-01 -2.3908142120e+00
89 2 4
2 8 776 39.5700 -150.7300 9 777 44.8300 -175.7800
-5.5515438260e-01 -5.6538502331e-01 -2.4619816704e+00
111 40 6
2 8 796 -81.3400 -137.7700 9 798 -76.1500 -162.9300
-5.5515438260e-01 -5.6538502331e-01 -2.4619816704e+00
111 40 6
2 8 797 -81.3400 -137.7700 9 799 -76.1500 -162.9300
-4.9087128864e-01 -5.1272308614e-01 -2.4432273691e+00
119 58 25
2 8 812 -68.7000 -128.1800 9 808 -63.1400 -153.4100
3.3101898288e-01 -4.5088459481e-01 -2.4667902891e+00
86 1 3
2 8 820 96.3101 -110.0200 9 826 101.4100 -134.0900
3.3101898288e-01 -4.5088459481e-01 -2.4667902891e+00
86 1 3
2 8 821 96.3101 -110.0200 9 827 101.4100 -134.0900
4.5293366996e-01 -3.9310726925e-01 -2.5081172397e+00
86 0 2
2 8 840 117.7800 -96.0200 9 835 122.9399 -119.5800
-4.0112364294e-01 1.6106507704e-01 -2.3820740604e+00
93 32 3
2 8 917 -51.9700 9.2400 13 828 37.6600 -44.6200
1.1269028893e+00 -1.0713869071e+00 -1.5853004153e+00
76 75 58
2 8 1054 373.7100 -346.3500 13 944 504.5800 -437.7900
2.0977666025e+00 -8.4817146491e-01 -1.5871080525e+00
68 65 50
2 8 1081 627.7500 -272.0700 9 1170 635.5000 -303.4400
5.2765132596e-01 -9.8897660773e-01 -2.0347318748e+00
142 160 97
2 8 1090 164.9800 -259.4800 9 1859 171.5699 -287.2700
8.5573737462e-01 -9.8085603152e-01 -2.0380337603e+00
31 84 18
2 8 1093 237.9700 -253.7900 9 1180 244.2000 -281.0900
7.5386776576e-01 -8.9908185823e-01 -1.9929891028e+00
44 95 4
