# Bundle file v0.3
200 6666
-3.7846534212e-01 3.7312300004e-01 -2.1281627766e+00
200 188 142
2 42 180 -31.9100 337.4400 45 78 -28.8200 410.4600
2.3703208453e-01 -7.4328593588e-01 -1.5973588683e+00
214 197 145
3 42 204 524.5800 90.8000 46 145 437.7600 165.8500 43 150 525.7700 115.9900
4.1172848156e-01 -6.5997939491e-01 -1.6172564506e+00
110 100 72
4 42 220 497.9100 141.7300 45 156 445.5000 205.3800 47 161 419.3500 201.8700 43 182 499.3600 165.8200
4.6507820877e-01 -5.7085964210e-01 -1.7951227745e+00
113 103 75
5 42 221 403.0100 144.5300 44 301 391.9800 185.8800 45 262 360.4399 208.4100 46 247 330.8700 213.5600 43 183 407.1600 169.5600
4.6507820877e-01 -5.7085964210e-01 -1.7951227745e+00
113 103 75
5 42 222 403.0100 144.5300 44 302 391.9800 185.8800 45 263 360.4399 208.4100 46 248 330.8700 213.5600 43 184 407.1600 169.5600
-4.3272651830e-01 -3.4015980172e-01 -2.0400135345e+00
103 39 0
3 42 289 170.0900 41.8100 44 226 190.6801 92.1300 43 244 189.2900 73.4800
2.9664894720e-01 -5.1325849401e-01 -1.8360065150e+00
11 39 1
6 42 323 369.4800 134.8100 44 286 363.5000 178.4600 45 253 334.3700 200.5800 46 241 307.1400 204.9800 47 217 318.6899 195.0600 43 287 376.5000 161.4200
4.1343847035e-01 -6.0817531818e-01 -1.7229308381e+00
104 98 70
5 42 330 438.4500 139.6700 44 290 425.8700 180.9600 45 568 393.2600 203.6300 46 507 362.7100 209.1200 43 411 442.5500 164.5200
3.7329294465e-01 -4.9173153710e-01 -1.8273238460e+00
183 207 143
6 42 341 373.4100 152.2100 44 311 366.4100 194.8600 45 267 336.5400 217.1000 46 252 308.5000 221.3900 47 223 319.3300 211.6400 43 303 379.9399 178.4200
7.5528366870e-01 -5.5230538611e-01 -1.7491176403e+00
95 89 65
7 42 353 427.1500 186.2600 44 338 410.7500 225.9200 45 277 376.8600 247.9600 46 602 344.5699 252.8900 47 620 351.4500 243.5200 43 311 429.2200 210.0400 48 213 332.6200 245.9100
-3.5463569680e-01 -1.0758709951e-01 -1.8691000936e+00
144 95 27
6 42 361 201.9600 197.6700 44 357 226.5699 247.8500 45 301 208.7800 268.4300 46 631 191.8199 267.7700 47 648 218.4200 254.9500 43 326 224.7300 230.1100
-3.7183660365e-01 -8.2217315307e-02 -1.8470349062e+00
97 39 1
2 42 374 202.8300 214.6300 44 376 230.2800 265.6200
-3.7271582770e-01 -4.8165264167e-01 -2.1232997692e+00
175 106 58
4 42 401 179.9399 -10.4000 44 435 194.5900 38.4900 45 379 177.7700 62.0000 46 337 162.0000 64.5100
-3.3766851223e-01 -4.4745769146e-01 -2.0642771723e+00
114 46 0
5 42 416 200.3101 16.9600 44 979 216.4301 66.2900 45 943 196.7300 89.0400 46 838 180.4500 91.5700 43 577 217.6400 47.6300
-3.2946496645e-01 -4.5096334731e-01 -2.0708319061e+00
114 46 0
2 42 417 200.3101 16.9600 46 839 180.4500 91.5700
-6.1756119023e-02 -6.1722427118e-01 -1.8347648089e+00
106 93 67
2 42 425 367.9600 44.8900 47 325 333.3700 110.4300
-3.4432953564e-01 -3.5537526314e-01 -2.0292818796e+00
100 36 0
3 42 429 193.6300 55.6800 44 233 210.5400 104.9900 45 428 191.2700 126.9200
-4.6433382234e-01 -2.7794462864e-01 -2.0439694013e+00
114 17 3
2 42 433 147.0500 59.6600 45 437 153.5200 131.9900
-4.3156708588e-01 -2.0147419176e-01 -1.9364299507e+00
106 57 0
3 42 449 179.9000 122.5600 44 278 205.4000 173.3800 43 280 203.6100 155.5300
-3.8790284557e-01 -1.9337277333e-01 -1.9429307089e+00
106 50 1
5 42 456 183.9800 132.4400 44 630 206.8900 182.6700 45 1219 188.9800 203.7400 46 1086 173.6400 203.9500 43 414 204.6000 164.4200
3.1529553868e-01 -5.1062091560e-01 -1.8113923491e+00
25 100 9
6 42 463 380.4000 142.0200 44 644 373.8199 186.1200 45 261 343.7800 207.2400 46 515 316.3500 211.9600 47 561 327.5400 202.8000 43 425 387.2900 168.7500
4.4581495231e-01 -5.8272109422e-01 -1.7671303388e+00
107 101 76
6 42 466 415.4100 143.8600 44 635 404.8600 184.6300 45 1231 373.0300 207.2000 46 1117 342.6500 212.6300 47 893 351.2000 203.3100 43 423 419.9000 168.5900
4.4581495231e-01 -5.8272109422e-01 -1.7671303388e+00
107 101 76
6 42 467 415.4100 143.8600 44 636 404.8600 184.6300 45 1232 373.0300 207.2000 46 1118 342.6500 212.6300 47 894 351.2000 203.3100 43 424 419.9000 168.5900
3.5936897192e-01 -5.0723220425e-01 -1.8040439767e+00
137 180 107
4 42 470 385.4399 149.9500 44 1236 377.5900 192.4800 45 1247 347.4200 214.9900 46 1131 318.9800 219.6300
5.8978512397e-01 -4.7148514109e-01 -1.8153117496e+00
61 48 27
5 42 491 384.5601 183.8900 44 1305 373.9399 223.3900 45 1327 342.7300 245.3600 47 1043 320.9800 240.5900 43 465 389.1200 207.8200
8.2766684046e-01 -4.1531044706e-01 -1.9960097909e+00
89 84 64
6 42 492 327.7300 188.3200 44 751 315.4700 228.4600 45 684 283.9399 249.8500 46 604 254.8400 253.4400 47 621 265.0601 244.7700 43 468 331.2500 212.9000
-4.0662697361e-01 -8.4540470145e-02 -1.8744117184e+00
104 55 1
3 42 499 183.1700 199.1600 44 801 211.0800 250.6600 47 655 206.9700 257.6100
-7.2137581078e-02 -6.0773383081e-01 -1.8120629823e+00
97 117 64
3 42 541 376.6700 49.6600 46 370 326.9399 125.9600 47 342 341.8300 116.2300
-1.5200931090e-01 -7.2036324800e-01 -2.0624367967e+00
208 188 151
6 44 10 282.6100 14.0200 45 8 260.2400 37.4300 46 6 240.6000 41.8400 47 9 257.4900 34.6200 43 9 290.2700 -4.8900 48 10 247.8300 34.2500
2.2458570342e-02 -1.0923633630e-01 -1.7298838964e+00
195 177 139
5 44 11 332.9100 325.7000 45 9 307.3600 345.1500 46 7 284.3900 346.8000 47 16 301.5500 334.1900 48 16 288.1400 333.1600
2.2458570342e-02 -1.0923633630e-01 -1.7298838964e+00
195 177 139
5 44 12 332.9100 325.7000 45 10 307.3600 345.1500 46 8 284.3900 346.8000 47 17 301.5500 334.1900 48 17 288.1400 333.1600
-2.8713440710e-01 -6.7784343114e-02 -2.7255334250e+00
194 173 132
5 44 48 -36.4500 101.1400 45 41 -56.0100 120.9000 46 41 -72.2800 121.0500 47 32 -55.4000 115.1600 48 37 -67.3500 107.3000
-6.4395359072e-01 -5.8295728998e-01 -1.7190517695e+00
49 138 35
3 44 110 417.5300 -23.5500 45 86 393.6200 3.1300 46 85 374.3700 10.9500
-3.5866978601e-01 -6.6901996569e-01 -1.7621904167e+00
40 126 27
4 44 113 408.4900 20.4200 45 89 383.5300 45.6200 46 88 362.5300 52.6800 47 84 379.9800 41.7700
-5.4404567795e-01 -6.6840508231e-01 -1.7771420834e+00
152 146 104
4 44 140 395.3800 -37.5900 45 121 372.5400 -11.6200 46 108 354.0100 -4.2500 43 139 399.9301 -59.4200
-1.8393976160e-01 -6.4122152061e-01 -1.8081677996e+00
12 39 2
6 44 146 382.2000 64.5700 45 127 356.4600 88.8300 46 116 333.9500 94.8100 47 114 349.7900 84.2100 43 145 390.2900 44.9500 48 115 339.2900 86.2100
-1.0623897396e-01 -6.2761933917e-01 -1.8149387523e+00
11 41 1
6 44 148 378.6300 83.9500 45 130 352.4301 108.1900 46 118 328.8300 113.0900 47 115 343.7600 102.5300 43 147 387.7700 65.2200 48 116 332.3199 104.2100
-8.3781541163e-02 2.8820140778e-01 -1.8769789227e+00
18 19 39
3 44 164 168.9500 455.9300 46 135 125.3600 472.0100 47 137 148.4900 460.3000
-7.9523475217e-02 2.9101213113e-01 -1.8759187374e+00
18 19 39
4 44 165 168.9500 455.9300 46 136 125.3600 472.0100 47 138 148.4900 460.3000 43 156 170.3300 440.5600
-1.1435495630e-01 -6.2578045975e-01 -1.7961268515e+00
186 207 148
5 44 173 386.8800 85.9800 45 193 360.5100 109.9400 46 173 337.1600 115.7300 47 190 352.3600 105.3300 48 175 341.0900 107.3100
-1.3935425246e-01 1.1848932288e-02 -1.7555153444e+00
197 178 137
4 44 199 282.7600 365.3400 45 333 259.5699 383.4100 46 300 238.5699 381.1600 43 203 284.7900 351.3500
-4.2209631281e-01 -3.6596590426e-01 -2.3064866579e+00
103 6 0
2 44 216 100.0100 44.8600 46 168 72.1899 66.9400
-4.2209631281e-01 -3.6596590426e-01 -2.3064866579e+00
103 6 0
2 44 217 100.0100 44.8600 46 169 72.1899 66.9400
-1.8100597520e-01 -6.3716366562e-01 -1.7719376815e+00
163 195 124
4 44 222 400.2100 72.1800 45 405 373.7600 96.6000 46 358 350.4700 102.8600 47 316 365.5800 92.4400
-4.3934109890e-01 -2.9819465013e-01 -2.0668690568e+00
105 12 2
6 44 228 169.4301 102.1400 45 197 152.4100 123.7500 46 178 138.5500 124.7700 47 334 163.8000 113.6300 43 247 167.0800 83.5200 48 273 157.7200 109.0700
-4.6647892118e-01 -1.8050793302e-01 -2.2790610041e+00
140 47 19
3 44 231 60.8500 104.7200 45 199 45.6100 125.2700 46 369 33.2800 124.3200
-4.2597805141e-01 -2.6518337957e-01 -2.1329347069e+00
144 50 20
2 44 235 137.5900 105.7200 46 181 108.2300 127.2800
-5.0400886086e-01 -1.9472088036e-01 -2.1567296843e+00
140 47 15
5 44 238 98.7100 113.9900 45 204 83.4800 134.8000 46 184 70.9800 134.1200 47 195 97.2400 123.6400 48 178 91.4700 116.8900
-4.3855639110e-01 -2.3778093252e-01 -2.0252642638e+00
110 15 11
5 44 243 172.7000 134.8600 45 212 156.3800 156.2700 46 193 142.1899 156.7900 47 424 168.0200 145.1500 48 331 162.0400 140.4200
-4.9643564541e-01 -1.1306731251e-01 -2.1524450312e+00
145 46 20
3 44 247 81.5300 149.8600 45 220 66.6000 170.5600 46 196 54.1300 169.1000
-4.9643564541e-01 -1.1306731251e-01 -2.1524450312e+00
145 46 20
3 44 248 81.5300 149.8600 45 221 66.6000 170.5600 46 197 54.1300 169.1000
-4.6438274843e-01 -1.8817109176e-01 -2.0304073686e+00
101 11 4
6 44 249 154.6700 150.6400 45 222 138.5300 171.6100 46 200 124.8300 171.5200 47 458 151.9200 159.7600 43 265 150.7200 132.3900 48 357 146.1200 154.4700
-4.6397803196e-01 -1.8879860577e-01 -2.0312379906e+00
101 11 4
3 44 250 154.6700 150.6400 46 201 124.8300 171.5200 43 266 150.7200 132.3900
-4.6422803795e-01 -1.7813963476e-01 -2.0374055515e+00
145 46 14
3 44 253 149.0100 153.1700 45 224 133.1600 174.3800 46 208 119.8101 174.0500
-4.6367470353e-01 -1.5896425120e-01 -2.0747483836e+00
145 46 14
3 44 256 128.9200 153.3300 45 226 113.3400 173.9600 46 204 100.1600 173.6500
-4.6367470353e-01 -1.5896425120e-01 -2.0747483836e+00
145 46 14
3 44 257 128.9200 153.3300 45 227 113.3400 173.9600 46 205 100.1600 173.6500
-4.7183777226e-01 -1.1998117053e-01 -2.0764203380e+00
85 18 8
3 44 272 117.1400 168.3000 45 522 101.6801 189.0400 46 459 88.5200 187.9700
-5.0541110497e-01 -1.0394342450e-01 -2.0782245445e+00
93 13 4
4 44 273 105.9800 169.6800 45 241 90.6600 190.2200 46 217 78.1500 188.8700 43 277 101.3000 151.7800
-5.0735164805e-01 -1.0293615676e-01 -2.0762774560e+00
93 13 4
5 44 275 105.9800 169.6800 45 243 90.6600 190.2200 46 219 78.1500 188.8700 47 205 106.3300 177.3700 48 187 100.6100 170.7100
-4.2076581681e-01 -2.0077809187e-01 -1.9473822846e+00
114 64 9
4 44 276 201.6600 172.3900 45 245 184.6600 193.6800 46 223 169.7800 194.0700 43 278 199.3600 154.2100
-5.0035710026e-01 -9.3186872407e-02 -2.0867207963e+00
140 40 14
3 44 279 100.7200 173.1900 45 246 85.5300 193.4800 46 221 72.9000 191.6600
-5.0035710026e-01 -9.3186872407e-02 -2.0867207963e+00
140 40 14
3 44 280 100.7200 173.1900 45 247 85.5300 193.4800 46 222 72.9000 191.6600
-4.4327774439e-01 -1.6422714395e-01 -1.9802540089e+00
95 12 5
5 44 282 174.0200 176.4800 45 544 157.5400 197.4300 46 227 143.7500 197.1500 47 514 171.0699 185.2700 48 396 164.6200 180.5000
-4.5194949171e-01 -1.6405451895e-01 -1.9774134916e+00
95 12 5
4 44 283 174.0200 176.4800 45 546 157.5400 197.4300 46 228 143.7500 197.1500 43 283 170.5400 158.1100
2.7516455355e-01 -5.1389131987e-01 -1.8204042306e+00
182 203 145
4 44 284 369.7100 177.8000 45 252 340.3500 200.2800 46 240 313.0300 204.7800 47 214 324.5800 194.9400
-5.0108154045e-01 -2.4788838338e-02 -2.1907560193e+00
143 54 17
3 44 285 44.9700 177.6500 45 251 29.6800 197.7300 46 226 17.0000 195.7700
3.6156596214e-01 -6.3955620579e-01 -1.6314681203e+00
99 89 62
5 44 289 471.7400 180.7700 45 254 437.6500 203.8400 46 244 405.5000 210.4100 47 219 412.8199 200.8600 43 289 490.6100 164.0800
-5.0142146959e-01 -8.8439431520e-02 -2.0635288614e+00
142 43 11
2 44 292 108.4200 180.5600 46 233 80.7100 199.8700
-5.0142146959e-01 -8.8439431520e-02 -2.0635288614e+00
142 43 11
2 44 294 108.4200 180.5600 46 234 80.7100 199.8700
-4.4095291939e-01 -1.5346826897e-01 -1.9650684820e+00
103 12 6
4 44 304 178.7400 185.8000 45 260 162.3900 206.7900 46 242 148.2100 206.4100 47 215 175.2900 194.2800
4.7070945065e-01 -4.5204259772e-01 -2.0074104433e+00
102 95 68
4 44 305 301.1600 186.3800 45 264 272.5601 208.2300 46 516 245.6899 211.9700 47 220 257.1300 202.9000
-3.3536814001e-01 -2.1194475000e-01 -1.9186622257e+00
104 55 0
4 44 306 229.7600 188.5700 45 581 210.3900 209.6700 46 511 194.0601 210.4200 43 296 229.0900 170.4100
-5.2232011717e-01 -2.5450853837e-02 -2.1127563955e+00
92 12 2
5 44 310 68.2200 193.0100 45 266 52.9400 213.3300 46 246 40.7200 211.0700 47 218 69.0500 199.7200 48 195 62.6600 192.1800
4.2617539620e-01 -4.9295099566e-01 -1.8464447640e+00
13 44 2
5 44 312 360.5900 196.6500 45 268 330.7400 218.5200 46 253 302.7200 222.8300 47 224 313.4000 212.9600 43 305 374.2600 179.8300
-4.8786288847e-01 -9.0351752176e-02 -2.0078410475e+00
84 14 4
2 44 313 135.2600 196.5500 46 249 106.4900 215.7800
4.3435466565e-01 -5.0131522501e-01 -1.8120555893e+00
155 180 115
5 44 315 375.3000 200.6000 45 270 344.7900 222.9300 46 542 316.1500 227.1000 47 575 326.4301 217.4700 43 306 389.4399 184.2000
-3.3768453709e-01 -1.9662906836e-01 -1.8972887678e+00
112 71 5
3 44 316 236.2400 200.2000 45 269 217.7000 221.5500 46 536 199.6500 221.4200
5.8289484478e-01 -5.6804421200e-01 -1.7698012313e+00
77 74 55
4 44 317 403.0601 202.1400 45 1270 370.8500 224.6200 46 546 340.2500 229.8900 47 586 347.9800 220.7300
-4.1760245683e-01 -1.5925721573e-01 -1.9072189072e+00
127 72 12
3 44 320 211.9399 202.4600 45 271 194.2700 223.4400 46 254 178.7500 223.4400
5.5104890535e-01 -4.4926957034e-01 -1.8828138303e+00
29 28 8
4 44 329 347.4399 216.5100 45 157 315.7300 237.0000 46 147 286.3300 240.4300 47 163 296.6600 228.3700
-4.2219362344e-01 -1.3002200933e-01 -1.8865436397e+00
113 56 3
3 44 335 214.4800 221.9400 45 276 196.6899 242.6900 46 260 181.1300 242.4200
-5.0697188045e-01 -1.1443240014e-02 -2.0001773878e+00
78 8 2
4 44 341 113.2900 233.9500 45 283 98.3800 253.8500 47 237 115.6300 239.4700 48 208 109.8800 232.9300
-4.4885968793e-01 -9.5439653474e-02 -1.8697040623e+00
99 44 4
2 44 348 210.3500 240.6700 46 267 177.7700 260.5900
-3.7540768913e-01 -1.1191087676e-01 -1.8707729269e+00
101 50 7
5 44 351 224.1600 242.3000 45 294 206.4600 262.9200 46 273 190.2100 262.3200 47 243 217.0300 250.0300 43 318 221.2900 224.3600
-5.3841019716e-01 6.9699578490e-02 -2.0832084567e+00
91 17 11
3 44 354 49.3200 244.6100 45 297 34.3900 264.1600 46 269 21.4000 261.2900
-3.5558861160e-01 -1.0702150923e-01 -1.8686917271e+00
148 100 28
4 44 358 226.5699 247.8500 45 302 208.7800 268.4300 46 632 191.8199 267.7700 47 649 218.4200 254.9500
-5.5935739742e-01 4.6539511933e-02 -2.0266898311e+00
89 11 1
3 44 359 73.5000 248.1700 45 721 58.9900 267.7400 46 626 46.7000 265.0500
-5.4173379501e-01 9.4911074151e-02 -2.1072000679e+00
90 19 2
3 44 363 32.4300 249.1500 45 304 16.9500 268.5600 46 279 4.1200 265.4800
-5.4173379501e-01 9.4911074151e-02 -2.1072000679e+00
90 19 2
3 44 364 32.4300 249.1500 45 305 16.9500 268.5600 46 280 4.1200 265.4800
-5.5316737390e-01 1.4000253943e-02 -1.9556509500e+00
127 41 13
2 44 366 116.3700 255.5600 46 646 89.3000 273.0100
-5.2359654159e-01 5.5712914236e-03 -1.9434455775e+00
73 8 2
3 44 370 131.1600 259.4400 45 745 116.2500 279.3000 46 285 102.8400 276.9900
-5.2359654159e-01 5.5712914236e-03 -1.9434455775e+00
73 8 2
3 44 371 131.1600 259.4400 45 746 116.2500 279.3000 46 286 102.8400 276.9900
-5.2022206330e-01 1.0761800823e-01 -2.0650755787e+00
63 14 2
4 44 380 49.6700 271.8000 46 288 21.7600 287.8500 47 253 51.6800 276.1100 48 224 44.0300 267.9800
-5.2022206330e-01 1.0761800823e-01 -2.0650755787e+00
63 14 2
4 44 381 49.6700 271.8000 46 289 21.7600 287.8500 47 254 51.6800 276.1100 48 225 44.0300 267.9800
-4.4339670874e-01 -3.7874177762e-02 -1.8208655865e+00
155 81 47
3 44 384 222.3400 289.8200 45 328 205.2300 310.0300 46 297 188.6801 308.4300
-2.7401093188e-01 8.0571987514e-03 -1.7495159465e+00
158 97 51
3 44 388 274.0100 358.4600 45 332 252.6200 377.6500 46 713 232.0900 375.9000
-4.4269179096e-01 3.4576998956e-01 -2.0892718161e+00
196 179 132
3 44 390 -6.8700 390.6700 45 334 -25.6400 411.2000 46 301 -43.6200 408.3900
-2.4141479996e-01 1.0849729443e-01 -1.6894464973e+00
40 24 8
3 44 392 288.3800 444.7400 45 341 266.0699 463.1900 46 302 243.4301 459.6700
-3.1901504240e-01 -6.5363047842e-01 -1.7761035396e+00
43 128 37
4 44 425 398.0601 34.6300 45 189 373.2100 59.7000 46 339 351.8600 65.9300 47 293 368.9500 54.9900
-3.8862607487e-01 -4.2771412611e-01 -2.2710997660e+00
114 18 0
3 44 427 129.2100 35.3100 45 374 112.7600 57.2600 46 334 100.0800 58.7100
-4.0270119157e-01 -3.4955804931e-01 -2.4518801421e+00
101 11 0
2 44 430 57.7200 36.7100 46 333 29.9400 57.8000
-3.1836252365e-01 -6.4228485362e-01 -1.7836322962e+00
26 79 4
2 44 432 393.6100 37.0900 47 295 364.1500 58.3200
-3.1979947911e-01 -5.0303430641e-01 -2.1107543192e+00
177 108 57
2 44 438 210.3800 44.7500 47 299 194.7700 59.3200
-3.7765722025e-01 -4.4983179475e-01 -2.1344274359e+00
104 43 0
3 44 443 184.3101 47.6100 46 785 151.6899 72.3200 43 367 183.5699 28.9100
-3.7457421412e-01 -4.4416240746e-01 -2.1043518833e+00
152 87 23
4 44 447 194.9700 53.8900 45 386 176.6100 76.7900 46 346 161.5400 79.1800 47 302 183.0100 68.4700
-3.4582492792e-01 -4.3233257382e-01 -2.1212748694e+00
148 85 24
3 44 454 189.1100 61.4400 45 393 171.0100 83.9500 46 818 156.5601 86.0800
-4.0797203130e-01 -4.0991990639e-01 -2.0905052962e+00
148 85 24
4 44 455 189.1100 61.4400 45 394 171.0100 83.9500 46 819 156.5601 86.0800 47 791 179.3101 75.2500
-3.5007650705e-01 -4.1874212727e-01 -2.1192396386e+00
99 38 0
3 44 456 186.5800 65.7000 45 395 168.6500 88.0300 46 352 154.2100 90.1300
-3.8962080968e-01 -4.0846434371e-01 -2.0790086109e+00
104 43 0
4 44 458 195.8101 67.5900 45 399 177.9000 90.1000 46 354 162.0699 92.1200 47 311 185.1300 81.2100
-3.8383976431e-01 -4.1176484484e-01 -2.0645159187e+00
102 40 2
4 44 461 203.0300 69.5700 45 400 184.9700 92.1600 46 847 169.1500 94.3800 47 313 192.0699 83.9100
-3.1739029257e-01 -4.3551462310e-01 -2.0953271450e+00
102 40 2
3 44 462 203.0300 69.5700 45 401 184.9700 92.1600 46 848 169.1500 94.3800
-3.4311361269e-01 -4.1351384988e-01 -2.1084909160e+00
148 85 22
3 44 463 190.5500 70.4400 45 404 172.5200 92.9400 46 851 157.7400 94.7500
-5.0666331607e-01 -1.5938558520e-01 -2.4764293325e+00
88 37 4
5 44 464 -6.3200 73.9500 45 954 -23.2600 94.4100 46 355 -36.6000 93.4200 47 312 -14.1900 83.3000 48 257 -22.1600 74.3500
-1.5358574083e-01 -6.2384041041e-01 -1.8046846727e+00
85 110 51
4 44 465 381.4399 77.4600 45 409 355.2500 101.6000 46 360 332.3600 107.5700 47 319 347.7300 97.5000
-4.5076772100e-01 -2.4939884264e-01 -2.2970094189e+00
106 11 0
3 44 467 73.4600 80.1900 45 408 58.2800 100.7600 46 357 45.9400 100.5700
-3.5277890079e-01 -3.8545385548e-01 -2.0688479471e+00
97 34 2
3 44 470 199.2900 84.7900 45 415 181.0800 107.1000 46 361 166.1801 109.0300
-4.6701482562e-01 -1.6666092352e-01 -2.3105837259e+00
93 18 1
3 44 476 47.7600 104.3500 45 424 32.8800 124.7500 46 366 20.1900 123.8000
-4.6701482562e-01 -1.6666092352e-01 -2.3105837259e+00
93 18 1
3 44 477 47.7600 104.3500 45 425 32.8800 124.7500 46 367 20.1900 123.8000
-3.8030409178e-01 -3.3080205958e-01 -2.0374674083e+00
150 88 21
4 44 482 197.3800 106.0400 45 999 179.1700 127.6700 46 374 164.4000 129.3100 47 814 187.0500 117.7700
-7.2200370307e-02 -5.9034372438e-01 -1.7847779395e+00
19 83 4
2 44 483 389.0601 107.7300 47 374 351.5300 127.0800
-3.2799734198e-01 -3.6052130862e-01 -2.0159363820e+00
96 27 0
4 44 484 219.3700 107.9800 45 430 200.2300 130.2100 46 377 184.1200 132.5800 43 252 219.7000 89.4700
-4.6316478292e-01 -2.5393933477e-01 -2.1018357863e+00
96 9 1
4 44 485 141.4100 108.9600 45 433 125.1300 130.2100 46 375 112.0601 130.6700 43 377 138.1700 90.5000
-3.8021180409e-01 -3.1802208105e-01 -2.0426893203e+00
90 28 1
3 44 487 192.0800 109.7700 45 435 174.5000 131.6200 46 378 159.6700 132.9200
-4.4821918253e-01 -2.7974714166e-01 -2.0513987832e+00
100 10 1
4 44 488 170.2100 110.3700 45 436 153.5200 131.9900 46 379 139.6899 132.8800 47 361 164.8700 121.5800
-2.4708732484e-02 -6.1016904057e-01 -1.7724559190e+00
17 23 3
3 44 489 398.7100 110.6400 45 447 370.6200 134.9200 47 385 359.0900 130.8600
-4.7020430716e-01 -2.0040160196e-01 -2.1904699242e+00
84 2 0
3 44 491 94.0699 111.8500 45 1020 78.9600 133.0800 46 904 66.4100 132.2300
-4.2094584589e-01 -2.7852039968e-01 -2.0705314002e+00
152 55 24
3 44 492 165.8900 112.4200 45 440 149.3300 134.2800 46 385 135.4600 134.8500
-4.7325507101e-01 -2.1364530702e-01 -2.1483266797e+00
136 46 19
3 44 498 111.5000 113.9200 45 448 97.1500 135.0300 46 387 83.8300 134.7500
-5.0986065447e-01 -2.0626411836e-01 -2.1266700847e+00
136 46 19
4 44 499 111.5000 113.9200 45 449 97.1500 135.0300 46 388 83.8300 134.7500 47 367 110.4700 123.4600
-4.6971721799e-01 -1.4009873939e-01 -2.3057191850e+00
95 12 1
3 44 501 42.8100 114.3800 45 444 27.4600 134.6600 46 384 15.0400 133.4700
-4.9209816654e-01 -1.8441868922e-01 -2.1786373645e+00
141 55 26
3 44 503 90.0400 116.4400 45 455 75.8900 137.0500 46 393 63.0900 136.5300
-4.6482832715e-01 -1.7031333355e-01 -2.2245083854e+00
136 48 17
2 44 506 76.3800 118.5400 46 921 48.6600 138.2600
-4.6779537797e-01 -1.6948224579e-01 -2.2224367764e+00
136 48 17
3 44 507 76.3800 118.5400 45 1033 61.2400 139.1400 46 922 48.6600 138.2600
-3.7841315268e-01 -3.0098210376e-01 -2.0319793735e+00
94 29 0
3 44 508 193.0800 118.8200 45 457 175.5800 140.6900 46 927 160.4500 141.6500
-4.4555830683e-01 -2.2413841496e-01 -2.1158574899e+00
145 51 21
3 44 510 131.5300 121.0400 45 460 115.5500 142.2800 46 401 102.5800 142.2500
-4.6970353958e-01 -1.1768386081e-01 -2.3123896659e+00
142 54 23
3 44 511 35.6900 121.3000 45 458 20.2400 141.7400 46 396 7.6900 140.2700
-4.5433457306e-01 -2.0795284862e-01 -2.1361953388e+00
145 47 19
3 44 515 118.3600 122.0300 45 1044 103.0800 143.2100 46 404 89.8400 142.6700
-4.5433457306e-01 -2.0795284862e-01 -2.1361953388e+00
145 47 19
3 44 516 118.3600 122.0300 45 1045 103.0800 143.2100 46 405 89.8400 142.6700
-4.6670746783e-01 -1.3884567494e-01 -2.2638605000e+00
141 51 24
2 44 517 55.9000 122.9500 46 402 28.1100 142.1900
-4.6670746783e-01 -1.3884567494e-01 -2.2638605000e+00
141 51 24
2 44 518 55.9000 122.9500 46 403 28.1100 142.1900
-4.5318493045e-01 -1.7030355241e-01 -2.2001717185e+00
137 50 27
3 44 519 86.7200 124.8700 45 462 71.9100 145.4800 46 407 58.5700 144.9700
-4.5318493045e-01 -1.7030355241e-01 -2.2001717185e+00
137 50 27
3 44 520 86.7200 124.8700 45 463 71.9100 145.4800 46 408 58.5700 144.9700
-5.1848222770e-01 -1.5002754278e-01 -2.1729950387e+00
140 48 25
5 44 524 79.0800 126.2500 45 464 64.0500 146.7700 46 409 51.4500 146.0000 47 396 78.3600 134.8100 48 577 72.2500 127.6200
1.0634612484e-02 -5.7401390414e-01 -1.7903094746e+00
25 84 5
5 44 525 384.6300 127.2500 45 468 357.4100 149.6000 46 422 332.1899 155.0100 47 429 345.2700 145.5000 43 381 395.4301 108.7100
-4.7665719332e-01 -2.0520519003e-01 -2.0851222373e+00
140 49 23
3 44 527 133.4900 129.1400 45 471 118.4700 150.2300 46 416 105.3199 150.0900
-4.7192596770e-01 -1.3195823152e-01 -2.2361030628e+00
132 48 23
3 44 529 62.3200 129.5900 45 469 47.0100 150.1100 46 414 34.5100 148.9400
-4.7192596770e-01 -1.3195823152e-01 -2.2361030628e+00
132 48 23
3 44 530 62.3200 129.5900 45 470 47.0100 150.1100 46 415 34.5100 148.9400
-4.7541144959e-01 -1.4634425716e-01 -2.1985252838e+00
89 17 3
3 44 531 77.5000 130.6200 45 472 62.6000 151.3000 46 954 49.8000 150.1600
-4.7541144959e-01 -1.4634425716e-01 -2.1985252838e+00
89 17 3
3 44 532 77.5000 130.6200 45 473 62.6000 151.3000 46 955 49.8000 150.1600
-5.0355856116e-01 -1.0261154874e-01 -2.2596036172e+00
103 13 7
4 44 533 41.7500 131.4500 45 474 26.0100 151.7600 46 418 13.7700 150.2100 43 384 38.7300 114.2700
-5.0464720500e-01 -1.0314312632e-01 -2.2588712827e+00
103 13 7
3 44 534 41.7500 131.4500 46 419 13.7700 150.2100 43 385 38.7300 114.2700
-4.6377023576e-01 -1.6193027696e-01 -2.1681193884e+00
136 49 21
3 44 535 94.1200 132.4700 45 476 78.9900 153.1100 46 420 66.0601 152.4800
