# Bundle file v0.3
200 3664
82 17 0
5 0 2115 -138.2100 -62.7000 1 2142 -139.9800 -70.2700 2 2105 -143.1400 -76.1600 6 2493 -99.1700 -107.5100 7 2614 -85.4500 -110.8000
-5.3125913650e-01 -4.4240284763e-01 -2.3928686999e+00
82 17 0
3 0 2116 -138.2100 -62.7000 2 2106 -143.1400 -76.1600 6 2494 -99.1700 -107.5100
-3.7169480784e-01 -4.2815245530e-01 -2.3628713491e+00
60 0 0
3 0 2118 -104.0100 -62.0900 2 2109 -109.0800 -75.1700 7 2621 -50.9400 -108.2700
-4.5870427779e-01 -4.2721645867e-01 -2.3707180529e+00
86 34 1
3 0 2122 -122.8800 -61.0000 3 2362 -120.2500 -80.5300 6 2500 -83.8700 -105.4600
-1.7267062041e-01 -4.0013156931e-01 -2.3125843934e+00
130 34 12
3 0 2124 -60.3200 -59.4800 6 2509 -20.5700 -101.3100 7 2633 -6.9500 -104.3200
-4.9603610775e-01 -4.2014230999e-01 -2.3691408623e+00
87 27 4
2 0 2125 -131.0500 -59.6200 9 2073 -70.3500 -140.6100
-5.3643425963e-01 -4.2292223869e-01 -2.3931809586e+00
82 18 0
5 0 2126 -139.2000 -58.4700 1 2159 -141.0400 -65.9600 2 1120 -144.3100 -71.9100 6 2506 -100.3000 -103.1800 7 2628 -86.8000 -106.6200
-4.3327815699e-01 -3.9985993371e-01 -2.3660709411e+00
64 8 0
3 0 2134 -117.3100 -55.4500 1 2168 -119.1700 -62.9400 7 2638 -64.7600 -102.7100
-4.4838386988e-01 -4.0013010037e-01 -2.3642098211e+00
132 81 42
3 0 2135 -120.7300 -55.6000 1 2169 -122.4900 -62.9100 6 2514 -81.7500 -100.0000
-4.4784297193e-01 -3.9803210053e-01 -2.3553286954e+00
132 81 42
2 0 2136 -120.7300 -55.6000 6 2515 -81.7500 -100.0000
-4.6345868673e-01 -3.9893472177e-01 -2.3741407659e+00
69 14 0
4 0 2138 -123.8300 -54.7300 1 2175 -125.5800 -61.9600 2 2124 -128.8600 -68.0100 7 2640 -71.3100 -102.2200
-3.7660277729e-01 -3.9423196810e-01 -2.3635523263e+00
73 10 0
4 0 2140 -105.0000 -54.6200 1 2174 -106.7000 -61.8700 2 2123 -109.9300 -67.9000 7 2642 -52.2800 -101.2200
-9.2891210409e-01 -4.3477155055e-01 -2.4974629804e+00
109 52 7
4 0 2141 -219.2400 -54.2200 1 1162 -220.6800 -62.2500 3 1430 -216.7200 -74.0100 9 1383 -161.2000 -137.6200
-1.2039317853e-01 -3.8710591660e-01 -2.4113318925e+00
104 20 1
5 0 2146 -48.9700 -52.3000 1 2185 -50.3900 -58.5100 2 2132 -54.4400 -65.7700 6 2532 -9.5200 -93.9600 13 1753 97.0200 -153.3100
-4.3276136938e-01 -3.7814092395e-01 -2.3680438072e+00
91 35 3
6 0 2151 -117.1500 -50.5000 2 2139 -122.0400 -64.1300 3 2389 -114.6500 -69.9300 4 2437 -103.2500 -78.4900 6 2529 -78.1500 -94.7200 10 1795 -43.0900 -147.2000
-1.7268582148e-01 -3.7876935299e-01 -2.4207713796e+00
107 29 3
6 0 2152 -60.5300 -49.4600 1 1172 -62.5100 -55.7800 6 1364 -21.3000 -91.0100 7 2674 -7.5100 -94.2600 8 1265 -4.2000 -102.0800 15 1101 117.1500 -197.9700
-4.8960121261e-01 -3.6910113403e-01 -2.3749990716e+00
90 37 3
4 0 2158 -129.5200 -48.1300 1 2193 -131.1400 -55.5300 2 2148 -134.6100 -61.4300 6 2538 -90.6800 -92.7600
-4.8959191760e-01 -3.6928077161e-01 -2.3757707675e+00
90 37 3
5 0 2159 -129.5200 -48.1300 1 2194 -131.1400 -55.5300 2 2149 -134.6100 -61.4300 3 2397 -126.9000 -67.6800 6 2539 -90.6800 -92.7600
-9.4389050828e-01 -4.1274992873e-01 -2.5382685545e+00
120 61 5
6 0 2160 -219.5800 -48.2000 1 2197 -221.2600 -55.3400 2 2150 -224.4300 -61.5400 3 2398 -217.1200 -67.7200 4 2444 -206.6400 -75.3000 6 2530 -182.5700 -95.0800
-2.0081549033e-01 -3.6809338267e-01 -2.4175727674e+00
111 28 2
5 0 2162 -66.4700 -46.9500 1 1178 -68.3400 -54.0600 6 2549 -26.7500 -90.4200 7 2681 -13.4900 -92.1700 15 1106 111.7300 -197.0600
-2.0154184122e-01 -3.6728182945e-01 -2.4162326252e+00
111 28 2
6 0 2163 -66.4700 -46.9500 1 1179 -68.3400 -54.0600 4 2447 -52.8100 -73.9600 6 2550 -26.7500 -90.4200 7 2682 -13.4900 -92.1700 15 1107 111.7300 -197.0600
3.0469406467e-01 -3.7014195306e-01 -2.5111574879e+00
78 0 0
5 0 2165 37.3700 -46.0100 1 2201 35.4100 -53.5100 2 1140 31.9400 -59.7000 6 2562 76.6899 -84.3500 13 1772 184.1100 -134.2500
2.8010012505e-01 -3.4236522526e-01 -2.3705568718e+00
78 0 0
7 0 2166 37.3700 -46.0100 1 2202 35.4100 -53.5100 2 1141 31.9400 -59.7000 6 2563 76.6899 -84.3500 8 1273 93.1100 -94.5000 9 1400 98.3900 -118.6300 10 1813 112.9000 -133.0700
2.5866479834e-01 -3.2655496453e-01 -2.3236669562e+00
115 34 27
5 0 2169 34.5300 -44.7500 1 2207 32.8300 -51.9000 2 2157 29.1600 -58.2700 6 2567 73.9399 -83.2100 7 2694 86.9800 -84.9700
2.0899596042e-01 -3.2146996855e-01 -2.3339541502e+00
54 1 1
2 0 2171 23.7600 -43.6900 8 1992 79.6200 -91.3600
2.4989131948e-02 -3.1780301600e-01 -2.2943074807e+00
60 2 1
2 0 2173 -15.6200 -43.2400 6 2566 23.4700 -83.9800
4.3577056517e-03 -3.0999540322e-01 -2.3197811588e+00
63 3 3
7 0 2177 -20.8300 -40.1800 1 2212 -22.6700 -47.4100 2 2169 -25.9500 -53.3300 6 2572 18.5700 -81.0500 7 2700 32.0500 -82.9500 8 1993 35.2800 -90.6200 9 2108 40.6800 -116.6400
1.9003722534e+00 -2.7028696650e-01 -2.4194222861e+00
80 67 38
8 0 2182 358.3500 -36.4600 1 2214 356.2600 -44.1600 2 2176 352.3600 -49.9500 3 2420 360.9900 -55.0800 4 2469 372.5601 -61.7200 6 2598 397.8000 -62.9000 7 2749 410.8600 -60.7000 9 2130 419.0400 -90.3400
-9.4276526325e-01 -3.3747661397e-01 -2.5147438482e+00
110 52 4
5 0 2190 -220.7900 -33.2000 1 2225 -222.4900 -40.4300 4 1595 -207.4800 -61.8400 9 1406 -163.6800 -116.7000 10 1243 -152.6000 -131.0800
-6.9589561725e-01 -2.9861931326e-01 -2.4238189488e+00
81 34 5
5 0 2192 -172.7700 -30.0900 1 2227 -174.5800 -37.5800 2 2191 -177.8600 -43.2600 3 2436 -170.3900 -49.4500 6 2578 -134.9600 -75.9500
-7.4648619873e-01 -2.9634439536e-01 -2.4447921838e+00
149 92 40
6 0 2194 -182.7300 -28.3100 1 2228 -184.3500 -35.7400 2 2194 -187.6000 -41.9100 6 2580 -145.2200 -73.9400 7 2716 -132.1300 -78.2100 8 1999 -128.9500 -85.2800
-9.4194249270e-01 -2.9595308194e-01 -2.5099384360e+00
93 33 0
2 0 2195 -221.1300 -25.1100 8 2007 -168.9500 -82.7700
-9.5390369047e-01 -3.0522879004e-01 -2.5486545326e+00
93 33 0
10 0 2196 -221.1300 -25.1100 1 2233 -222.8400 -32.6900 2 1156 -225.9000 -38.8500 3 1463 -218.7900 -44.9300 4 1607 -207.7900 -53.3000 6 1390 -184.5300 -72.7000 7 2718 -171.6700 -76.6200 8 2008 -168.9500 -82.7700 10 1249 -153.1100 -122.2000 11 796 -135.1200 -151.3800
8.4969616076e-02 -2.2314641575e-01 -2.3124722374e+00
101 14 1
2 0 2198 -2.1300 -22.4900 9 2125 58.8600 -97.6600
-3.6385211437e-01 -2.4289966617e-01 -2.3643369688e+00
72 17 3
5 0 2199 -101.5900 -22.2900 1 2238 -103.2000 -29.0700 2 2202 -106.6800 -35.5400 3 1468 -98.9500 -40.9700 6 2593 -63.2100 -65.4900
-8.5212604422e-01 -2.6998416268e-01 -2.4827513462e+00
87 44 8
4 0 2201 -203.3500 -20.6200 8 2013 -150.3800 -78.5300 9 2116 -145.8300 -103.6400 10 1830 -134.3500 -118.1700
-1.1424619533e-01 -2.1150033160e-01 -2.3200939504e+00
115 24 0
4 0 2204 -46.5300 -18.0100 2 2206 -51.6400 -31.5400 6 2607 -7.6600 -59.4100 7 2747 5.6700 -61.8100
-1.0389831826e+00 -2.5940721637e-01 -2.5966567408e+00
118 48 10
4 0 2207 -235.6700 -14.3500 1 2244 -237.1300 -21.9500 2 2212 -240.5000 -27.6600 6 2602 -200.1300 -61.4100
-4.1211127093e-01 -1.8406955635e-01 -2.3667832519e+00
129 74 18
4 0 2210 -111.9600 -8.9300 1 2252 -113.6900 -16.3300 4 2496 -98.1700 -36.4500 8 2029 -57.6000 -62.8900
-1.0598526536e+00 -2.2961283721e-01 -2.5852003116e+00
124 76 31
4 0 2211 -240.7400 -8.2800 1 2253 -242.4100 -15.4400 6 2614 -205.3700 -56.0800 7 2750 -192.9400 -60.1400
-8.8735658587e-01 -1.6144794096e-01 -2.5033466169e+00
142 98 35
4 0 2222 -209.8000 2.6900 1 2262 -211.7800 -4.8000 2 2230 -214.6800 -11.0000 7 1535 -161.0200 -48.2100
-1.0327755874e+00 -1.6766400446e-01 -2.5740849679e+00
107 39 2
7 0 2223 -235.9600 4.0200 1 2265 -237.5100 -3.5100 2 2232 -240.9400 -9.3900 3 2491 -233.8000 -15.4500 6 2633 -200.7600 -43.7400 7 2766 -188.1100 -47.7100 9 2141 -180.9300 -78.4700
-7.3030044963e-01 -1.0959259349e-01 -2.4520236673e+00
78 37 2
5 0 2238 -178.8100 11.4100 1 2279 -180.4100 4.0100 2 2241 -183.5500 -2.0900 4 2535 -165.1300 -16.0000 6 2652 -142.2200 -34.6200
-3.6798606741e-01 -8.6596406925e-02 -2.3591967269e+00
88 27 0
3 0 2239 -102.0000 12.0800 1 2280 -103.6100 4.6200 7 2794 -51.5100 -34.3700
2.2186377500e-01 -5.7472280959e-02 -2.3290816063e+00
106 16 0
3 0 2240 28.9200 13.7600 1 2282 27.0500 6.0800 8 2065 83.2000 -33.8500
-4.1751899341e-01 -7.3574207543e-02 -2.3708949999e+00
133 79 31
7 0 2245 -112.5200 15.5600 1 2288 -114.4700 8.1500 2 2250 -117.9100 2.1200 3 2520 -110.2300 -3.9000 6 2663 -75.5000 -28.2600 8 2057 -58.9600 -38.4400 9 2163 -53.7900 -64.5200
-7.5483018751e-01 -9.2765128169e-02 -2.4629638832e+00
136 90 35
5 0 2246 -183.4300 15.7100 1 2289 -184.9500 8.0400 2 2251 -188.4200 1.9100 7 2796 -134.3700 -34.1000 8 2054 -131.4900 -41.0200
-8.1788796241e-01 -9.0827363614e-02 -2.4635455804e+00
74 30 0
6 0 2249 -197.1600 16.5000 1 2291 -198.6700 9.0500 2 2252 -201.9800 2.9800 6 2661 -161.1200 -30.0900 8 2055 -145.2400 -40.7400 9 2160 -140.4600 -66.6800
-6.6069294809e-01 -7.9067044271e-02 -2.4233240495e+00
99 40 1
3 0 2250 -164.6300 17.1600 6 2665 -128.1300 -28.6800 7 2801 -115.1500 -31.9300
-6.9353548888e-01 -7.5343679352e-02 -2.4476372147e+00
113 55 3
8 0 2253 -170.6400 18.6800 1 2297 -172.2200 10.6200 2 2259 -175.6900 4.9600 3 2530 -168.5600 -0.7700 6 2669 -134.7300 -26.9000 7 1568 -121.9200 -30.3700 8 2060 -118.2000 -37.2300 10 1282 -101.0500 -78.2500
-6.7689806662e-01 -6.3381362911e-02 -2.4182951792e+00
148 93 30
7 0 2258 -168.4000 20.5400 1 2306 -170.1600 13.1300 2 2262 -173.3100 7.1000 6 2672 -132.0500 -25.1400 7 2813 -119.3600 -28.5900 9 2164 -110.8600 -61.7200 10 1869 -98.2700 -77.2300
-3.6037991098e-01 -3.2868871959e-02 -2.3827401936e+00
148 102 54
3 0 2276 -99.4800 24.5000 2 2272 -104.5400 10.5600 6 2688 -62.5800 -18.7500
-3.5948013009e-01 -3.3059318829e-02 -2.3747850697e+00
148 102 54
4 0 2277 -99.4800 24.5000 2 2273 -104.5400 10.5600 4 2558 -85.5400 -3.9800 6 2689 -62.5800 -18.7500
-4.0878377551e-01 -3.2313709814e-02 -2.3775925150e+00
64 16 1
5 0 2278 -110.4100 24.6800 1 2319 -112.1700 17.2500 2 2274 -115.4800 11.1400 6 2690 -73.4200 -18.9100 7 2824 -60.4700 -21.8100
-7.4181256183e-01 -2.5369560321e-02 -2.4556115638e+00
139 92 39
9 0 2289 -180.8600 29.8800 1 2331 -182.6600 22.3700 2 2285 -185.9700 16.2100 3 2559 -178.5300 10.4400 6 1463 -144.9900 -16.2700 7 2832 -132.3500 -19.9400 8 1347 -129.0400 -26.5900 9 1456 -124.0600 -52.4700 13 1202 -48.0200 -78.0700
-6.6405721681e-02 1.5175898138e-02 -2.3143251464e+00
124 66 23
2 0 2296 -34.1000 31.5600 7 2857 16.0300 -11.5100
-9.9176158004e-02 1.8043706450e-02 -2.3448002160e+00
83 25 2
2 0 2299 -41.5200 32.7100 8 1352 11.9000 -17.7900
-8.5377048662e-01 -1.7534590917e-02 -2.4790879439e+00
108 55 6
7 0 2301 -203.7800 32.3100 1 2337 -205.5900 25.2900 6 2711 -168.5500 -13.9100 7 2845 -155.9500 -17.5700 8 2081 -152.8600 -24.4200 9 2177 -148.1000 -50.3900 10 1883 -135.8800 -65.4000
-8.5667979132e-01 -1.8582278033e-02 -2.4914960647e+00
108 55 6
5 0 2302 -203.7800 32.3100 1 2338 -205.5900 25.2900 6 2712 -168.5500 -13.9100 8 2082 -152.8600 -24.4200 9 2178 -148.1000 -50.3900
-8.5970840988e-02 2.2394993138e-02 -2.3334075041e+00
142 90 40
5 0 2304 -38.4800 34.1300 1 2341 -40.4300 26.0900 6 2725 -1.6300 -7.9700 8 2091 14.9800 -16.9200 9 2188 20.1300 -43.3700
-6.7448856267e-02 3.9026830459e-02 -2.3332794246e+00
64 13 1
3 0 2308 -34.4500 36.8900 4 2579 -20.3700 10.1300 6 2735 2.7200 -3.3300
-7.3196224002e-01 9.9368015366e-03 -2.4519050453e+00
138 91 34
4 0 2310 -179.0100 37.2300 1 2351 -180.5600 29.7800 2 2299 -184.0100 23.6700 6 2720 -143.0800 -8.7400
-7.9890900973e-01 7.6793110783e-03 -2.4764667017e+00
78 35 1
6 0 2311 -192.3500 37.4800 1 2352 -193.7800 30.2200 2 2300 -197.0500 24.2100 6 2722 -156.7300 -8.6600 7 2854 -144.1900 -12.5300 8 2086 -140.9000 -19.3400
-1.0106215788e-01 6.3719395775e-02 -2.3264861605e+00
84 28 6
3 0 2321 -41.5600 43.0700 1 2369 -43.5200 35.6500 7 2880 7.8400 -0.7200
5.7917795545e-02 1.0610947376e-01 -2.3075078429e+00
63 19 2
3 0 2337 -5.6400 51.1400 1 2385 -7.3600 43.5500 6 2782 31.3100 11.3600
3.1137949844e-01 1.2055529458e-01 -2.3603865156e+00
49 2 1
8 0 2338 48.7100 52.3300 1 2393 46.6900 45.0600 2 2344 43.0900 38.9500 3 2619 51.2500 33.7200 6 2790 85.0300 14.8400 7 2929 97.6200 13.6900 8 2133 101.4700 6.3400 9 2231 106.5400 -18.3600
-3.0134610463e-01 9.5756880051e-02 -2.3643746267e+00
169 114 70
6 0 2339 -86.0500 52.2500 1 2391 -87.8300 44.2900 3 2613 -83.8200 32.5700 4 2604 -72.5200 24.6300 7 2913 -37.1400 6.5200 10 1908 -14.5800 -42.0700
-6.9850698140e-01 9.3674285909e-02 -2.4546498799e+00
97 50 1
3 0 2346 -171.4500 55.0600 1 2404 -173.0300 47.7700 6 2775 -136.0000 9.3600
-8.9934471786e-01 8.2481235828e-02 -2.5151128979e+00
142 91 35
6 0 2347 -211.6800 54.9600 1 2401 -213.4200 46.8800 2 2347 -216.5500 40.8800 6 2768 -177.1200 7.8600 8 2121 -161.5900 -2.5400 9 2215 -156.8700 -28.1900
-8.9911833952e-01 8.2822297211e-02 -2.5137133114e+00
142 91 35
7 0 2348 -211.6800 54.9600 1 2402 -213.4200 46.8800 2 2348 -216.5500 40.8800 4 2615 -198.8500 27.1700 6 2769 -177.1200 7.8600 8 2122 -161.5900 -2.5400 9 2216 -156.8700 -28.1900
1.3565429803e-01 1.2959164908e-01 -2.3035349359e+00
71 21 7
2 0 2349 12.3500 55.5900 7 2933 61.4600 14.7800
1.3565429803e-01 1.2959164908e-01 -2.3035349359e+00
71 21 7
2 0 2350 12.3500 55.5900 7 2934 61.4600 14.7800
-3.8137716266e-01 1.2162524250e-01 -2.3741759835e+00
81 21 2
4 0 2355 -103.5200 58.5400 3 2635 -101.5700 39.0900 6 2792 -67.6500 14.9400 7 2927 -55.1300 12.1000
-4.1986706198e-01 1.2031147008e-01 -2.3840241217e+00
76 11 3
6 0 2356 -112.0900 58.7300 1 2411 -113.8900 51.0000 2 2359 -117.3200 44.9700 6 2793 -76.1800 14.8100 7 2923 -63.6500 11.6900 8 2131 -59.8400 4.9200
-4.1911983383e-01 1.2088007579e-01 -2.3811851585e+00
76 11 3
6 0 2357 -112.0900 58.7300 1 2412 -113.8900 51.0000 6 2794 -76.1800 14.8100 7 2924 -63.6500 11.6900 8 2132 -59.8400 4.9200 13 1869 29.1400 -48.6800
-8.6810615102e-01 1.0862960169e-01 -2.5129559380e+00
96 48 1
2 0 2363 -205.2800 60.0800 7 1627 -158.3000 9.0700
-3.6666688942e-01 1.2992518042e-01 -2.3817639001e+00
147 94 47
4 0 2364 -100.1600 60.5800 1 2416 -102.0300 52.4100 3 2638 -97.9500 40.6800 6 2796 -64.2600 17.1400
-4.1445078616e-01 1.4138857410e-01 -2.3691370759e+00
79 18 0
6 0 2370 -111.1000 63.0400 1 2424 -113.0200 55.8000 7 2939 -62.8300 16.5000 8 2141 -59.0900 9.0900 9 2233 -54.1500 -17.2900 13 1877 30.3800 -45.0200
-3.0349945233e-01 1.5206499972e-01 -2.3683323193e+00
163 105 52
2 0 2374 -86.3000 64.5000 7 2945 -37.8100 19.1000
-4.5058990943e-01 1.7813242405e-01 -2.3991019310e+00
77 26 2
4 0 2385 -118.3400 71.7300 1 2437 -120.2100 64.1000 8 2153 -66.8300 17.4800 9 2242 -61.9500 -8.4200
-5.8603135253e-01 1.8525916446e-01 -2.4318689240e+00
151 100 52
5 0 2397 -147.3300 74.2100 1 2442 -149.1100 66.6700 2 1253 -152.4200 60.7700 7 2967 -99.8400 25.8700 8 1396 -96.3000 19.6000
1.6494824671e-01 2.1493293752e-01 -2.3016436670e+00
67 16 6
2 0 2398 19.6800 74.7000 6 2857 55.6400 35.9400
-1.6464043083e-01 2.0048917323e-01 -2.3407042546e+00
64 5 1
3 0 2399 -55.1400 74.2400 6 2851 -19.1500 32.8600 7 2989 -6.8600 29.7900
-9.1077447965e-01 1.7652254527e-01 -2.5148923225e+00
81 36 0
6 0 2406 -214.2000 74.8100 3 2687 -212.0000 55.3900 6 2823 -180.1100 28.1700 7 2954 -167.8800 24.2100 8 2156 -164.6900 17.3200 9 2245 -159.9900 -8.6400
-4.5855840109e-01 1.9674974597e-01 -2.4066437933e+00
77 21 1
4 0 2408 -119.8100 75.9900 1 2451 -121.5600 68.3600 2 2400 -125.0200 61.9600 6 2845 -84.4700 32.0500
-6.3447538077e-01 1.9427718108e-01 -2.4348868057e+00
145 97 48
4 0 2411 -157.7900 76.9200 2 2407 -162.9100 62.9900 3 2697 -155.8300 57.1800 7 2982 -110.6200 27.7300
-5.4486653681e-01 1.9702989804e-01 -2.3808233342e+00
88 35 3
7 0 2414 -139.9200 76.7600 3 2695 -137.7600 57.0900 4 2660 -126.5000 48.5200 6 2846 -104.8500 32.0900 7 2986 -92.4700 28.8800 10 1943 -70.5700 -20.4200 13 1254 -1.7400 -31.8300
-7.6505345129e-01 1.9211480286e-01 -2.4760164908e+00
75 28 0
5 0 2415 -184.8700 77.1500 1 2455 -186.4200 69.6700 2 2408 -189.7100 63.4100 6 2840 -150.1800 30.9100 8 2172 -134.4800 20.9000
-6.5715328489e-01 1.9707334815e-01 -2.4495866848e+00
149 97 53
4 0 2417 -162.4400 77.3900 1 2458 -163.9700 70.0100 6 2847 -127.4700 31.9000 7 2983 -115.0800 28.5100
-6.5734442641e-01 1.9717669561e-01 -2.4506600956e+00
149 97 53
3 0 2418 -162.4400 77.3900 1 2459 -163.9700 70.0100 6 2848 -127.4700 31.9000
-1.1308111809e+00 1.8708943664e-01 -2.6758792885e+00
135 102 55
3 0 2421 -249.7000 78.3500 1 2457 -251.2400 69.9200 6 2836 -217.0300 30.4200
-8.6308723256e-01 2.1303791721e-01 -2.5104186553e+00
107 60 3
3 0 2422 -204.3100 82.5500 8 2179 -154.8200 25.2700 9 2269 -150.0500 -0.2800
-3.0230711277e-01 2.4017535915e-01 -2.3690339064e+00
161 88 46
2 0 2427 -85.6100 84.3700 6 2867 -50.2000 41.5000
-4.1504803180e-01 2.4147124156e-01 -2.3885605370e+00
71 20 0
4 0 2432 -110.5200 85.7800 1 2480 -112.3000 77.9500 2 2422 -115.6200 71.7300 6 2870 -75.1600 41.9600
1.8968049135e-01 2.7220098891e-01 -2.3246349652e+00
68 7 0
7 0 2436 24.8400 87.5200 1 2489 22.9600 79.8900 2 2423 19.2700 73.6800 3 2718 27.2100 68.5000 4 2682 38.5800 60.6100 6 2892 60.5000 49.0300 7 3032 72.5900 47.2500
-3.7347952541e-01 2.5387582846e-01 -2.3845839657e+00
145 92 52
2 0 2440 -101.3200 87.9000 8 2201 -49.9300 34.6400
-8.8560807866e-01 2.4446264266e-01 -2.5478336681e+00
96 49 0
2 0 2443 -207.0300 88.9800 7 3011 -161.2300 38.2500
-4.1697668189e-01 2.6710556518e-01 -2.3933687206e+00
75 27 1
5 0 2445 -110.8000 91.1800 1 2496 -112.6000 83.5400 2 2435 -115.9100 77.5100 6 2890 -75.4700 47.7400 8 2205 -59.5700 37.7000
1.8867777022e-01 3.6740001491e-01 -2.3351793736e+00
63 14 0
2 0 2465 25.3700 108.5300 8 2240 76.5400 61.2100
-1.6216014772e-01 3.6431199197e-01 -2.3473099007e+00
120 71 30
6 0 2472 -53.2700 111.7000 1 2525 -55.6700 103.5800 2 2470 -59.2000 97.5400 3 2774 -51.2900 92.3600 6 2916 -19.2200 69.6300 9 1525 3.0900 33.6000
1.7511373547e-01 3.8791441888e-01 -2.3392000357e+00
132 82 40
4 0 2474 22.4300 113.6900 1 2528 20.4100 105.8900 3 2779 24.5200 94.1600 8 2246 73.4600 66.0800
1.7513411015e-01 3.8855274881e-01 -2.3388716781e+00
132 82 40
3 0 2475 22.4300 113.6900 1 2529 20.4100 105.8900 8 2247 73.4600 66.0800
-8.9008945098e-01 3.7470046954e-01 -2.4521343788e+00
159 80 50
6 0 2482 -213.8300 118.6200 3 2791 -211.8600 98.7300 4 2732 -200.9700 91.1500 6 2919 -180.8600 71.2900 7 3067 -169.2600 67.0500 15 1351 -40.9000 -60.8500
3.2564942178e-01 4.3393007919e-01 -2.3489088041e+00
79 40 3
6 0 2488 55.5800 122.1400 1 2541 53.4500 114.0700 3 2797 58.0800 102.8700 4 2739 69.2400 95.6300 7 3111 101.7300 83.6100 8 2260 106.0900 76.6100
-1.0994905183e+00 4.2506038495e-01 -2.6513990470e+00
108 47 6
5 0 2489 -245.2600 127.3000 1 2544 -246.6700 119.3500 2 2494 -250.0200 113.3200 3 2801 -243.5400 107.7000 7 3095 -202.1700 74.9500
-9.1277057096e-02 6.6421587228e-01 -2.4656318830e+00
177 98 58
3 0 2512 -35.6000 174.8000 1 2572 -37.2600 166.7600 6 2976 -4.7700 133.3200
-1.9492723673e-01 7.4218250315e-01 -2.4246626457e+00
31 26 32
5 0 2526 -58.1200 195.3900 1 2586 -60.1200 187.3400 2 2545 -63.8500 181.0200 3 2848 -55.9300 175.8400 4 2755 -44.3300 167.9500
-1.3481985403e-01 7.6074727981e-01 -2.4047589342e+00
11 7 12
5 0 2529 -45.3800 199.2500 1 2591 -47.1800 191.1600 6 2993 -13.1400 158.3200 7 3153 -1.9200 156.3100 8 2302 2.7800 148.7300
-1.2185019771e+00 9.3913618010e-01 -2.8690568004e+00
116 88 38
4 0 2535 -253.7800 224.6900 2 2556 -258.6400 209.5100 3 2864 -252.0100 204.9200 6 2999 -226.0300 177.4600
-1.9176157570e-01 1.2847936310e+00 -2.6192563593e+00
105 93 102
4 0 2541 -53.2000 301.9400 1 2617 -55.3800 293.5800 2 2578 -58.7500 286.9900 6 3036 -26.2800 261.4800
-6.6722875110e-01 1.3357419648e+00 -2.7199592677e+00
48 36 48
8 0 2546 -150.4000 310.0700 2 2598 -155.6600 294.8700 3 2912 -149.3900 289.9700 4 2797 -138.3600 282.4600 6 3047 -124.4200 265.7700 7 3206 -114.8600 262.1000 8 1502 -110.2900 257.0200 10 1993 -95.5100 222.4100
4.7438208084e-01 1.3167637326e+00 -2.4976633371e+00
126 115 96
5 0 2548 90.6300 310.4900 1 2640 88.5300 302.4200 2 2600 84.8300 295.5500 4 2799 102.3400 283.6200 7 3235 126.3700 273.0500
-2.8552993746e-01 1.3989688356e+00 -2.7624744809e+00
94 80 83
4 0 2554 -72.3100 314.0900 8 2372 -32.8800 265.0700 10 1377 -16.4000 231.3300 11 875 1.7300 215.4000
4.5265638830e-01 1.3388346018e+00 -2.4743817206e+00
106 90 83
5 0 2562 87.3700 318.2900 4 1838 98.6300 289.9500 6 3088 113.5400 280.4600 7 3240 122.5900 279.8400 8 2392 128.6700 274.0600
4.6976099664e-01 1.3819507115e+00 -2.5264918508e+00
109 92 78
5 0 2566 88.1300 321.4500 2 2625 82.3300 306.3500 4 2819 99.9301 294.8900 6 3091 114.6600 285.9800 8 2397 129.4200 279.2500
4.5048094228e-01 1.3904128986e+00 -2.4892274221e+00
98 82 58
2 0 2567 86.4700 328.6000 6 3097 113.1600 292.6000
-1.1869858320e+00 1.5746786012e+00 -3.0332021830e+00
51 38 22
4 0 2569 -237.2000 337.8400 1 2681 -238.4100 329.6100 3 2935 -235.9600 317.6000 8 2400 -200.3400 282.1500
-7.5572201925e-02 1.6919873855e+00 -2.9124561048e+00
61 47 37
3 0 2574 -29.1300 355.8900 6 3126 -6.3500 316.9200 8 2427 6.5900 310.2400
3.3725469377e-01 1.4360554963e-02 -2.4413626157e+00
106 15 0
3 1 10 48.8200 23.7000 4 10 64.1200 3.6900 7 7 97.6600 -7.8500
-8.8087113399e-01 -3.0887636450e-02 -2.4569238312e+00
103 47 1
2 1 13 -212.8000 22.9600 8 8 -160.2300 -28.9000
6.0046936011e+00 2.7955271039e+00 -3.9044957532e+00
71 57 38
6 1 73 749.4100 367.7400 2 73 745.6000 359.9800 4 85 758.7800 354.3600 6 79 764.8400 367.5700 7 85 767.5699 376.8200 8 87 772.5200 369.9700
2.0846690644e-01 -1.2932488901e+00 -2.0606025205e+00
42 83 28
3 1 80 19.2000 -287.7000 6 88 72.7100 -323.5400 7 96 89.3400 -325.5700
3.2609661771e-02 -1.4402405477e+00 -2.0851716302e+00
177 154 110
2 1 104 -23.2900 -316.6100 6 116 30.3800 -354.2300
-8.9432256509e-02 -1.4007176841e+00 -2.0694098661e+00
177 196 137
2 1 106 -51.2100 -310.5200 8 121 21.0700 -362.4000
7.1950679402e-01 -1.0187850015e+00 -2.0393962526e+00
150 174 114
3 1 117 142.1100 -228.0000 2 108 138.5100 -233.7400 7 131 210.7600 -260.2500
3.0132778437e-03 -5.8373559966e-02 -2.3901895290e+00
133 22 7
