# Bundle file v0.3
200 5280
-3.4376269479e-01 -1.0553429255e-01 -1.8536306084e+00
101 53 12
10 23 249 41.9700 257.1400 27 279 -24.2000 219.0300 29 145 14.6500 229.1300 30 137 26.1100 235.5500 31 161 22.6600 232.0600 32 200 -3.9000 214.0300 33 183 -34.6800 211.3300 35 178 -48.8200 234.0400 34 303 -50.6400 223.6500 39 324 104.3101 150.8300
-3.5516629912e-01 -1.0029108003e-01 -1.8678149402e+00
102 51 10
11 23 250 33.4000 258.0500 27 167 -34.0100 218.3700 25 249 -33.9800 181.4300 29 329 5.6300 227.8100 30 134 15.4500 233.9000 31 158 12.0600 230.4300 32 197 -15.0100 212.2000 33 180 -45.7800 209.3000 35 174 -59.0100 231.5700 34 176 -62.7500 221.2500 39 321 93.2700 148.3000
-3.5530352404e-01 -1.0002642805e-01 -1.8676771916e+00
102 51 10
9 23 251 33.4000 258.0500 27 168 -34.0100 218.3700 25 250 -33.9800 181.4300 30 135 15.4500 233.9000 31 159 12.0600 230.4300 32 198 -15.0100 212.2000 33 181 -45.7800 209.3000 35 175 -59.0100 231.5700 39 322 93.2700 148.3000
-3.8532385212e-01 -6.9501312949e-02 -1.8895659505e+00
153 96 31
6 23 254 8.2000 272.8200 27 108 -62.9500 228.9300 30 91 -12.8600 242.4700 31 105 -16.1300 238.0900 34 115 -89.9300 228.0100 39 202 70.4399 153.0900
-2.1414011360e-01 -1.0144666757e-01 -1.7861438119e+00
157 99 29
2 23 259 131.9200 283.4300 27 307 68.7200 263.4900
-3.6152559640e-01 -2.6270394225e-02 -1.8309577875e+00
163 89 56
9 23 265 17.7600 305.7300 27 176 -52.7200 270.2200 29 158 -13.5000 278.9000 30 149 -1.2300 284.8700 31 167 -3.3000 281.7800 32 213 -30.2400 263.1100 33 196 -62.5100 260.0300 35 186 -76.7600 281.9400 39 208 85.0699 194.9900
-3.7120925808e-01 -1.7546450749e-02 -1.8485385260e+00
162 87 53
3 23 266 8.4400 308.8000 27 316 -64.6300 271.4300 25 271 -61.8400 231.4100
-3.7105820757e-01 -1.8029111730e-02 -1.8473159640e+00
162 87 53
11 23 267 8.4400 308.8000 27 317 -64.6300 271.4300 25 272 -61.8400 231.4100 29 159 -24.8100 279.2600 30 317 -12.9400 284.9100 31 382 -15.6400 281.9200 32 421 -42.6600 262.9900 33 410 -74.6100 259.5100 35 402 -88.6700 281.2500 34 338 -91.0500 271.4000 39 349 73.1300 193.8300
2.9270000151e-01 -6.7832067318e-01 -1.5377076420e+00
69 69 59
3 23 289 563.9800 -5.5400 27 369 544.4100 34.0000 25 303 533.5000 -30.7000
-1.0958058353e-01 -3.6320433002e-01 -1.9692986906e+00
90 1 0
4 23 344 181.9700 168.3400 27 436 120.3101 135.6500 29 1099 145.2700 148.3500 30 1129 149.4600 154.5200
-2.4197396726e-01 -2.9617780247e-01 -1.9383718955e+00
104 48 11
2 23 350 114.4000 175.1700 27 439 56.8700 136.9400
-3.7275965331e-01 -2.3648579025e-01 -1.9418094293e+00
91 45 0
7 23 356 40.4400 185.2400 27 234 -21.2500 135.5300 25 420 -19.6800 104.1500 29 218 15.1700 144.2700 32 278 -3.5400 126.4400 34 158 -47.8100 135.2600 39 263 98.2900 67.6800
-1.0459477052e-01 -3.0000422683e-01 -1.9290925938e+00
87 0 0
3 23 358 187.2100 195.8500 27 469 124.0100 167.6600 29 628 148.4900 180.5300
-3.8844702103e-01 -1.8990650118e-01 -1.9374503035e+00
153 104 37
7 23 370 25.5900 205.5700 27 243 -39.6000 155.7400 29 247 -2.3000 164.1200 30 215 8.4000 169.2500 31 252 4.0200 164.6100 33 279 -52.2900 142.9400 35 260 -64.5000 165.2000
-3.2451879418e-01 -1.9901896806e-01 -1.8974756756e+00
151 103 30
5 23 373 63.9900 207.6700 27 467 3.0000 166.0200 31 278 44.8600 179.2300 32 713 17.7400 161.1400 33 700 -11.9000 159.1500
-3.1821757585e-01 -2.0033561492e-01 -1.8969870477e+00
150 100 29
6 23 374 68.3500 207.8900 27 248 7.0000 167.2800 25 445 6.1200 131.6000 29 625 42.4500 177.7400 30 561 53.0200 184.4600 35 638 -23.1800 183.3200
-3.9953184155e-01 -1.8332742497e-01 -1.9435932536e+00
146 97 26
8 23 376 18.3100 208.0700 27 459 -47.9600 157.1700 25 433 -46.2200 126.2000 29 598 -10.5700 164.5200 30 519 0.3200 169.7000 31 634 -3.8400 164.8300 32 679 -30.4000 146.0600 35 603 -72.1100 164.3600
-3.5648152662e-01 -1.8630821658e-01 -1.9090566221e+00
150 106 32
7 23 377 43.5400 210.7200 27 463 -19.4900 165.6200 25 449 -18.8700 131.7900 29 613 17.6400 175.1400 31 274 24.4900 176.7100 32 321 -2.4100 158.2900 33 684 -31.8600 155.6500
-3.5648152662e-01 -1.8630821658e-01 -1.9090566221e+00
150 106 32
7 23 378 43.5400 210.7200 27 464 -19.4900 165.6200 25 450 -18.8700 131.7900 29 614 17.6400 175.1400 31 275 24.4900 176.7100 32 322 -2.4100 158.2900 33 685 -31.8600 155.6500
-3.6845731713e-01 -1.8152756659e-01 -1.9151139040e+00
154 110 36
6 23 382 36.4000 211.7100 27 462 -27.4800 164.9500 25 452 -27.9000 132.0900 29 609 10.0600 174.5900 30 548 20.3100 179.8100 31 271 16.0800 175.5500
-3.7461306237e-01 -1.7828096515e-01 -1.9205331856e+00
152 107 38
6 23 384 31.7300 212.8800 27 465 -32.6500 165.5900 29 610 4.6200 174.3100 30 549 15.3500 179.9300 31 662 11.3300 175.4000 35 628 -57.5300 176.3600
-3.7504141443e-01 -1.7800334348e-01 -1.9196045737e+00
152 107 38
7 23 385 31.7300 212.8800 27 466 -32.6500 165.5900 25 454 -32.1800 132.7400 29 611 4.6200 174.3100 30 550 15.3500 179.9300 31 663 11.3300 175.4000 35 629 -57.5300 176.3600
-3.4419639752e-01 -1.5862014042e-01 -1.8851908294e+00
149 106 30
8 23 403 47.7300 226.5800 27 256 -15.5800 184.8200 29 295 22.2000 194.9900 30 238 32.6400 201.1600 31 297 29.0700 197.2900 32 348 2.3900 178.9200 33 331 -28.6000 176.2600 35 306 -41.9600 199.4100
-3.0348128227e-01 -1.5837215435e-01 -1.8575802683e+00
143 95 29
7 23 407 73.5800 231.7900 27 261 12.7900 196.2200 29 313 49.1800 207.7700 30 250 59.4900 214.4300 31 315 55.7200 210.7700 33 356 -2.1500 191.5100 35 717 -17.0000 214.5200
-3.3745592583e-01 -1.3728136369e-01 -1.8709250523e+00
114 60 0
6 23 417 49.7800 238.9800 27 265 -14.4400 199.6400 29 316 22.8000 209.8500 30 253 33.8800 216.4000 33 357 -27.2600 192.0500 35 326 -40.9000 215.0400
-3.3745592583e-01 -1.3728136369e-01 -1.8709250523e+00
114 60 0
6 23 418 49.7800 238.9800 27 266 -14.4400 199.6400 29 317 22.8000 209.8500 30 254 33.8800 216.4000 33 358 -27.2600 192.0500 35 327 -40.9000 215.0400
-3.5223610046e-01 -1.3175829022e-01 -1.8799213036e+00
111 57 0
10 23 419 39.0100 240.4500 27 505 -26.3600 199.0200 25 495 -25.4200 162.9400 29 679 11.8800 208.6800 30 626 22.4700 214.6900 31 750 19.1700 211.1200 32 766 -7.2300 192.6500 33 761 -38.1300 189.7800 35 710 -51.4100 212.4600 34 546 -53.8400 201.8500
-3.5288180571e-01 -1.3181380220e-01 -1.8784406652e+00
111 57 0
9 23 420 39.0100 240.4500 27 506 -26.3600 199.0200 29 680 11.8800 208.6800 30 627 22.4700 214.6900 31 751 19.1700 211.1200 32 767 -7.2300 192.6500 33 762 -38.1300 189.7800 35 711 -51.4100 212.4600 34 547 -53.8400 201.8500
-3.5165532079e-01 -9.3142468881e-02 -1.8622841245e+00
152 104 38
5 23 439 34.2200 263.0100 27 281 -32.3200 224.2100 29 340 6.1200 233.9300 30 270 17.0700 240.0600 35 352 -57.8600 237.8700
-3.6614872017e-01 -8.6409865645e-02 -1.8691247227e+00
148 103 38
8 23 442 24.2400 265.0300 27 533 -43.7000 224.0900 29 342 -5.2900 233.3600 30 267 5.7000 239.3900 31 334 2.5100 235.8900 32 385 -24.4800 217.3600 33 375 -56.0300 214.3700 35 768 -69.7700 236.6200
-3.4934548393e-01 -6.7886677843e-02 -1.8530729895e+00
85 30 0
6 23 461 31.0400 278.9100 27 552 -37.1100 241.9900 25 538 -36.0000 203.2200 30 705 13.2800 257.8200 31 349 10.7000 254.5600 34 596 -63.9000 245.3800
-3.3614978395e-01 -6.6916351679e-02 -1.8327097274e+00
161 110 54
10 23 467 41.2800 282.1900 27 294 -25.8000 247.8800 25 542 -26.1400 207.3700 29 757 12.6300 258.2900 30 718 24.4700 264.6200 31 867 21.8600 261.7100 32 815 -4.9900 243.5400 35 1305 -50.8900 263.8800 34 328 -53.3100 252.5300 39 348 103.0400 177.5700
-3.5173814169e-01 -5.9475879750e-02 -1.8479897452e+00
156 111 46
7 23 472 29.2200 284.0400 27 569 -39.6600 247.5000 25 927 -39.4100 208.4500 29 749 0.1600 256.9900 30 715 10.9400 263.1200 31 857 8.1900 260.1000 32 1124 -19.2900 241.9300
-3.7632513694e-01 -5.4119103778e-02 -1.8633423377e+00
92 40 1
10 23 473 12.4400 284.1300 27 288 -59.0300 243.7900 29 355 -19.6300 251.8200 30 280 -8.3700 257.4700 31 350 -11.1300 254.1500 32 401 -37.6200 235.4500 33 388 -69.1600 232.0400 35 375 -82.5800 253.7900 34 313 -85.9900 243.6300 39 338 75.6100 168.4200
-3.7632513694e-01 -5.4119103778e-02 -1.8633423377e+00
92 40 1
10 23 474 12.4400 284.1300 27 289 -59.0300 243.7900 29 356 -19.6300 251.8200 30 281 -8.3700 257.4700 31 351 -11.1300 254.1500 32 402 -37.6200 235.4500 33 389 -69.1600 232.0400 35 376 -82.5800 253.7900 34 314 -85.9900 243.6300 39 339 75.6100 168.4200
-3.8249299438e-01 -5.0214773276e-02 -1.8746919127e+00
157 90 38
4 23 475 7.9000 284.2100 27 291 -64.1300 243.5600 30 283 -13.6300 257.2200 31 346 -16.8100 253.6300
-3.6137508704e-01 -5.5181956479e-02 -1.8526286106e+00
162 112 48
8 23 481 22.4200 285.0300 27 296 -47.5500 247.4100 25 545 -47.0300 208.6100 29 360 -8.0500 256.5400 30 291 3.2800 262.5000 31 359 0.3000 259.4000 32 405 -27.2300 240.7400 35 386 -72.2100 259.8000
-3.4626762971e-01 -5.7012890397e-02 -1.8315382623e+00
134 47 12
4 23 486 33.5700 287.2100 27 300 -34.6800 252.3600 30 300 16.4400 268.3600 33 400 -44.7200 244.2000
-1.0339195708e-01 -1.3230991770e-01 -1.8165142979e+00
133 78 24
2 23 488 200.3700 287.9300 27 1277 130.0000 272.4300
-3.5838162065e-01 -5.0257409988e-02 -1.8400263050e+00
129 46 8
2 23 489 24.7000 288.7400 27 301 -45.2600 252.5100
-1.0769695856e-01 -9.8151794427e-02 -1.7882711007e+00
66 19 1
2 23 509 202.2900 310.7200 27 648 130.7600 298.5500
-1.0627979099e-01 -8.8040309252e-02 -1.7733804199e+00
125 74 14
2 23 523 206.6100 318.4800 27 654 135.0000 308.5700
-2.5146469415e-01 -5.5723128977e-01 -2.1065614405e+00
172 99 49
3 23 613 116.8800 86.2600 27 371 63.6900 34.2500 33 971 41.0600 25.4400
-4.2791951035e-01 -5.5233620223e-01 -2.2361284041e+00
177 110 62
2 23 614 38.3000 86.5200 27 721 -18.8400 19.7100
-2.3088634600e-01 -5.6373634103e-01 -2.1579062777e+00
101 41 0
2 23 624 117.7600 95.6500 27 761 63.8000 44.8800
-3.9078744174e-01 -4.4974885885e-01 -2.0402506045e+00
109 54 1
6 23 635 56.6200 99.9200 27 375 0.5100 39.5100 25 638 0.2900 15.2700 29 885 35.4500 47.7700 31 437 38.5500 45.5800 35 477 -26.2100 48.0500
-4.2842164232e-01 -4.4715343899e-01 -2.0675418837e+00
156 95 36
7 23 637 38.0300 99.7700 27 372 -20.2000 35.0600 29 422 15.2300 42.0700 30 363 23.9400 45.9100 31 424 18.7700 38.8100 35 456 -44.7100 39.6200 39 394 90.5300 -34.5600
-4.2842164232e-01 -4.4715343899e-01 -2.0675418837e+00
156 95 36
7 23 638 38.0300 99.7700 27 373 -20.2000 35.0600 29 423 15.2300 42.0700 30 364 23.9400 45.9100 31 425 18.7700 38.8100 35 457 -44.7100 39.6200 39 395 90.5300 -34.5600
-4.6335471467e-01 -4.9043485964e-01 -2.2273646207e+00
99 39 3
2 23 641 19.3600 101.6400 27 729 -41.2900 33.0900
-3.9297600669e-01 -4.3894929453e-01 -2.0428788027e+00
159 97 38
11 23 646 54.0800 104.0000 27 379 -2.3500 43.7300 25 332 -2.0800 19.2000 29 442 32.8900 51.8500 30 382 42.1100 56.5200 31 449 36.5100 49.7800 32 494 10.3500 31.3700 33 473 -16.2100 28.6600 35 483 -28.2400 51.9400 34 387 -31.7200 40.2300 39 415 103.4800 -22.5300
-3.8924590865e-01 -4.4163107986e-01 -2.0516015603e+00
159 97 38
9 23 647 54.0800 104.0000 27 380 -2.3500 43.7300 29 443 32.8900 51.8500 30 383 42.1100 56.5200 31 450 36.5100 49.7800 32 495 10.3500 31.3700 33 474 -16.2100 28.6600 35 484 -28.2400 51.9400 34 388 -31.7200 40.2300
-4.3224537534e-01 -4.7723234725e-01 -2.1895857413e+00
111 59 7
2 23 649 31.0700 104.8200 27 750 -28.4200 39.7000
-4.0486876212e-01 -4.7325289472e-01 -2.1612735516e+00
156 98 34
2 23 653 42.4400 105.9000 27 383 -15.5500 43.4000
-3.7073274789e-01 -4.7018774721e-01 -2.1304603707e+00
99 38 0
2 23 659 57.2400 107.2400 27 769 0.9600 48.0200
-4.3382860357e-01 -4.4423536700e-01 -2.1232761330e+00
155 95 35
4 23 663 30.6900 108.5500 27 758 -27.7700 43.6100 25 659 -26.7300 20.9600 34 384 -56.6500 35.6200
-2.3866303283e-01 -4.8696882170e-01 -2.0839166245e+00
148 86 29
2 23 670 116.2900 112.0500 27 791 62.3700 64.2500
-2.1287341102e-01 -5.0038599652e-01 -2.0991090462e+00
155 88 33
2 23 673 126.1600 112.8800 27 798 71.7300 65.7300
-4.4644170427e-01 -4.0670035474e-01 -2.0749112446e+00
105 46 4
8 23 675 23.9500 113.8700 27 770 -36.5900 48.2700 29 447 -0.5200 54.6400 30 892 8.1500 58.2700 31 451 2.0200 50.8800 32 496 -22.3400 32.0100 33 472 -50.0200 27.8500 35 482 -60.7000 50.5000
-2.5548068711e-01 -4.7269833295e-01 -2.0829079556e+00
98 27 1
2 23 678 108.1801 115.1200 27 389 53.7400 66.2100
-4.5250969380e-01 -4.3367781864e-01 -2.1775978247e+00
96 38 0
2 23 681 18.7000 116.5800 27 386 -42.6000 50.0300
-2.3652488526e-01 -4.6570600534e-01 -2.0722947468e+00
145 82 28
2 23 684 116.6000 119.0600 27 805 62.0700 71.9300
-3.9668663313e-01 -3.8495000752e-01 -2.0228126359e+00
91 34 0
5 23 697 45.8300 122.8100 27 787 -12.6500 63.8700 25 679 -11.3700 38.3400 30 926 32.5400 76.5800 33 498 -25.7900 48.7600
-3.5290649973e-01 -3.9105508060e-01 -2.0024033662e+00
158 90 36
6 23 702 68.2300 123.3400 27 803 11.9300 68.9400 25 1062 11.2700 41.4900 30 940 55.8800 84.0500 33 1022 -3.4100 57.6400 34 710 -18.8700 69.5500
-2.6941908877e-01 -4.0205128556e-01 -1.9952329003e+00
101 27 0
6 23 710 106.2600 129.0800 27 394 50.9300 82.1300 29 484 83.3800 93.4500 30 414 91.5000 99.3000 32 556 59.4400 76.2800 33 552 30.3700 75.2300
-2.5884813038e-01 -3.9795679934e-01 -2.0239761161e+00
98 23 4
2 23 726 106.2300 136.6900 27 835 50.6000 91.0700
-3.7413993127e-01 -3.5094411435e-01 -1.9944193484e+00
113 57 3
6 23 728 52.4500 136.5300 27 393 -5.8800 81.3400 29 947 30.3500 90.3300 30 410 39.4800 95.4700 31 501 34.9000 89.5500 33 541 -19.3100 68.7100
-7.8313127708e-02 -4.7743186134e-01 -2.0830793313e+00
102 10 0
2 23 732 183.0000 138.2300 27 854 122.9399 101.3600
-2.5204577348e-01 -3.9679172260e-01 -2.0209305601e+00
152 84 29
2 23 735 109.4600 137.8800 27 840 53.9200 92.7900
-2.5710107194e-01 -3.9267918773e-01 -2.0070638251e+00
152 84 29
3 23 736 109.4600 137.8800 27 839 53.9200 92.7900 25 717 53.1400 61.5600
-4.3345008287e-01 -3.0124388659e-01 -2.0164134607e+00
94 35 2
3 23 774 17.2700 152.7600 27 838 -46.2000 92.3100 30 971 -0.0800 102.8000
-2.0425498824e-01 -3.2850896063e-01 -1.9617719671e+00
150 96 29
2 23 807 133.0200 168.6900 27 928 75.2600 131.3300
-4.7377291011e-01 -2.7861541299e-01 -2.1256449091e+00
153 64 32
2 23 808 -8.2900 168.3500 27 407 -78.0200 103.3100
-1.0112952112e-01 -3.5817105929e-01 -1.9726668724e+00
131 43 21
3 23 817 184.9800 172.7200 27 960 122.4000 140.6800 30 2221 150.9600 159.2800
-1.1335197072e-01 -3.4214199368e-01 -1.9535212690e+00
91 3 0
7 23 821 181.5900 175.6800 27 452 120.6000 144.5500 25 424 123.3900 108.1100 29 584 145.7500 157.2500 30 1164 149.8500 163.4900 31 1259 142.2500 158.5000 32 987 113.5900 141.4500
-6.1338600852e-02 -3.7304939450e-01 -2.0148823569e+00
78 1 0
2 23 826 196.3500 177.1600 27 973 131.5400 146.1800
-7.7597282124e-02 -3.5956394827e-01 -2.0035607582e+00
86 0 0
2 23 831 189.8700 179.6100 27 984 125.7100 148.2600
-1.8104680133e-01 -2.9935203680e-01 -1.9357700899e+00
115 53 0
2 23 844 145.9900 183.7700 27 989 86.8000 150.4500
-9.4881880704e-02 -2.9871036439e-01 -1.9335290854e+00
80 1 0
4 23 852 191.4399 198.1400 27 1833 127.3000 170.8100 29 1852 151.1600 183.1100 30 2343 154.9399 189.3200
-4.7823587926e-01 -1.9995066594e-01 -2.0963118953e+00
112 33 4
2 23 854 -21.4600 199.6600 27 437 -95.8100 136.1200
-3.7564190304e-01 -1.9630090810e-01 -1.9300531065e+00
154 109 39
8 23 864 33.5000 203.7600 27 457 -30.4200 155.5800 29 595 6.9500 164.1000 30 521 17.1300 169.8800 31 632 12.9100 165.0900 32 681 -13.4000 146.7500 33 662 -42.8000 143.5900 35 608 -55.7000 166.0900
-3.7564190304e-01 -1.9630090810e-01 -1.9300531065e+00
154 109 39
8 23 865 33.5000 203.7600 27 458 -30.4200 155.5800 29 596 6.9500 164.1000 30 522 17.1300 169.8800 31 633 12.9100 165.0900 32 682 -13.4000 146.7500 33 663 -42.8000 143.5900 35 609 -55.7000 166.0900
-1.8410819691e-01 -2.3710266466e-01 -1.8872777736e+00
77 14 0
2 23 876 146.6300 211.1900 27 1057 86.1000 181.9100
-1.8382509539e-01 -2.2085107307e-01 -1.8757592260e+00
77 23 0
2 23 900 147.1700 219.4500 27 1082 86.2100 191.2000
-3.0900502370e-01 -1.6945092756e-01 -1.8756716425e+00
148 102 41
2 23 918 70.5500 225.1200 27 1074 8.7800 187.3900
-3.7673941508e-01 -1.4272147158e-01 -1.9078309674e+00
147 101 32
4 23 932 25.6400 231.2500 27 494 -40.5600 185.2800 29 659 -2.7500 194.1000 30 600 8.1800 199.7300
-3.1356997289e-01 -1.5474441853e-01 -1.8649022127e+00
143 94 26
6 23 935 66.7000 232.5800 27 502 4.3400 195.4700 30 622 51.3800 213.1500 31 749 47.8900 209.4500 32 1052 20.7600 191.6300 33 759 -10.2800 189.8100
-3.5459182750e-01 -1.3799894957e-01 -1.8861506272e+00
150 102 38
2 23 944 38.8000 236.0300 27 499 -25.7600 193.7100
-3.6258177430e-01 -1.2524248525e-01 -1.8882065208e+00
109 56 0
3 23 959 31.9100 242.3500 27 510 -34.1500 199.9900 29 682 3.9500 209.3800
-3.5214383456e-01 -8.6554155854e-02 -1.8569894459e+00
87 40 1
11 23 1011 32.8900 267.1000 27 1175 -34.1900 228.8000 25 898 -33.9900 190.6200 29 721 4.6600 238.3700 30 1436 15.5900 244.5700 31 819 12.5700 241.0600 32 794 -14.5400 222.7800 33 811 -45.7600 219.9200 35 788 -59.2400 242.3800 34 585 -61.5500 231.7100 39 1269 94.5500 158.0900
-3.5214383456e-01 -8.6554155854e-02 -1.8569894459e+00
87 40 1
11 23 1012 32.8900 267.1000 27 1176 -34.1900 228.8000 25 899 -33.9900 190.6200 29 722 4.6600 238.3700 30 1437 15.5900 244.5700 31 820 12.5700 241.0600 32 795 -14.5400 222.7800 33 812 -45.7600 219.9200 35 789 -59.2400 242.3800 34 586 -61.5500 231.7100 39 1270 94.5500 158.0900
-2.5557807945e-01 -8.9196687193e-02 -1.7932303317e+00
126 40 1
2 23 1051 101.8101 283.0100 27 1253 38.4800 259.0000
-2.5045346200e-01 -8.9520808910e-02 -1.7927696982e+00
128 46 4
5 23 1053 105.4800 283.4700 27 1255 42.3500 260.0600 30 1538 87.7400 280.4600 31 1524 84.0500 277.6900 33 1308 23.4900 259.1500
-3.1769711094e-01 -6.9525741377e-02 -1.8241287613e+00
130 45 8
4 23 1056 54.3800 284.1000 27 586 -11.2800 252.7000 29 770 26.9500 263.3700 31 888 35.6100 267.4200
-1.1483607573e-01 -1.3343640042e-01 -1.8136458520e+00
123 68 20
2 23 1057 193.7900 284.5300 27 1270 124.8300 268.5000
-3.6661407491e-01 -5.0358843473e-02 -1.8625794063e+00
155 99 40
5 23 1068 17.7100 287.0300 27 571 -53.4300 248.5600 25 928 -52.0800 210.0900 30 716 -2.7500 262.9300 31 859 -5.1200 259.7900
-1.0260839139e-01 -8.0753508056e-02 -1.7763043955e+00
82 28 0
2 23 1131 207.7800 325.0100 27 1310 134.6100 314.9200
-1.0450575978e-01 -7.5467679958e-02 -1.7754184317e+00
146 84 27
2 23 1133 206.2200 328.7500 27 1315 132.8000 318.4800
4.1150565547e-01 -8.9610068425e-01 -1.5880039996e+00
156 141 100
4 23 1193 577.6500 -61.6900 27 1408 556.6500 -28.0400 25 1000 549.5000 -90.1500 29 1549 567.1899 15.2500
-2.1856642055e-01 -5.9748644456e-01 -2.1707871681e+00
173 101 48
2 23 1286 123.6400 87.5000 27 374 70.7500 36.7700
-4.3900930085e-01 -5.0276370444e-01 -2.2120868693e+00
99 39 6
2 23 1306 30.1800 98.4500 27 1453 -28.6400 31.6600
-4.3794446274e-01 -4.9017128782e-01 -2.2061554766e+00
155 97 42
2 23 1309 29.6900 101.7100 27 745 -30.0900 35.9500
-2.7554996893e-01 -4.5894688900e-01 -2.0137998352e+00
100 31 3
4 23 1321 108.1600 107.7200 27 1505 54.2100 58.0700 30 1895 94.0200 75.2100 34 1097 17.5600 62.4500
-4.0524878798e-01 -4.3157316680e-01 -2.0747087249e+00
106 53 1
3 23 1330 44.3600 108.9000 27 766 -13.4300 47.2200 33 982 -27.6200 30.7400
-4.0524878798e-01 -4.3157316680e-01 -2.0747087249e+00
106 53 1
3 23 1331 44.3600 108.9000 27 767 -13.4300 47.2200 33 983 -27.6200 30.7400
-4.4140744386e-01 -4.2528348907e-01 -2.1515010946e+00
153 92 35
2 23 1355 23.0600 117.7300 27 778 -37.1500 52.5700
-3.6952368677e-01 -3.9352900757e-01 -2.0101933490e+00
98 35 0
3 23 1370 59.0100 121.2900 27 792 2.2300 64.6100 30 928 46.4700 78.7400
-4.1970020287e-01 -3.7534312313e-01 -2.0366103524e+00
100 43 1
7 23 1392 33.1900 125.0600 27 388 -26.8000 63.5900 29 457 9.4500 71.0900 30 395 18.7600 75.2900 31 472 13.5100 68.7800 33 494 -39.5900 46.5500 35 494 -51.0800 69.2300
-2.5236639654e-01 -4.2164030705e-01 -2.0406240200e+00
148 80 34
2 23 1407 109.4700 130.0100 27 1578 54.2600 83.8000
-4.4192216775e-01 -3.5277793869e-01 -2.0430662890e+00
151 90 38
10 23 1419 20.7400 132.5300 27 804 -41.8700 69.9700 25 698 -39.0500 45.7100 29 928 -5.4500 75.7300 30 399 4.0700 79.9000 31 478 -1.0500 73.1100 32 518 -26.8800 54.1600 33 1015 -54.7500 50.2400 35 952 -65.5500 72.3200 34 707 -69.4400 61.2200
-1.9073672335e-01 -3.8644836358e-01 -2.0040852068e+00
98 36 1
2 23 1471 138.6200 149.4300 27 865 81.6700 110.1400
-4.2758354002e-01 -2.9502412862e-01 -2.0116049019e+00
154 95 33
3 23 1480 19.0400 156.0600 27 845 -43.9800 96.0100 30 979 1.7600 107.0500
-4.8660769607e-01 -2.9743694092e-01 -2.1457808159e+00
118 27 2
2 23 1489 -11.4500 160.8600 27 842 -80.9200 94.0200
-2.4512347965e-01 -3.1901412244e-01 -1.9573991835e+00
103 39 0
2 23 1499 112.7500 165.7800 27 1709 55.6400 125.8600
-1.9801275035e-01 -3.3112631179e-01 -1.9588723050e+00
145 89 28
2 23 1510 136.7600 168.0700 27 1726 79.1899 131.4100
-2.3152316965e-01 -3.0213557088e-01 -1.9406938102e+00
84 31 0
2 23 1528 120.0200 174.1800 27 1741 62.3700 136.7300
-2.3152316965e-01 -3.0213557088e-01 -1.9406938102e+00
84 31 0
2 23 1529 120.0200 174.1800 27 1742 62.3700 136.7300
-3.2333142246e-01 -2.5797070208e-01 -1.9417069236e+00
77 16 3
2 23 1553 68.5601 180.7900 27 1740 9.1100 136.2300
-3.3196965137e-01 -2.4772113469e-01 -1.9216917027e+00
161 103 40
3 23 1562 64.8800 182.9100 27 1750 5.2700 137.9300 30 2198 51.1900 154.5800
-4.0066704278e-01 -2.2356731504e-01 -1.9800670662e+00
159 102 46
2 23 1586 22.4400 189.2900 27 949 -42.4100 136.6200
-5.0481128440e-01 -1.9492886790e-01 -2.1036722940e+00
147 77 41
3 23 1604 -32.9300 199.0200 27 930 -111.1500 131.7300 29 1048 -77.0800 132.8200
-3.9068775077e-01 -1.8631151218e-01 -1.9461531086e+00
147 100 30
2 23 1636 23.3600 207.0700 27 1000 -41.7900 157.2200
-1.8993324297e-01 -2.3500658572e-01 -1.8860850591e+00
149 91 41
2 23 1654 143.4399 211.1200 27 1889 83.0400 181.5600
-2.9048668961e-01 -1.8482817021e-01 -1.8743999580e+00
149 94 30
2 23 1706 83.2400 219.6100 27 1061 22.7300 183.2300
-3.0378663090e-01 -1.6767489740e-01 -1.8733392735e+00
95 49 1
2 23 1726 73.4500 227.0400 27 1913 11.7100 189.8800
-4.9768872010e-01 -1.1003709904e-01 -2.0938687140e+00
117 54 11
8 23 1768 -45.1100 240.4600 27 482 -128.4000 175.3200 29 619 -95.1500 175.6800 32 306 -119.7500 150.1200 33 284 -149.7900 143.4800 35 258 -163.0100 161.5800 34 487 -164.8000 152.7700 39 576 -10.0400 77.8300
-2.0314935967e-01 -1.5153426640e-01 -1.8248263149e+00
122 69 3
2 23 1791 137.8000 253.6600 27 2014 75.3300 229.7900
-1.9533950390e-01 -1.5311752421e-01 -1.8222213350e+00
118 65 4
2 23 1794 143.3300 254.0200 27 2019 80.7400 231.1900
-1.9533950390e-01 -1.5311752421e-01 -1.8222213350e+00
118 65 4
2 23 1795 143.3300 254.0200 27 2020 80.7400 231.1900
-3.6159172766e-01 -6.5011928793e-02 -1.8587259185e+00
103 45 0
3 23 1875 23.6700 278.8900 27 2044 -45.2900 240.3800 31 2085 2.1300 251.9900
-3.5931387659e-01 -5.9564773623e-02 -1.8428764061e+00
107 56 0
2 23 1890 25.4600 282.4400 27 2056 -43.3000 245.2600
-4.0060410753e-01 2.1798113657e-01 -1.8478920290e+00
92 82 80
2 23 1958 -68.0100 493.8000 20 385 -73.3400 346.8000
6.1878640466e-01 -6.6907219871e-01 -1.5962138524e+00
190 172 136
2 18 12 719.1801 -235.5900 17 11 744.3700 -300.2200
-1.8211364205e-01 -5.8899795576e-01 -1.7135041172e+00
24 130 26
