# Bundle file v0.3
200 4905
-3.4678193312e-01 -1.8134159499e-01 -1.8879250515e+00
98 52 2
2 25 462 -12.6700 136.0600 31 1327 31.4300 182.4700
-3.7404381092e-01 -1.3746892752e-01 -1.8901547557e+00
100 60 3
2 25 489 -38.4800 155.4900 31 734 6.4400 200.0000
-4.2020564255e-01 -4.3238654542e-01 -2.0109331994e+00
150 88 34
4 25 632 -13.0800 12.3600 29 424 20.8100 42.6000 30 365 30.5300 46.9800 31 426 25.1200 39.8700
-4.4499907146e-01 -4.2299526046e-01 -2.0279021476e+00
149 88 32
4 25 634 -27.3900 13.8200 29 869 5.8400 41.7800 30 870 14.8300 45.8200 31 1023 9.5500 38.5100
-4.0098123198e-01 -4.3189631823e-01 -2.0074152606e+00
97 42 2
2 25 644 -3.7900 15.6400 31 439 34.0900 45.3900
-4.0053866618e-01 -4.3116581838e-01 -2.0048300610e+00
97 42 2
3 25 645 -3.7900 15.6400 29 431 30.2400 47.5300 31 440 34.0900 45.3900
-4.3834187299e-01 -4.0460675554e-01 -2.0162721246e+00
150 90 37
4 25 660 -26.7300 20.9600 29 435 6.5400 50.3900 30 375 16.5400 54.2900 31 442 10.5400 47.1900
-4.1299208493e-01 -4.0499908963e-01 -1.9968342069e+00
108 49 5
3 25 661 -13.4700 23.2100 29 448 21.4100 54.9100 31 455 25.7300 52.5300
-4.1299208493e-01 -4.0499908963e-01 -1.9968342069e+00
108 49 5
3 25 662 -13.4700 23.2100 29 449 21.4100 54.9100 31 456 25.7300 52.5300
-3.9530844702e-01 -3.6398454769e-01 -1.9753387559e+00
149 88 30
3 25 688 -10.7300 41.7500 29 929 25.1600 76.0300 31 1067 28.8700 74.5500
-4.0899924517e-01 -3.9664371620e-01 -1.9915031444e+00
149 90 31
3 25 1044 -12.3700 26.7600 29 902 22.1700 58.8600 30 900 30.8400 63.4000
4.8652999888e-01 -4.3182947603e-01 -1.8057774378e+00
32 30 20
3 29 11 445.2900 257.4400 30 17 431.7100 266.0900 31 14 410.4600 259.5300
1.6649282607e-01 -5.1808665693e-01 -1.8230472395e+00
12 12 6
3 29 19 324.5000 140.7200 30 23 323.9900 150.3900 31 22 313.5500 145.8500
1.7082168845e-01 -5.3859945806e-01 -1.7331419413e+00
7 10 4
3 29 27 373.0100 129.7300 30 37 372.4200 142.1100 31 40 361.9301 139.3800
1.9575551748e-01 -5.0923213124e-01 -1.7263718560e+00
9 20 4
3 29 28 384.0100 151.8600 30 38 383.0500 162.8700 31 42 371.3500 159.9900
-4.1578188030e-01 -7.4555072405e-01 -1.7212569841e+00
177 163 123
3 29 33 160.2600 -139.8700 30 30 176.5900 -126.6700 31 32 177.8300 -128.7900
-3.7480231150e-01 -7.4363270772e-01 -1.7082836972e+00
14 88 9
2 29 34 181.3101 -127.7300 30 42 198.6899 -115.0000
-2.6370754075e-01 -7.0820101125e-01 -1.7309160546e+00
22 94 18
2 29 39 215.1899 -72.6400 30 44 228.9800 -59.6800
-1.6798357763e-03 -6.0800021719e-01 -1.7750573544e+00
39 113 34
2 29 41 290.7700 53.1100 30 47 296.2700 65.2400
2.3149607928e-01 -4.4927156916e-01 -1.7281836030e+00
147 158 105
3 29 44 393.5500 192.4000 30 51 389.9600 203.5400 31 69 376.6801 199.3600
4.8075442846e-01 -5.2795898923e-01 -1.5604398099e+00
43 37 22
3 29 45 612.9900 223.6900 30 70 596.5200 237.3500 31 103 574.1000 233.5900
6.0466882382e-01 -1.1791933103e+00 -2.3700794978e+00
13 96 14
2 29 57 303.8900 36.5500 31 63 292.3300 24.4600
-1.5304687089e-01 -3.0905110692e-01 -1.9270182483e+00
134 23 3
3 29 60 130.1100 162.3800 30 65 135.9301 169.4500 31 96 128.9000 164.2000
2.9755932033e-01 -4.4977853883e-01 -1.7419910198e+00
14 8 3
3 29 65 411.9500 208.4600 30 89 405.0601 219.0700 31 100 390.8300 214.0200
-4.4030817512e-01 -8.1225973360e-01 -1.7224868662e+00
120 103 59
2 29 77 158.8000 -171.5100 30 75 177.2900 -159.7600
-3.9166222762e-01 -7.3946679917e-01 -1.6820872125e+00
142 160 104
2 29 78 183.7700 -139.9900 31 80 204.4500 -128.4200
-1.3357612316e-01 -6.4720627957e-01 -1.7363832734e+00
9 81 3
2 29 87 259.2800 -6.2700 30 76 269.3400 6.7400
2.5957360756e-01 -5.6051001202e-01 -1.6002698035e+00
85 81 57
3 29 93 492.5800 140.5100 30 81 488.5000 155.8500 31 93 475.5400 154.5700
2.5052097333e-01 -2.8772593893e-01 -2.0473255627e+00
115 105 76
3 29 104 242.7500 258.2800 30 94 236.7000 262.0500 31 110 221.9100 253.3900
2.5052097333e-01 -2.8772593893e-01 -2.0473255627e+00
115 105 76
3 29 105 242.7500 258.2800 30 95 236.7000 262.0500 31 111 221.9100 253.3900
-4.5369535290e-01 7.4169066305e-02 -1.9861970200e+00
152 85 43
3 29 107 -123.0900 301.0500 30 97 -113.4700 303.0200 31 115 -117.9200 297.5500
3.7938222214e-01 -1.8157672597e-01 -2.2086710348e+00
40 38 10
2 29 108 222.1801 313.4700 31 116 194.5900 302.5500
-5.8637283037e-01 -4.0626640205e-01 -2.2208270181e+00
74 26 6
3 29 117 -80.8100 32.9200 30 117 -72.5100 33.0600 31 87 -80.2700 22.9100
4.0105013999e-01 -8.2684629470e-01 -1.5866903792e+00
44 39 27
3 29 121 557.4399 46.2700 30 182 552.0800 63.8700 31 207 537.5500 63.8200
-1.1563917737e-01 -3.2889941159e-01 -1.9521203689e+00
147 56 29
2 29 136 141.3900 161.7000 31 251 138.3700 162.7300
-2.6948210054e-01 -1.5853007136e-01 -1.8479484803e+00
106 49 3
3 29 143 69.6000 217.4500 30 261 78.8600 224.6500 31 328 75.0400 221.2100
3.1864372223e-01 -4.1058075672e-01 -1.7671156154e+00
48 42 23
3 29 146 403.5000 233.2400 30 138 395.9100 242.5000 31 336 379.7900 236.9300
-3.4151280409e-01 -8.0686126812e-02 -1.8665203375e+00
131 74 8
2 29 149 6.2200 244.8200 30 140 17.4100 250.9700
2.7781405924e-01 -2.7889993350e-01 -2.0475166514e+00
21 18 9
3 29 155 251.1600 267.8200 30 148 244.6300 271.4000 31 165 228.8300 262.4000
-4.1975214275e-01 -7.4466456425e-01 -1.6672961347e+00
161 178 120
3 29 165 177.5800 -155.8800 30 804 197.1100 -142.6300 31 950 199.7700 -144.0300
-4.2391034047e-01 -7.6900740083e-01 -1.7262084134e+00
170 160 122
2 29 166 157.4000 -148.5900 30 163 175.4399 -136.8700
-4.4035317402e-01 -4.4458459000e-01 -2.0709580398e+00
98 39 5
2 29 182 3.6700 38.0000 31 193 7.5000 34.1400
-3.8404106411e-01 -4.7098399124e-01 -2.0603396816e+00
85 37 0
2 29 183 32.8700 39.9000 31 196 35.8100 37.3200
-3.5182926375e-01 -4.8257896261e-01 -2.0418951193e+00
92 36 1
3 29 185 50.9500 41.5600 30 178 59.4000 46.3500 31 200 53.7500 39.6800
-2.1603319649e-01 -5.0597430417e-01 -2.0237079035e+00
121 57 9
3 29 187 110.5000 62.9300 30 184 117.2700 68.7300 31 208 110.1100 62.9100
-2.0442364934e-01 -4.7083344449e-01 -2.0203969283e+00
116 52 8
2 29 191 110.2900 79.3800 31 486 109.8800 79.3000
-4.3166692892e-01 -3.4108375782e-01 -2.0358960593e+00
96 42 5
2 29 192 -8.3200 80.7200 31 213 -3.9600 77.9600
8.2387055232e-02 -5.6046719024e-01 -1.7532851796e+00
215 229 169
2 29 194 329.5200 96.0500 30 187 332.2900 108.7000
-4.6341004372e-01 -2.9192210301e-01 -2.0593129639e+00
97 12 4
2 29 196 -36.5000 95.8800 31 218 -32.9900 92.4500
-2.4553002737e-01 -2.8894076417e-01 -1.9198052555e+00
85 29 0
2 29 222 88.0300 148.8200 31 240 90.7100 150.7800
-2.5920538827e-01 -2.8183850917e-01 -1.8924271550e+00
85 29 0
2 29 223 88.0300 148.8200 30 484 97.1400 155.6900
-3.0333696257e-01 -2.5642009224e-01 -1.8946796781e+00
79 32 2
2 29 227 61.2500 150.4100 31 243 67.1300 152.7300
-2.0173663923e-01 -2.9129158616e-01 -1.9108720752e+00
105 45 0
3 29 239 110.6000 158.9400 30 506 117.9900 166.1800 31 630 111.6500 161.3200
-3.7071317363e-01 -1.8763074653e-01 -1.9221726844e+00
93 40 2
2 29 251 5.8900 169.4100 31 259 12.4800 170.3400
-3.9791429396e-01 -1.7239424871e-01 -1.9363032009e+00
100 47 2
2 29 253 -14.4900 170.3300 31 260 -7.5300 170.3900
-3.3547821733e-01 -2.0158159123e-01 -1.9095046782e+00
76 25 0
3 29 254 29.8200 171.2700 30 224 39.3400 177.3500 31 266 35.7700 173.1200
-3.1772356694e-01 -2.0772976318e-01 -1.8916706096e+00
97 40 7
2 29 260 44.2000 173.2000 31 270 50.2100 175.5500
-3.8094387751e-01 -1.5917356344e-01 -1.8938273499e+00
135 83 18
3 29 282 -0.8900 183.5300 30 231 11.9500 189.2600 31 281 7.6700 184.7200
-3.0825261036e-01 -1.7880824182e-01 -1.8788687481e+00
107 49 1
3 29 293 45.5900 192.7100 30 235 55.6700 199.3100 31 292 51.6000 195.4400
-3.6306652531e-01 -1.4996769622e-01 -1.8863123752e+00
135 84 22
2 29 296 8.1800 194.2900 31 721 16.0000 196.2800
-2.2354498069e-01 -2.1387751830e-01 -1.8844377860e+00
96 50 2
2 29 298 93.4500 195.5700 31 298 95.6200 198.2600
-2.6314696323e-01 -1.9018516831e-01 -1.8638039993e+00
100 44 1
2 29 300 75.1600 199.2800 31 304 79.6500 202.6900
-3.5561245325e-01 -1.4367383063e-01 -1.8982160380e+00
83 41 0
2 29 303 7.8600 199.5000 31 303 14.5400 201.2600
-3.3713915381e-01 -1.4629621719e-01 -1.8750016708e+00
136 84 25
2 29 308 23.6900 204.2300 31 310 30.6500 206.9600
-3.6813690633e-01 -1.1618751310e-01 -1.8815389823e+00
138 89 22
2 29 319 -2.0700 213.3000 30 256 9.4300 219.1800
-3.3889614472e-01 -1.2278221164e-01 -1.8703522813e+00
96 47 3
2 29 321 17.8500 218.5300 31 329 24.9700 221.2200
-3.3889614472e-01 -1.2278221164e-01 -1.8703522813e+00
96 47 3
2 29 322 17.8500 218.5300 31 330 24.9700 221.2200
-5.0330880143e-01 3.3140991655e-03 -2.1894044316e+00
140 103 50
2 29 331 -142.2800 227.1700 30 131 -137.1000 226.9900
-3.4445238091e-01 -9.4773257623e-02 -1.8763276640e+00
140 92 30
2 29 341 6.1200 233.9300 30 271 17.0700 240.0600
3.1946666988e-01 -4.0442061177e-01 -1.7957746554e+00
64 58 44
3 29 344 387.8300 234.5900 30 272 379.8300 243.3500 31 809 364.2400 237.5200
-3.7514375924e-01 -7.2166411704e-02 -1.8804819437e+00
90 43 2
3 29 347 -17.9400 239.5200 30 274 -6.6800 244.9800 31 339 -9.7400 241.4000
-4.2706367123e-01 -1.4636271103e-02 -1.9343289582e+00
88 15 0
3 29 361 -73.6300 256.7900 30 287 -62.6300 260.5800 31 353 -66.4700 256.0900
-4.2706367123e-01 -1.4636271103e-02 -1.9343289582e+00
88 15 0
3 29 362 -73.6300 256.7900 30 288 -62.6300 260.5800 31 354 -66.4700 256.0900
-4.2641871445e-01 -1.0172686989e-03 -1.9335293118e+00
80 21 3
2 29 367 -77.2400 265.9000 31 363 -70.5400 265.3800
-3.4904924364e-01 -5.1026479341e-02 -1.8351333262e+00
143 75 36
2 29 368 1.0400 266.6100 31 367 10.0600 269.8800
-1.3888107539e-01 -1.2166934458e-01 -1.8061228362e+00
76 22 0
3 29 373 144.3300 282.5400 30 772 149.7200 290.1200 31 923 143.4200 286.2600
-4.5698356341e-01 -4.3661169667e-01 -2.0797456711e+00
93 30 0
3 29 416 -6.1700 38.0500 30 862 3.2200 41.4200 31 1009 -2.6100 33.6700
-3.6073948742e-01 -4.8057190108e-01 -2.0544596122e+00
96 40 3
2 29 420 44.8600 41.0400 31 422 47.3800 39.0700
-3.6073948742e-01 -4.8057190108e-01 -2.0544596122e+00
96 40 3
2 29 421 44.8600 41.0400 31 423 47.3800 39.0700
-4.1114284709e-01 -4.4334406224e-01 -2.0376730950e+00
142 79 25
3 29 425 20.8100 42.6000 30 366 30.5300 46.9800 31 427 25.1200 39.8700
-4.3250562393e-01 -4.2459833320e-01 -2.0482896437e+00
96 42 5
2 29 428 6.6800 45.9500 31 431 11.1500 42.7300
-4.0364392817e-01 -4.3715530971e-01 -2.0413872180e+00
95 40 2
2 29 429 22.1500 47.1900 31 435 26.2100 44.6500
-4.0364392817e-01 -4.3715530971e-01 -2.0413872180e+00
95 40 2
2 29 430 22.1500 47.1900 31 436 26.2100 44.6500
-4.2831577519e-01 -4.1638135480e-01 -2.0479004115e+00
140 79 26
3 29 434 6.5400 50.3900 30 374 16.5400 54.2900 31 441 10.5400 47.1900
-4.4036439087e-01 -4.0895332962e-01 -2.0463784031e+00
137 77 21
3 29 436 0.3400 50.4400 30 372 10.3700 54.1800 31 443 4.8600 46.9600
-4.4036439087e-01 -4.0895332962e-01 -2.0463784031e+00
137 77 21
3 29 437 0.3400 50.4400 30 373 10.3700 54.1800 31 444 4.8600 46.9600
-4.0883225709e-01 -4.1531598195e-01 -1.9958649407e+00
137 71 19
2 29 440 24.3000 51.3200 30 380 34.4400 55.7700
-4.0883225709e-01 -4.1531598195e-01 -1.9958649407e+00
137 71 19
2 29 441 24.3000 51.3200 30 381 34.4400 55.7700
2.4890791161e-03 -6.0727775612e-01 -1.7755797834e+00
41 118 36
3 29 445 292.1200 54.9500 30 392 297.3199 66.2000 31 468 291.3199 64.3100
-4.4752987879e-01 -3.9512230730e-01 -2.0583352284e+00
91 33 9
3 29 450 -7.3700 55.2700 30 385 2.1500 59.0100 31 454 -3.3500 51.6100
-4.4271697272e-01 -3.7598467272e-01 -2.0505247748e+00
91 27 0
2 29 454 -7.9800 63.9200 31 464 -3.6800 60.5500
-4.1697806502e-01 -3.7000051876e-01 -2.0314478571e+00
90 39 1
2 29 458 4.8500 71.4300 31 473 9.2200 68.9700
-4.1697806502e-01 -3.7000051876e-01 -2.0314478571e+00
90 39 1
2 29 459 4.8500 71.4300 31 474 9.2200 68.9700
-4.3002006833e-01 -3.6399031520e-01 -2.0439114542e+00
94 37 2
2 29 460 -4.0600 71.6500 31 469 0.0500 68.7300
-4.3002006833e-01 -3.6399031520e-01 -2.0439114542e+00
94 37 2
2 29 461 -4.0600 71.6500 31 470 0.0500 68.7300
-2.4356734654e-01 -4.5991638871e-01 -1.9965354830e+00
92 30 0
2 29 463 99.1100 73.7200 30 396 106.3900 79.4500
-2.4099042585e-01 -4.4031775157e-01 -1.9879891819e+00
88 23 0
2 29 470 98.9900 82.1100 30 403 106.3400 87.8600
-2.4099042585e-01 -4.4031775157e-01 -1.9879891819e+00
88 23 0
2 29 471 98.9900 82.1100 30 404 106.3400 87.8600
-2.4967070066e-01 -4.3039188071e-01 -1.9896913167e+00
133 76 21
3 29 472 93.7400 83.8800 30 405 101.2500 89.9300 31 491 95.0100 84.3700
-4.1937564485e-01 -3.2699473171e-01 -2.0111510978e+00
93 34 1
3 29 475 -1.9300 88.5700 30 959 8.0800 93.1100 31 1080 3.0400 86.5300
-3.9036800363e-01 -3.4061153242e-01 -1.9995659256e+00
103 43 5
2 29 477 16.0100 89.0900 31 498 20.7100 87.9200
-4.2838020654e-01 -3.2118511002e-01 -2.0232965025e+00
92 34 1
2 29 479 -9.0900 89.6700 31 497 -4.4500 87.3300
-2.4602616202e-01 -4.1545869392e-01 -1.9657539336e+00
91 32 2
2 29 481 98.5601 90.2200 30 411 106.2300 96.4700
1.1609261372e-01 -5.9285717747e-01 -1.7807254396e+00
19 84 16
2 29 482 332.0400 91.3400 30 417 333.7800 103.6000
-4.2544468509e-01 -3.0246287609e-01 -2.0130762793e+00
87 27 0
2 29 488 -10.2600 98.5100 31 506 -5.2800 96.3700
-2.5210037370e-01 -3.8722129534e-01 -1.9629518345e+00
138 78 29
2 29 490 92.1200 100.8000 31 512 94.2400 101.9900
-5.0915686719e-01 -2.5275444159e-01 -2.0466470907e+00
103 13 0
2 29 491 -64.5500 102.0100 30 415 -54.5700 104.1500
-5.0915686719e-01 -2.5275444159e-01 -2.0466470907e+00
103 13 0
2 29 492 -64.5500 102.0100 30 416 -54.5700 104.1500
1.2299626241e-01 -5.6512999580e-01 -1.7536084440e+00
20 85 10
2 29 494 345.5500 104.6400 31 1140 338.0800 113.9700
-4.6520127079e-01 -2.6431739004e-01 -2.0448931803e+00
139 49 22
2 29 499 -41.8700 107.7900 30 420 -32.4500 110.3900
-4.6499667549e-01 -2.6409491586e-01 -2.0456574968e+00
139 49 22
2 29 500 -41.8700 107.7900 31 514 -37.5400 104.2700
-4.5887951061e-01 -2.5626771712e-01 -2.0344530546e+00
97 15 0
2 29 509 -39.3400 112.5600 31 528 -34.7200 109.4100
-5.1569069900e-01 -2.1576319207e-01 -2.0721867908e+00
135 57 28
2 29 516 -79.8600 118.6400 30 1011 -70.7200 120.5200
-2.5288425916e-01 -3.3545740644e-01 -1.9496298935e+00
147 84 29
2 29 526 85.7900 124.2400 31 550 87.8600 125.7300
-4.7949494142e-01 -2.2180785685e-01 -2.0679257535e+00
99 16 0
2 29 527 -61.5700 124.7100 31 1151 -58.0900 120.3900
-2.3044283606e-01 -3.4655831768e-01 -1.9441120837e+00
94 34 0
2 29 530 98.5601 124.9600 30 449 106.1200 131.2900
-2.3044283606e-01 -3.4655831768e-01 -1.9441120837e+00
94 34 0
2 29 531 98.5601 124.9600 30 450 106.1200 131.2900
-5.0325677367e-01 -2.0929313233e-01 -2.0893346328e+00
130 49 24
2 29 532 -78.0000 125.4100 31 537 -74.7400 119.9800
1.5577080175e-01 -5.3721875842e-01 -1.7596987418e+00
25 78 8
2 29 533 352.9500 127.0200 30 461 353.2200 139.1900
-2.3797206452e-01 -3.3861230096e-01 -1.9530074368e+00
146 86 23
2 29 534 91.5200 127.0100 30 452 98.9500 133.2800
-4.6497003135e-01 -2.1618067291e-01 -2.0457045237e+00
98 15 0
2 29 538 -53.4400 130.5100 31 558 -49.3500 126.9000
-4.0949438400e-01 -2.3488297947e-01 -1.9751733669e+00
89 27 2
2 29 543 -11.9500 134.1300 31 1185 -6.0800 133.0800
-2.4033470213e-01 -3.1775840777e-01 -1.9347695397e+00
143 86 17
2 29 544 91.5800 136.0700 30 463 99.3600 142.5600
-4.5212377930e-01 -2.0754284693e-01 -2.0109924842e+00
94 10 2
2 29 545 -44.5400 137.2900 31 571 -39.4800 134.9700
-3.7556478043e-01 -2.3401543730e-01 -1.9441566190e+00
78 34 0
2 29 556 10.0300 143.0700 31 584 16.1300 143.3600
-2.3048688571e-01 -3.0451730913e-01 -1.9423609346e+00
137 82 20
2 29 557 91.5100 144.9900 31 1222 92.9000 146.3900
-3.4563517566e-01 -2.4471849010e-01 -1.9306338010e+00
70 16 0
3 29 558 29.7300 145.2600 30 472 39.7600 150.9800 31 589 35.3700 146.3300
-3.4563517566e-01 -2.4471849010e-01 -1.9306338010e+00
70 16 0
3 29 559 29.7300 145.2600 30 473 39.7600 150.9800 31 590 35.3700 146.3300
-2.2133826683e-01 -2.9566880222e-01 -1.9256635976e+00
87 25 1
3 29 569 98.4301 151.8000 30 490 105.9100 158.3200 31 603 99.9000 153.6200
-2.2119846139e-01 -2.9570074126e-01 -1.9259439432e+00
87 25 1
3 29 570 98.4301 151.8000 30 204 105.8500 158.3700 31 604 99.9000 153.6200
-2.5962873619e-01 -2.6955142495e-01 -1.9134945769e+00
92 29 6
2 29 576 79.5400 155.0900 31 615 82.7600 157.2100
-4.5359738016e-01 -1.7253777722e-01 -2.0158306178e+00
92 17 0
2 29 578 -54.9900 154.9100 31 1249 -49.9700 152.0000
3.0765417662e-01 -5.5613352003e-01 -1.5223460347e+00
89 83 62
3 29 581 574.7500 156.5400 30 536 566.3500 174.2700 31 655 550.6899 174.2500
-3.9030531994e-01 -1.9458816088e-01 -1.9568444542e+00
85 38 0
3 29 588 -9.0800 159.9000 30 1172 1.0600 164.7000 31 621 -3.3000 159.5800
-4.3447357805e-01 -1.7070062975e-01 -1.9758801221e+00
99 17 0
2 29 591 -40.0500 160.9300 31 622 -33.8900 159.5400
-3.9851890954e-01 -1.8198319452e-01 -1.9289264457e+00
141 88 25
2 29 597 -10.5700 164.5200 30 518 0.3200 169.7000
-4.4028746654e-01 -1.5128616549e-01 -1.9656207618e+00
81 3 0
2 29 607 -46.1500 169.7300 30 533 -35.5200 173.6900
-4.9078067263e-01 -1.1282775191e-01 -2.0702402724e+00
92 13 1
2 29 618 -95.1500 175.6800 31 261 -91.8600 170.6700
-4.6809575420e-01 -1.2171609694e-01 -2.0186026249e+00
95 6 0
3 29 624 -75.8800 177.7800 30 551 -65.9000 180.3600 31 657 -70.9400 174.5000
-3.9210672219e-01 -1.5808776904e-01 -1.9334718434e+00
87 42 2
3 29 627 -14.5900 179.8000 30 564 -3.9200 184.7300 31 676 -7.8600 180.1200
-4.7664533189e-01 -1.0264383984e-01 -2.0467938024e+00
133 50 27
3 29 639 -88.5800 184.8800 30 569 -79.3900 187.3100 31 680 -84.8700 180.7800
-3.1731654837e-01 -1.8476623081e-01 -1.8795571857e+00
138 88 22
2 29 641 42.1500 186.7800 31 289 48.4700 189.4700
-3.1177121349e-01 -1.8652378427e-01 -1.8729399745e+00
140 85 19
2 29 644 47.0400 187.6200 31 696 53.6000 190.3900
-2.6393972449e-01 -2.0712660136e-01 -1.8861280059e+00
82 37 1
3 29 645 72.1100 188.5000 30 584 80.6000 195.0000 31 699 76.2500 191.0400
-2.6393972449e-01 -2.0712660136e-01 -1.8861280059e+00
82 37 1
3 29 646 72.1100 188.5000 30 585 80.6000 195.0000 31 700 76.2500 191.0400
-1.8854887469e-01 -2.4001195437e-01 -1.8900679964e+00
130 78 14
2 29 647 113.3500 190.1200 31 1355 114.0500 192.7100
-4.3727028174e-01 -1.1681750193e-01 -1.9564477175e+00
96 13 0
2 29 650 -52.7600 190.3700 31 695 -45.9400 189.4700
-3.2466850729e-01 -1.7169680765e-01 -1.8867759393e+00
106 45 2
3 29 653 33.5700 191.7800 30 593 43.9200 198.4700 31 1361 39.6000 194.4300
-5.0107126429e-01 -7.7145552408e-02 -2.0839696368e+00
112 32 1
3 29 654 -111.5300 191.5400 30 581 -102.2700 192.3600 31 689 -108.6700 185.4500
-2.4533427496e-01 -2.1046767854e-01 -1.8761909290e+00
92 48 0
3 29 655 84.9000 191.9500 30 594 92.9500 198.7200 31 714 88.4200 195.0800
-2.6726321804e-01 -1.9926727509e-01 -1.8818278164e+00
143 89 24
3 29 656 70.1100 192.1500 30 592 78.4600 198.7300 31 715 74.4200 194.9600
-3.7895967520e-01 -1.3999843637e-01 -1.9138186776e+00
137 87 22
2 29 661 -8.4400 194.3000 30 595 2.3900 199.6300
-4.5153152264e-01 -1.0080626125e-01 -1.9842930889e+00
92 12 1
2 29 662 -68.7100 194.6600 31 704 -62.7500 192.5600
-4.5184046307e-01 -1.0086203243e-01 -1.9827506216e+00
92 12 1
3 29 663 -68.7100 194.6600 30 587 -57.9500 197.5700 31 705 -62.7500 192.5600
-4.5721833571e-01 -9.5484565404e-02 -1.9956160325e+00
94 13 0
2 29 666 -74.6800 195.7600 31 706 -69.0000 193.1200
-1.8837500199e-01 -2.2338021194e-01 -1.8796870812e+00
136 86 20
2 29 670 113.3500 200.0100 31 1383 114.5000 202.4400
-2.9872282285e-01 -1.6720908274e-01 -1.8712446865e+00
78 36 2
2 29 673 49.7200 202.6600 31 741 55.3500 205.6300
-4.7577572050e-01 -7.1490308290e-02 -2.0341988821e+00
92 20 0
3 29 674 -95.5300 202.5000 30 612 -85.7200 204.7700 31 731 -91.4400 198.4900
-4.2952750503e-01 -8.8721387231e-02 -1.9527231685e+00
88 17 0
2 29 681 -56.0000 208.9800 31 747 -49.4000 208.1100
-4.4610295266e-01 -7.3142783001e-02 -1.9751834400e+00
99 18 2
3 29 685 -72.5700 212.2900 30 629 -61.4900 215.6700 31 318 -66.7800 210.4900
-4.4610295266e-01 -7.3142783001e-02 -1.9751834400e+00
99 18 2
3 29 686 -72.5700 212.2900 30 630 -61.4900 215.6700 31 319 -66.7800 210.4900
-4.2538228868e-01 -7.7461133075e-02 -1.9406672505e+00
88 18 2
3 29 689 -55.2500 217.5500 30 257 -43.8100 221.5400 31 759 -48.1000 216.8600
-4.3685211129e-01 -6.5967420615e-02 -1.9610449318e+00
90 12 2
3 29 694 -67.8200 220.1900 30 638 -56.7900 223.2900 31 763 -61.2300 218.5100
-4.3685211129e-01 -6.5967420615e-02 -1.9610449318e+00
90 12 2
3 29 695 -67.8200 220.1900 30 639 -56.7900 223.2900 31 764 -61.2300 218.5100
-4.4327480019e-01 -6.0094720720e-02 -1.9690680221e+00
91 11 1
3 29 699 -73.8800 221.1300 30 641 -63.2900 224.5300 31 768 -67.7400 219.4900
-4.8119635084e-01 -3.3225164469e-02 -2.0479351428e+00
130 63 29
3 29 700 -110.6900 221.8500 30 1357 -101.6800 223.5000 31 761 -106.7200 216.8500
-4.8119635084e-01 -3.3225164469e-02 -2.0479351428e+00
130 63 29
3 29 701 -110.6900 221.8500 30 1358 -101.6800 223.5000 31 762 -106.7200 216.8500
2.2597111165e-01 -3.4320518626e-01 -2.1477755703e+00
88 85 68
2 29 702 206.9200 223.9200 30 646 202.8101 227.6400
3.6168390887e-01 -4.6540727481e-01 -1.5642828162e+00
53 48 26
3 29 705 562.9399 227.9300 30 676 550.8300 242.0000 31 814 531.9100 239.0100
-4.6634013986e-01 -3.2262558139e-02 -2.0053777622e+00
92 16 0
3 29 707 -99.0300 229.1600 30 1386 -88.5400 231.4400 31 779 -93.7600 225.5600
-4.6634013986e-01 -3.2262558139e-02 -2.0053777622e+00
92 16 0
3 29 708 -99.0300 229.1600 30 1387 -88.5400 231.4400 31 780 -93.7600 225.5600
-4.5716650473e-01 -2.5562860265e-02 -1.9897716023e+00
95 19 0
2 29 718 -94.0500 236.6200 31 798 -88.6700 234.0200
-3.4279998630e-01 -9.0622271852e-02 -1.8578034149e+00
80 35 0
2 29 727 10.2300 239.0100 31 827 17.9200 241.9000
-3.6856104902e-01 -7.7643384697e-02 -1.8720985491e+00
81 36 0
2 29 728 -11.0900 238.8100 31 821 -2.8800 240.9100
-3.6856104902e-01 -7.7643384697e-02 -1.8720985491e+00
81 36 0
2 29 729 -11.0900 238.8100 31 822 -2.8800 240.9100
-3.0849216727e-01 -1.0344560775e-01 -1.8490880637e+00
76 30 0
3 29 735 34.9000 241.1600 30 693 45.4000 247.9400 31 829 41.6600 244.4800
-4.2866881911e-01 -2.9204320200e-02 -1.9378586624e+00
94 15 0
3 29 740 -70.6300 246.6900 30 1458 -59.8000 250.4900 31 833 -63.3300 245.8700
-4.4079172366e-01 -1.3165152534e-02 -1.9612706628e+00
96 16 0
2 29 742 -85.4900 251.3100 31 837 -79.2000 249.4900
-3.6678668596e-01 -5.9909813907e-02 -1.8614998171e+00
84 34 3
3 29 744 -12.6300 252.0600 30 699 -0.9000 257.5100 31 844 -3.9600 254.5400
-3.4272478784e-01 -6.4663029078e-02 -1.8479327971e+00
148 107 42
2 29 753 5.5700 257.3400 31 862 13.4500 260.4800
-4.1508669760e-01 -2.1003665993e-02 -1.9103873881e+00
131 49 26
2 29 758 -61.1200 258.6300 31 853 -53.5500 259.1200
-4.3706130875e-01 -3.5442160895e-03 -1.9514380225e+00
89 19 0
3 29 759 -85.0100 259.3300 30 713 -74.2900 262.6000 31 851 -78.5000 257.9400
-4.3706130875e-01 -3.5442160895e-03 -1.9514380225e+00
89 19 0
3 29 760 -85.0100 259.3300 30 714 -74.2900 262.6000 31 852 -78.5000 257.9400
