# Bundle file v0.3
200 9141
-4.9659474611e-01 8.1393380205e-02 -2.5376652104e+00
110 72 52
6 56 640 261.9900 39.6700 59 714 256.3500 94.9800 61 678 246.9200 70.3400 60 502 244.2300 87.0600 62 281 250.6400 50.6900 58 477 255.0300 83.3300
-2.8575445387e-01 -1.5850766522e-01 -2.1823634557e+00
84 14 0
3 56 642 491.6200 40.4100 59 748 492.9399 105.0600 61 690 485.8900 72.8800
-2.7785413082e-01 -1.5725762240e-01 -2.1856643659e+00
84 14 0
4 56 643 491.6200 40.4100 59 749 492.9399 105.0600 61 691 485.8900 72.8800 62 443 493.2700 50.5200
-4.2505945054e-01 -1.0882982372e-01 -2.2193770540e+00
70 2 0
4 56 646 423.1600 46.0800 59 754 425.5200 108.4500 61 698 420.7100 77.2100 62 447 429.4200 55.3800
-4.5504993426e-01 -9.9571070070e-02 -2.2112138562e+00
109 40 24
4 56 651 416.1899 50.6800 59 760 418.1000 112.8900 61 712 414.0800 82.0200 58 482 414.9301 101.3100
-3.8559975467e-01 -1.1652909719e-01 -2.1882608720e+00
77 6 0
4 56 652 449.7500 52.2100 59 410 452.1000 115.5400 61 713 447.5000 83.9000 60 517 440.9200 104.0900
-4.1596732653e-01 -9.0032866362e-02 -2.1901631952e+00
68 0 0
6 56 663 433.5500 61.4100 59 784 435.5200 123.5100 61 723 431.5699 92.6200 60 523 425.0601 112.7500 62 452 440.9000 71.1400 58 486 432.3700 112.6500
-5.0577108119e-01 1.4245376794e-01 -2.4913720838e+00
85 52 16
8 56 669 261.4000 67.0900 59 783 254.9399 122.7900 61 736 246.3700 98.6400 60 529 243.1600 115.4200 62 304 250.3199 79.7600 58 485 253.6700 111.4100 57 422 259.8300 93.4500 63 242 236.9100 58.5700
-2.4707214310e-01 -1.2087227378e-01 -2.1379349107e+00
91 14 0
5 56 671 512.9399 67.4000 59 798 513.3600 133.1500 61 739 506.9800 100.5900 60 532 501.7200 121.0800 58 487 511.0100 121.0200
-3.4448802734e-01 -1.1281665398e-01 -2.1314723788e+00
81 9 0
3 56 675 488.5300 69.7700 59 437 490.4100 134.9200 61 372 485.5900 102.3700
-2.9672530545e-01 -1.1234638658e-01 -2.1276101265e+00
85 8 0
6 56 679 503.3600 71.8000 59 807 504.5100 137.7500 61 751 499.1000 105.3000 62 458 507.3500 83.3200 57 424 505.2400 100.4300 63 324 501.4100 69.8500
-2.5351783024e-01 -8.4603678946e-02 -2.1000323200e+00
95 18 0
3 56 699 520.7200 91.1700 59 1110 520.8900 157.7700 61 1062 515.4200 125.6100
-4.5093524791e-01 -4.7370466638e-02 -2.1326469684e+00
70 1 0
3 56 702 439.5601 92.9200 59 481 441.8000 157.2900 62 320 449.5500 103.7900
-3.7762070868e-01 -7.4654622676e-02 -2.0882477984e+00
119 41 23
3 56 708 490.4800 96.5100 59 815 492.8000 162.6600 61 772 489.7500 130.1100
-3.7762070868e-01 -7.4654622676e-02 -2.0882477984e+00
119 41 23
3 56 709 490.4800 96.5100 59 816 492.8000 162.6600 61 773 489.7500 130.1100
-2.6322017588e-01 -6.1734761323e-02 -2.0743634991e+00
90 13 0
4 56 717 524.8000 107.1000 59 830 525.2400 174.7500 61 780 520.5100 141.9400 60 555 514.1600 162.2300
-5.9212398670e-01 1.7179150492e-01 -2.2922770322e+00
45 21 0
6 56 736 287.5699 123.5500 59 501 282.5900 182.7400 61 448 278.0699 157.1600 60 386 272.4200 174.2900 62 326 285.1100 137.7400 58 392 280.2000 170.9600
-5.4522260542e-01 2.3453850815e-01 -2.3599211721e+00
131 113 60
5 56 737 269.4600 125.2000 59 835 262.6300 183.6000 61 798 256.7300 159.3800 62 476 262.2700 140.7400 58 505 260.9301 172.0000
-5.7674039857e-01 1.7472487503e-01 -2.2875337433e+00
47 24 1
4 56 738 291.7800 126.1600 59 838 287.3199 185.7700 61 797 283.3900 159.5200 62 475 290.5500 140.3500
-5.8726284118e-01 1.8173268335e-01 -2.2871806392e+00
128 109 65
6 56 743 288.2400 128.5600 59 840 283.3600 187.6300 60 561 273.5300 179.1300 62 482 286.0200 143.4900 58 509 281.3700 175.1700 57 446 287.5699 155.6600
-5.9179800130e-01 1.6698652079e-01 -2.2349207820e+00
34 22 3
5 56 758 305.4100 138.6600 59 863 302.0400 198.6800 61 818 299.5300 172.4000 62 499 307.4600 153.5700 69 385 164.0100 45.6300
-5.8679662079e-01 1.4651240634e-01 -2.2019665212e+00
46 9 2
20 56 759 321.8600 140.5100 59 868 319.3900 201.5400 61 466 317.6700 174.2400 60 567 310.3300 192.5000 62 337 326.5800 154.7000 58 515 316.1801 190.0200 57 449 322.0000 168.7300 63 264 315.5100 136.2900 69 386 187.8600 48.2900 66 313 190.2300 32.9200 72 255 277.5900 111.5600 70 281 227.0000 33.3700 71 210 255.5100 65.6800 76 321 39.7500 -15.4200 77 316 41.0500 -38.7800 78 277 41.7800 -46.0200 80 284 73.6000 -0.5600 81 305 84.7000 8.3900 79 321 61.8700 -28.6700 84 537 47.4500 -56.5500
-5.5167401122e-01 3.6809276811e-02 -2.0828455890e+00
62 3 0
3 56 761 409.9900 141.1800 59 522 411.4500 205.7500 61 821 412.0400 174.6900
-5.9624360370e-01 1.6424768587e-01 -2.2059066778e+00
27 17 3
12 56 773 313.5900 146.2700 59 527 310.2700 207.1900 61 476 308.3900 180.0300 62 340 317.7500 160.5400 57 452 314.6300 173.8800 69 260 175.4700 54.3600 72 259 264.4900 117.2600 71 212 244.1200 70.5200 76 326 26.5500 -10.7400 78 279 29.2300 -43.8000 80 285 62.2000 -0.2200 81 306 73.2400 8.7800
-5.1497400246e-01 2.1132527104e-02 -2.0424415069e+00
113 40 23
3 56 776 445.9399 149.4100 59 538 448.0900 215.5500 61 841 449.1400 183.4100
-5.1497400246e-01 2.1132527104e-02 -2.0424415069e+00
113 40 23
3 56 777 445.9399 149.4100 59 539 448.0900 215.5500 61 842 449.1400 183.4100
-5.2630296821e-01 3.3538535288e-02 -2.0520858067e+00
108 42 28
3 56 781 433.8500 150.7600 59 891 435.7600 216.7500 61 847 436.6801 184.8000
-4.2097074962e-01 1.9530891752e-02 -2.0333888915e+00
62 2 0
4 56 784 478.2000 151.9200 59 541 479.9700 219.2400 61 850 480.2000 186.0700 60 580 471.7900 206.4200
-6.0159221682e-01 2.0003648994e-01 -2.2200925063e+00
135 113 72
4 56 792 301.3199 154.9800 59 887 296.7100 215.4800 61 855 294.6801 189.5400 62 341 302.7300 169.9300
-6.1486408146e-01 1.8462036375e-01 -2.1892835078e+00
129 109 66
4 56 795 310.7500 159.7200 59 543 307.5400 221.3300 60 408 299.0200 211.4400 62 344 314.8101 174.9600
-5.4389673111e-01 6.0796955501e-02 -2.0329788284e+00
107 35 21
3 56 798 429.8900 168.8800 59 906 432.0200 235.3000 61 866 433.6100 203.5000
-4.1166989506e-01 2.0881389072e-02 -1.9874310584e+00
115 52 36
4 56 799 506.9000 169.4300 59 908 508.9600 238.6600 61 867 509.0500 204.3600 62 687 520.8000 182.2800
-5.7964042332e-01 3.0292672860e-01 -2.2738979461e+00
83 66 37
8 56 804 273.1801 172.2500 59 554 264.7000 231.7700 61 145 259.6801 205.7300 60 413 255.2800 223.2600 62 149 265.8400 187.9400 58 412 263.6400 218.2400 57 377 271.1600 197.1300 63 142 249.9700 170.1000
-6.3412450626e-01 2.3328027436e-01 -2.1549732818e+00
123 113 103
8 56 823 307.0000 188.8300 59 586 302.4800 251.0500 61 880 301.8700 224.9500 60 594 294.5900 241.5700 62 361 311.3000 205.7700 58 424 300.1200 237.4300 57 382 307.0601 215.9600 70 289 201.2600 87.4300
-6.3375707747e-01 2.3321834202e-01 -2.1551906343e+00
123 113 103
5 56 824 307.0000 188.8300 59 587 302.4800 251.0500 62 362 311.3000 205.7700 58 425 300.1200 237.4300 70 290 201.2600 87.4300
-6.3095448876e-01 2.8773950945e-01 -2.2024846537e+00
49 35 11
29 56 827 284.0000 193.3500 59 593 276.6700 254.5300 61 553 274.3199 229.6300 60 427 268.3000 245.1300 62 229 281.9301 210.9600 58 427 275.0601 240.2600 57 389 282.6801 219.5700 63 280 266.7200 194.4300 69 217 118.9500 110.3700 66 261 131.4600 90.9700 72 163 198.8900 178.2600 70 202 155.5800 93.3400 71 142 179.9700 128.0700 76 168 -47.0600 43.7000 77 154 -46.4700 14.1800 78 154 -46.8300 1.7500 80 140 -13.8900 40.1800 81 155 -1.0900 46.1600 79 144 -27.0200 15.8500 82 147 -14.4900 22.1700 83 153 -29.1300 -9.0300 84 175 -33.8700 -34.8300 88 193 -79.3400 -118.5100 86 178 -109.6600 -89.7000 89 232 -56.0400 -96.8900 92 167 55.8500 -108.6600 90 210 -17.2600 -88.1600 91 152 28.6400 -104.8200 87 135 -79.9700 -93.6300
-6.4023642851e-01 2.0728784673e-01 -2.0994318335e+00
29 19 17
5 56 831 331.1600 200.4200 59 933 328.6000 263.4600 61 889 329.3101 236.2900 62 533 340.3300 216.7100 58 530 325.3700 250.3000
-6.5258841251e-01 5.2417099920e-01 -1.9565246039e+00
29 18 11
4 56 842 310.6801 368.8700 59 613 299.1300 438.1900 60 613 295.1000 430.4000 62 580 313.5699 401.9700
1.2884539506e-01 -5.0915391314e-01 -2.1896878855e+00
93 95 58
3 56 851 688.8500 -79.0700 59 966 684.0800 -9.5100 61 919 664.5800 -41.9500
-4.6186570814e-01 -1.1440172069e-01 -2.5492748987e+00
62 20 3
5 56 862 299.1500 -22.4900 59 646 297.9399 32.8100 61 615 288.0900 5.6800 60 459 284.8700 23.8900 72 305 237.1899 -86.8900
-4.2794981195e-01 -1.7731183345e-01 -2.3917279184e+00
29 15 4
7 56 868 369.7800 -15.9800 59 1012 371.3400 41.7700 61 961 363.2900 12.2600 60 651 358.8101 31.9600 62 600 370.0800 -9.2700 58 552 368.4600 31.0800 57 474 371.3600 10.9700
-4.0838021215e-01 -1.7407505472e-01 -2.4037628043e+00
29 15 4
8 56 869 369.7800 -15.9800 59 1013 371.3400 41.7700 61 962 363.2900 12.2600 60 650 358.8101 31.9600 62 601 370.0800 -9.2700 58 551 368.4600 31.0800 57 475 371.3600 10.9700 63 388 365.1600 -29.5900
-4.2705326134e-01 -1.7073315586e-01 -2.3947952028e+00
113 100 92
5 56 870 367.2800 -14.5200 59 1017 369.1300 44.3700 61 966 361.1100 14.9500 62 604 367.8600 -7.1200 72 807 328.4100 -62.1300
-4.1973563548e-01 -1.6933958693e-01 -2.3997626001e+00
113 100 92
10 56 871 367.2800 -14.5200 59 1018 369.1300 44.3700 61 967 361.1100 14.9500 60 655 356.4600 34.2200 62 605 367.8600 -7.1200 58 468 365.8101 32.8900 57 476 368.4800 10.9700 69 478 249.7200 -118.4000 72 808 328.4100 -62.1300 71 350 311.6200 -105.9700
-4.5848875158e-01 -7.0897385608e-02 -2.5431250872e+00
104 57 39
10 56 875 293.8199 -7.6200 59 1025 292.0699 48.0700 61 974 282.6700 21.1200 60 659 279.4800 39.4600 62 425 287.5601 0.2300 58 557 290.2000 36.7700 57 479 294.0500 18.2700 63 309 279.3400 -22.0200 69 723 156.0900 -123.4500 71 284 213.8900 -111.1800
-3.9623842844e-01 -1.5591749840e-01 -2.2801982257e+00
76 1 0
5 56 878 416.2400 15.1600 59 691 418.6600 76.2900 61 642 412.2600 45.6300 60 485 406.7100 65.7000 62 428 420.4100 23.4600
-4.8506703174e-01 -2.8568634909e-02 -2.4881891557e+00
107 67 40
3 56 879 294.3000 15.0900 59 687 292.5500 71.3100 62 610 289.0100 23.5500
-4.8818617285e-01 1.1032732766e-02 -2.5219619997e+00
98 67 49
7 56 884 278.2200 20.9100 59 1038 274.9200 76.6200 61 994 265.7200 50.6000 60 666 262.3300 68.1500 62 616 270.4000 30.4300 63 392 260.8600 8.9600 71 229 187.2800 -79.1600
-5.0369480457e-01 6.0553298749e-03 -2.5120291655e+00
98 67 49
5 56 885 278.2200 20.9100 59 1039 274.9200 76.6200 61 995 265.7200 50.6000 60 667 262.3300 68.1500 62 617 270.4000 30.4300
-1.5288232671e+00 -3.8043406616e-01 -1.6564941881e+00
62 70 46
4 56 920 565.9700 76.0800 59 1088 551.9200 142.5400 60 540 535.4800 132.8500 58 492 554.4301 130.1100
-3.3324649443e-01 -7.9384539809e-02 -2.0953078076e+00
88 14 0
4 56 928 500.5500 93.4300 59 1114 501.9500 159.3400 61 1063 498.0400 126.8900 62 636 507.1300 104.8500
-3.6764583973e-01 -5.6716382203e-02 -2.1018563037e+00
119 45 32
4 56 932 480.4700 100.3200 59 1117 482.0300 165.2000 61 1070 479.1400 132.7800 60 691 472.1300 153.4100
-5.7097448098e-01 1.7790734075e-01 -2.3274214927e+00
67 40 1
15 56 938 280.6500 114.5300 59 828 275.2000 172.5400 61 786 269.9000 147.6100 60 699 264.9000 165.1300 62 468 276.3000 128.6600 57 510 279.6801 141.4600 69 365 124.5000 16.4000 72 387 200.8000 77.7200 71 197 183.7300 33.5400 76 300 -36.6100 -51.5200 78 264 -32.5400 -85.3800 80 257 -1.7500 -43.2900 81 284 9.4600 -35.5600 79 292 -13.7500 -69.2800 83 318 -18.4400 -83.4100
-5.7519509938e-01 1.7743995202e-01 -2.3257274584e+00
67 40 1
20 56 939 280.6500 114.5300 59 829 275.2000 172.5400 61 787 269.9000 147.6100 60 700 264.9000 165.1300 62 469 276.3000 128.6600 57 511 279.6801 141.4600 63 329 263.0601 108.4800 69 366 124.5000 16.4000 72 388 200.8000 77.7200 71 198 183.7300 33.5400 76 301 -36.6100 -51.5200 78 265 -32.5400 -85.3800 80 258 -1.7500 -43.2900 81 285 9.4600 -35.5600 79 293 -13.7500 -69.2800 83 319 -18.4400 -83.4100 84 366 -23.3600 -107.6600 88 369 -66.0800 -189.0200 89 589 -43.7600 -171.4600 92 434 64.3800 -186.3100
-5.1537631274e-01 1.7758752091e-02 -2.1292596552e+00
112 45 30
3 56 943 404.5699 118.5500 59 1137 406.0601 182.1800 62 648 415.3900 130.3200
-5.7091172804e-01 2.2389733918e-01 -2.3357643948e+00
92 70 21
6 56 948 271.7900 128.4500 59 1141 264.7700 187.1400 61 1099 259.0200 162.4300 60 711 254.4700 178.4600 62 656 264.9000 143.7400 63 409 250.5300 124.4600
-5.8780249602e-01 2.0134232179e-01 -2.3020992547e+00
76 54 8
19 56 950 280.2100 128.8500 59 1142 274.5300 188.0300 61 1104 269.6801 162.8900 60 713 264.5300 179.0400 62 655 276.3700 143.8700 69 576 122.0300 34.0300 72 398 198.8000 96.2400 71 248 181.9700 49.0200 76 455 -40.2600 -34.0400 77 441 -37.4100 -60.2100 78 398 -36.7000 -70.2000 80 378 -5.3500 -29.4300 81 429 5.9000 -21.7800 79 420 -17.4100 -55.3600 83 418 -21.1800 -73.0100 84 514 -26.4800 -95.4900 88 521 -69.6100 -177.7800 89 598 -47.1600 -158.8800 92 634 61.7300 -174.0300
-5.8220271408e-01 1.7680068969e-01 -2.2696588576e+00
35 21 0
4 56 953 295.5000 132.0300 59 844 291.1400 191.7600 61 804 287.3700 165.8000 62 486 295.1500 146.1100
-5.8840648022e-01 1.5507400726e-01 -2.2400072454e+00
35 19 0
4 56 955 307.4700 133.3300 59 846 304.1100 193.4500 61 808 301.5900 167.3600 62 490 309.5300 147.4700
-5.9220896937e-01 1.4917558420e-01 -2.2266100983e+00
40 18 3
3 56 957 312.1000 135.5500 59 853 309.1899 196.1600 62 491 315.0400 149.5600
-5.8616787594e-01 1.9015041940e-01 -2.2746129158e+00
47 26 4
6 56 958 290.3500 135.1600 59 848 285.5200 194.9700 61 809 281.6400 169.0000 62 492 288.8700 149.5500 57 521 289.5800 160.8200 63 345 276.4301 130.8000
-5.9972124509e-01 1.9170974615e-01 -2.2716690215e+00
126 107 38
5 56 962 287.7600 136.5400 59 852 282.4100 196.0300 61 1121 278.5400 169.9200 60 719 272.8400 186.8800 62 666 285.9399 151.0800
-5.9235474998e-01 1.6298094861e-01 -2.2187685830e+00
89 78 53
7 56 973 312.0900 142.7900 59 1176 309.1200 203.3200 61 1132 306.8800 176.4300 60 726 300.1899 193.5900 58 589 306.5900 190.2900 66 394 178.0400 33.4200 70 483 212.7600 33.3400
-5.8447656623e-01 1.6654837404e-01 -2.2231694225e+00
89 78 53
7 56 974 312.0900 142.7900 59 1177 309.1200 203.3200 61 1133 306.8800 176.4300 60 727 300.1899 193.5900 58 590 306.5900 190.2900 57 529 312.5900 169.9900 66 395 178.0400 33.4200
-5.9388988225e-01 1.5834097258e-01 -2.2051733060e+00
91 73 60
4 56 976 316.8600 144.9200 59 1183 314.0400 206.2500 61 1135 312.3800 178.5500 69 596 180.2900 53.4400
-5.9448441683e-01 1.5821437130e-01 -2.2051260886e+00
91 73 60
5 56 977 316.8600 144.9200 59 1184 314.0400 206.2500 61 1136 312.3800 178.5500 57 531 317.4900 172.4700 69 597 180.2900 53.4400
-5.5256572092e-01 5.4374016859e-02 -2.0742031752e+00
71 4 0
3 56 985 408.6899 150.9400 59 1192 410.4399 216.0300 61 1145 411.0699 185.1400
-4.2528101411e-01 5.2989227372e-03 -2.0156416985e+00
117 45 26
4 56 986 491.9500 152.5800 59 1198 494.0300 220.4100 61 1151 493.8700 187.0000 62 677 505.4800 165.6800
-4.1817492660e-01 1.8005534008e-03 -2.0112990497e+00
117 47 34
3 56 988 497.7600 153.1000 59 1196 499.5200 220.5000 61 1149 499.4500 187.2100
-4.1817492660e-01 1.8005534008e-03 -2.0112990497e+00
117 47 34
3 56 989 497.7600 153.1000 59 1197 499.5200 220.5000 61 1150 499.4500 187.2100
-5.4483772814e-01 4.5706610568e-02 -2.0594445879e+00
109 41 30
3 56 990 420.9000 153.1000 59 892 422.6000 218.3600 61 852 423.6500 187.0700
-4.1991314965e-01 5.2733019378e-03 -2.0130933445e+00
74 1 0
4 56 993 494.9800 153.6300 59 1200 496.9301 221.4100 61 1153 496.8400 188.0000 62 679 508.2600 166.4500
-4.2208356075e-01 4.7110211690e-03 -2.0123984753e+00
74 1 0
3 56 994 494.9800 153.6300 59 1201 496.9301 221.4100 61 1154 496.8400 188.0000
-6.2703295765e-01 2.7056696807e-01 -2.1983407908e+00
56 47 40
6 56 1017 287.1600 185.7500 59 1229 280.6300 247.4100 60 741 272.4600 237.8000 62 527 286.6801 203.2800 66 403 137.1200 84.2800 71 270 190.9000 119.7800
-3.1682832388e-01 2.0003804432e-01 -1.8926150709e+00
11 12 17
6 59 9 531.5000 347.9400 61 8 528.4100 313.3400 60 6 524.7700 332.4300 62 7 542.9500 294.5400 58 10 527.4399 333.8200 63 4 519.8300 280.5000
-4.2687285345e-02 -2.8871859428e-01 -2.3220864046e+00
177 155 116
6 59 24 517.3900 38.1100 61 20 503.7000 7.1400 60 16 502.2300 27.9400 62 23 507.3900 -14.2000 58 26 517.4200 26.0600 63 24 500.1100 -26.1600
-6.0785435908e-01 2.5294482503e-01 -2.1948899593e+00
122 112 102
4 59 26 292.7500 243.0900 61 24 290.7700 215.9900 60 18 284.7900 233.6000 62 24 297.5200 197.0400
-2.9795913583e-01 1.5844931149e-01 -1.8798599800e+00
15 15 23
3 59 38 558.9000 338.7100 61 35 558.4500 303.8300 60 33 551.0800 324.8200
-6.0651686245e-01 1.8778705100e-01 -2.2063172889e+00
120 94 24
28 59 93 303.7700 215.2000 61 74 301.5100 188.3600 60 81 294.3800 205.4300 62 85 309.6500 168.8700 58 98 300.4200 201.9400 63 83 297.8199 150.7100 69 109 163.4000 62.8400 66 96 168.8900 45.9200 72 72 250.2900 126.7400 70 104 202.5601 46.6000 71 75 228.9900 79.3600 76 109 10.8900 -3.4300 77 98 12.2300 -28.7700 78 100 13.3300 -37.8900 80 78 46.5700 4.9800 81 115 58.4300 13.1000 79 79 33.6700 -21.5400 82 105 44.8900 -7.2700 83 107 29.1800 -33.4700 84 132 23.7700 -56.0600 88 189 -23.1500 -129.0200 86 131 -51.9700 -101.8500 89 172 0.4000 -108.7100 92 222 109.5699 -115.5600 90 207 38.7600 -99.1300 91 206 82.7300 -112.4900 85 122 -31.6400 -77.8600 87 132 -25.3500 -101.7600
-5.8037480749e-01 3.2482748512e-01 -2.2701343978e+00
142 124 78
6 59 111 262.5699 238.0900 61 75 257.1899 214.8700 60 94 252.9100 230.2700 62 86 262.8300 197.8800 58 143 262.0100 225.1000 63 62 245.6300 180.0000
-5.9736289993e-01 5.0368454195e-01 -2.0434685307e+00
30 25 35
4 59 113 292.2200 386.1300 61 113 292.4100 363.2100 60 96 286.4600 377.3100 58 154 290.9399 369.9200
-6.2002699830e-01 2.0028545270e-01 -2.1048963667e+00
29 20 25
15 59 137 334.0800 259.8200 61 109 335.3700 232.0100 60 112 326.6700 250.2000 62 114 346.0400 213.0800 58 150 330.7400 247.3500 69 153 205.5900 115.3300 66 132 206.3800 95.0700 72 91 303.0100 183.7800 70 165 246.2900 99.7800 71 113 277.4301 134.0600 76 137 60.6800 53.1900 77 160 60.0100 27.4900 78 160 60.8900 18.4000 80 146 94.7000 63.2300 79 152 81.5400 35.8100
-6.1310518715e-01 1.8396664357e-01 -2.1022620960e+00
131 100 73
16 59 179 341.1400 255.1900 61 149 342.4200 226.8400 60 153 333.9000 244.7900 62 153 353.4301 207.4600 58 201 337.8300 241.8300 69 184 215.6600 109.3000 66 167 215.7600 88.4000 72 161 314.7400 176.6500 70 200 257.0900 92.3500 71 144 289.3800 129.0200 76 211 72.4600 47.2600 77 205 71.8800 23.2100 78 191 72.2800 14.4900 80 178 106.4399 58.9400 81 239 117.7700 67.4900 79 245 93.5601 32.4600
-6.3807038043e-01 2.7994932888e-01 -2.1743113039e+00
32 17 8
24 59 181 284.7400 261.2800 61 152 283.3500 235.9800 60 156 276.6600 252.1300 62 154 291.6801 217.7200 58 203 282.7900 248.0100 57 322 290.2900 226.3100 63 160 277.2100 200.6100 69 189 132.2200 118.3700 66 170 142.6700 98.2300 72 121 216.3500 186.7500 70 209 170.0000 101.5700 71 116 195.8600 136.9000 77 159 -28.4300 23.0300 81 160 18.4600 56.5600 79 151 -8.1700 25.6900 82 153 5.2300 33.4000 83 158 -9.9500 3.2400 84 181 -14.3400 -22.5800 88 198 -61.0800 -102.6300 86 188 -90.3000 -75.2800 89 241 -36.9700 -80.6000 90 218 1.9200 -71.0500 91 211 46.9400 -86.4400 87 188 -62.9800 -77.1000
-6.3214277808e-01 2.7933089275e-01 -2.1766136648e+00
32 17 8
28 59 182 284.7400 261.2800 61 153 283.3500 235.9800 60 155 276.6600 252.1300 62 155 291.6801 217.7200 58 202 282.7900 248.0100 57 323 290.2900 226.3100 63 161 277.2100 200.6100 69 188 132.2200 118.3700 66 169 142.6700 98.2300 72 120 216.3500 186.7500 70 208 170.0000 101.5700 71 115 195.8600 136.9000 76 174 -28.5500 52.1900 77 158 -28.4300 23.0300 78 159 -28.4300 10.9900 80 144 5.5700 50.2800 81 159 18.4600 56.5600 79 150 -8.1700 25.6900 82 152 5.2300 33.4000 83 157 -9.9500 3.2400 92 226 74.7100 -89.4200 90 217 1.9200 -71.0500 91 210 46.9400 -86.4400 87 187 -62.9800 -77.1000 99 204 144.9600 -55.6300 101 197 151.8400 0.5700 94 220 135.2400 -307.8400 100 213 130.1801 -18.3100
-4.3964993710e-01 -1.4214715195e-01 -2.6085805219e+00
112 66 32
8 59 206 294.0800 16.2600 61 124 283.0200 -11.1600 60 125 280.5601 7.1400 72 173 230.2900 -105.3700 76 275 5.9500 -216.9400 77 270 12.9600 -231.0300 78 326 15.2600 -232.3900 81 529 46.6300 -168.8000
-6.1966543462e-01 2.4480401908e-01 -2.2104701852e+00
136 119 101
31 59 262 284.7300 235.1400 61 531 282.3900 210.5800 62 223 290.3800 191.5700 57 378 289.7500 202.0900 63 144 276.5601 173.3500 69 213 134.6700 88.1700 66 191 144.5500 69.1200 72 156 217.7800 154.2200 71 134 198.1600 105.6600 76 205 -24.5100 20.9100 77 199 -23.3300 -6.7400 78 184 -22.8100 -18.0200 80 169 10.7400 22.0600 81 189 23.3400 28.7900 79 193 -2.5100 -3.0800 82 136 10.7500 5.6500 83 147 -4.4200 -23.4000 88 190 -54.1500 -127.4200 86 175 -83.5700 -99.9200 89 229 -30.6800 -106.6400 92 220 80.3400 -117.2500 90 208 8.1200 -98.9600 91 204 52.9800 -114.1100 85 157 -63.7500 -73.4500 87 180 -55.2600 -102.1700 99 200 148.3800 -81.9500 101 239 154.4399 -25.1900 102 235 182.3900 -43.4600 103 213 234.2200 -55.8600 94 270 141.3700 -337.0100 100 209 133.6500 -44.5200
-6.2460439987e-01 2.4582404564e-01 -2.2075314464e+00
136 119 101
16 59 263 284.7300 235.1400 61 532 282.3900 210.5800 62 224 290.3800 191.5700 58 265 282.8199 222.0200 57 379 289.7500 202.0900 63 145 276.5601 173.3500 69 214 134.6700 88.1700 66 192 144.5500 69.1200 72 157 217.7800 154.2200 71 135 198.1600 105.6600 76 206 -24.5100 20.9100 77 200 -23.3300 -6.7400 78 185 -22.8100 -18.0200 80 170 10.7400 22.0600 81 190 23.3400 28.7900 79 194 -2.5100 -3.0800
-6.3968782704e-01 2.6246874930e-01 -2.1674028327e+00
135 118 92
19 59 273 290.1400 256.8400 61 227 288.8800 230.8900 60 236 282.0699 247.6500 62 232 297.6300 212.8200 58 272 288.1300 244.2600 57 319 295.4200 222.7800 63 155 284.1100 196.3800 69 186 142.0800 112.6000 66 198 150.5699 92.5100 72 118 228.2600 181.0800 70 204 180.1000 96.3000 71 112 207.5300 131.9800 76 172 -15.2800 47.0400 77 156 -14.3800 18.7800 78 157 -14.6400 7.0200 80 142 19.7400 46.9100 79 147 6.3500 22.1300 82 150 19.9000 31.4700 85 170 -55.6400 -47.3000
-6.2798023241e-01 2.6152608839e-01 -2.1722474493e+00
135 118 92
29 59 274 290.1400 256.8400 61 228 288.8800 230.8900 60 237 282.0699 247.6500 62 233 297.6300 212.8200 69 187 142.0800 112.6000 66 199 150.5699 92.5100 72 119 228.2600 181.0800 70 205 180.1000 96.3000 76 173 -15.2800 47.0400 77 157 -14.3800 18.7800 78 158 -14.6400 7.0200 80 143 19.7400 46.9100 81 156 32.7300 53.7900 79 148 6.3500 22.1300 82 151 19.9000 31.4700 83 156 4.2700 1.9700 84 179 -0.4400 -23.2900 88 201 -47.5000 -101.4900 86 186 -76.6400 -74.3100 89 242 -23.5800 -79.4100 92 280 87.7600 -87.7000 91 213 60.2100 -84.9400 85 171 -55.6400 -47.3000 87 212 -49.3300 -76.5700 99 324 156.2300 -52.7900 101 321 161.9200 3.0500 102 430 190.2000 -16.6400 103 386 242.8000 -29.7300 100 277 140.8900 -14.5700
1.4090183972e-01 -5.0435813963e-01 -2.2084821211e+00
29 37 11
3 59 298 673.9600 -9.4100 61 243 653.9100 -41.8000 60 445 655.7900 -21.0700
1.4073098225e-01 -5.0280072602e-01 -2.1603615985e+00
185 177 120
3 59 302 702.8700 -0.8400 61 248 682.6600 -33.4500 60 258 684.5000 -11.7500
1.4572792715e-01 -4.5258278562e-01 -2.2091128978e+00
37 43 27
4 59 309 658.5601 10.3300 61 250 638.5500 -21.4100 60 260 640.6100 -1.0100 63 170 633.2100 -49.0600
-2.7055795004e-01 -2.7994707743e-01 -2.4007544208e+00
79 5 0
2 59 312 429.9900 13.2900 61 254 420.1899 -17.2000
-2.7055795004e-01 -2.7994707743e-01 -2.4007544208e+00
79 5 0
2 59 313 429.9900 13.2900 61 255 420.1899 -17.2000
-3.5825763895e-01 -2.4380536895e-01 -2.4182130098e+00
61 0 0
4 59 316 393.8900 17.5100 61 257 384.7900 -12.4400 60 266 380.8101 7.3600 58 302 391.1100 6.3100
-4.2858870538e-01 -1.1538345522e-01 -2.6459938785e+00
111 70 41
