# Bundle file v0.3
200 5193
2.8198130212e-01 -4.6167308441e-01 -1.7567876213e+00
173 145 92
2 27 1841 390.8199 172.0900 30 2445 393.4301 208.4400
-3.2068709665e-01 -1.8628074625e-01 -1.8839107099e+00
137 90 39
2 27 1859 4.7000 174.4700 30 2358 51.3000 191.9000
2.5946815212e-01 -4.3776918913e-01 -1.7538251460e+00
180 164 103
4 27 1870 381.0200 178.6200 30 2468 383.6801 213.9900 31 1999 370.7200 209.6300 35 1733 266.0300 230.6000
-4.6608872851e-01 -1.1243532633e-01 -2.0017463083e+00
101 19 0
2 27 1888 -106.1200 180.7800 29 1859 -70.0900 183.9300
-3.1909310092e-01 -1.6423820392e-01 -1.8745696862e+00
143 95 44
4 27 1909 1.6900 188.6300 29 1912 38.6200 198.8600 30 2437 48.9600 206.0600 31 1974 45.1500 202.0100
-3.9178308340e-01 -1.2547436123e-01 -1.9134072726e+00
77 29 1
3 27 1923 -54.3900 192.0200 30 2430 -5.3800 204.8400 31 1971 -9.0800 201.4600
3.2940789876e-01 -4.4630969777e-01 -1.8350815661e+00
70 65 53
2 27 1924 370.9600 192.3400 30 2506 367.9200 221.8900
-4.9324053984e-01 -7.9336647045e-02 -2.0617103373e+00
111 24 0
3 27 1927 -132.0700 192.5200 30 1269 -88.8100 194.6100 31 1345 -94.5800 188.0400
-4.9276017172e-01 -7.9767733116e-02 -2.0656325984e+00
111 24 0
5 27 1928 -132.0700 192.5200 29 1213 -98.5000 192.7200 30 1270 -88.8100 194.6100 31 1346 -94.5800 188.0400 33 1219 -153.1300 160.5300
-2.7323829043e-01 -1.7411881804e-01 -1.8549998570e+00
152 97 32
2 27 1932 33.9900 194.3600 30 2471 78.8700 214.0700
-3.2079193920e-01 -1.4868389274e-01 -1.8668688121e+00
85 30 0
2 27 1940 -1.2500 196.9800 30 2478 46.4600 214.8500
-3.0955613915e-01 -1.5020941041e-01 -1.8661776953e+00
98 45 0
2 27 1945 5.5100 199.3000 30 2485 52.6000 216.9800
-4.4125846062e-01 -7.8093200361e-02 -1.9646603992e+00
89 5 3
3 27 1969 -99.7600 206.7600 30 1340 -51.8200 215.0600 31 1396 -56.1100 210.1200
-3.4571123506e-01 -1.1751614934e-01 -1.8789642608e+00
149 102 40
2 27 1977 -25.6400 209.7500 30 2527 23.2400 225.2100
-4.3813816379e-01 -6.5951407578e-02 -1.9617944318e+00
146 60 44
3 27 1988 -101.1800 215.0400 29 1938 -64.0600 219.1900 31 2017 -57.4500 218.4300
-3.7600248552e-01 -8.6323383145e-02 -1.8912872072e+00
85 34 1
2 27 1994 -53.2200 220.7900 30 2567 -3.3800 234.6300
-4.4794866017e-01 -4.4425962122e-02 -1.9748181888e+00
109 20 4
2 27 2006 -113.9200 225.1400 30 1385 -66.4300 231.5400
-3.4600201965e-01 -7.3495955425e-02 -1.8597878682e+00
126 74 21
2 27 2040 -34.5500 238.9700 30 2640 15.7500 254.7600
-3.5730242436e-01 -6.5754976170e-02 -1.8716927052e+00
95 35 1
2 27 2043 -45.2900 240.3800 30 2642 4.8700 254.9600
-1.6599313712e-01 -1.4534592481e-01 -1.8327190255e+00
167 108 60
2 27 2051 93.4200 243.4500 29 2012 123.4100 256.1300
-2.1265661284e-01 -1.2563802207e-01 -1.8240176993e+00
78 28 3
2 27 2053 65.1300 243.6900 30 2682 106.6500 263.5800
-3.5259290407e-01 -6.1230208943e-02 -1.8675919536e+00
96 44 1
2 27 2057 -43.3000 245.2600 29 2006 -4.1500 254.4900
-4.2997106714e-01 2.5118068668e-03 -1.9470819918e+00
78 8 1
3 27 2084 -115.6500 260.5700 30 2690 -67.1600 267.5600 31 2107 -71.0100 263.0200
-3.6667788454e-01 -2.0524086931e-02 -1.8582847351e+00
162 92 58
2 27 2098 -62.3600 270.0300 31 2131 -13.8300 280.4700
-3.6989900466e-01 -1.4230785391e-02 -1.8600207349e+00
168 87 57
3 27 2105 -66.1500 273.0500 30 2729 -14.6000 286.6300 31 2137 -17.2500 283.4900
4.0589793817e-01 -2.8410617486e-01 -1.9414129653e+00
67 66 47
2 27 2115 345.5800 290.5800 29 2041 337.1500 300.5100
-4.2214628187e-01 -7.5780039978e-01 -1.6175483261e+00
197 183 144
5 25 23 110.2300 -235.6500 29 18 200.8101 -173.2900 30 24 217.5200 -157.6100 31 23 220.5500 -157.2400 32 27 200.8800 -170.4200
-3.5109636884e-01 -6.8991624616e-01 -1.6763766882e+00
15 92 15
6 25 46 120.1400 -161.8100 29 37 197.8400 -100.1900 30 43 213.9301 -87.0900 31 48 213.7100 -89.0300 32 48 192.5200 -101.9300 33 52 169.5100 -98.6700
-2.8649692834e-03 -8.4296408128e-01 -1.8990114318e+00
162 153 106
2 25 52 233.7500 -76.7300 29 53 271.3000 -28.4000
6.5078992218e-03 -4.5634689139e-01 -1.6498173941e+00
16 88 16
2 25 131 303.7200 35.6500 31 140 336.1899 143.5000
6.5078992218e-03 -4.5634689139e-01 -1.6498173941e+00
16 88 16
2 25 132 303.7200 35.6500 31 141 336.1899 143.5000
-4.0807518721e-01 -1.5966862092e-01 -1.9420429692e+00
159 109 44
4 25 151 -55.5700 137.0200 29 99 -20.8900 175.2200 33 104 -70.4700 153.2200 35 92 -82.7600 173.8900
-3.4028373866e-01 -4.0230882100e-01 -1.9892024011e+00
105 43 6
4 25 198 21.6000 38.1000 29 190 56.6900 76.3000 31 211 59.7600 75.7600 33 246 5.4900 55.6100
1.4904048404e-01 -4.9909854711e-01 -1.7376610549e+00
192 210 148
4 25 206 339.4200 66.8100 31 249 347.8800 153.4300 32 298 316.7800 140.0300 33 292 282.5800 145.0400
6.5194221008e-01 -6.4940929313e-01 -1.6416190045e+00
107 95 45
2 25 222 646.2800 96.8400 29 1216 612.3400 195.9500
-3.3538292343e-01 -1.9352648455e-01 -1.8958542898e+00
141 97 22
4 25 237 -4.2900 132.0600 29 268 32.6200 177.4300 30 228 42.6600 183.7100 31 279 38.9800 179.4700
-3.7075092334e-01 -4.7598990003e-01 -2.0328757693e+00
105 43 2
7 25 317 15.7200 7.5600 29 184 50.9500 41.5600 30 177 59.4000 46.3500 31 199 53.7500 39.6800 32 231 27.4000 21.4200 33 456 0.5500 18.9100 35 209 -11.8000 43.2700
-4.3374688582e-01 -4.2834742298e-01 -2.0473396006e+00
102 48 2
6 25 331 -21.6200 17.2300 29 433 12.1500 47.2100 30 180 21.6900 50.9900 31 202 15.7800 43.6700 32 236 -8.1500 25.0300 33 233 -35.9600 21.7900
-4.3075104829e-01 -2.8557077176e-01 -2.0052212856e+00
111 52 0
5 25 388 -44.2800 74.2600 29 497 -10.6300 107.2300 31 516 -5.4600 105.3300 32 254 -31.2400 86.3800 33 568 -59.8500 82.5500
-3.9052152022e-01 -1.8796102568e-01 -1.9352990813e+00
148 97 32
3 25 432 -39.2100 124.8900 30 524 6.6800 170.3400 32 683 -23.8800 146.7200
-3.2568477335e-01 -2.0707699630e-01 -1.8946726014e+00
100 47 3
4 25 434 3.7600 126.8700 29 1171 41.2100 172.7500 31 660 46.9000 174.7600 32 313 19.8100 156.7000
-3.2590625826e-01 -2.0690856168e-01 -1.8949042285e+00
100 47 3
3 25 435 3.7600 126.8700 31 661 46.9000 174.7600 32 314 19.8100 156.7000
-3.7438822456e-01 -1.8795016155e-01 -1.9244775537e+00
103 51 2
6 25 439 -29.5800 127.9500 29 250 5.8900 169.4100 31 258 12.4800 170.3400 32 307 -13.1100 151.8000 33 294 -43.6200 148.8000 35 267 -56.6700 171.3900
-3.4901101976e-01 -1.8911541632e-01 -1.9047266458e+00
141 97 27
5 25 447 -13.3200 131.7400 29 266 22.8900 175.6300 32 327 3.0500 159.3800 33 691 -26.1800 156.7400 35 282 -41.6900 179.5500
-3.4576186193e-01 -1.8229466652e-01 -1.8968877584e+00
98 52 2
5 25 461 -12.6700 136.0600 31 1326 31.4300 182.4700 32 719 4.6200 164.3700 33 705 -25.6700 161.8900 35 641 -39.0500 184.9000
-3.4568419614e-01 -1.8254063809e-01 -1.8965472415e+00
98 52 2
4 25 462 -12.6700 136.0600 31 1327 31.4300 182.4700 32 720 4.6200 164.3700 33 706 -25.6700 161.8900
-3.7271439209e-01 -1.3808412274e-01 -1.8986633808e+00
100 60 3
5 25 489 -38.4800 155.4900 31 734 6.4400 200.0000 32 352 -20.3200 181.4200 33 743 -50.7500 178.3000 35 684 -63.7800 200.6200
-4.2192516698e-01 -4.4439312862e-01 -2.0418730057e+00
150 88 34
5 25 632 -13.0800 12.3600 29 424 20.8100 42.6000 30 365 30.5300 46.9800 31 426 25.1200 39.8700 33 452 -27.7500 17.8800
-4.4801151250e-01 -4.3231852555e-01 -2.0493951599e+00
149 88 32
4 25 634 -27.3900 13.8200 29 869 5.8400 41.7800 30 870 14.8300 45.8200 31 1023 9.5500 38.5100
-4.0444961928e-01 -4.4231333130e-01 -2.0352039285e+00
97 42 2
4 25 644 -3.7900 15.6400 31 439 34.0900 45.3900 32 478 9.1700 26.9600 35 473 -30.6200 47.1200
-4.0323856360e-01 -4.4219929949e-01 -2.0343663845e+00
97 42 2
5 25 645 -3.7900 15.6400 29 431 30.2400 47.5300 31 440 34.0900 45.3900 32 479 9.1700 26.9600 35 474 -30.6200 47.1200
-4.4119929159e-01 -4.1654998692e-01 -2.0527572110e+00
150 90 37
7 25 660 -26.7300 20.9600 29 435 6.5400 50.3900 30 375 16.5400 54.2900 31 442 10.5400 47.1900 32 485 -14.7700 28.2400 33 465 -41.5900 24.6900 35 476 -53.1900 47.0100
-4.1407680058e-01 -4.1657633052e-01 -2.0251781470e+00
108 49 5
4 25 661 -13.4700 23.2100 29 448 21.4100 54.9100 31 455 25.7300 52.5300 32 500 -0.1900 34.0300
-4.1407680058e-01 -4.1657633052e-01 -2.0251781470e+00
108 49 5
4 25 662 -13.4700 23.2100 29 449 21.4100 54.9100 31 456 25.7300 52.5300 32 501 -0.1900 34.0300
-3.9552195810e-01 -3.7356092361e-01 -2.0006749625e+00
149 88 30
4 25 688 -10.7300 41.7500 29 929 25.1600 76.0300 31 1067 28.8700 74.5500 32 908 3.0700 56.2000
-4.1281180130e-01 -4.0480624160e-01 -2.0154695683e+00
149 90 31
4 25 1044 -12.3700 26.7600 29 902 22.1700 58.8600 30 900 30.8400 63.4000 35 943 -38.6800 57.9500
4.4978565026e-01 -4.1344383056e-01 -1.7849524590e+00
32 30 20
5 29 11 445.2900 257.4400 30 17 431.7100 266.0900 31 14 410.4600 259.5300 32 17 374.8700 243.9700 33 23 331.5699 251.1200
1.9303758879e-01 -5.3065696081e-01 -1.8508168189e+00
12 12 6
6 29 19 324.5000 140.7200 30 23 323.9900 150.3900 31 22 313.5500 145.8500 32 26 282.1801 131.4600 33 30 248.4000 135.5500 35 27 221.0800 165.1300
1.5546255801e-01 -5.3335559294e-01 -1.7208835886e+00
7 10 4
6 29 27 373.0100 129.7300 30 37 372.4200 142.1100 31 40 361.9301 139.3800 32 40 331.1100 126.0500 33 46 296.9600 131.4700 35 39 268.9000 163.0500
1.7052296612e-01 -4.9910596592e-01 -1.7068894916e+00
9 20 4
5 29 28 384.0100 151.8600 30 38 383.0500 162.8700 31 42 371.3500 159.9900 32 42 339.6801 146.8200 33 47 304.2800 152.9200
-4.2130565678e-01 -7.5259124596e-01 -1.7146786355e+00
177 163 123
3 29 33 160.2600 -139.8700 30 30 176.5900 -126.6700 31 32 177.8300 -128.7900
-3.7486212800e-01 -7.5725531976e-01 -1.7161067950e+00
14 88 9
4 29 34 181.3101 -127.7300 30 42 198.6899 -115.0000 32 47 179.4200 -130.0500 33 51 156.4000 -128.9600
-2.7248953215e-01 -7.0786105963e-01 -1.7213299955e+00
22 94 18
2 29 39 215.1899 -72.6400 30 44 228.9800 -59.6800
-1.0702062992e-02 -6.0590679177e-01 -1.7684115386e+00
39 113 34
2 29 41 290.7700 53.1100 30 47 296.2700 65.2400
2.0177598574e-01 -4.3771830244e-01 -1.7048403627e+00
147 158 105
6 29 44 393.5500 192.4000 30 51 389.9600 203.5400 31 69 376.6801 199.3600 32 79 343.5300 185.8000 33 78 306.4700 190.9100 35 70 273.1899 220.9400
3.2845087847e-01 -4.7434737435e-01 -1.4915477101e+00
43 37 22
5 29 45 612.9900 223.6900 30 70 596.5200 237.3500 31 103 574.1000 233.5900 32 125 533.1600 221.8600 33 189 489.7600 230.4600
-1.3682116899e-01 -3.1522537967e-01 -1.9585732194e+00
134 23 3
4 29 60 130.1100 162.3800 30 65 135.9301 169.4500 31 96 128.9000 164.2000 33 101 69.5100 146.6000
2.6413881662e-01 -4.3678650585e-01 -1.7178672743e+00
14 8 3
5 29 65 411.9500 208.4600 30 89 405.0601 219.0700 31 100 390.8300 214.0200 32 119 356.5200 200.0300 33 115 318.6700 205.0900
-4.5115698177e-01 -7.9854860935e-01 -1.7042173323e+00
120 103 59
3 29 77 158.8000 -171.5100 30 75 177.2900 -159.7600 32 89 159.5000 -176.4900
-4.0139036254e-01 -7.3391526761e-01 -1.6640392796e+00
142 160 104
5 29 78 183.7700 -139.9900 31 80 204.4500 -128.4200 32 90 184.3300 -141.5000 33 87 164.9600 -136.7200 35 81 162.9800 -100.3000
-1.4358559441e-01 -6.4570806524e-01 -1.7266217855e+00
9 81 3
2 29 87 259.2800 -6.2700 30 76 269.3400 6.7400
2.0698897167e-01 -5.3957664601e-01 -1.5684451698e+00
85 81 57
4 29 93 492.5800 140.5100 30 81 488.5000 155.8500 31 93 475.5400 154.5700 32 109 442.1500 143.3500
2.9249366044e-01 -2.8647355403e-01 -2.0953425099e+00
115 105 76
3 29 104 242.7500 258.2800 30 94 236.7000 262.0500 31 110 221.9100 253.3900
3.5890257607e-01 -2.9523125865e-01 -2.1714263952e+00
115 105 76
5 29 105 242.7500 258.2800 30 95 236.7000 262.0500 31 111 221.9100 253.3900 32 127 187.8500 235.7900 33 118 150.1300 235.9800
-4.5706828396e-01 8.3897611000e-02 -1.9974400688e+00
152 85 43
6 29 107 -123.0900 301.0500 30 97 -113.4700 303.0200 31 115 -117.9200 297.5500 32 129 -146.8000 277.0100 33 119 -181.1400 270.5300 35 104 -196.5100 287.7900
4.5325883439e-01 -1.7033741286e-01 -2.2958061870e+00
40 38 10
2 29 108 222.1801 313.4700 31 116 194.5900 302.5500
-5.9310840943e-01 -4.3224467616e-01 -2.3423729068e+00
74 26 6
6 29 117 -80.8100 32.9200 30 117 -72.5100 33.0600 31 87 -80.2700 22.9100 32 100 -106.4500 1.2300 33 94 -133.0500 -5.3800 35 88 -144.9000 12.7600
3.5477684346e-01 -7.9999169346e-01 -1.5717119258e+00
44 39 27
4 29 121 557.4399 46.2700 30 182 552.0800 63.8700 31 207 537.5500 63.8200 32 162 503.5500 54.5200
-8.9099173603e-02 -3.3683408737e-01 -2.0039449392e+00
147 56 29
5 29 136 141.3900 161.7000 31 251 138.3700 162.7300 32 300 109.8300 145.7500 33 293 78.0900 145.5800 35 265 57.7500 170.6800
-2.7409286635e-01 -1.5807261174e-01 -1.8392792635e+00
106 49 3
4 29 143 69.6000 217.4500 30 261 78.8600 224.6500 31 328 75.0400 221.2100 35 342 0.5700 226.4300
2.9615256347e-01 -4.0020137753e-01 -1.7508329959e+00
48 42 23
5 29 146 403.5000 233.2400 30 138 395.9100 242.5000 31 336 379.7900 236.9300 32 393 344.7400 222.7900 33 187 305.5000 226.9800
-3.4778279171e-01 -7.9710737740e-02 -1.8562001814e+00
131 74 8
2 29 149 6.2200 244.8200 30 140 17.4100 250.9700
-4.2979956709e-01 -7.3734605421e-01 -1.6482514662e+00
161 178 120
4 29 165 177.5800 -155.8800 30 804 197.1100 -142.6300 31 950 199.7700 -144.0300 33 423 161.5100 -152.2400
-4.3040434731e-01 -7.7230041413e-01 -1.7185551502e+00
170 160 122
2 29 166 157.4000 -148.5900 30 163 175.4399 -136.8700
-4.3496651068e-01 -4.6660324469e-01 -2.1451052359e+00
98 39 5
5 29 182 3.6700 38.0000 31 193 7.5000 34.1400 32 229 -18.0700 15.0800 33 228 -44.2500 11.4000 35 205 -55.5500 33.8000
-3.5819134724e-01 -5.1627791579e-01 -2.2053663379e+00
85 37 0
4 29 183 32.8700 39.9000 31 196 35.8100 37.3200 33 230 -23.0000 14.2800 35 208 -35.5900 37.1900
-3.3010215430e-01 -5.1599561611e-01 -2.1386743908e+00
92 36 1
6 29 185 50.9500 41.5600 30 178 59.4000 46.3500 31 200 53.7500 39.6800 32 232 27.4000 21.4200 33 457 0.5500 18.9100 35 210 -11.8000 43.2700
-2.1170122452e-01 -5.1374080438e-01 -2.0461049245e+00
121 57 9
3 29 187 110.5000 62.9300 30 184 117.2700 68.7300 31 208 110.1100 62.9100
-1.7686420904e-01 -4.9407449605e-01 -2.0982363777e+00
116 52 8
4 29 191 110.2900 79.3800 31 486 109.8800 79.3000 33 249 54.2500 61.5300 35 510 37.5600 86.6800
-4.3057802583e-01 -3.5077103141e-01 -2.0796534752e+00
96 42 5
5 29 192 -8.3200 80.7200 31 213 -3.9600 77.9600 32 250 -29.1500 58.9600 33 245 -57.1800 54.9200 35 221 -67.9200 76.8000
7.2299183333e-02 -5.5782739565e-01 -1.7454477159e+00
215 229 169
2 29 194 329.5200 96.0500 30 187 332.2900 108.7000
-4.6513946205e-01 -2.9822485781e-01 -2.1004141117e+00
97 12 4
5 29 196 -36.5000 95.8800 31 218 -32.9900 92.4500 32 252 -58.3500 72.6600 33 250 -86.1600 67.8500 35 230 -97.8700 88.5400
-2.3827182442e-01 -2.9311823298e-01 -1.9440702300e+00
85 29 0
5 29 222 88.0300 148.8200 31 240 90.7100 150.7800 32 287 63.3900 133.3200 33 272 33.3600 132.2900 35 254 16.9200 156.3800
-2.6444956589e-01 -2.8259399457e-01 -1.8864667403e+00
85 29 0
2 29 223 88.0300 148.8200 30 484 97.1400 155.6900
-3.0577010069e-01 -2.5841907831e-01 -1.8967432885e+00
79 32 2
3 29 227 61.2500 150.4100 31 243 67.1300 152.7300 33 274 11.3200 133.5300
-2.0215295740e-01 -2.9279665716e-01 -1.9134500374e+00
105 45 0
3 29 239 110.6000 158.9400 30 506 117.9900 166.1800 31 630 111.6500 161.3200
-3.7658405252e-01 -1.8758077406e-01 -1.9194943364e+00
93 40 2
5 29 251 5.8900 169.4100 31 259 12.4800 170.3400 32 308 -13.1100 151.8000 33 295 -43.6200 148.8000 35 268 -56.6700 171.3900
-4.0278204061e-01 -1.7291034005e-01 -1.9383262897e+00
100 47 2
4 29 253 -14.4900 170.3300 31 260 -7.5300 170.3900 32 309 -34.1300 151.4600 33 156 -63.5700 147.8500
-3.3903407910e-01 -2.0225128105e-01 -1.9102640735e+00
76 25 0
4 29 254 29.8200 171.2700 30 224 39.3400 177.3500 31 266 35.7700 173.1200 33 299 -21.2100 152.3900
-3.2140652977e-01 -2.0803978231e-01 -1.8914967691e+00
97 40 7
5 29 260 44.2000 173.2000 31 270 50.2100 175.5500 32 316 23.2600 157.5200 33 308 -6.5700 155.6900 35 280 -20.9600 179.1400
-3.8717176272e-01 -1.5985175063e-01 -1.8884182647e+00
135 83 18
6 29 282 -0.8900 183.5300 30 231 11.9500 189.2600 31 281 7.6700 184.7200 32 338 -18.7600 166.3100 33 317 -48.8600 163.1700 35 289 -61.9800 185.3300
-3.1265099609e-01 -1.7874256974e-01 -1.8737685550e+00
107 49 1
4 29 293 45.5900 192.7100 30 235 55.6700 199.3100 31 292 51.6000 195.4400 35 305 -19.6800 199.2800
-3.6831995394e-01 -1.5018970123e-01 -1.8819299736e+00
135 84 22
2 29 296 8.1800 194.2900 31 721 16.0000 196.2800
-2.2614442580e-01 -2.1216983240e-01 -1.8829780791e+00
96 50 2
5 29 298 93.4500 195.5700 31 298 95.6200 198.2600 32 351 68.3101 181.1400 33 338 36.9100 180.1500 35 693 20.1300 204.5300
-2.7172815776e-01 -1.8832765179e-01 -1.8495086114e+00
100 44 1
4 29 300 75.1600 199.2800 31 304 79.6500 202.6900 33 344 22.5400 184.2200 35 318 6.2800 208.3800
-3.6575631032e-01 -1.4248740779e-01 -1.8800213382e+00
83 41 0
5 29 303 7.8600 199.5000 31 303 14.5400 201.2600 32 359 -10.6700 183.0900 33 340 -41.9600 180.1300 35 312 -55.2500 202.5500
-3.4435772488e-01 -1.4565854123e-01 -1.8637327898e+00
136 84 25
5 29 308 23.6900 204.2300 31 310 30.6500 206.9600 32 763 3.4200 188.5600 33 348 -26.7200 186.2700 35 705 -40.4200 209.1700
-3.8685447736e-01 -1.1530708031e-01 -1.8408362559e+00
138 89 22
4 29 319 -2.0700 213.3000 30 256 9.4300 219.1800 33 361 -49.7000 194.2900 35 329 -63.6800 216.2500
-3.4371068655e-01 -1.2251595105e-01 -1.8645329166e+00
96 47 3
2 29 321 17.8500 218.5300 31 329 24.9700 221.2200
-3.4371068655e-01 -1.2251595105e-01 -1.8645329166e+00
96 47 3
2 29 322 17.8500 218.5300 31 330 24.9700 221.2200
-5.1197939243e-01 1.9756731846e-02 -2.2247144754e+00
140 103 50
2 29 331 -142.2800 227.1700 30 131 -137.1000 226.9900
-3.5005259638e-01 -9.3627647181e-02 -1.8653243531e+00
140 92 30
3 29 341 6.1200 233.9300 30 271 17.0700 240.0600 35 353 -57.8600 237.8700
3.2931126406e-01 -4.0428193295e-01 -1.8035034870e+00
64 58 44
4 29 344 387.8300 234.5900 30 272 379.8300 243.3500 31 809 364.2400 237.5200 32 793 328.7900 222.5400
-3.8610669818e-01 -7.1877039609e-02 -1.8571779839e+00
90 43 2
6 29 347 -17.9400 239.5200 30 274 -6.6800 244.9800 31 339 -9.7400 241.4000 32 392 -36.1200 222.4200 33 379 -67.4800 219.0900 35 359 -80.6800 240.7100
-4.3492271528e-01 -1.2237834638e-02 -1.9228014365e+00
88 15 0
6 29 361 -73.6300 256.7900 30 287 -62.6300 260.5800 31 353 -66.4700 256.0900 32 805 -93.2300 236.5100 33 384 -125.4600 231.3200 35 368 -139.0400 250.9700
-4.3315630837e-01 -9.4612009665e-03 -1.9348692264e+00
88 15 0
3 29 362 -73.6300 256.7900 30 288 -62.6300 260.5800 31 354 -66.4700 256.0900
-4.3230167831e-01 4.6939068175e-03 -1.9346803068e+00
80 21 3
2 29 367 -77.2400 265.9000 31 363 -70.5400 265.3800
-3.5504499003e-01 -5.0141014192e-02 -1.8240556323e+00
143 75 36
2 29 368 1.0400 266.6100 31 367 10.0600 269.8800
-1.5137722929e-01 -1.1982083339e-01 -1.7825768272e+00
76 22 0
4 29 373 144.3300 282.5400 30 772 149.7200 290.1200 31 923 143.4200 286.2600 32 851 113.9600 269.2700
-4.5391742067e-01 -4.5587720771e-01 -2.1433849983e+00
93 30 0
4 29 416 -6.1700 38.0500 30 862 3.2200 41.4200 31 1009 -2.6100 33.6700 33 444 -54.6300 10.3800
-3.6069249006e-01 -4.9027950859e-01 -2.0800718072e+00
96 40 3
2 29 420 44.8600 41.0400 31 422 47.3800 39.0700
-3.6069249006e-01 -4.9027950859e-01 -2.0800718072e+00
96 40 3
2 29 421 44.8600 41.0400 31 423 47.3800 39.0700
-4.1587509972e-01 -4.5124621788e-01 -2.0645880694e+00
142 79 25
4 29 425 20.8100 42.6000 30 366 30.5300 46.9800 31 427 25.1200 39.8700 35 461 -40.1500 40.6800
-4.3536857066e-01 -4.3342734298e-01 -2.0724071066e+00
96 42 5
2 29 428 6.6800 45.9500 31 431 11.1500 42.7300
-3.9931755110e-01 -4.5405389992e-01 -2.0893182005e+00
95 40 2
3 29 429 22.1500 47.1900 31 435 26.2100 44.6500 32 476 1.0900 25.9500
-3.9931755110e-01 -4.5405389992e-01 -2.0893182005e+00
95 40 2
3 29 430 22.1500 47.1900 31 436 26.2100 44.6500 32 477 1.0900 25.9500
-4.2172398702e-01 -4.3635880599e-01 -2.1164248542e+00
140 79 26
6 29 434 6.5400 50.3900 30 374 16.5400 54.2900 31 441 10.5400 47.1900 32 484 -14.7700 28.2400 33 464 -41.5900 24.6900 35 475 -53.1900 47.0100
-4.3509682750e-01 -4.2811014936e-01 -2.1093056407e+00
137 77 21
5 29 436 0.3400 50.4400 30 372 10.3700 54.1800 31 443 4.8600 46.9600 32 486 -19.9300 28.1200 33 460 -48.0800 24.1300
-4.3509682750e-01 -4.2811014936e-01 -2.1093056407e+00
137 77 21
5 29 437 0.3400 50.4400 30 373 10.3700 54.1800 31 444 4.8600 46.9600 32 487 -19.9300 28.1200 33 461 -48.0800 24.1300
-3.8570247803e-01 -4.5334355224e-01 -2.1028458504e+00
137 71 19
3 29 440 24.3000 51.3200 30 380 34.4400 55.7700 32 490 2.9200 30.1500
-3.7910407139e-01 -4.6024974543e-01 -2.1280328137e+00
137 71 19
4 29 441 24.3000 51.3200 30 381 34.4400 55.7700 32 491 2.9200 30.1500 33 469 -23.9700 27.3400
5.7450354291e-03 -6.1431542180e-01 -1.7822263697e+00
41 118 36
4 29 445 292.1200 54.9500 30 392 297.3199 66.2000 31 468 291.3199 64.3100 33 511 233.9700 55.5000
-4.4349421032e-01 -4.1244897267e-01 -2.1195665159e+00
91 33 9
5 29 450 -7.3700 55.2700 30 385 2.1500 59.0100 31 454 -3.3500 51.6100 32 238 -28.5100 32.4000 33 235 -55.6500 28.4700
-4.3989267163e-01 -3.9063951530e-01 -2.1100307250e+00
91 27 0
5 29 454 -7.9800 63.9200 31 464 -3.6800 60.5500 32 508 -29.3500 41.3300 33 484 -56.8300 37.3400 35 489 -68.1000 59.0500
-4.1548361290e-01 -3.8049976305e-01 -2.0757995308e+00
90 39 1
4 29 458 4.8500 71.4300 31 473 9.2200 68.9700 33 495 -43.7400 46.6600 35 217 -55.1000 68.8900
-4.1479620846e-01 -3.8125223701e-01 -2.0747719725e+00
90 39 1
3 29 459 4.8500 71.4300 31 474 9.2200 68.9700 33 496 -43.7400 46.6600
-4.2605660421e-01 -3.7711121931e-01 -2.0997167797e+00
94 37 2
5 29 460 -4.0600 71.6500 31 469 0.0500 68.7300 32 510 -25.3100 49.6800 33 491 -53.7700 45.7000 35 491 -63.1900 68.5400
-4.2605660421e-01 -3.7711121931e-01 -2.0997167797e+00
94 37 2
5 29 461 -4.0600 71.6500 31 470 0.0500 68.7300 32 511 -25.3100 49.6800 33 492 -53.7700 45.7000 35 492 -63.1900 68.5400
-1.8428242464e-01 -5.1159827413e-01 -2.1413825585e+00
92 30 0
3 29 463 99.1100 73.7200 30 396 106.3900 79.4500 33 509 44.3800 55.0100
-2.4401243381e-01 -4.4163954853e-01 -1.9935151268e+00
88 23 0
2 29 470 98.9900 82.1100 30 403 106.3400 87.8600
-1.8517203671e-01 -4.8504693185e-01 -2.1246210808e+00
88 23 0
4 29 471 98.9900 82.1100 30 404 106.3400 87.8600 33 520 44.0700 63.5000 35 513 28.1700 88.3900
-2.4803112723e-01 -4.3591986171e-01 -2.0050357049e+00
133 76 21
3 29 472 93.7400 83.8800 30 405 101.2500 89.9300 31 491 95.0100 84.3700
-4.1683805744e-01 -3.3688463336e-01 -2.0544778985e+00
93 34 1
6 29 475 -1.9300 88.5700 30 959 8.0800 93.1100 31 1080 3.0400 86.5300 32 535 -22.8800 67.6100 33 521 -50.5000 64.0200 35 508 -62.5800 85.9400
-3.8993427552e-01 -3.4812126109e-01 -2.0295273657e+00
103 43 5
4 29 477 16.0100 89.0900 31 498 20.7100 87.9200 32 545 -4.8500 69.4400 35 514 -44.6200 88.8600
-4.3194719833e-01 -3.2591000795e-01 -2.0417460385e+00
92 34 1
2 29 479 -9.0900 89.6700 31 497 -4.4500 87.3300
-2.4959754330e-01 -4.1670717300e-01 -1.9687151914e+00
91 32 2
2 29 481 98.5601 90.2200 30 411 106.2300 96.4700
1.0775240571e-01 -5.9001716166e-01 -1.7762485500e+00
19 84 16
2 29 482 332.0400 91.3400 30 417 333.7800 103.6000
