# Bundle file v0.3
200 6497
7.0031537864e-02 -6.2509277911e-01 -1.8213757997e+00
29 114 21
2 39 175 321.2500 24.3100 38 132 302.5500 46.2100
-1.0235595513e-01 -4.3592960154e-01 -2.0718099249e+00
146 76 32
5 39 176 161.4301 29.9700 44 65 235.7000 108.8600 45 54 214.4200 131.2700 46 69 196.0900 134.0300 43 49 239.4200 93.5300
4.4031349343e-01 -6.6311159491e-01 -1.6010452664e+00
128 118 88
2 39 184 468.5300 105.5600 38 137 461.8600 125.9100
-1.3507971369e-01 1.0424674855e-02 -1.8065389814e+00
215 134 90
3 39 213 153.0500 261.8600 38 126 133.0500 294.1300 42 234 236.5000 295.3300
-4.7100704420e-01 -1.8729507791e-01 -2.0214257939e+00
146 49 18
2 39 259 29.4700 61.8000 44 252 159.7200 153.6300
-4.8295999320e-01 -1.7543833936e-01 -2.0351055348e+00
142 45 18
3 39 260 18.3400 61.5400 44 254 149.0100 153.1700 46 209 119.8101 174.0500
-4.8249509499e-01 -1.7467809261e-01 -2.0350749466e+00
142 45 18
5 39 261 18.3400 61.5400 44 255 149.0100 153.1700 45 225 133.1600 174.3800 46 210 119.8101 174.0500 47 201 146.3000 162.5800
-5.0998759886e-01 -9.8387355678e-02 -2.0570834869e+00
96 9 4
2 39 275 -18.4200 87.1300 47 211 114.6899 185.0500
-3.7255903921e-01 -1.9427351210e-01 -1.9290324940e+00
152 103 27
2 39 285 93.1500 96.0400 44 307 217.3800 189.4100
-3.7321449300e-01 -1.9350302087e-01 -1.9282882666e+00
152 103 27
4 39 286 93.1500 96.0400 44 308 217.3800 189.4100 45 582 199.0000 210.6000 46 513 182.8500 210.8900
-3.5629430025e-01 -1.9992122291e-01 -1.9164804237e+00
148 101 24
4 39 292 104.0900 99.2500 44 653 226.6400 192.3800 46 522 191.7500 214.1900 43 299 224.9500 174.1800
3.6334752322e-01 -5.1470934524e-01 -1.8064054254e+00
38 72 21
2 39 302 341.5300 114.7400 38 140 332.6700 138.4400
-5.0096223888e-01 9.5023392978e-02 -2.0114820788e+00
98 22 0
4 39 350 -58.3000 193.6900 44 383 82.0300 283.7600 45 326 67.1700 303.1500 43 334 75.4301 266.5100
-5.7241565132e-01 -3.3314282671e-01 -2.2712184605e+00
105 12 0
2 39 380 -33.0500 -52.5200 47 286 80.0699 43.3300
5.4514479609e-02 -6.7821528889e-01 -1.8583425120e+00
61 144 46
2 39 428 312.9100 -2.2600 38 209 293.0400 20.4400
-3.2888813830e-01 -3.9662102296e-01 -2.0033199096e+00
119 52 0
2 39 434 127.2400 7.3700 42 540 216.3500 49.1100
1.2746092789e-01 -6.9464263977e-01 -1.8352315416e+00
101 110 58
2 39 436 334.7200 9.4200 38 160 316.8101 30.6500
-5.4501582424e-01 -1.9981192215e-01 -2.1633603500e+00
96 6 0
5 39 452 -31.0900 16.7500 44 1024 93.9800 103.4500 45 987 78.5699 124.5800 46 365 66.1700 124.0400 47 333 92.2000 113.1200
4.6425712069e-01 -9.1447073148e-01 -1.6703814120e+00
89 82 62
6 39 455 474.3000 18.5100 40 440 477.2100 24.7800 42 546 506.3400 59.3400 45 990 448.1500 126.1400 46 912 415.6300 134.5500 47 1024 420.6600 126.1100
4.7608472893e-01 -9.0337015240e-01 -1.6331543619e+00
211 195 137
2 39 475 491.4800 25.3400 42 301 524.6100 66.4900
-4.9110400994e-01 -2.3413236803e-01 -2.0768748839e+00
94 12 0
5 39 476 18.9700 26.2800 44 239 145.2800 117.4500 45 205 129.2600 138.6600 46 394 115.5100 139.0200 47 375 142.1700 127.4900
-5.1563578241e-01 -1.9264763427e-01 -2.1019766865e+00
105 14 0
2 39 495 -7.4200 36.0400 47 402 118.5200 135.2500
-5.0126606074e-01 -1.7243548795e-01 -2.0590316776e+00
135 45 19
2 39 525 4.2400 55.4200 44 551 134.6700 146.2400
-4.4824970535e-01 -1.9539502695e-01 -1.9952724514e+00
93 4 0
2 39 541 47.3100 67.1800 47 478 172.0100 169.4500
-5.0967343018e-01 -1.1467326003e-01 -2.0626429321e+00
80 7 0
5 39 577 -15.0900 78.1900 44 270 117.1400 168.3000 45 520 101.6801 189.0400 46 457 88.5200 187.9700 47 492 117.2100 176.2300
-5.0967343018e-01 -1.1467326003e-01 -2.0626429321e+00
80 7 0
5 39 578 -15.0900 78.1900 44 271 117.1400 168.3000 45 521 101.6801 189.0400 46 458 88.5200 187.9700 47 493 117.2100 176.2300
-4.6446097378e-01 -1.5240654576e-01 -1.9965467641e+00
90 11 3
2 39 599 30.0800 83.3500 47 512 159.8101 184.3500
-5.0048501916e-01 -7.2421737122e-02 -2.0304682325e+00
86 8 0
6 39 665 -14.3800 106.5100 44 667 120.6000 197.5300 45 594 105.5800 218.0200 46 528 92.5200 216.4800 47 562 121.5900 204.6000 43 433 115.3400 179.6000
-5.0773041046e-01 -6.2616472143e-02 -2.0431887955e+00
103 19 4
2 39 668 -23.7300 107.2400 47 563 111.8199 204.3300
-4.7412782476e-01 -3.2258533805e-02 -1.9603160898e+00
99 9 2
2 39 742 4.4600 147.5600 47 625 145.4600 246.5400
-3.7377163937e-01 -9.4890606637e-02 -1.8713460220e+00
99 52 1
3 39 773 87.6100 157.2400 44 803 220.6100 251.6100 45 728 202.5800 272.0200
-4.8086715343e-01 8.0374133054e-03 -1.9622257299e+00
86 10 1
2 39 798 -10.5100 166.3900 47 667 133.1700 264.1400
-4.4106557742e-01 -2.3357359856e-02 -1.9058984134e+00
75 7 0
6 39 816 32.1600 173.3100 44 853 173.9301 267.8600 45 775 158.1400 287.7400 46 673 143.9100 285.7800 47 696 173.9000 272.9200 43 515 168.6100 249.8100
-4.2438122655e-01 -3.6253170003e-02 -1.8905927909e+00
79 1 0
4 39 819 46.7300 173.9800 44 851 187.6000 268.1600 45 1439 171.5100 288.2800 46 1294 156.8500 286.7300
-4.6483418115e-01 5.0514712893e-04 -1.9298463777e+00
74 1 0
2 39 824 8.0200 174.2600 47 698 152.5400 272.8700
-4.9748791156e-01 4.5897450928e-02 -1.9934907212e+00
134 49 22
5 39 827 -37.3300 175.1000 44 846 103.3300 266.1100 45 765 88.6600 285.8600 46 663 75.8199 283.1400 47 689 107.1100 270.7600
-4.9887785071e-01 4.6097014714e-02 -1.9911391562e+00
134 49 22
2 39 828 -37.3300 175.1000 47 690 107.1100 270.7600
-4.9952337807e-01 5.5840015954e-02 -1.9916550037e+00
79 15 0
5 39 838 -40.6400 180.3200 44 866 100.7600 271.7500 45 789 86.5000 291.3400 46 681 73.6300 288.3900 47 705 104.3800 275.7700
-4.9468095010e-01 5.9749972446e-02 -1.9866589074e+00
132 48 22
2 39 849 -38.4500 183.7100 47 713 105.8900 279.7000
-5.0591929552e-01 1.3535346854e-01 -2.0511894612e+00
104 23 3
6 39 862 -81.7300 202.1900 44 890 52.3300 290.0100 45 809 37.5000 309.1900 46 704 24.4100 305.7000 47 727 55.1300 293.5600 43 535 46.1800 272.4300
-2.7418376662e-01 -8.8662496093e-01 -1.9065151415e+00
82 87 36
2 39 877 285.9500 -163.4400 38 267 253.5500 -143.5100
-5.5031630247e-01 -1.7741607131e-01 -2.1809823953e+00
132 54 23
2 39 960 -43.2700 23.6100 47 350 79.0900 118.8400
-5.2436395656e-01 -1.5342501839e-01 -2.1066119035e+00
140 50 24
2 39 1041 -22.0000 50.6400 47 844 105.9900 148.1700
-1.9843477467e-01 -1.8627913613e-01 -2.4751477466e+00
140 46 23
2 39 1053 -8.9100 56.8000 47 815 38.5300 119.4000
-3.7670562470e-01 -2.0813751828e-01 -1.9399839549e+00
151 97 27
5 39 1117 91.5699 86.6900 44 1210 214.9000 179.5700 45 1210 196.9100 200.7900 46 1084 180.8199 201.3400 43 670 213.4700 161.2600
-5.2460343864e-01 9.0599934151e-03 -2.1077431398e+00
132 56 21
3 39 1186 -66.3700 122.9800 44 691 62.5000 210.0200 47 909 63.4600 216.1000
-5.1876060422e-01 -1.2419841793e-02 -2.0607909896e+00
139 55 28
4 39 1194 -46.8300 125.3700 44 706 88.3400 213.8500 45 629 73.4100 233.8300 47 583 89.4900 220.0900
-4.9395016876e-01 -3.7941784471e-03 -1.9944344284e+00
102 10 3
2 39 1240 -21.6000 149.6800 47 929 119.7800 246.8100
-4.8932039579e-01 -8.1133618085e-03 -1.9843071753e+00
109 15 3
4 39 1243 -15.5700 150.9800 44 1801 124.8300 243.7900 45 1381 109.7400 263.3900 46 1693 96.7100 261.4100
-4.1562448719e-01 -2.2424817125e-01 -1.9746635903e+00
113 52 2
2 39 1462 71.8500 65.2400 44 1675 198.0100 157.8800
4.1753576712e-01 -5.9296773144e-01 -1.7245111670e+00
133 120 85
2 36 75 354.9100 192.0100 38 86 387.9800 128.7000
6.3107502695e-01 -9.6064142682e-01 -1.6532102867e+00
198 179 122
2 36 108 458.0699 93.1900 38 105 486.4200 54.5100
3.4097890936e-01 -5.3807086315e-01 -1.8052918578e+00
26 29 17
2 36 116 298.5699 190.0700 38 138 334.1500 126.4600
-7.5994596483e-01 3.4484214519e-01 -2.1949563118e+00
198 180 142
2 40 4 -261.0000 232.0700 44 2 -145.9400 316.8800
1.4999353188e-02 -5.6267309844e-02 -1.7489332101e+00
204 186 149
2 40 20 242.9600 259.8600 38 15 212.9100 298.5200
1.4999353188e-02 -5.6267309844e-02 -1.7489332101e+00
204 186 149
2 40 21 242.9600 259.8600 38 16 212.9100 298.5200
-3.9912476132e-01 2.4688738355e-01 -2.1926934434e+00
147 60 16
2 40 47 -78.9900 225.6900 38 41 -126.9500 263.2500
3.5708706600e-01 -6.2546103506e-01 -1.7737729953e+00
12 13 7
7 41 7 399.4600 98.6100 42 6 414.7800 118.6100 44 8 402.5100 158.1500 45 7 372.3300 180.8700 46 5 343.0100 186.6700 47 7 351.5900 177.8700 43 7 418.7900 141.0200
-2.7705640493e-01 1.9587082017e-01 -1.9335251686e+00
19 19 28
3 41 8 79.2200 299.3300 42 7 110.1300 325.0200 43 5 130.1100 357.5600
-2.7852724482e-01 3.4122058393e-01 -2.0457869772e+00
25 24 30
2 41 15 6.5200 325.8800 42 12 33.1000 347.9800
-1.1876766461e-01 -7.4249427464e-01 -1.8131472911e+00
45 136 31
2 41 123 371.8300 -38.1000 42 122 399.5300 -10.5900
-1.3692700420e-01 -6.8493631538e-01 -1.7919314521e+00
42 141 33
7 41 124 371.0900 -15.3700 42 124 396.9100 11.1900 44 115 400.0000 61.6500 45 91 373.9301 85.7700 46 115 350.9100 94.0400 47 113 366.4800 84.1900 43 109 408.6000 41.7500
2.7770620055e-01 -4.2304793810e-01 -1.8157807215e+00
22 32 10
2 41 136 344.1000 143.5400 42 139 359.9800 165.4000
3.0940637179e-01 -5.8168143488e-01 -1.6651632838e+00
107 96 70
2 41 179 441.6000 120.4300 42 132 457.6700 143.7100
3.2653771628e-01 -4.7471854851e-01 -1.7705926172e+00
40 44 27
4 41 185 374.9301 140.7000 42 169 391.3300 162.6800 44 186 380.7700 203.2800 43 186 395.3400 187.2100
7.6045187659e-01 -5.0477552208e-01 -1.5801908315e+00
204 190 144
6 41 188 480.7900 208.2900 42 172 488.8800 229.1700 45 137 427.0699 288.4800 46 129 391.8101 293.5400 47 166 393.2900 285.0500 43 194 485.8199 251.5600
1.2708779224e-01 -5.7782639304e-01 -1.7782045536e+00
18 34 10
2 41 241 376.4301 74.9300 42 205 396.5100 99.9500
3.2263815952e-01 -5.8203540556e-01 -1.7444809711e+00
87 79 60
7 41 249 404.1801 109.0700 42 216 419.8199 131.6900 44 277 409.0100 173.4900 45 248 377.7700 196.2200 46 235 347.8900 201.8700 47 531 356.9500 192.4300 43 281 424.5300 156.8000
2.8409584005e-01 -5.5545244847e-01 -1.7611709945e+00
83 78 57
4 41 250 389.9800 110.1500 42 217 407.3199 132.6500 44 281 397.0800 174.4800 43 282 411.5800 158.0300
1.7906756148e-01 -4.0522368782e-01 -1.8889164803e+00
98 90 67
2 41 256 302.3400 124.6200 42 223 320.3101 145.9000
-3.1383184111e-01 -8.7973758741e-01 -1.8223457491e+00
69 56 5
2 41 284 379.1899 -145.4700 42 255 414.2800 -115.2100
3.5478947691e-01 -6.3442820252e-01 -1.6242606183e+00
97 91 67
2 41 332 472.7600 115.5100 42 327 487.5601 138.9600
2.7717752834e-01 -5.2353004828e-01 -1.7801014727e+00
35 36 17
6 41 335 375.7200 116.0200 42 329 392.6899 138.0400 44 291 385.3101 180.2900 46 502 326.2400 208.3900 47 890 336.5699 199.3400 43 288 398.2900 163.8000
3.0130518435e-01 -4.9860945738e-01 -1.7780140935e+00
46 58 25
5 41 340 373.9600 128.6500 42 338 391.0699 149.9400 44 309 382.7200 190.9900 45 587 351.7100 213.7400 46 530 323.2800 218.5700
4.0428486498e-01 -4.4884228720e-01 -1.7771704026e+00
44 45 23
7 41 351 372.2200 155.3900 42 351 388.0000 176.8400 44 330 377.5000 217.7700 45 650 345.6600 239.7700 46 577 316.3101 243.9100 47 605 325.6500 234.8700 43 455 391.8900 201.0100
3.7893605299e-01 -4.2442123474e-01 -1.7955289651e+00
30 93 5
5 41 352 360.5100 156.2800 44 333 366.5601 219.4700 45 274 335.7400 241.1100 46 261 306.4301 245.2300 47 233 316.6000 235.2900
3.4266805243e-01 -4.2177158064e-01 -1.7866923833e+00
30 93 5
5 41 353 360.5100 156.2800 42 352 376.4600 177.3600 44 334 366.5601 219.4700 45 275 335.7400 241.1100 43 310 381.6801 203.0900
4.9647982344e-01 -4.0113190809e-01 -1.8360993778e+00
37 29 5
7 41 356 347.2700 167.6900 42 227 361.8300 188.6100 44 152 350.1100 228.9600 45 135 318.8700 250.6200 46 126 289.0400 255.1000 47 123 297.8199 245.8100 43 187 365.7900 212.6900
4.4576975779e-01 -3.8801683924e-01 -1.7585363988e+00
86 81 59
2 41 364 374.3900 184.1900 42 367 386.4301 205.0800
5.1196451405e-01 -3.9769473069e-01 -1.7394104142e+00
108 103 74
2 41 369 388.0000 191.2200 42 371 398.5699 211.6800
-3.8995571501e-01 -3.4658047077e-01 -2.0086934691e+00
99 37 0
3 41 429 159.6400 30.5100 42 430 193.6300 55.6800 43 606 213.0300 87.1600
1.8687274981e-01 -5.2708626792e-01 -1.8714526791e+00
64 64 52
2 41 458 331.5500 87.8300 42 444 349.2100 110.2400
-3.3657357291e-01 -1.9497816107e-01 -1.9220848051e+00
103 59 2
2 41 500 168.7800 120.7100 42 468 202.4000 146.6200
-3.3657357291e-01 -1.9497816107e-01 -1.9220848051e+00
103 59 2
2 41 501 168.7800 120.7100 42 469 202.4000 146.6200
-3.3758592651e-01 -1.6399455012e-01 -1.9024193580e+00
103 62 1
2 41 523 169.0200 138.6500 42 478 203.3800 164.9300
3.4601742513e-01 -4.3788302681e-01 -1.7920101865e+00
30 95 13
4 41 531 361.6899 148.6800 44 697 369.0200 213.0600 45 633 338.4800 234.5800 47 918 319.1700 230.0100
3.3440422958e-01 -3.3910035435e-01 -1.8691218028e+00
90 85 66
2 41 540 313.6899 167.7600 42 493 327.7300 188.3200
-3.2906302281e-01 -1.0105819207e-01 -1.8746160932e+00
94 48 0
2 41 550 166.6000 175.5600 42 500 201.6600 202.1900
-1.5105587483e-01 -6.7896053786e-01 -1.8096671476e+00
40 99 22
3 41 585 357.9800 -17.4700 44 962 389.6600 58.3600 47 307 357.8400 78.2700
-6.1834154319e-01 -2.1972519375e-01 -2.2669169000e+00
139 119 111
2 41 706 -10.6300 -2.5500 42 612 19.8700 18.3600
-6.1834154319e-01 -2.1972519375e-01 -2.2669169000e+00
139 119 111
2 41 707 -10.6300 -2.5500 42 613 19.8700 18.3600
3.6867273376e-01 -6.3160034554e-01 -1.7751325234e+00
13 12 7
6 42 5 414.7800 118.6100 44 7 402.5100 158.1500 45 6 372.3300 180.8700 46 3 343.0100 186.6700 47 6 351.5900 177.8700 43 6 418.7900 141.0200
-3.3694605874e-01 -8.6057881629e-01 -1.8396343295e+00
48 40 17
3 42 39 399.6700 -115.2700 44 35 410.8101 -55.6700 43 39 414.8199 -79.8000
-4.4545489925e-01 3.6902402330e-01 -2.0919243831e+00
198 180 142
2 42 44 -38.8000 343.6100 46 51 -49.8200 409.4800
-3.0079924693e-02 -6.9712917695e-01 -1.8812111281e+00
173 158 119
6 42 55 362.7900 20.8500 44 36 362.4100 64.3500 45 23 335.4900 87.7200 46 23 312.1100 94.1000 47 24 326.7900 84.5800 43 42 371.0800 47.2400
8.6953149721e-01 -3.7175393790e-01 -1.8393527953e+00
45 42 30
4 42 61 370.2100 223.2700 45 48 321.0601 283.4000 46 50 289.0300 287.5200 43 55 372.5800 246.7600
-1.3055460994e-01 7.1641661824e-03 -1.7326623234e+00
198 180 142
4 42 63 273.8700 325.0600 44 39 292.7200 366.8600 46 36 248.3900 382.7100 43 56 293.0699 352.6200
-5.5623408869e-01 -1.3318380991e-01 -2.4532334516e+00
116 72 33
3 42 78 -29.9600 30.6600 44 46 -18.1000 79.3700 43 65 -16.6400 61.6800
3.9539486750e-01 -4.7469619264e-01 -1.7715529233e+00
42 44 30
5 42 96 392.8000 166.6700 44 90 383.4000 209.4900 45 70 352.1600 232.5700 46 73 322.6300 236.6200 47 71 331.8700 227.2700
-1.7147527260e-01 9.4366866103e-02 -1.7023242392e+00
31 28 38
6 42 103 261.6100 374.6800 44 123 286.2500 426.9000 45 107 264.2200 445.4800 46 99 242.3500 442.2800 47 61 263.3700 424.0900 43 69 283.6801 407.5600
-1.1205660493e-01 -6.6386138844e-01 -1.8412788299e+00
185 170 135
5 42 125 369.9000 21.1300 45 128 348.1700 90.0000 46 90 324.0900 96.6500 47 66 337.7800 86.9300 43 87 380.3700 47.8800
-5.7249157527e-01 -1.7185960247e-01 -2.3368658383e+00
54 29 25
3 42 127 2.6500 30.5400 44 116 22.8400 79.1000 45 92 6.7300 99.3100
-6.8851216086e-02 -6.3200446203e-01 -1.8361467826e+00
119 106 75
5 42 128 367.9100 41.3400 44 174 371.3500 85.1300 45 152 345.0800 109.4100 46 119 321.2300 116.1100 43 148 380.1300 67.3500
1.2866516700e-01 -5.9282511620e-01 -1.7790042023e+00
23 27 14
3 42 130 398.6000 95.5100 44 118 394.5800 140.2000 43 111 406.6400 121.8900
3.0148740874e-01 -6.3669579001e-01 -1.5857130201e+00
106 97 66
4 42 131 507.2200 142.8200 45 95 455.6200 204.8700 46 121 423.1100 211.3000 47 118 430.0699 201.4300
5.6008093430e-01 -4.2641630096e-01 -1.7893696230e+00
43 41 28
5 42 141 384.2300 194.5100 44 119 372.8199 234.3200 45 99 340.7000 256.5400 46 97 310.2300 260.7600 47 91 318.4100 251.7900
2.9448433567e-01 -8.0876242199e-01 -1.6133090436e+00
213 196 148
6 42 165 521.8800 78.4500 44 117 502.2800 120.3200 45 131 465.8199 143.8500 46 120 433.7500 152.1000 47 116 439.3400 143.2000 43 110 522.2900 102.4400
-4.0753783623e-01 3.7291920958e-01 -2.1081479102e+00
200 188 142
2 42 180 -31.9100 337.4400 45 78 -28.8200 410.4600
2.3423789809e-01 -7.4820069199e-01 -1.5932001479e+00
214 197 145
3 42 204 524.5800 90.8000 46 145 437.7600 165.8500 43 150 525.7700 115.9900
3.7001532046e-01 -6.4941655923e-01 -1.6067706568e+00
110 100 72
4 42 220 497.9100 141.7300 45 156 445.5000 205.3800 47 161 419.3500 201.8700 43 182 499.3600 165.8200
3.9505736219e-01 -5.5034038819e-01 -1.7752762194e+00
113 103 75
5 42 221 403.0100 144.5300 44 301 391.9800 185.8800 45 262 360.4399 208.4100 46 247 330.8700 213.5600 43 183 407.1600 169.5600
3.9505736219e-01 -5.5034038819e-01 -1.7752762194e+00
113 103 75
5 42 222 403.0100 144.5300 44 302 391.9800 185.8800 45 263 360.4399 208.4100 46 248 330.8700 213.5600 43 184 407.1600 169.5600
-4.0762151772e-01 -3.4726360683e-01 -2.0596259111e+00
103 39 0
3 42 289 170.0900 41.8100 44 226 190.6801 92.1300 43 244 189.2900 73.4800
2.6137081009e-01 -5.0245548402e-01 -1.8222803718e+00
11 39 1
6 42 323 369.4800 134.8100 44 286 363.5000 178.4600 45 253 334.3700 200.5800 46 241 307.1400 204.9800 47 217 318.6899 195.0600 43 287 376.5000 161.4200
3.5796451206e-01 -5.9247854406e-01 -1.7083043620e+00
104 98 70
5 42 330 438.4500 139.6700 44 290 425.8700 180.9600 45 568 393.2600 203.6300 46 507 362.7100 209.1200 43 411 442.5500 164.5200
3.2599209277e-01 -4.7811838906e-01 -1.8101761916e+00
183 207 143
6 42 341 373.4100 152.2100 44 311 366.4100 194.8600 45 267 336.5400 217.1000 46 252 308.5000 221.3900 47 223 319.3300 211.6400 43 303 379.9399 178.4200
6.5165132147e-01 -5.2503901207e-01 -1.7228594493e+00
95 89 65
6 42 353 427.1500 186.2600 44 338 410.7500 225.9200 45 277 376.8600 247.9600 46 602 344.5699 252.8900 47 620 351.4500 243.5200 43 311 429.2200 210.0400
-3.5206677238e-01 -1.0850354100e-01 -1.8701779540e+00
144 95 27
6 42 361 201.9600 197.6700 44 357 226.5699 247.8500 45 301 208.7800 268.4300 46 631 191.8199 267.7700 47 648 218.4200 254.9500 43 326 224.7300 230.1100
-3.5442105043e-01 -8.3450928006e-02 -1.8520257248e+00
97 39 1
2 42 374 202.8300 214.6300 44 376 230.2800 265.6200
-3.5226577724e-01 -4.8792524981e-01 -2.1411849896e+00
175 106 58
4 42 401 179.9399 -10.4000 44 435 194.5900 38.4900 45 379 177.7700 62.0000 46 337 162.0000 64.5100
-3.2027179630e-01 -4.5246691763e-01 -2.0783366857e+00
114 46 0
5 42 416 200.3101 16.9600 44 979 216.4301 66.2900 45 943 196.7300 89.0400 46 838 180.4500 91.5700 43 577 217.6400 47.6300
-3.1007767599e-01 -4.5830790423e-01 -2.0851308967e+00
114 46 0
2 42 417 200.3101 16.9600 46 839 180.4500 91.5700
-5.3133395305e-02 -6.2446518974e-01 -1.8366357753e+00
106 93 67
2 42 425 367.9600 44.8900 47 325 333.3700 110.4300
-3.2444970675e-01 -3.6057577457e-01 -2.0427289811e+00
100 36 0
3 42 429 193.6300 55.6800 44 233 210.5400 104.9900 45 428 191.2700 126.9200
-4.4648218696e-01 -2.8269406475e-01 -2.0593702812e+00
114 17 3
2 42 433 147.0500 59.6600 45 437 153.5200 131.9900
-4.0683705971e-01 -2.0599528251e-01 -1.9509642371e+00
106 57 0
3 42 449 179.9000 122.5600 44 278 205.4000 173.3800 43 280 203.6100 155.5300
-3.7375007639e-01 -1.9568874105e-01 -1.9514343459e+00
106 50 1
5 42 456 183.9800 132.4400 44 630 206.8900 182.6700 45 1219 188.9800 203.7400 46 1086 173.6400 203.9500 43 414 204.6000 164.4200
2.7663009818e-01 -4.9946532102e-01 -1.7971716198e+00
25 100 9
6 42 463 380.4000 142.0200 44 644 373.8199 186.1200 45 261 343.7800 207.2400 46 515 316.3500 211.9600 47 561 327.5400 202.8000 43 425 387.2900 168.7500
3.9359412788e-01 -5.6712420318e-01 -1.7509391625e+00
107 101 76
6 42 466 415.4100 143.8600 44 635 404.8600 184.6300 45 1231 373.0300 207.2000 46 1117 342.6500 212.6300 47 893 351.2000 203.3100 43 423 419.9000 168.5900
3.9359412788e-01 -5.6712420318e-01 -1.7509391625e+00
107 101 76
6 42 467 415.4100 143.8600 44 636 404.8600 184.6300 45 1232 373.0300 207.2000 46 1118 342.6500 212.6300 47 894 351.2000 203.3100 43 424 419.9000 168.5900
3.0090384110e-01 -4.9103189473e-01 -1.7864805077e+00
137 180 107
4 42 470 385.4399 149.9500 44 1236 377.5900 192.4800 45 1247 347.4200 214.9900 46 1131 318.9800 219.6300
5.1121855196e-01 -4.5112628153e-01 -1.7903638860e+00
61 48 27
5 42 491 384.5601 183.8900 44 1305 373.9399 223.3900 45 1327 342.7300 245.3600 47 1043 320.9800 240.5900 43 465 389.1200 207.8200
7.1971388013e-01 -3.8749843667e-01 -1.9548512026e+00
89 84 64
6 42 492 327.7300 188.3200 44 751 315.4700 228.4600 45 684 283.9399 249.8500 46 604 254.8400 253.4400 47 621 265.0601 244.7700 43 468 331.2500 212.9000
-4.0185797284e-01 -8.5735955830e-02 -1.8764260361e+00
104 55 1
3 42 499 183.1700 199.1600 44 801 211.0800 250.6600 47 655 206.9700 257.6100
-6.0256708766e-02 -6.1678502584e-01 -1.8147989930e+00
97 117 64
3 42 541 376.6700 49.6600 46 370 326.9399 125.9600 47 342 341.8300 116.2300
-1.7767561372e-01 -7.0333538450e-01 -2.0584371514e+00
208 188 151
5 44 10 282.6100 14.0200 45 8 260.2400 37.4300 46 6 240.6000 41.8400 47 9 257.4900 34.6200 43 9 290.2700 -4.8900
3.1412320847e-02 -1.1120476814e-01 -1.7203094551e+00
195 177 139
4 44 11 332.9100 325.7000 45 9 307.3600 345.1500 46 7 284.3900 346.8000 47 16 301.5500 334.1900
3.1412320847e-02 -1.1120476814e-01 -1.7203094551e+00
195 177 139
4 44 12 332.9100 325.7000 45 10 307.3600 345.1500 46 8 284.3900 346.8000 47 17 301.5500 334.1900
-2.9636904341e-01 -4.9765692037e-02 -2.7083674220e+00
194 173 132
4 44 48 -36.4500 101.1400 45 41 -56.0100 120.9000 46 41 -72.2800 121.0500 47 32 -55.4000 115.1600
-6.8148658848e-01 -5.7329190725e-01 -1.7293797594e+00
49 138 35
3 44 110 417.5300 -23.5500 45 86 393.6200 3.1300 46 85 374.3700 10.9500
-4.0387294092e-01 -6.5262850767e-01 -1.7656206826e+00
40 126 27
4 44 113 408.4900 20.4200 45 89 383.5300 45.6200 46 88 362.5300 52.6800 47 84 379.9800 41.7700
-5.4957622542e-01 -6.7573046128e-01 -1.7923776956e+00
152 146 104
4 44 140 395.3800 -37.5900 45 121 372.5400 -11.6200 46 108 354.0100 -4.2500 43 139 399.9301 -59.4200
-2.3229146862e-01 -6.2358209266e-01 -1.8045588146e+00
12 39 2
5 44 146 382.2000 64.5700 45 127 356.4600 88.8300 46 116 333.9500 94.8100 47 114 349.7900 84.2100 43 145 390.2900 44.9500
-1.4950779361e-01 -6.1255319471e-01 -1.8101936284e+00
11 41 1
5 44 148 378.6300 83.9500 45 130 352.4301 108.1900 46 118 328.8300 113.0900 47 115 343.7600 102.5300 43 147 387.7700 65.2200
-7.5193794879e-02 2.9640641318e-01 -1.8640268234e+00
18 19 39
3 44 164 168.9500 455.9300 46 135 125.3600 472.0100 47 137 148.4900 460.3000
-7.9419610514e-02 2.9741713100e-01 -1.8617116638e+00
18 19 39
4 44 165 168.9500 455.9300 46 136 125.3600 472.0100 47 138 148.4900 460.3000 43 156 170.3300 440.5600
-1.7498448879e-01 -6.0391272288e-01 -1.7900702365e+00
186 207 148
4 44 173 386.8800 85.9800 45 193 360.5100 109.9400 46 173 337.1600 115.7300 47 190 352.3600 105.3300
-1.5501979275e-01 1.1264844552e-02 -1.7452007987e+00
197 178 137
4 44 199 282.7600 365.3400 45 333 259.5699 383.4100 46 300 238.5699 381.1600 43 203 284.7900 351.3500
-4.2729131662e-01 -3.5566581933e-01 -2.3080989421e+00
103 6 0
2 44 216 100.0100 44.8600 46 168 72.1899 66.9400
-4.2729131662e-01 -3.5566581933e-01 -2.3080989421e+00
103 6 0
2 44 217 100.0100 44.8600 46 169 72.1899 66.9400
-2.1648450814e-01 -6.2700381372e-01 -1.7722836874e+00
163 195 124
4 44 222 400.2100 72.1800 45 405 373.7600 96.6000 46 358 350.4700 102.8600 47 316 365.5800 92.4400
-4.5553006051e-01 -2.9265666721e-01 -2.0660754586e+00
105 12 2
5 44 228 169.4301 102.1400 45 197 152.4100 123.7500 46 178 138.5500 124.7700 47 334 163.8000 113.6300 43 247 167.0800 83.5200
-4.6824917705e-01 -1.7268574219e-01 -2.2816857335e+00
140 47 19
3 44 231 60.8500 104.7200 45 199 45.6100 125.2700 46 369 33.2800 124.3200
