# Bundle file v0.3
200 5615
-4.7309048047e-01 1.1086215506e-01 -2.0270995688e+00
156 92 56
3 31 174 -138.0400 306.2500 35 107 -220.4400 294.3100 34 192 -221.9400 287.1300
-3.5064604112e-01 -7.3374000490e-01 -1.7133655839e+00
35 77 12
2 31 182 203.5900 -97.6700 35 118 155.7500 -71.7200
-4.3716392777e-01 -1.5356107219e-01 -2.0016743104e+00
76 12 5
5 31 256 -40.4300 168.3900 33 288 -96.9800 144.0900 35 604 -108.8500 164.6200 34 248 -113.4100 155.3700 39 596 42.5800 83.7200
-3.0129259589e-01 -1.8075563270e-01 -1.8680608489e+00
104 47 4
2 31 295 59.4200 197.4800 35 309 -12.9500 201.7100
-2.9334218557e-01 -1.8216427050e-01 -1.8807303507e+00
104 47 4
3 31 296 59.4200 197.4800 33 741 2.2600 178.0800 35 310 -12.9500 201.7100
-4.1830918057e-01 -8.6295987536e-02 -1.9636077431e+00
130 42 18
4 31 320 -43.9200 211.8200 32 370 -70.2900 192.3600 33 351 -101.2900 187.7600 35 320 -114.3500 208.2000
-4.3646454577e-01 -3.7059722194e-02 -1.8409830746e+00
83 18 3
2 31 347 -42.6500 253.2500 35 366 -115.1500 250.0300
-4.2177405879e-01 -5.5324336497e-02 -1.7073168778e+00
136 65 35
2 31 368 6.7500 269.2400 35 394 -64.4800 270.5800
-4.6030062148e-01 3.1725434398e-02 -1.9529696110e+00
74 15 2
4 31 371 -96.8400 271.8700 32 416 -125.0300 251.4800 35 389 -172.5800 263.7100 39 347 -8.5100 175.2400
-2.0616318521e-01 -1.0471914893e-01 -1.7876302952e+00
67 12 1
4 31 379 112.6500 279.4000 32 419 83.3600 261.5200 33 411 49.7100 260.8300 35 407 30.4300 285.2100
-4.8112938251e-01 -2.1369521338e-01 -2.0406771795e+00
85 7 0
6 31 557 -49.3500 126.9000 32 610 -76.8500 107.1100 33 601 -106.2100 101.8200 35 553 -116.3900 121.9800 39 501 30.8000 41.7900 40 472 60.5500 45.2500
-1.6855379838e-01 -3.4574138688e-01 -2.0524445755e+00
140 81 24
3 31 580 97.8500 139.6500 32 634 70.4700 122.1100 35 575 23.8600 145.5700
-1.7068863687e-01 -3.3448526132e-01 -2.0335464229e+00
95 39 3
3 31 586 99.8199 144.3500 32 641 72.5900 126.9100 35 582 25.5400 150.7300
-4.5988376841e-01 -1.3981313303e-01 -2.0458459700e+00
129 50 32
6 31 638 -61.4200 167.6100 32 684 -88.5200 147.6100 33 1200 -118.1800 141.9900 35 595 -130.7800 161.7900 34 484 -133.7500 151.9900 39 1103 21.9300 79.4700
-4.5986181177e-01 -1.3972734087e-01 -2.0458422910e+00
129 50 32
5 31 639 -61.4200 167.6100 32 685 -88.5200 147.6100 33 1201 -118.1800 141.9900 35 596 -130.7800 161.7900 39 1104 21.9300 79.4700
-5.1129543479e-01 -9.1298771880e-02 -2.2058417399e+00
109 30 1
4 31 645 -114.1100 171.2100 32 688 -141.4700 149.5300 33 658 -172.6300 142.0300 35 590 -187.4800 159.1900
-1.7088058232e-01 -3.5561152008e-01 -1.3015995917e+00
85 80 60
4 31 654 550.6899 174.2500 32 717 514.0400 164.3500 35 1188 435.3500 210.2800 36 661 453.9800 221.8300
-5.0310589870e-01 -9.3867168693e-02 -2.1394051453e+00
98 17 0
5 31 658 -103.8900 174.6700 32 699 -131.4100 153.7000 33 667 -162.3600 146.4800 35 600 -175.9300 164.0400 39 269 -25.6200 80.0800
-4.9299324828e-01 -8.9428478287e-02 -2.1157554318e+00
98 13 0
4 31 678 -97.4800 180.6000 32 709 -125.7800 159.9900 33 680 -156.4200 153.2100 35 621 -170.0400 171.0000
-4.6839515178e-01 -9.3630657828e-02 -1.9883386041e+00
92 14 1
2 31 707 -69.0000 193.1200 35 645 -139.0900 186.8500
-4.6544908175e-01 -8.4782782280e-02 -2.0322719584e+00
94 17 1
2 31 719 -76.5300 195.0700 35 648 -147.7400 187.7600
-3.2298057046e-01 -1.5794821451e-01 -1.8864152776e+00
75 32 0
5 31 737 37.9800 203.2200 32 756 11.4900 185.2700 33 342 -19.9000 183.0300 35 316 -33.8800 206.1500 39 717 112.7800 124.5300
-2.7569264798e-01 -1.7872804897e-01 -1.8791414015e+00
148 95 28
3 31 740 67.0900 204.1500 33 756 9.6800 184.7100 35 704 -6.3900 208.7200
-4.7336783610e-01 -2.8153242665e-02 -2.0751668778e+00
96 18 1
3 31 769 -101.7200 219.3900 33 765 -161.6700 192.0900 35 708 -175.7300 210.0100
-4.7044374308e-01 -2.7930190204e-02 -1.9383625604e+00
129 50 21
2 31 803 -81.6400 235.7400 35 756 -154.5500 228.7900
-4.3861694612e-01 -4.4580249161e-02 -1.8586587867e+00
80 5 0
2 31 831 -45.2300 244.9900 35 784 -117.2400 241.2700
-4.6432059581e-01 7.2042213610e-02 -2.0446867780e+00
81 20 0
5 31 917 -123.9700 281.5800 32 844 -152.8100 260.4700 33 857 -186.9500 253.5400 35 844 -202.4800 270.4100 34 617 -203.9500 262.3600
-4.0391095033e-01 -8.1298866360e-01 -1.6901561505e+00
85 78 39
2 31 947 204.5200 -153.1000 35 888 164.1801 -125.1700
-3.6535638840e-01 -4.9353048332e-01 -2.2273375725e+00
82 28 1
3 31 1034 21.1800 43.5600 32 474 -4.0100 24.8400 35 469 -42.8100 44.4800
-3.1872660179e-01 -5.0755237710e-01 -2.2049613014e+00
89 29 0
3 31 1037 43.9700 47.2600 33 974 -8.9300 26.2600 35 941 -22.0100 49.8100
-5.4138482062e-01 -1.5526339297e-01 -2.3013576329e+00
105 31 3
3 31 1191 -117.6800 134.1700 33 1124 -176.4900 104.9000 35 1015 -190.6200 120.9900
-5.1431678268e-01 -1.6248954340e-01 -2.1909229552e+00
100 14 1
3 31 1203 -95.6100 139.1200 32 959 -123.6200 118.1200 35 1025 -166.4900 128.8800
-5.1676748738e-01 -1.6230922489e-01 -2.1829533383e+00
100 14 1
5 31 1205 -95.6100 139.1200 32 960 -123.6200 118.1200 33 1138 -153.1700 110.9500 35 1026 -166.4900 128.8800 34 456 -169.5700 120.2000
-5.2601494228e-01 -1.4899409690e-01 -2.2470508190e+00
134 61 32
3 31 1206 -109.2500 141.2000 33 1141 -167.1300 112.1700 35 1028 -181.0500 129.3100
-5.1299665165e-01 -1.3454002809e-01 -2.2184026573e+00
98 23 0
3 31 1242 -105.4500 151.0800 33 1167 -162.8700 122.2500 35 1040 -176.8400 139.6200
-4.7407992920e-01 -1.4089322888e-01 -2.1448668817e+00
92 10 0
2 31 1262 -80.4500 158.6300 35 1060 -150.6800 150.6200
-4.6256012565e-01 -6.3212344548e-02 -2.0483426720e+00
92 14 0
4 31 1388 -84.3200 205.6400 33 744 -142.5500 179.2300 35 673 -155.8500 197.6600 39 685 0.4400 113.1900
-4.9873230871e-01 -1.2894581364e-02 -2.2438677580e+00
113 48 9
3 31 1393 -131.9500 207.1300 33 1243 -193.1100 177.2700 35 1139 -209.4200 193.0900
-4.7845032540e-01 2.2681676024e-02 -1.8786946225e+00
132 54 33
2 31 1522 -93.4100 276.0000 35 1317 -168.1300 268.1700
-4.6352063579e-01 8.3361832096e-02 -2.1124233661e+00
92 27 2
3 31 1525 -132.9200 277.2400 33 852 -196.2700 248.7900 35 835 -212.9900 264.8300
-2.3814343793e-01 -2.9925753201e-01 -1.9671025693e+00
85 22 0
3 31 1827 85.8500 146.6100 33 1537 28.8500 127.8300 35 1575 13.4000 152.2000
-3.7457817305e-01 -1.7096615905e-01 -1.9369046861e+00
78 36 0
3 31 1911 5.5100 178.7300 32 1299 -21.4200 160.0600 35 1619 -64.1000 179.0300
-4.7386677910e-01 3.1677330711e-02 -1.9141839210e+00
127 54 30
2 31 2122 -99.0800 276.6000 35 1825 -174.9800 268.0900
-4.7386677910e-01 3.1677330711e-02 -1.9141839210e+00
127 54 30
2 31 2123 -99.0800 276.6000 35 1826 -174.9800 268.0900
-3.2296806255e-01 -1.6259388510e-01 -1.7831363028e+00
127 75 22
5 32 13 39.5100 194.3900 33 13 12.4800 192.2300 35 12 -1.1400 215.4400 34 14 -1.0200 203.0600 36 12 34.0900 227.2400
-4.3105317139e-01 -4.1642752415e-01 -2.1955535842e+00
148 90 34
2 32 156 -34.4700 36.7900 35 127 -72.8300 53.2800
-4.2986157433e-01 -3.9123033589e-01 -2.1691008866e+00
151 90 35
3 32 159 -35.0200 45.5300 35 129 -73.6800 62.2900 28 142 -28.5500 51.6700
-4.0527983585e-01 -2.1913307909e-01 -1.9833549395e+00
109 53 7
3 32 170 -32.2700 125.5600 35 141 -73.1200 143.6800 39 178 73.8500 64.2600
-3.9785341530e-02 -5.7554769153e-01 -1.6987931942e+00
29 93 18
4 32 247 281.9600 53.5400 33 248 251.7500 59.7500 35 231 230.6899 91.8700 34 219 234.6000 75.9500
-3.1800436828e-01 -2.5664834692e-01 -1.9403561308e+00
81 22 0
3 32 283 24.0100 131.1400 35 251 -18.7800 152.7900 39 562 120.0300 74.2500
-4.2839358146e-01 -1.5748752951e-01 -1.9996212299e+00
85 11 0
3 32 303 -61.8400 149.0200 33 285 -91.3200 144.6000 35 261 -103.9400 165.5600
-4.2839358146e-01 -1.5748752951e-01 -1.9996212299e+00
85 11 0
3 32 304 -61.8400 149.0200 33 287 -91.3200 144.6000 35 263 -103.9400 165.5600
-3.7492685552e-01 -1.6976200641e-01 -1.9282641762e+00
90 52 5
3 32 328 -20.0200 161.0600 33 696 -49.7300 158.1000 35 632 -62.4500 180.1900
-3.7492685552e-01 -1.6976200641e-01 -1.9282641762e+00
90 52 5
3 32 329 -20.0200 161.0600 33 697 -49.7300 158.1000 35 633 -62.4500 180.1900
-3.9076325341e-01 -1.5987872492e-01 -1.9472161097e+00
89 39 0
4 32 330 -34.1400 161.4700 33 312 -64.0600 157.6700 35 283 -76.5100 179.3400 39 290 74.5400 98.4000
-3.6167871933e-01 -1.7685758637e-01 -1.9008311808e+00
96 55 11
2 32 332 -5.4900 162.8800 35 285 -47.9700 182.8300
-1.7131562804e-01 -2.3246921623e-01 -1.9070670010e+00
103 49 4
4 32 350 89.0200 181.3900 33 336 57.1500 180.7700 35 314 38.4700 205.5100 34 540 40.7000 193.3600
-3.8675505726e-01 -1.2854006594e-01 -1.9200090722e+00
89 45 2
3 32 355 -35.1000 181.4100 33 333 -65.5400 177.7900 35 307 -78.0800 199.3500
-3.2945735619e-01 -1.6040676419e-01 -1.8386108506e+00
92 48 5
3 32 362 21.7200 186.3500 33 345 -8.9400 184.4300 35 319 -22.3300 208.3900
-3.5783023523e-01 -1.2633414128e-01 -1.8968249967e+00
103 46 1
3 32 368 -16.4000 192.3900 33 355 -47.4200 189.4800 35 323 -60.7200 211.8000
-3.7067899083e-01 -7.6969667236e-02 -1.8658865156e+00
87 41 5
4 32 389 -29.5300 222.2100 33 810 -61.3200 219.1300 35 782 -74.3800 241.1100 39 772 82.0000 156.5100
-3.7564489596e-01 -7.2340646155e-02 -1.8750018959e+00
84 38 2
4 32 390 -36.1200 222.4200 33 377 -67.4800 219.0900 35 357 -80.6800 240.7100 28 275 -34.2600 221.1600
-3.7564489596e-01 -7.2340646155e-02 -1.8750018959e+00
84 38 2
4 32 391 -36.1200 222.4200 33 378 -67.4800 219.0900 35 358 -80.6800 240.7100 28 276 -34.2600 221.1600
-3.3595117546e-01 -9.8036741308e-02 -1.8168473491e+00
90 41 0
3 32 397 6.7100 225.6800 33 380 -24.6200 223.4400 35 365 -38.2800 246.5200
-3.7033243589e-01 -5.8566956816e-02 -1.8517421816e+00
73 24 0
4 32 400 -31.6600 236.0300 33 387 -63.5900 232.7700 35 379 -76.6800 254.5700 39 808 81.1899 169.3400
-4.0010004407e-01 -2.1956403854e-02 -1.8996553992e+00
82 9 0
3 32 408 -69.5300 243.4800 33 397 -101.7400 239.2000 35 387 -115.2300 259.7900
-4.3553102022e-01 -4.6185766256e-01 -2.1997350200e+00
135 76 18
3 32 457 -26.1300 19.0000 33 451 -53.8700 15.2500 35 453 -65.1300 36.9700
-3.3249542080e-01 -5.3339385013e-01 -2.2480891421e+00
90 31 0
2 32 459 11.7100 19.2900 35 459 -28.6300 39.6900
-4.2536249930e-01 -4.6537978276e-01 -2.1870047143e+00
133 73 20
2 32 460 -21.0300 19.6400 35 454 -58.9000 38.0000
-4.2536249930e-01 -4.6537978276e-01 -2.1870047143e+00
133 73 20
2 32 461 -21.0300 19.6400 35 455 -58.9000 38.0000
-4.3301083911e-01 -4.4791425853e-01 -2.1673290063e+00
87 31 2
2 32 468 -23.9800 23.3000 35 464 -61.6400 41.5600
-2.3692038237e-01 -3.3509711207e-01 -2.0041914066e+00
90 25 0
3 32 621 57.9200 112.2900 33 612 28.3000 111.0400 35 567 12.5600 135.2000
-4.8044213582e-01 -1.6911181956e-01 -2.0807309660e+00
91 14 0
3 32 643 -94.1700 126.9200 33 622 -123.6600 121.0900 35 1043 -135.8200 140.3300
-4.4918534704e-01 -1.7809969994e-01 -2.0304668982e+00
89 13 0
2 32 652 -70.5200 132.1100 35 1049 -112.0300 147.5400
-4.3056155906e-01 -1.7363117554e-01 -2.0134849659e+00
90 8 0
4 32 669 -60.9100 139.9500 33 648 -90.6900 135.4400 35 588 -102.9400 156.2600 39 570 48.3300 75.3500
-5.1422860052e-01 -9.2300164160e-02 -2.1947450268e+00
100 27 0
3 32 689 -141.4700 149.5300 33 659 -172.6300 142.0300 35 591 -187.4800 159.1900
-4.8197171039e-01 -9.9741795592e-02 -2.0692566356e+00
134 48 25
3 32 711 -112.2200 160.5900 35 624 -156.0800 172.7400 39 616 -3.2400 89.1800
-2.9334174175e-01 -1.9967637282e-01 -1.8821210643e+00
91 46 0
3 32 728 36.5500 169.9200 35 653 -8.3900 192.2200 28 433 43.1600 166.9000
-4.6442193679e-01 -6.4527811613e-02 -2.0433141266e+00
93 16 0
3 32 753 -111.0200 185.1100 33 745 -142.5500 179.2300 35 674 -155.8500 197.6600
-4.6442193679e-01 -6.4527811613e-02 -2.0433141266e+00
93 16 0
3 32 754 -111.0200 185.1100 33 746 -142.5500 179.2300 35 675 -155.8500 197.6600
-4.8514644518e-01 -2.7340388042e-02 -2.0742443820e+00
134 57 34
3 32 769 -134.8400 195.9500 35 703 -181.6200 206.9400 39 705 -25.6200 120.3100
-3.9281713766e-01 -9.6769549710e-02 -1.9059308654e+00
154 93 40
3 32 772 -44.3600 199.2100 33 779 -75.0400 195.8100 35 330 -87.7500 216.9100
-4.6992100618e-01 -2.8844489358e-02 -2.0224919986e+00
85 12 0
3 32 775 -121.8600 205.1900 33 786 -153.7000 198.7800 35 727 -167.2600 217.2800
-4.3186630409e-01 -1.9646760126e-03 -1.9113071126e+00
68 15 0
2 32 820 -94.4100 245.9800 35 819 -140.3600 260.3400
-4.3416103671e-01 1.6576269145e-02 -1.9553603740e+00
68 1 0
4 32 832 -109.0400 248.7200 33 840 -141.2100 243.0200 35 826 -155.5300 262.2600 39 825 8.0200 174.2600
-4.5828102664e-01 5.9689360405e-02 -2.0532401411e+00
132 57 30
3 32 838 -147.1400 253.5200 33 848 -180.4300 246.6500 35 833 -196.7000 263.8800
-4.5828102664e-01 5.9689360405e-02 -2.0532401411e+00
132 57 30
3 32 839 -147.1400 253.5200 33 849 -180.4300 246.6500 35 834 -196.7000 263.8800
-1.0789098530e-01 2.7546712443e-01 -2.0347252523e+00
66 65 83
3 32 859 -38.8300 458.7100 33 869 -78.9800 454.5000 35 881 -106.3300 472.7000
-4.8291163893e-01 2.3352911811e-02 -2.0309834814e+00
93 20 1
2 32 1109 -145.1200 230.4400 35 777 -192.8100 240.3000
-3.3828268233e-01 -9.0263651346e-01 -1.7558397924e+00
187 178 135
3 33 40 180.1100 -162.4500 35 48 176.2600 -123.3700 34 44 170.4800 -144.6000
-4.6489621885e-01 -1.8060700575e-01 -2.0754778678e+00
93 12 4
3 33 267 -113.6100 119.8900 35 245 -125.7900 139.5600 39 258 24.7800 58.6700
-2.9531109099e-01 -2.5825408142e-01 -1.8771388185e+00
95 43 12
2 33 275 22.3500 136.9700 35 259 8.2300 161.9100
-3.0804706878e-01 -2.1004317597e-01 -1.9179514614e+00
89 29 0
3 33 307 -6.5700 155.6900 35 279 -20.9600 179.1400 28 242 26.4100 154.5700
-3.3127922472e-01 -9.4948335417e-01 -1.8117133078e+00
59 46 8
2 33 421 168.1801 -164.4500 35 887 166.4900 -128.5200
-2.5578936714e-01 -8.0756060278e-01 -1.7647133611e+00
20 87 1
2 33 429 187.1801 -98.0200 35 433 180.6600 -63.0600
-2.5628487934e-01 -4.7605768849e-01 -2.0843257396e+00
99 32 4
2 33 500 32.2100 49.2400 35 498 17.2300 73.6500
-4.5446266074e-01 -2.8448817367e-01 -2.1036863498e+00
89 2 1
2 33 554 -85.2700 75.9200 35 526 -97.1100 96.8100
-4.9827274594e-01 -1.4375576814e-01 -2.1348584775e+00
88 9 0
2 33 627 -145.4800 125.9000 35 572 -158.4200 144.0200
-5.2991256724e-01 -1.0084234370e-01 -2.2592196268e+00
110 32 1
3 33 641 -182.2400 131.6100 35 578 -197.6900 147.9800 34 472 -199.5700 140.0500
-2.2704446868e-01 -2.9135563223e-01 -1.9956203593e+00
148 88 19
2 33 644 25.4000 132.8500 35 256 8.7000 156.3100
-3.7623111368e-01 -1.6534426047e-01 -1.9606148725e+00
83 40 1
2 33 692 -58.5000 157.1600 35 630 -71.5900 179.0400
-3.4906077032e-01 -1.4766807935e-01 -1.8963212706e+00
83 44 2
2 33 748 -36.8100 179.8100 35 689 -50.0900 202.4600
-3.1507001649e-01 -8.1480652423e-02 -1.7500558280e+00
129 38 12
2 33 856 1.1500 252.5500 35 853 -12.6400 276.5200
-4.4578709701e-01 -2.4205102486e-01 -2.0785456253e+00
140 48 25
2 33 1091 -88.8200 96.8200 35 1006 -100.8400 117.4400
-5.1285470615e-01 -3.8249669022e-02 -2.2054472270e+00
112 37 6
2 33 1231 -189.0100 166.6600 35 1109 -204.6200 182.5700
-5.1285470615e-01 -3.8249669022e-02 -2.2054472270e+00
112 37 6
2 33 1232 -189.0100 166.6600 35 1110 -204.6200 182.5700
-3.3813405920e-01 -1.5632429580e-01 -1.9122377170e+00
135 86 25
2 33 1241 -33.1200 176.4500 35 1661 -46.9000 199.0500
-4.8183022504e-01 4.6696955508e-02 -2.1356779709e+00
112 37 6
2 33 1279 -195.7500 222.5600 35 773 -212.3300 238.8200
-4.8183022504e-01 4.6696955508e-02 -2.1356779709e+00
112 37 6
2 33 1280 -195.7500 222.5600 35 774 -212.3300 238.8200
-4.3972354903e-01 -4.6741576379e-02 -1.9913387081e+00
100 11 0
2 33 1601 -129.5200 200.8800 35 1700 -142.6800 220.2400
-3.6142834487e-01 -8.8986773620e-02 -1.8895668151e+00
86 34 2
2 33 1608 -58.7600 210.8200 35 1246 -72.1900 232.7700
-4.3162143883e-01 -4.9170056012e-01 -2.0942836117e+00
160 99 56
2 27 360 -12.5000 19.8700 34 374 -41.0100 12.7600
-3.6518357776e-01 -8.7950467750e-02 -1.8670662887e+00
139 91 28
2 27 532 -43.7000 224.0900 34 581 -71.5600 225.3100
-4.3784957123e-01 1.2299198216e-02 -1.9432160214e+00
87 9 1
2 27 621 -125.2300 267.4600 34 612 -158.2300 253.5600
-4.6143585116e-01 -4.2256223451e-01 -2.0899250711e+00
95 34 0
2 27 753 -38.0400 40.5400 34 687 -66.2700 29.9500
-4.3124452661e-01 -2.8483183740e-01 -2.0148099451e+00
85 23 7
2 27 852 -46.8400 100.8400 34 738 -74.6200 93.4800
-3.5143094932e-01 -1.9692630382e-01 -1.9102496897e+00
91 40 1
2 27 1010 -13.6300 160.3700 34 852 -42.4600 163.1100
-4.7103204406e-01 -2.9573227367e-01 -2.0807616269e+00
97 12 4
3 29 195 -36.5000 95.8800 34 220 -101.3300 78.3200 39 238 46.4300 10.4900
-3.6949446100e-01 -9.1154538348e-02 -1.8817991759e+00
85 33 0
3 29 334 -9.6900 229.4900 34 299 -74.6400 220.8900 39 319 82.7600 147.3600
-3.8567961963e-01 -9.0916903266e-02 -1.8426993698e+00
85 33 0
2 29 335 -9.6900 229.4900 34 300 -74.6400 220.8900
-4.9612123845e-01 -2.5119588790e-01 -2.1664890406e+00
96 16 0
2 29 505 -66.9600 110.6400 34 430 -134.0000 89.0500
3.6073562408e-01 -8.0817274867e-01 -1.8607263961e+00
51 51 41
2 29 905 398.3199 63.6500 34 424 300.1300 83.3800
-3.2015394601e-01 -2.0833706312e-01 -1.9069654520e+00
77 24 0
2 29 1172 41.2100 172.7500 34 506 -25.4400 166.7100
2.1770972864e-02 -9.1213917249e-02 -1.8673395786e+00
202 184 146
2 30 14 193.4700 335.3500 34 24 92.1700 321.3700
1.8758867114e-01 -4.4007876999e-01 -1.6816285610e+00
18 18 2
3 30 237 399.0900 201.4000 31 725 385.6400 196.8700 34 549 292.7000 203.7900
-4.2266803564e-01 -5.5574594191e-02 -1.9372999133e+00
136 49 21
2 30 266 -44.0200 234.9100 39 315 39.4500 141.8700
-5.0458029291e-01 -1.4342053528e-01 -2.1009640738e+00
99 18 0
3 30 495 -81.2400 159.7500 34 466 -160.2300 134.5200 39 534 -6.8800 60.6400
-3.6847694482e-01 -1.3059893676e-01 -1.8458151314e+00
95 36 6
2 30 625 22.4700 214.6900 34 545 -53.8400 201.8500
-5.7466849309e-01 -2.0301772261e-01 -2.2265857250e+00
110 27 3
4 30 1000 -104.6000 116.9200 33 1046 -169.9000 77.8300 34 428 -186.7800 86.4600 39 443 -42.7200 11.5900
-4.6667345776e-01 -1.1013195320e-01 -2.0339514444e+00
94 6 2
3 30 1251 -65.6000 187.2700 34 856 -143.9600 165.7100 39 1127 13.1000 91.7200
-4.2464744350e-01 -6.7720800595e-02 -1.9788720817e+00
85 4 0
2 30 1363 -50.1200 224.0400 34 927 -128.5500 205.3500
-4.3046805547e-01 -8.1229777196e-03 -2.1213982251e+00
145 61 33
2 30 1425 -88.0900 240.8700 34 941 -169.3100 218.0100
-4.8419311323e-01 -6.5276661610e-01 -1.5901554449e+00
56 56 24
2 30 1653 180.2600 -140.0100 34 354 135.2600 -135.2300
-5.2950234392e-01 -2.1143599430e-01 -2.1426736267e+00
138 66 42
4 30 2051 -78.1300 122.7800 33 1491 -140.8200 87.4800 34 739 -156.7000 96.6200 39 966 -7.5200 24.4000
-5.5625572385e-01 -1.4665064958e-01 -2.2156666613e+00
104 31 4
3 30 2138 -110.7700 143.8600 34 781 -193.8000 113.4500 39 1009 -48.6800 37.3500
-4.7303627596e-01 -1.8815191008e-01 -2.0562479122e+00
141 51 27
2 30 2154 -52.0100 147.6900 39 1450 25.9600 54.2600
-3.8191259816e-01 -2.2608307818e-01 -2.0266146002e+00
65 7 0
2 30 2170 1.9400 150.5500 34 1171 -72.9700 133.3100
-2.9939585115e-01 -2.4208890292e-03 -1.7364747737e+00
165 63 29
2 30 2773 56.5200 342.7400 34 350 -30.1300 332.1900
-4.3706552379e-01 -1.5465931510e-01 -2.0021299780e+00
76 12 5
3 31 257 -40.4300 168.3900 33 289 -96.9800 144.0900 39 597 42.5800 83.7200
1.9564396217e-01 -4.6207708915e-01 -1.7411194513e+00
23 84 6
8 31 683 357.6100 182.3700 32 725 325.0601 168.8300 33 1236 289.4100 173.8900 35 1173 259.4600 204.0200 34 903 268.2900 189.4500 39 1196 331.6600 126.4800 36 654 283.9301 215.1500 40 891 339.6700 128.8800
-4.2048436038e-01 -9.6743121797e-02 -1.9521235547e+00
94 16 3
3 31 744 -39.0800 206.8100 32 759 -66.3100 187.5900 39 700 47.2100 120.2200
-4.6505278039e-01 4.1228336640e-02 -1.9963339197e+00
75 17 0
2 31 882 -105.5200 265.7700 39 337 -18.9100 167.6100
-1.2754535217e-01 4.2178620331e-01 -2.1559152325e+00
99 90 92
3 31 944 -73.2700 529.1300 33 1331 -150.5100 500.0000 35 1376 -182.1300 515.5800
-3.9337574051e-01 -2.2863621579e-01 -1.9828901905e+00
137 87 39
3 31 1214 0.7500 143.9800 33 1165 -54.3800 121.1800 39 1460 79.8300 64.4600
-3.6772989632e-01 -2.2002744581e-02 -1.8228664910e+00
153 75 46
2 31 2136 -3.6800 283.3700 39 1615 84.1700 196.9000
1.8489242314e-01 -4.9896646190e-01 -1.7547053503e+00
110 171 87
7 32 23 319.3900 147.5300 33 24 284.8600 153.6000 35 20 254.9399 183.7100 34 26 263.7500 168.7800 39 31 332.1600 108.0300 36 21 281.2700 196.1800 40 42 341.7900 112.2400
1.8489241241e-01 -4.9896649117e-01 -1.7547053583e+00
110 171 87
8 32 24 319.3900 147.5300 33 25 284.8600 153.6000 35 21 254.9399 183.7100 34 27 263.7500 168.7800 39 32 332.1600 108.0300 36 22 281.2700 196.1800 40 43 341.7900 112.2400 41 45 364.5100 121.7900
-3.4063199090e-01 -2.5450870339e-01 -1.9589759029e+00
81 30 3
5 32 279 8.2100 127.8200 39 548 106.8400 69.7500 36 229 6.6600 159.9500 40 505 132.6000 73.6200 41 318 170.0601 86.7000
-3.4063199090e-01 -2.5450870339e-01 -1.9589759029e+00
81 30 3
5 32 280 8.2100 127.8200 39 549 106.8400 69.7500 36 230 6.6600 159.9500 40 506 132.6000 73.6200 41 319 170.0601 86.7000
-4.4033130771e-01 -1.8800557877e-01 -2.0129978721e+00
87 9 1
3 32 285 -61.6900 131.4600 33 270 -90.9700 126.7500 39 540 47.3100 67.1800
-3.3661043849e-01 -4.9984003032e-01 -2.0829884743e+00
96 31 0
2 32 466 34.8500 23.7000 39 909 121.5300 -27.8900
-4.5142119744e-01 -4.1882891502e-01 -2.0959856173e+00
136 76 21
3 32 482 -24.5800 27.6800 33 458 -51.7200 23.7300 39 404 74.6400 -29.5200
-3.6805824249e-01 -4.6765189570e-01 -2.0786583775e+00
93 31 0
4 32 488 18.2600 28.6900 39 409 109.5100 -24.5800 36 379 17.8600 62.5300 40 401 133.2600 -20.5000
-3.6805439254e-01 -4.6763059548e-01 -2.0786588882e+00
93 31 0
2 32 489 18.2600 28.6900 39 410 109.5100 -24.5800
-4.1356234452e-01 -4.2534531124e-01 -2.0774769103e+00
90 34 4
3 32 498 -5.4900 33.6900 33 476 -33.1400 30.4800 39 417 90.7800 -21.6200
-4.0259630777e-01 -3.9061647542e-01 -2.0607153185e+00
84 25 0
2 32 513 -7.2000 51.0500 39 426 90.6700 -5.4600
-4.0828673873e-01 -2.4405064041e-01 -2.0027733934e+00
90 28 0
2 32 622 -32.1500 114.0800 39 520 72.9000 53.4900
-4.9638828875e-01 -1.5618547472e-01 -2.0814100334e+00
101 17 0
2 32 647 -104.6000 129.4800 39 533 3.3700 60.1600
-4.5383850923e-01 -1.4223722178e-01 -2.0169166332e+00
75 6 0
2 32 692 -80.5600 150.5000 39 600 30.0800 83.3500
-4.9119792479e-01 -9.9413981780e-02 -2.0705804081e+00
94 11 0
2 32 706 -116.1800 158.0800 39 609 -7.1200 86.0600
-4.2735348881e-01 -7.9334486166e-03 -1.9380585467e+00
87 11 0
2 32 806 -93.2300 236.5100 39 789 23.7900 164.1800
-4.1866667884e-01 -2.8290764765e-01 -2.0259790956e+00
112 44 4
2 32 1254 -31.5000 93.2100 39 1420 72.4600 33.4100
3.7416299645e-01 -4.8470074898e-01 -1.5633179405e+00
53 52 39
6 33 15 445.5200 223.5900 35 13 399.0699 257.1400 34 15 417.0100 240.1800 39 25 438.6700 179.0600 36 14 415.0200 267.1500 40 24 435.3800 178.4400
2.1094689654e-01 -4.0678369623e-01 -1.7933875193e+00
34 32 20
5 33 22 264.1899 198.7500 35 19 230.7600 225.2600 34 20 241.0601 212.1900 39 33 301.4700 141.6600 36 23 257.3300 234.3100
3.6661609725e-01 -4.2029262133e-01 -1.5228198659e+00
208 193 150
