# Bundle file v0.3
200 9262
2 77 634 -62.9100 -81.9500 79 559 -44.9600 -76.7800
-5.6089718974e-01 2.0634124986e-01 -2.3762650744e+00
50 25 1
2 77 636 -66.8200 -81.5200 79 562 -49.0200 -76.3100
-5.8118713112e-01 1.7493146555e-01 -2.3207334449e+00
140 113 21
4 77 644 -29.7600 -78.0900 79 751 -9.8100 -70.9800 82 444 -0.2100 -59.0700 89 1230 -41.1100 -173.3700
-5.9188941731e-01 2.0948713851e-01 -2.3083255059e+00
60 36 3
2 77 668 -45.0400 -62.0900 79 416 -25.3200 -57.1600
-5.8490121218e-01 2.1384840948e-01 -2.3146087694e+00
141 114 49
2 77 670 -49.1000 -60.5800 79 421 -29.9300 -55.4600
-5.9564084683e-01 2.0870512686e-01 -2.3003433213e+00
138 113 54
2 77 674 -41.4500 -59.8700 79 584 -21.8100 -55.5600
-6.0070015400e-01 1.6861600718e-01 -2.2477048193e+00
32 9 0
2 77 680 4.5000 -56.5700 79 586 25.7400 -48.7200
-5.9859577818e-01 1.8662048016e-01 -2.2588784591e+00
134 111 67
3 77 686 -10.9100 -53.0800 79 766 9.9800 -45.5300 83 688 6.1400 -59.3700
-6.0127048308e-01 1.8193328959e-01 -2.2494683443e+00
119 105 82
2 77 689 -3.7400 -51.1100 79 768 17.0300 -44.3800
-6.0481302588e-01 1.7287715372e-01 -2.2331650281e+00
22 4 0
2 77 693 8.8800 -49.0700 79 590 30.1900 -41.5200
-6.1995141404e-01 2.5307896247e-01 -2.2090036390e+00
38 22 22
3 77 726 -27.7900 -2.1300 79 606 -6.9900 2.0300 82 379 4.2800 9.9500
-4.7791675251e-01 9.1574610966e-02 -2.6529963274e+00
111 68 45
2 77 803 -96.4800 -185.8600 79 701 -80.1000 -177.8600
-4.7765078294e-01 9.1241221136e-02 -2.6537525896e+00
111 68 45
3 77 804 -96.4800 -185.8600 79 702 -80.1000 -177.8600 82 514 -75.3100 -165.7300
-5.3824823753e-01 3.5671195802e-02 -2.4461314290e+00
120 72 53
2 77 831 -8.2500 -165.4500 79 706 11.6100 -152.4200
-5.3824823753e-01 3.5671195802e-02 -2.4461314290e+00
120 72 53
2 77 832 -8.2500 -165.4500 79 707 11.6100 -152.4200
-4.6951230670e-01 1.4245752454e-01 -2.6252058054e+00
101 59 36
2 77 841 -107.8800 -158.4900 79 708 -93.1400 -151.9100
-4.6951230670e-01 1.4245752454e-01 -2.6252058054e+00
101 59 36
2 77 842 -107.8800 -158.4900 79 709 -93.1400 -151.9100
-5.6934723240e-01 2.2135085976e-01 -2.3643505245e+00
52 38 8
2 77 879 -71.3200 -73.1900 79 755 -53.4200 -68.8400
-5.9373935902e-01 1.7441783381e-01 -2.2811626782e+00
130 102 23
2 77 882 -13.9700 -66.9200 79 758 7.0700 -59.1500
-5.8875574469e-01 2.6715551241e-01 -2.2956914202e+00
26 13 8
2 77 911 -70.9100 -28.7200 79 778 -53.4400 -25.9900
-6.3162318710e-01 2.3816343473e-01 -2.1584983735e+00
34 19 22
2 77 926 6.1400 14.0400 79 791 27.8400 18.6500
-4.6367829583e-01 4.6595295462e-01 -2.1355073032e+00
194 146 106
2 78 237 -98.0400 163.0900 79 259 -88.4000 181.1400
-4.4159602777e-01 1.7420661366e-01 -2.6741570128e+00
69 23 0
3 78 351 -131.4100 -163.1800 80 241 -110.2200 -122.8300 83 223 -132.7700 -170.3500
-5.5630435668e-01 2.4357724596e-01 -2.4051479716e+00
32 11 3
2 78 383 -96.7600 -87.3000 79 407 -80.2300 -73.3400
-5.5630435668e-01 2.4357724596e-01 -2.4051479716e+00
32 11 3
2 78 384 -96.7600 -87.3000 79 408 -80.2300 -73.3400
-3.3365505473e-01 5.1173322532e-01 -1.9286120672e+00
90 87 104
2 78 499 -19.2400 312.5200 79 526 -12.7800 332.6500
-3.8181691392e-01 1.6907609750e-01 -2.7231124312e+00
73 28 4
2 78 551 -133.4200 -158.0800 80 509 -113.1200 -117.7900
-3.0492616824e-01 2.6986897123e-01 -2.7122427429e+00
98 56 13
2 78 585 -157.7200 -105.1600 80 356 -142.2200 -66.2500
-4.7949814584e-01 4.6513162930e-01 -2.1378256159e+00
125 37 10
2 78 820 -101.5500 159.8400 79 509 -91.4500 177.6500
-2.4163871773e-01 4.3800962351e-01 -2.0132410857e+00
99 93 104
2 78 841 -9.6400 227.5300 79 520 -3.9700 247.9100
-3.8950805612e-01 1.4012743273e-01 -2.7397955902e+00
73 29 0
2 78 921 -127.5000 -173.0000 80 760 -106.4200 -131.9600
-3.4643737562e-01 2.5695343869e-01 -2.6855237917e+00
151 106 72
2 78 1019 -152.9800 -112.2200 80 818 -135.8100 -73.9700
-3.4643737562e-01 2.5695343869e-01 -2.6855237917e+00
151 106 72
2 78 1020 -152.9800 -112.2200 80 819 -135.8100 -73.9700
2.2647926234e-01 4.4795055952e-01 -2.0437897518e+00
143 135 141
2 78 1392 0.2600 223.4500 80 714 -3.7400 276.7900
-6.2915334014e-01 2.2968204445e-01 -2.1445344924e+00
30 28 33
12 80 108 53.1200 49.2900 79 149 39.7600 23.3200 82 154 53.1500 35.0600 83 159 37.6400 6.8300 84 183 31.2300 -16.4200 88 202 -18.0100 -89.3900 86 192 -46.3500 -63.3500 89 243 5.7400 -67.5800 92 171 116.8000 -72.7800 90 154 44.2300 -57.5700 91 157 89.0500 -71.4900 85 172 -26.5000 -38.4800
-4.9056357740e-01 5.5401404979e-01 -2.0178122148e+00
77 73 90
2 80 727 -92.9900 338.9200 79 692 -99.2100 314.2000
-6.2435490491e-01 2.7009423123e-01 -2.1539611519e+00
131 98 1
14 81 34 33.0600 71.9000 79 32 8.9400 39.0200 82 36 19.5500 49.1000 83 28 4.6000 18.8200 84 48 0.2000 -7.0900 88 65 -48.7700 -84.6300 86 60 -78.7700 -58.3400 89 59 -25.7100 -62.6000 92 49 84.8500 -69.4000 90 48 13.2900 -52.1900 91 52 58.4500 -66.8400 85 60 -56.9300 -30.3000 87 68 -51.3800 -59.3400 94 56 143.1700 -285.7300
-1.9480610766e-01 1.5034613057e-01 -1.7131441552e+00
180 164 131
2 81 50 255.9301 338.8400 79 86 252.2400 293.2000
-4.7646835946e-01 3.8626884943e-02 -2.6748321875e+00
120 86 23
6 81 213 -45.2900 -162.8100 79 171 -63.3700 -198.7100 84 262 -76.5700 -231.2000 88 259 -113.2100 -323.3400 92 302 10.0500 -339.7200 85 201 -133.1900 -255.8500
-4.5574504855e-01 2.4907930123e-01 -2.5829049955e+00
133 99 55
10 81 220 -114.1400 -73.8300 79 221 -127.8400 -104.3800 82 182 -130.1000 -98.6700 83 228 -146.9900 -129.5900 84 268 -154.3800 -156.0300 88 340 -202.1600 -261.3500 86 258 -230.5200 -220.4700 89 325 -182.8100 -246.8100 90 319 -149.1400 -244.6000 85 177 -211.0800 -186.2600
-4.0337710418e-01 1.9156833918e-01 -2.7001511126e+00
76 32 0
2 81 266 -112.9200 -106.1500 79 272 -126.8900 -137.3900
-5.8291783768e-01 2.9573008256e-01 -2.3000022688e+00
161 137 110
5 81 314 -49.8700 15.8400 79 330 -72.3100 -13.9400 84 398 -84.3600 -67.4000 88 382 -129.4800 -159.2500 92 326 0.7500 -157.7400
-4.5536116986e-01 7.1183132785e-02 -2.6982816790e+00
132 95 33
3 81 374 -65.3400 -152.6300 79 384 -82.6700 -187.0400 84 453 -98.7000 -224.5200
-5.5201042055e-01 2.3606111639e-01 -2.4065416729e+00
150 137 81
2 81 405 -55.6200 -44.1000 79 404 -76.1600 -75.2500
-5.0785246610e-01 2.9297756432e-01 -2.4600397660e+00
92 53 11
13 81 424 -102.8100 -32.4500 79 579 -119.3100 -62.2800 83 547 -136.3200 -89.0100 84 490 -142.6000 -116.8600 88 475 -189.9300 -218.4900 86 511 -219.2900 -181.3200 89 561 -169.8500 -202.2800 92 394 -68.1600 -230.3700 99 537 2.4800 -210.6500 101 549 18.4400 -149.9600 102 537 50.3500 -166.8400 105 511 177.6500 -195.3300 94 394 -15.2400 -472.0600
9.8762801472e-02 -7.5029162234e-02 -2.1643486478e+00
188 204 141
2 61 404 549.9301 119.9300 60 369 552.1801 137.8100
3.1738747011e-01 -3.6066493450e-02 -2.2349818537e+00
9 31 2
3 61 407 545.1200 120.5300 60 370 547.2500 138.5700 58 371 565.7100 136.6100
9.9248861847e-02 -4.6650378927e-02 -2.1646778318e+00
85 129 67
2 61 770 542.5900 129.2600 60 545 544.8900 146.7600
-5.6898366863e-01 3.0257720762e-01 -2.3083541172e+00
87 70 42
2 62 517 257.8400 177.1800 63 273 241.2400 159.3400
1.2251200377e+00 -8.2192139406e-01 -2.3549103968e+00
20 38 15
4 69 164 462.7900 -65.0200 72 142 498.5699 11.3000 70 178 481.7000 -68.4500 76 238 209.9301 -28.1800
1.1650731754e+00 -9.0071205572e-01 -2.3437260674e+00
20 40 12
4 69 200 483.4900 -84.6100 72 138 520.1500 -8.5800 70 226 503.1300 -88.3000 77 236 214.0500 -34.3000
1.2537068124e+00 -8.9410596909e-01 -2.3658246523e+00
25 35 13
4 69 310 473.7600 -78.2200 72 541 508.5400 -0.8400 70 449 492.6300 -81.3700 77 704 204.3900 -29.4500
-4.6203808889e-01 3.4093900841e-01 -2.3704570589e+00
52 42 38
2 72 107 139.1899 139.1200 70 191 109.1200 56.1400
1.0610927989e+00 -8.6806626175e-01 -2.3371049865e+00
21 36 7
2 72 324 523.3101 -13.6000 78 426 194.0200 -23.6600
9.5255579740e-01 -8.2476345425e-01 -2.2901057683e+00
14 38 3
2 72 328 532.9301 -9.5000 78 429 203.1801 -20.6200
1.0268932070e+00 -8.2777397489e-01 -2.2688043780e+00
20 52 9
5 72 334 532.8101 2.0200 70 330 515.1200 -78.0400 76 719 241.1400 -33.0900 77 472 225.0601 -24.1800 78 436 201.1500 -9.8000
1.1741832140e+00 -8.4739276358e-01 -2.2831833412e+00
158 175 112
4 72 337 527.1899 10.9400 70 335 509.4500 -69.5500 77 479 218.2700 -16.4600 78 439 194.4399 -2.3000
1.0498032973e+00 -7.8643560302e-01 -2.3286002118e+00
77 95 64
2 72 872 508.3700 2.6300 77 912 202.5800 -26.1900
8.6317885420e-01 -7.7807878655e-01 -2.2696904547e+00
81 90 48
3 71 157 525.0900 -53.7200 76 308 238.2900 -43.5100 77 237 221.4700 -32.7500
9.8341140272e-01 -8.7194239591e-01 -2.2358324406e+00
48 62 4
2 71 187 551.9100 -57.0000 78 433 220.4399 -14.5000
-7.5828903405e-01 2.4805850584e-01 -2.0742547942e+00
103 27 1
2 76 800 35.3100 71.9800 82 544 108.9200 36.5500
-5.4401486340e-01 1.5960581754e-01 -2.4545480161e+00
141 113 72
5 77 227 -69.2100 -122.8800 83 227 -59.1900 -131.7900 88 344 -104.3200 -245.6300 92 377 22.7600 -252.7000 91 502 -2.6900 -245.2900
-6.1956923600e-01 2.9564598275e-01 -2.2149890934e+00
147 131 102
4 77 244 -56.5700 16.9100 82 208 -25.9800 24.4200 86 237 -122.1600 -89.2200 89 295 -68.2900 -97.2600
-5.8497740445e-01 2.1979428268e-01 -2.3211154884e+00
137 114 62
2 77 437 -55.4600 -61.2900 82 364 -26.6800 -46.4000
-5.0566771727e-01 2.2224454789e-01 -2.5032378292e+00
140 83 53
2 77 615 -111.0900 -104.3800 82 427 -93.8000 -92.7900
-5.6124959341e-01 2.3356552460e-01 -2.3846184571e+00
65 41 3
2 77 652 -84.2600 -73.5200 84 677 -79.9100 -117.0800
-5.9798307185e-01 2.0165806251e-01 -2.2813270496e+00
138 115 46
2 77 890 -29.4800 -55.7100 82 526 1.6100 -38.8500
-6.3950653837e-01 3.1794495039e-01 -2.1290708283e+00
120 71 17
3 78 453 -30.5500 60.4100 88 1007 -70.6900 -62.5400 86 565 -96.3800 -34.9700
7.6552392391e-01 5.1898091248e-01 -3.2263766258e+00
64 61 49
2 78 705 -178.5600 1.5000 81 1121 -194.1800 52.4000
-5.7731979452e-01 3.3192235416e-01 -2.1928354175e+00
37 20 3
2 78 741 -58.5400 52.1200 84 994 -67.2000 2.9700
-5.3125341772e-01 1.4508860102e-01 -2.4686789319e+00
149 118 84
2 78 982 -65.7400 -137.4300 88 1357 -101.3400 -248.5500
-5.4947947974e-01 2.4727770669e-01 -2.4054260358e+00
142 116 25
2 78 1064 -97.6200 -83.4800 88 817 -138.5400 -212.3000
8.2659353351e-01 5.0627458471e-01 -3.2427657422e+00
38 30 12
2 78 1213 -172.4500 2.8900 81 1124 -188.5800 54.1300
1.4767613310e-01 1.0122881557e+00 -2.9893991207e+00
63 57 6
2 78 1310 -367.2000 80.0000 81 724 -399.1900 115.9700
-5.1087608199e-01 2.9706073431e-01 -2.3899699493e+00
177 155 140
2 80 20 -87.2200 -6.2000 82 21 -97.8500 -26.3800
-1.9290771878e-02 7.2255990674e-01 -2.6508575924e+00
3 4 0
4 80 25 -260.9600 124.9000 81 22 -272.3500 132.2700 82 26 -306.2400 108.2900 83 29 -346.5300 72.7900
1.5681411388e-01 4.5642668280e-01 -2.9076530642e+00
1 2 0
9 80 103 -185.0800 18.3600 81 116 -192.3300 26.7000 82 141 -220.3000 5.3200 83 109 -252.6400 -25.1900 84 133 -275.5300 -51.4000 88 125 -365.3600 -174.7700 86 128 -380.6100 -120.9700 89 165 -354.0800 -163.7100 90 140 -331.2700 -163.4000
1.4245155849e-01 4.6374939397e-01 -2.8994513394e+00
0 2 0
6 80 135 -187.4200 19.5400 81 149 -194.9100 27.8700 84 170 -277.8500 -50.7000 88 178 -367.2700 -174.4900 89 212 -357.1100 -163.1500 90 187 -333.3800 -163.4700
-6.3024327443e-01 2.5205698001e-01 -2.1885742889e+00
35 30 35
10 80 139 15.7200 34.8300 82 145 15.6700 18.9400 83 152 1.2300 -11.3100 84 174 -3.7300 -35.1000 86 135 -78.3500 -87.9400 89 176 -25.6000 -93.6700 90 152 12.8900 -84.7100 91 154 58.1900 -100.2000 85 164 -59.6100 -59.6000 87 136 -49.5300 -91.3100
2.5524153304e-01 4.6748561109e-01 -2.9768801185e+00
1 1 1
5 80 168 -190.6400 21.0600 81 191 -197.9400 29.3800 79 192 -183.7000 -4.5500 83 192 -258.5600 -23.1300 84 232 -280.1800 -49.8200
-1.0945615867e-01 6.5040967810e-01 -2.5266464297e+00
68 65 51
4 80 224 -227.8500 137.5800 81 243 -235.3100 144.6900 79 351 -221.0700 112.6200 84 247 -325.0000 58.2400
-6.1201065480e-01 1.7529467777e-01 -2.2088429373e+00
38 14 10
3 80 280 54.0600 -4.0300 83 337 36.6000 -41.2100 88 390 -17.3300 -135.3200
-4.6028086997e-01 1.6708007639e-01 -2.6696419929e+00
138 97 40
3 80 500 -108.3300 -134.1800 88 454 -178.8900 -308.3700 92 539 -58.3000 -329.2400
-6.4574264283e-01 2.2873311501e-01 -2.1333142917e+00
44 27 21
2 80 609 61.2200 49.8200 88 959 -10.4400 -86.2200
-5.0741321227e-01 3.8538400050e-01 -2.3249297961e+00
145 126 27
2 80 613 -110.5000 62.0900 88 1517 -210.0200 -131.0800
-5.7280549030e-01 3.4254235502e-01 -2.2263720656e+00
30 20 18
2 80 619 -53.8600 77.1300 88 1574 -139.0600 -101.3700
-6.4166017505e-01 2.7499709598e-01 -2.0988315783e+00
28 20 22
3 80 630 50.1100 96.5700 88 1752 -30.8600 -52.5400 90 1110 41.9500 -13.3200
-4.7880794794e-01 9.0808224022e-02 -2.6146919939e+00
119 72 39
2 80 749 -58.9700 -141.1700 88 1296 -120.9400 -297.6200
-5.5001590474e-01 4.2661808414e-01 -2.2188184171e+00
163 90 41
2 80 930 -104.8400 123.7200 79 817 -114.0400 100.1400
-5.3029304022e-01 1.9337439309e-01 -2.4461330769e+00
139 114 13
4 81 59 -45.7100 -64.0400 83 57 -74.5000 -116.4900 84 78 -81.7400 -140.8300 87 81 -122.5200 -203.7600
1.0857385546e-01 5.2049020371e-01 -2.6494624562e+00
0 0 0
11 81 83 -170.6900 105.0700 82 81 -202.1100 85.0200 83 82 -235.4700 54.3200 84 106 -257.9000 27.2900 88 79 -354.9700 -91.3700 86 100 -369.1100 -39.7600 89 130 -340.5200 -76.3700 90 81 -320.6200 -73.5300 91 90 -292.1200 -97.4000 85 100 -329.7400 -2.3300 87 109 -351.9000 -54.6600
2.3369252423e-02 5.1705513488e-01 -2.5940801877e+00
0 0 0
4 81 84 -170.6900 105.0700 82 82 -202.1100 85.0200 83 83 -235.4700 54.3200 84 107 -257.9000 27.2900
-1.9950608211e-01 4.6791036653e-01 -2.4736504545e+00
2 4 2
4 81 124 -152.4300 98.0300 82 79 -179.2900 75.8700 83 59 -209.8300 42.8200 84 81 -228.6000 15.6500
-4.7026835880e-01 2.8599683900e-01 -2.5364062697e+00
108 67 21
5 81 137 -119.3400 -51.3100 82 123 -136.0600 -76.1000 83 131 -153.0500 -108.1100 84 156 -161.4900 -134.8800 87 157 -209.1500 -210.1400
-5.2080307063e-01 3.3749158305e-01 -2.3950807962e+00
45 36 44
19 81 143 -105.2600 7.7500 83 140 -140.0500 -51.3100 84 163 -147.1600 -79.5500 88 124 -197.2900 -182.3300 86 160 -226.5600 -145.1200 89 164 -177.2300 -164.1300 92 154 -75.9700 -191.0100 90 141 -142.1200 -158.7800 91 140 -98.6800 -179.7700 85 141 -205.3400 -110.8000 87 129 -197.4300 -152.6900 99 139 -5.5300 -176.6300 101 133 10.8400 -116.6800 102 133 43.3900 -135.0800 103 108 96.3101 -148.1500 105 147 171.3199 -169.0500 94 202 -25.3000 -430.4600 100 144 -15.0400 -139.0200 95 129 -7.9900 -506.3600
8.1491253804e-03 4.8151294153e-01 -2.6597749265e+00
21 21 10
17 81 162 -172.5000 77.2700 84 185 -254.5500 -1.3200 88 194 -343.8800 -118.9300 86 191 -361.5000 -69.1200 89 231 -331.2800 -104.8700 92 217 -264.9700 -140.9500 90 206 -307.5000 -101.9000 91 201 -276.8400 -125.8700 87 183 -340.9200 -82.9800 99 196 -230.9100 -143.4200 101 232 -209.9400 -89.1000 102 227 -177.7600 -110.4000 103 265 -129.4800 -121.2800 94 265 -241.7000 -378.9500 100 258 -237.1200 -111.2600 95 235 -238.0800 -453.3000 96 219 -227.5700 -479.1000
-5.4494810804e-01 4.7297976594e-01 -2.1823817067e+00
155 94 53
3 81 169 -114.2800 176.4600 82 162 -133.7300 151.4600 83 166 -156.7400 114.7200
-4.2998782742e-01 2.0561446276e-01 -2.6860785939e+00
146 112 45
2 81 174 -118.8300 -108.5500 83 175 -150.5800 -163.6600
-4.8732941570e-01 3.0684282804e-01 -2.4734302124e+00
44 30 34
17 81 177 -113.0900 -28.4700 82 188 -130.2700 -52.1300 83 183 -147.4700 -84.0700 84 217 -154.8800 -112.4400 88 229 -202.7200 -216.9900 86 211 -233.1800 -178.2600 92 148 -85.6300 -228.1400 90 182 -151.8700 -195.8400 91 180 -109.3100 -217.3500 99 131 -15.9500 -209.9300 101 125 -0.2100 -149.1800 102 130 32.5300 -166.5200 103 104 84.4200 -177.7800 105 97 159.6100 -195.3200 94 138 -36.3200 -466.8100 100 138 -24.7700 -170.6100 106 80 180.2000 -226.0200
-4.6820633953e-01 2.5414655363e-01 -2.5721164355e+00
133 99 55
7 81 221 -114.1400 -73.8300 83 229 -146.9900 -129.5900 84 269 -154.3800 -156.0300 86 259 -230.5200 -220.4700 89 326 -182.8100 -246.8100 90 320 -149.1400 -244.6000 91 237 -106.0000 -266.7300
-4.7964520281e-01 2.9395307781e-01 -2.5070916184e+00
90 31 8
10 81 280 -115.5500 -40.9900 84 282 -155.8600 -126.3600 88 348 -206.3400 -230.7400 89 332 -186.2300 -215.3300 92 309 -87.9500 -245.9100 90 328 -154.2700 -211.3600 99 276 -17.0600 -229.5100 101 276 -1.6800 -167.9300 94 391 -36.4500 -489.7300 106 270 178.0300 -244.1300
5.2588324985e-02 4.7076576482e-01 -2.8730896200e+00
8 8 2
2 81 315 -204.2200 17.0000 88 512 -373.2900 -187.2000
8.7696328080e-02 4.7272350093e-01 -2.8902198126e+00
67 64 43
8 81 316 -202.4700 22.2100 83 252 -262.9200 -30.6500 84 403 -284.9100 -57.1400 88 373 -371.9400 -182.6600 89 437 -361.9500 -171.3100 92 404 -297.1900 -215.7400 90 431 -338.8800 -171.6700 91 377 -308.5100 -198.0700
5.5078002182e-02 4.4755524479e-01 -2.7255273776e+00
34 24 3
2 81 320 -168.5400 54.8200 84 723 -249.8500 -21.0700
-2.9928406700e-01 7.0722102939e-01 -2.4598793294e+00
36 32 17
2 81 341 -291.3900 162.5200 84 426 -384.9900 66.5000
-4.3714451621e-01 3.1688056179e-01 -2.5598062492e+00
96 44 16
14 81 409 -136.3100 -40.7700 84 354 -184.3500 -126.3900 88 347 -236.1600 -235.1800 86 304 -265.6200 -193.5100 89 411 -218.7200 -220.5000 92 376 -122.6000 -254.3500 91 364 -145.1400 -239.9400 99 272 -55.6700 -242.1500 101 369 -37.8500 -180.3200 102 350 -5.0500 -197.5400 103 319 46.0900 -208.2100 105 309 120.9399 -226.4700 100 295 -63.7000 -205.0000 106 267 141.6700 -260.3900
-4.2144864648e-01 3.2699205112e-01 -2.5830076567e+00
151 104 54
2 81 410 -145.8300 -39.6200 83 305 -185.2600 -98.5000
-5.1086986288e-01 2.9412464873e-01 -2.4575113665e+00
92 53 11
9 81 423 -102.8100 -32.4500 88 474 -189.9300 -218.4900 89 560 -169.8500 -202.2800 90 560 -134.8800 -198.1400 91 512 -92.0000 -218.9300 101 548 18.4400 -149.9600 102 536 50.3500 -166.8400 103 476 102.8700 -178.4600 105 510 177.6500 -195.3300
-6.2544629293e-01 2.9179477692e-01 -2.2103161791e+00
22 5 2
3 81 454 -8.0100 47.5800 84 547 -40.3500 -33.8600 88 563 -86.5000 -118.5600
-4.8102250588e-01 3.0932375541e-01 -2.4938422763e+00
170 138 111
2 81 612 -118.8400 -31.3400 83 548 -153.6600 -88.3700
-5.7898431470e-01 2.5072852156e-01 -2.3332135893e+00
29 10 1
3 81 625 -36.1900 -15.9800 88 843 -112.6900 -184.4700 92 1000 17.9700 -184.8600
-4.5894218305e-01 3.6875410536e-01 -2.4428509900e+00
128 60 20
4 81 670 -131.8700 15.7100 84 528 -179.5500 -70.4300 89 596 -217.9800 -161.5600 90 586 -185.6000 -157.6600
-6.2397514812e-01 2.1634784205e-01 -2.0994589497e+00
41 25 19
2 81 711 101.0500 80.5900 84 1008 61.9100 10.4300
-5.5487917703e-01 4.2437959192e-01 -2.2152800284e+00
163 92 41
2 81 737 -95.2300 128.1200 88 996 -195.6900 -63.9400
-4.5147043151e-01 7.8865992206e-02 -2.6726156808e+00
120 73 50
2 81 855 -62.0300 -142.7200 88 1292 -132.9300 -310.6300
-4.8679776818e-01 9.8768881766e-02 -2.6401249336e+00
120 73 50
3 81 856 -62.0300 -142.7200 88 1293 -132.9300 -310.6300 92 1366 -9.2400 -327.3800
-5.1678803046e-01 1.4351856524e-01 -2.5412281554e+00
136 86 53
3 81 889 -52.7200 -109.9700 88 1314 -125.0700 -276.9800 92 873 0.3600 -289.1600
-5.3533023813e-01 1.6015396689e-01 -2.4825526113e+00
137 88 56
4 81 915 -41.4700 -91.0000 84 907 -74.5000 -164.8700 88 1342 -114.5000 -255.9800 92 1439 12.5400 -264.7200
-5.0593263690e-01 2.0870081000e-01 -2.5410660758e+00
147 92 54
4 81 922 -84.4400 -88.4100 88 1328 -162.4200 -266.5800 92 878 -38.9000 -281.3300 102 701 75.8500 -209.0800
-5.2210158894e-01 2.2994810839e-01 -2.4895891341e+00
158 102 69
3 81 948 -79.6700 -69.1000 88 1362 -157.9300 -247.1400 92 1450 -33.3300 -259.0400
-5.4823885162e-01 2.2546619541e-01 -2.4430730981e+00
144 115 23
3 81 960 -62.3700 -61.1100 88 1387 -136.8100 -235.4200 101 1132 71.6400 -155.1500
-5.2695251720e-01 2.3951306249e-01 -2.4612286864e+00
130 83 37
2 81 966 -75.5500 -56.3400 88 1394 -153.8300 -233.4400
-4.7728043914e-01 2.9060311093e-01 -2.5254689746e+00
101 58 15
4 81 972 -118.8800 -49.4900 88 780 -208.8700 -239.5100 89 813 -190.2400 -224.2800 92 555 -90.7000 -256.0000
-4.6886857142e-01 3.0344747652e-01 -2.5205601172e+00
98 40 6
5 81 989 -122.9700 -41.2700 88 788 -216.2500 -232.0100 89 1214 -197.5900 -216.6300 92 919 -98.8100 -248.4200 90 755 -164.6300 -213.3900
-5.7385785151e-01 2.5415396664e-01 -2.3305755391e+00
53 42 37
4 81 1027 -37.6200 -12.6400 88 1452 -115.2400 -180.8500 92 1006 14.7900 -180.4600 99 1258 85.9100 -150.6900
-6.3543534084e-01 2.8165244306e-01 -2.2478906926e+00
54 38 30
2 81 1082 -19.5400 17.9500 83 570 -46.6600 -38.8700
-7.8356181911e-01 3.4673088954e-01 -2.1026583012e+00
25 17 14
2 81 1151 14.7300 94.0900 88 1589 -36.3500 -96.1200
-2.7732907042e-01 1.6923876745e-01 -1.7225769624e+00
188 172 139
2 79 64 255.9301 290.3500 82 18 231.7200 334.8400
-4.8362292871e-01 7.2746021115e-02 -2.6442400771e+00
72 25 5
4 79 92 -69.9200 -181.9700 82 88 -64.6000 -169.5600 83 92 -77.4000 -196.1200 84 121 -83.8900 -218.1500
-6.0608320840e-01 2.1292668433e-01 -2.2581850371e+00
137 113 40
4 79 105 -5.4500 -37.3100 82 99 5.4800 -25.7000 89 169 -34.6800 -137.4700 90 144 3.2300 -129.2800
-6.1493258191e-01 1.8634974286e-01 -2.1753741008e+00
135 111 49
5 79 109 50.6300 -11.1100 82 106 61.3000 4.8400 84 136 39.8100 -42.9800 86 182 -36.7900 -87.4700 85 125 -15.8200 -64.4000
-6.2720307029e-01 2.0058842641e-01 -2.1295218343e+00
34 24 31
3 79 114 68.4700 18.5600 82 110 79.7400 33.8300 84 182 57.5600 -15.9600
-5.9332219953e-01 2.6042205509e-01 -2.2937160308e+00
154 135 116
15 79 229 -49.7100 -28.4900 83 242 -53.8100 -52.7100 88 276 -102.0400 -166.0500 86 228 -132.8700 -135.0500 89 285 -79.4800 -146.7700 92 268 29.8400 -163.4500 90 270 -42.1700 -139.9100 91 260 3.0400 -157.3100 87 246 -103.6400 -138.8600 99 309 101.4100 -133.3700 101 306 111.1100 -74.7400 102 289 140.9100 -92.1600 103 363 193.0800 -104.1300 94 307 89.7500 -390.7000 95 287 109.9500 -461.7500
-4.4714594618e-01 8.4980130122e-02 -2.6969715787e+00
126 83 36
3 79 268 -88.0800 -181.7500 83 378 -98.4000 -197.4600 88 335 -143.0600 -317.4700
-6.0708457693e-01 1.9332675639e-01 -2.1824970644e+00
32 13 8
2 79 331 43.3100 -7.6800 83 342 38.2200 -18.8000
-4.6393818894e-01 -7.8573376569e-02 -2.5974228404e+00
112 67 46
2 79 380 10.5500 -199.9200 83 504 0.3300 -198.2800
-4.9794699325e-01 2.0264874157e-01 -2.5432311933e+00
142 91 52
2 79 392 -99.3400 -117.8800 82 345 -96.3000 -110.7500
-5.7899243934e-01 2.2660546900e-01 -2.3357572870e+00
143 115 40
2 79 414 -46.2600 -58.7300 83 414 -51.2100 -77.8800
-5.6218423073e-01 2.6217510473e-01 -2.3623629681e+00
39 21 12
2 79 423 -75.1800 -50.3600 83 323 -83.5300 -73.6500
-6.0150130772e-01 1.6726886714e-01 -2.2200427742e+00
85 65 33
2 79 432 39.8000 -36.2400 84 697 29.0800 -67.6100
-6.0150130772e-01 1.6726886714e-01 -2.2200427742e+00
85 65 33
2 79 433 39.8000 -36.2400 84 698 29.0800 -67.6100
-6.0913112745e-01 1.7908020767e-01 -2.0971817309e+00
111 37 6
2 79 472 98.8900 32.8000 83 583 89.4500 25.5700
-4.2126661939e-01 -1.4607623350e-01 -2.5155785660e+00
68 20 1
