# Bundle file v0.3
200 9091
-5.8603735738e-01 1.6240949926e-01 -2.2384315494e+00
109 101 81
3 72 601 248.3800 103.6200 78 1121 14.1600 -57.8000 80 873 46.6500 -14.1800
-5.9947984315e-01 1.9090103473e-01 -2.2604590915e+00
28 6 4
7 72 603 222.1899 104.8600 76 731 -16.7400 -25.6000 78 1111 -12.2100 -60.1200 81 633 31.3900 -10.2900 84 691 -2.1500 -81.8200 88 1473 -46.5000 -159.1400 92 1613 84.9301 -151.8900
-5.9113971022e-01 1.7276996256e-01 -2.2422211327e+00
117 105 60
3 72 605 240.6899 105.7900 78 1123 6.3300 -57.0700 81 1048 50.1400 -5.6100
-6.1013608754e-01 2.3306381956e-01 -2.2841020877e+00
123 108 84
2 72 610 189.7200 112.2700 77 898 -49.7500 -46.1300
-5.9987710648e-01 1.8250945457e-01 -2.1545495962e+00
115 99 74
3 72 628 283.2900 152.1500 78 1195 43.8300 -11.2300 81 1102 89.5500 41.0400
-6.3083161705e-01 2.5253138393e-01 -2.2075621425e+00
129 116 97
5 72 629 214.6600 155.6400 78 1186 -26.9200 -16.6300 80 596 6.7200 23.0900 81 1096 18.8600 30.1100 88 895 -58.7900 -126.8100
-6.4172707822e-01 2.7033442846e-01 -2.1939321363e+00
29 21 10
4 72 633 210.8800 170.5900 78 697 -32.2500 -3.8100 80 598 1.5600 35.3500 81 692 14.0400 42.0100
-6.5119456933e-01 2.6474821853e-01 -2.1832698177e+00
16 6 1
2 72 635 216.4800 172.7800 76 785 -26.9800 38.9000
-5.9789642465e-01 1.9317020230e-01 -2.1254870565e+00
20 10 8
2 72 636 296.9700 174.0500 76 1114 53.7700 42.5500
-4.4430118185e-01 -1.1575910543e-01 -2.5608123226e+00
54 14 5
3 72 780 238.7100 -84.7200 77 782 19.1600 -212.1200 78 873 21.0400 -213.9800
-4.6192937446e-01 -7.4296422772e-02 -2.5442315637e+00
115 72 54
3 72 793 228.0699 -69.7400 77 784 7.5700 -201.6500 78 879 9.6600 -204.5000
-4.9458588838e-01 4.6338037412e-02 -2.6084995119e+00
109 71 52
5 72 818 157.5400 -49.2100 78 884 -64.4400 -199.6000 81 853 -29.2800 -146.4700 84 881 -62.0300 -214.0000 92 1369 26.0300 -315.4000
-4.8486907127e-01 4.4566626570e-02 -2.6155587251e+00
109 71 52
3 72 819 157.5400 -49.2100 76 952 -73.0200 -172.4700 78 885 -64.4400 -199.6000
-4.8476012611e-01 9.5192629982e-02 -2.6304343495e+00
109 62 40
2 72 830 135.6500 -34.7600 78 894 -91.6500 -188.8800
-4.9561622995e-01 9.2845120090e-02 -2.5890051805e+00
76 35 5
5 72 833 147.2900 -27.4400 77 565 -79.8500 -173.4000 78 543 -78.5200 -181.1500 80 752 -52.4300 -138.3200 81 552 -43.8900 -130.0800
-4.9605357839e-01 -1.5241264852e-02 -2.3950917336e+00
74 23 3
2 72 848 260.5200 -14.6400 81 908 72.0601 -92.6400
-5.0026579593e-01 -5.1109440972e-03 -2.3908991583e+00
138 70 49
5 72 852 260.5601 -11.2200 76 989 30.2000 -128.6100 77 848 33.4300 -146.6600 78 956 34.8700 -150.3800 81 917 70.6899 -90.2400
-5.1003080497e-01 1.5462910225e-02 -2.3971981767e+00
84 24 4
3 72 860 246.5100 -5.7500 78 960 22.1500 -148.9100 80 787 51.0300 -101.4600
-5.0796701129e-01 1.7732864336e-01 -2.5542402684e+00
97 54 30
4 72 885 128.5300 10.5100 78 961 -107.0900 -148.6700 80 783 -82.4000 -108.6200 81 898 -74.1000 -101.3900
-5.3783570940e-01 1.1933171471e-01 -2.4467860691e+00
127 95 56
4 72 893 181.3800 15.4900 78 564 -46.2300 -141.0500 80 516 -17.2100 -98.5200 88 775 -80.8400 -243.9400
-5.0987407810e-01 2.6250342786e-02 -2.3423824460e+00
132 67 39
3 72 898 268.8199 16.9000 77 852 38.9500 -121.4700 78 998 40.5700 -125.8800
-5.2963815198e-01 1.6215495663e-01 -2.4983976033e+00
117 71 45
3 72 899 147.6700 17.1400 78 973 -84.8500 -142.4600 80 515 -58.0100 -101.7700
-5.2034507920e-01 3.8961249580e-02 -2.3444293747e+00
138 73 46
3 72 903 259.8700 18.3700 77 598 30.9100 -121.0400 81 949 70.4700 -67.9500
-5.1899639640e-01 3.6669250527e-02 -2.3442313827e+00
138 73 46
2 72 904 259.8700 18.3700 81 950 70.4700 -67.9500
-5.3393104674e-01 1.6189592683e-01 -2.4897588637e+00
67 23 0
2 72 906 149.9301 18.9200 78 975 -82.2200 -141.0100
-5.3472839750e-01 1.5487751764e-01 -2.4774829635e+00
57 19 0
3 72 907 156.8800 19.8300 78 978 -74.8300 -139.4900 81 916 -37.7500 -90.4600
-5.5111788260e-01 2.2924618167e-01 -2.4688082145e+00
124 78 52
2 72 943 128.9500 48.4200 77 614 -111.0900 -104.3800
-5.8386283109e-01 2.2730983929e-01 -2.3820190947e+00
96 88 69
2 72 965 154.8900 73.5800 76 1039 -86.5200 -55.9100
-5.8646310850e-01 1.9413303310e-01 -2.3156256251e+00
22 8 0
2 72 980 196.8400 84.9800 78 1070 -37.5300 -79.9300
-5.8263364281e-01 1.7136649539e-01 -2.2859526610e+00
103 85 27
2 72 986 221.4600 87.8900 78 1083 -11.6800 -74.6700
-5.8520649257e-01 1.5794364845e-01 -2.2575903983e+00
108 86 25
2 72 991 241.1300 93.5500 80 565 39.2100 -25.1200
-5.8660230265e-01 2.2093088488e-01 -2.3226635280e+00
133 112 75
6 72 993 182.0500 95.1500 78 1092 -55.3400 -72.4300 80 559 -25.1900 -31.8800 81 1012 -13.8700 -25.1300 88 840 -89.5500 -186.0900 92 1002 41.5100 -184.7800
-5.8388479830e-01 1.6940458436e-01 -2.2573346807e+00
113 101 69
4 72 999 235.7500 98.8200 76 1065 -0.9500 -29.9100 77 892 1.5300 -54.6100 78 1106 2.7100 -63.1800
-6.2940862571e-01 2.3716695807e-01 -2.2146434854e+00
130 113 90
2 72 1044 218.6600 144.6200 81 1085 25.7700 19.8300
-6.0091601211e-01 3.2013676353e-01 -2.3033496673e+00
30 20 1
6 72 1045 146.2300 145.9900 77 716 -103.9900 -12.8600 78 1176 -107.0200 -24.9500 80 587 -80.4600 11.9100 79 604 -91.3400 -11.8000 82 466 -86.3500 -9.2000
-6.3628650168e-01 2.9591217203e-01 -2.2404684079e+00
128 113 78
2 72 1051 175.7900 158.3700 78 1188 -71.1700 -15.4800
-6.4128592284e-01 2.6643764364e-01 -2.1749929254e+00
127 110 90
3 72 1065 222.3500 178.4100 78 1215 -20.5600 3.8800 88 1562 -52.4800 -105.3500
-6.5844329876e-01 2.6943983156e-01 -2.1749065114e+00
22 9 4
2 72 1068 217.6300 179.0900 76 1116 -27.0300 44.6600
-7.6201109024e-01 3.9124640471e-01 -2.0532080507e+00
130 77 47
2 72 1163 203.0400 326.6700 76 896 -70.4500 203.8700
-5.7486445535e-01 2.0564547603e-01 -2.3359013072e+00
97 86 60
9 70 91 152.2800 9.3500 78 89 -52.5800 -79.5900 80 69 -22.6900 -38.9300 81 74 -11.4700 -31.7200 79 70 -35.4100 -64.6700 82 70 -24.9200 -54.6000 83 98 -39.1000 -82.7600 86 121 -118.2800 -160.4500 85 115 -98.1300 -131.9500
-2.9879703930e-01 3.9348500128e-01 -2.4314285698e+00
138 119 43
2 70 132 104.7700 67.1700 71 77 120.9399 102.4100
-4.6932650957e-01 3.1842024059e-01 -2.3158683225e+00
37 33 32
2 70 161 132.4399 69.0900 71 108 152.3600 103.6300
-3.1771940274e-01 3.8147375403e-01 -2.4485621474e+00
144 130 81
2 70 192 100.5000 56.8200 71 102 116.4399 92.3900
-2.1074188261e-01 3.2304592327e-01 -2.6220115804e+00
140 112 78
2 70 238 91.9100 3.5400 71 128 105.7600 36.6500
-3.6681111099e-01 2.8594100319e-01 -2.5282721954e+00
86 54 5
2 70 271 98.7000 1.2000 71 168 114.4100 33.6400
-4.2168995843e-01 3.0023449611e-01 -2.4730333205e+00
65 48 24
2 70 273 99.4000 14.7700 71 169 115.8900 49.1900
-4.8961555302e-01 2.7700779428e-01 -2.3947115548e+00
31 18 6
2 70 278 117.4301 24.6800 71 172 136.0000 58.1600
-6.1308468149e-01 2.5713361635e-01 -2.2854166823e+00
115 106 89
2 70 283 138.3000 43.8700 76 245 -67.5400 -7.4700
-6.3221135843e-01 2.5796981563e-01 -2.1805060248e+00
29 20 13
5 70 395 178.0400 90.0200 77 345 -17.8000 11.7900 79 334 3.6600 15.3600 83 347 2.7500 -5.4900 91 330 58.5000 -93.8400
-5.8863730728e-01 2.5169471592e-01 -2.3214842920e+00
122 107 90
2 70 481 132.6000 30.5000 76 477 -75.7900 -19.7900
-4.9724012657e-01 9.3156789272e-02 -2.5880612427e+00
97 57 22
17 71 96 136.8800 -69.6100 76 130 -85.3600 -151.8400 77 116 -79.8700 -173.9200 78 138 -77.9600 -182.6900 80 91 -52.5100 -138.3200 81 98 -43.9700 -130.0400 79 94 -62.4800 -164.7800 82 90 -56.9800 -152.1800 83 127 -70.4800 -178.8600 84 153 -76.6900 -201.2100 88 166 -114.5700 -292.9700 86 151 -147.0800 -255.5100 89 154 -95.1900 -279.9100 92 140 10.1600 -306.1800 90 135 -60.4500 -277.2900 91 129 -16.4300 -296.3500 85 133 -131.3600 -226.7700
-4.6826188433e-01 5.9335342513e-02 -2.6873350817e+00
114 86 40
14 71 121 123.9000 -99.6600 76 185 -98.2900 -181.8500 77 176 -92.5500 -202.1000 78 208 -92.1000 -208.4800 80 153 -66.7600 -165.9800 81 173 -58.5900 -157.7800 79 172 -76.3500 -192.6500 82 179 -72.1100 -179.6500 83 174 -85.2600 -206.2100 84 204 -90.9000 -228.4600 86 256 -161.0500 -283.4500 89 200 -109.2200 -311.6000 92 249 -4.2600 -340.9900 91 176 -31.5700 -330.0000
-5.2654070097e-01 1.4954359511e-01 -2.4768626530e+00
62 25 1
5 71 159 147.2000 -22.1200 77 226 -71.6100 -129.5700 79 220 -54.3200 -122.2100 82 181 -48.4600 -110.3600 83 176 -61.7400 -138.0200
-5.8942686720e-01 1.9358723261e-01 -2.2845225174e+00
23 9 1
4 71 202 192.2700 51.3700 78 215 -24.8100 -67.0800 81 231 18.3900 -18.3300 79 313 -5.1300 -51.2500
-5.9493311168e-01 1.8814990395e-01 -2.2673325501e+00
26 9 0
3 71 206 201.6700 55.3700 80 272 17.5100 -21.0400 83 330 1.3800 -61.9900
-5.1221575350e-01 1.3792957087e-01 -2.5424581925e+00
104 64 38
15 71 231 133.1700 -44.2200 77 282 -86.8500 -149.8000 78 252 -86.2900 -158.4000 80 243 -60.0400 -116.8700 81 265 -50.9500 -109.3500 79 271 -69.8300 -142.9700 83 297 -77.6300 -159.7600 84 340 -84.1500 -182.9400 88 338 -122.8700 -275.9100 86 296 -155.3700 -238.7600 89 403 -103.5100 -261.5500 92 368 3.1200 -287.8300 90 315 -68.5400 -258.6100 91 293 -24.8500 -277.7900 102 342 111.1600 -207.5800
-5.8165367285e-01 1.8823688548e-01 -2.3246763662e+00
109 91 36
10 71 240 178.9399 34.5200 77 295 -39.2000 -74.9600 80 260 -7.5800 -42.1800 81 287 3.5600 -34.6500 79 294 -19.6500 -68.8600 82 287 -9.6800 -57.7700 83 317 -24.0800 -84.7400 84 367 -29.0700 -107.8000 88 367 -71.8600 -189.7600 89 436 -49.8400 -171.5300
-5.8505994972e-01 2.2584416200e-01 -2.3264634549e+00
41 16 2
3 71 250 162.3400 49.9700 77 438 -60.4600 -60.3700 79 418 -41.9100 -56.1700
-5.8704237373e-01 1.6071054897e-01 -2.2153792028e+00
77 67 40
3 71 259 241.0100 66.1700 77 462 25.2600 -39.2700 79 438 47.0200 -31.5300
-5.8778257604e-01 1.5687596900e-01 -2.2032048857e+00
75 61 38
4 71 261 248.6700 69.3600 77 466 33.2300 -35.6500 80 584 66.9900 0.2700 79 440 54.6800 -27.1800
-6.2501256458e-01 2.5967112397e-01 -2.1985387712e+00
89 79 69
6 71 268 195.9000 117.6500 77 342 -26.6900 4.0800 83 578 -9.0500 -12.6100 84 541 -12.6600 -38.2000 86 413 -88.9500 -90.5900 92 693 75.8101 -106.3100
-6.4177858216e-01 2.7190385315e-01 -2.1718368838e+00
28 13 4
4 71 338 200.4200 134.0800 78 291 -22.1300 8.6300 80 417 12.3000 48.9700 83 582 -3.0600 3.1900
-5.8394406825e-01 1.3552617747e-01 -2.2873901056e+00
131 98 3
4 76 25 2.2400 -60.3900 77 22 5.5500 -83.1600 78 25 6.5200 -91.0500 79 27 26.4200 -73.4900
-4.8744421655e-01 2.6622614528e-01 -2.5027992509e+00
86 41 16
2 76 92 -127.8400 -55.8800 77 81 -127.0800 -81.5100
-5.3188414368e-01 2.6621050509e-01 -2.4268602542e+00
139 114 11
21 76 95 -110.3700 -40.7300 77 63 -108.0000 -67.5100 78 91 -111.6600 -78.6400 80 68 -88.4500 -40.5000 81 73 -79.5000 -34.4600 79 55 -96.3600 -64.9900 82 69 -95.5000 -58.2000 83 77 -110.6200 -90.0800 84 103 -116.5400 -116.7600 88 102 -160.9800 -214.6200 86 98 -192.3500 -178.2500 89 99 -140.4100 -197.6400 92 85 -35.2500 -223.2300 90 77 -105.2300 -193.1900 91 87 -60.9300 -213.3200 87 106 -162.5900 -184.7800 99 89 37.5300 -200.1200 101 80 50.7200 -139.3000 102 99 82.2200 -155.7700 103 86 134.2000 -166.9400 105 78 208.0900 -182.2400
-5.7976621702e-01 2.3948886779e-01 -2.3340266487e+00
138 115 49
22 76 97 -73.9000 -30.7000 77 87 -71.1500 -57.2000 78 95 -71.1300 -68.0700 80 72 -41.4800 -28.5700 81 77 -30.3300 -21.8500 79 74 -53.2000 -53.1900 82 73 -44.0300 -45.1400 83 100 -58.4000 -74.6500 84 129 -62.8800 -99.4300 88 123 -105.5800 -187.5100 86 123 -136.8800 -155.3900 89 163 -83.6600 -169.2100 92 155 25.3300 -187.1300 90 139 -46.7900 -162.7900 91 141 -1.7100 -180.1100 85 118 -118.7200 -126.4600 87 128 -107.5700 -159.5800 99 145 96.3500 -155.7900 101 187 106.1500 -95.4600 102 182 135.7100 -112.6300 103 164 187.3900 -123.9100 105 194 259.0000 -136.9300
-6.0086900026e-01 1.7941395626e-01 -2.2512117620e+00
42 30 13
13 76 101 -5.2900 -27.9200 77 118 -2.9200 -52.5700 78 122 -1.7200 -61.6800 80 127 30.8300 -19.1200 81 109 41.6700 -10.8000 82 127 28.8500 -31.4400 83 138 13.7400 -57.9700 84 162 8.3900 -80.5100 88 181 -37.2400 -156.7200 86 167 -66.5600 -128.0200 89 218 -14.4200 -137.8800 90 198 22.7000 -130.4400 85 145 -47.2200 -103.1000
-5.1726148993e-01 2.4113478992e-01 -2.4791339860e+00
72 30 7
10 76 131 -115.9000 -68.6800 78 118 -115.6600 -104.1000 80 94 -91.4400 -65.2000 81 100 -82.2800 -58.4800 79 97 -100.7600 -89.7000 82 92 -98.2700 -83.0900 83 129 -111.4200 -112.9300 84 154 -117.5000 -139.2900 88 114 -160.3300 -237.0700 86 111 -192.3300 -200.1000
-5.8566363492e-01 2.2337222828e-01 -2.3078933847e+00
136 110 41
6 76 132 -53.3300 -26.7100 78 119 -51.4600 -63.9400 80 98 -21.5400 -24.0800 81 106 -10.8600 -17.4900 79 101 -31.5100 -48.6200 82 97 -23.0800 -39.9000
-5.7932850934e-01 2.2153769404e-01 -2.3156758901e+00
136 110 41
21 76 133 -53.3300 -26.7100 78 120 -51.4600 -63.9400 80 99 -21.5400 -24.0800 81 107 -10.8600 -17.4900 79 102 -31.5100 -48.6200 82 98 -23.0800 -39.9000 83 101 -38.7500 -69.2200 84 159 -44.4300 -94.1700 88 177 -88.3400 -179.7900 86 159 -118.9900 -148.3100 89 213 -65.5900 -160.8900 92 206 42.6800 -177.8300 90 192 -28.8700 -154.3600 91 189 15.5400 -171.7500 85 140 -99.4700 -119.4500 87 167 -89.5500 -152.0500 99 195 111.0100 -146.3000 101 235 119.1899 -87.3600 102 228 147.4600 -104.7500 103 266 197.3400 -117.0800 105 361 268.1100 -129.6400
-4.2896347578e-01 7.3523239382e-02 -1.9320307580e+00
146 91 50
2 76 139 223.9500 109.1800 77 212 214.3300 95.8700
-4.2178385079e-01 1.8227393722e-01 -2.6974523146e+00
142 105 41
15 76 150 -140.6400 -129.3500 77 135 -137.0600 -153.8300 78 139 -139.1100 -162.2600 80 124 -118.3500 -123.8000 81 134 -112.1000 -116.7900 79 123 -126.3000 -148.0500 82 91 -129.4600 -139.8800 83 93 -144.1800 -170.4100 84 122 -151.0700 -195.9900 88 113 -193.6800 -301.3800 86 93 -226.9800 -258.7500 89 117 -177.6800 -288.3100 90 97 -145.3200 -286.9100 85 89 -209.8400 -224.8400 87 120 -195.2000 -268.2900
-5.7479232418e-01 2.9439140664e-01 -2.2912744270e+00
35 28 37
2 76 164 -80.8100 19.3200 78 182 -83.4200 -22.2600
-4.5754815600e-01 2.5225224075e-01 -2.6046888583e+00
102 60 28
3 76 189 -147.3100 -86.3200 77 179 -145.9500 -111.2400 78 142 -149.2700 -123.0700
-5.6585792280e-01 2.5468170043e-01 -2.3462342561e+00
40 28 34
2 76 194 -82.2100 -22.6500 77 185 -80.5400 -49.5100
-5.8456478426e-01 2.4646245502e-01 -2.3129289626e+00
32 27 33
5 76 195 -67.1900 -17.6200 77 186 -65.5200 -44.7200 80 162 -36.9900 -16.1600 81 183 -26.0300 -9.5200 86 219 -132.3800 -144.1000
-5.9064120168e-01 2.7286843151e-01 -2.2984867567e+00
38 28 29
15 76 199 -76.4500 1.4900 77 192 -75.0900 -26.8800 78 178 -76.1000 -38.7500 80 163 -46.6400 -0.8900 81 184 -35.2700 5.1300 79 185 -58.2200 -24.9500 82 195 -48.8300 -19.2700 83 139 -63.5700 -51.2700 84 224 -69.1300 -75.9300 86 230 -143.4900 -133.4700 89 287 -90.4500 -145.7500 92 211 18.8400 -164.9900 90 272 -53.2600 -139.8200 91 262 -8.3000 -158.2900 85 188 -123.7800 -102.0800
-5.8756983619e-01 2.8440476930e-01 -2.3018403009e+00
137 118 88
10 76 200 -83.2200 6.2100 77 194 -82.0800 -22.5500 78 179 -83.5800 -34.5700 80 164 -54.7600 3.0400 81 185 -43.5500 9.0800 79 186 -66.0300 -20.9200 84 225 -77.5500 -73.4200 88 232 -122.4700 -164.4300 86 163 -153.2300 -131.7700 89 215 -100.2300 -144.5200
-5.4884955287e-01 3.2183328969e-01 -2.3568374788e+00
48 38 42
17 76 202 -115.2200 10.0200 77 196 -115.9800 -18.4400 80 131 -95.1700 5.8900 81 145 -86.2200 11.2000 82 131 -101.3200 -14.8300 83 144 -118.5700 -47.9200 86 161 -202.4200 -138.4700 92 157 -47.2500 -179.8700 90 194 -116.7100 -150.0000 91 142 -72.6400 -170.5700 85 143 -180.7300 -104.3100 87 168 -174.3300 -147.1100 99 144 26.3300 -161.6000 101 137 41.1500 -101.9600 102 136 73.1801 -120.2900 103 113 126.8000 -133.1700 105 101 202.3900 -152.4100
-5.6244355420e-01 3.0778508498e-01 -2.3222252635e+00
41 31 34
4 76 203 -98.4600 14.2900 77 148 -99.4000 -14.6200 78 148 -101.0100 -26.5100 79 133 -85.0300 -12.8500
-5.0506220597e-01 -2.8963795338e-02 -2.4804641238e+00
55 16 0
2 76 228 4.8200 -169.0500 77 224 9.9800 -185.8600
-5.0027477837e-01 2.8603504965e-01 -2.4942370737e+00
98 49 17
20 76 234 -136.3400 -49.2400 77 229 -134.9100 -75.9900 78 174 -138.9300 -86.7200 80 155 -118.0400 -49.7700 81 176 -110.9500 -43.8900 79 178 -125.6900 -73.8400 82 124 -125.8800 -70.7600 83 132 -142.8400 -102.5400 84 157 -150.3300 -129.2000 88 115 -196.3000 -233.9300 86 153 -227.8600 -193.8000 89 156 -177.1200 -218.0200 92 146 -75.2700 -248.3500 90 136 -143.3300 -214.7600 91 130 -99.6100 -236.6000 85 134 -208.1200 -159.2400 101 122 14.7100 -167.7200 102 173 46.9000 -184.1700 103 154 99.3800 -195.0400 105 139 173.6700 -210.6800
-5.8367459905e-01 1.9286247849e-01 -2.3126514810e+00
30 15 2
2 76 235 -39.3100 -43.2000 77 230 -36.3800 -68.2600
-5.2291572808e-01 2.8519875726e-01 -2.4339841298e+00
46 36 35
2 76 237 -121.7800 -32.9500 78 214 -122.4300 -70.9100
-5.3352924056e-01 2.7368784938e-01 -2.4050610005e+00
45 30 30
3 76 239 -107.8500 -29.4100 77 234 -106.6300 -55.8400 78 216 -108.2700 -67.2700
-5.9376555283e-01 2.8288281024e-01 -2.2833838839e+00
147 127 100
20 76 250 -76.8500 10.8900 77 240 -76.3200 -17.8800 78 285 -76.0700 -29.3900 80 207 -46.7300 8.7400 79 232 -59.3900 -15.5800 82 202 -50.5600 -9.9800 83 249 -64.9100 -40.6700 84 400 -68.4200 -66.8300 88 385 -112.3700 -155.4900 86 327 -143.9500 -124.6600 89 355 -91.3700 -136.3500 92 454 19.5500 -152.3300 90 355 -54.0600 -129.1600 91 323 -8.6100 -146.6800 85 237 -125.6500 -94.8900 99 314 91.5400 -124.8200 101 424 102.3700 -65.7800 102 404 132.9301 -83.7800 103 370 185.9200 -96.3000 105 546 259.5800 -111.9200
-4.9306702555e-01 1.3265862230e-02 -2.6399804225e+00
52 20 1
2 76 278 -69.0100 -193.6500 77 277 -62.2400 -213.0800
-3.8588592203e-01 -2.1499725022e-01 -2.4616064759e+00
69 10 2
2 76 279 91.8199 -185.8100 77 385 94.3800 -194.7400
-4.7120483719e-01 5.9965479385e-02 -2.6735769114e+00
56 20 0
6 76 281 -94.0000 -177.8300 77 381 -88.7600 -198.7400 78 519 -87.7600 -206.1300 80 478 -62.5700 -162.8500 81 539 -54.3400 -154.6600 84 452 -86.4900 -224.6700
-4.3549930494e-01 2.4240229280e-01 -2.6054550461e+00
148 110 73
4 76 292 -138.9200 -84.0700 77 287 -137.0400 -108.6800 78 259 -140.5100 -118.5400 79 222 -127.8400 -104.3800
-5.2438754589e-01 2.1448142130e-01 -2.4688064891e+00
85 38 2
3 76 293 -101.6400 -75.9000 77 619 -98.7900 -101.2000 79 395 -83.3900 -96.2600
-4.6015883558e-01 2.7707949764e-01 -2.5632280601e+00
98 55 19
11 76 294 -144.6300 -67.4200 77 290 -143.4500 -92.6100 78 212 -148.1400 -102.2300 80 200 -129.5500 -64.8900 81 223 -123.7800 -58.5000 79 223 -136.7700 -88.2400 83 177 -157.2700 -116.5600 84 209 -165.1200 -143.5500 89 201 -194.4000 -236.3500 92 200 -93.5900 -269.4500 90 178 -159.6100 -234.3900
-4.6545109058e-01 2.7248884786e-01 -2.5614906093e+00
98 55 19
2 76 295 -144.6300 -67.4200 77 291 -143.4500 -92.6100
-5.1224917954e-01 2.3627819091e-01 -2.4656842083e+00
137 109 37
3 76 296 -107.6200 -62.3400 77 292 -105.9000 -87.4400 79 287 -91.6800 -83.1800
-5.1982582276e-01 2.3736205527e-01 -2.4588307494e+00
137 109 37
6 76 297 -107.6200 -62.3400 77 293 -105.9000 -87.4400 78 262 -106.4500 -98.0400 80 252 -81.4500 -58.3500 81 276 -72.0300 -52.2900 79 288 -91.6800 -83.1800
-4.9823846047e-01 2.9095681835e-01 -2.4837807102e+00
161 133 97
2 76 309 -135.6700 -42.3800 77 301 -134.3200 -68.2800
-4.5156165219e-01 3.0944246195e-01 -2.5147783111e+00
164 144 117
2 76 310 -142.0500 -33.9900 77 310 -142.4200 -59.3000
-6.0314966980e-01 2.1031622058e-01 -2.2462901865e+00
141 122 84
2 76 327 -20.2200 -10.3500 77 320 -18.7200 -36.8800
-5.9515749431e-01 2.6273709192e-01 -2.2914012921e+00
149 132 118
4 76 332 -69.3700 -2.7100 77 321 -67.7300 -30.4600 80 281 -37.6300 -3.9400 81 302 -26.4700 3.1500
-5.9721068572e-01 2.6285225629e-01 -2.2906083412e+00
149 132 118
4 76 333 -69.3700 -2.7100 77 322 -67.7300 -30.4600 80 282 -37.6300 -3.9400 79 230 -49.7100 -28.4900
-5.2642390528e-01 6.6937607698e-02 -2.0614057872e+00
87 27 0
3 76 335 161.0300 24.0700 77 490 156.4900 7.6600 78 443 153.0000 5.1800
-6.3028808604e-01 2.5083546105e-01 -2.1705046469e+00
29 17 14
5 76 340 -8.5300 42.9400 77 495 -8.1500 15.2400 81 699 38.6000 50.2200 79 337 13.3500 18.7500 82 314 27.5700 28.9200
-6.1514701402e-01 1.8006398592e-01 -2.0964575906e+00
111 31 3
4 76 341 78.4399 46.5200 80 419 111.2900 58.9400 79 341 99.2100 32.7000 84 552 82.9900 2.9400
-6.1244900741e-01 3.1155849022e-01 -2.2228694841e+00
133 118 77
3 76 343 -68.3900 53.5800 80 294 -38.9300 48.5400 79 340 -50.7800 24.9500
-6.1435884198e-01 2.3707956391e-01 -2.1318368972e+00
100 54 5
2 76 344 22.8600 59.9900 77 352 23.5500 33.3500
-4.9878697041e-01 -6.7905399916e-02 -2.6046969676e+00
108 68 31
3 76 374 -25.3800 -215.1300 77 372 -17.5000 -231.4300 78 507 -14.5800 -234.4700
-4.7213271553e-01 -1.3691424925e-01 -2.5000301609e+00
71 9 0
3 76 377 44.6600 -200.9000 77 378 49.6500 -213.4700 78 336 50.4100 -214.0200
-4.6294832286e-01 7.4971356073e-02 -2.6912699961e+00
119 85 39
5 76 380 -104.4400 -174.8600 77 382 -98.4400 -196.0000 78 343 -97.7000 -203.2100 81 373 -65.3400 -152.6300 79 383 -82.6700 -187.0400
-4.6383324818e-01 7.5325883726e-02 -2.6897244889e+00
119 85 39
3 76 381 -104.4400 -174.8600 77 383 -98.4400 -196.0000 78 344 -97.7000 -203.2100
-4.7216940145e-01 8.8593660309e-02 -2.6788624780e+00
127 86 40
5 76 382 -108.1400 -170.0200 77 387 -101.6500 -191.9400 78 523 -100.6800 -199.4900 80 335 -76.1500 -157.6100 81 375 -68.4500 -149.4700
-5.3218507347e-01 1.4342918137e-01 -2.5105780066e+00
113 63 38
2 76 389 -86.0000 -121.4200 77 577 -81.4700 -144.7900
-4.4534742363e-01 -9.9775299540e-02 -2.2738013712e+00
93 26 0
2 76 395 124.9900 -110.9800 77 595 124.9399 -121.8900
-5.3124388546e-01 1.5540579573e-01 -2.4930382105e+00
89 38 7
5 76 397 -84.7900 -110.9200 78 562 -79.9000 -143.1800 81 572 -42.9800 -94.3900 88 751 -115.0300 -259.3100 92 893 10.9200 -268.6800
-5.5367072490e-01 1.2518393530e-01 -2.4332126985e+00
136 107 69
2 76 399 -52.0100 -110.3000 77 399 -47.4300 -132.9800
-4.6953142278e-01 -7.1420047068e-02 -2.2699760318e+00
89 21 0
2 76 401 115.1300 -106.3600 77 601 115.2100 -118.7800
-4.3851023781e-01 -8.7923554773e-02 -2.2372025287e+00
99 32 3
2 76 406 136.3900 -92.1200 77 618 136.0900 -102.4300
-5.1631893933e-01 2.0654752970e-01 -2.4965853249e+00
141 93 55
3 76 408 -106.3100 -86.5700 78 367 -103.5800 -121.3000 80 353 -78.1500 -81.8800
-3.7148046957e-01 2.7267311896e-01 -2.6490988073e+00
144 108 70
6 76 414 -149.0900 -70.2400 77 408 -148.6600 -94.0500 78 372 -153.6800 -104.1300 80 251 -136.8900 -65.8300 81 275 -131.7500 -59.7400 79 396 -143.2300 -89.5700
-5.3413282962e-01 2.3062867006e-01 -2.4562250874e+00
75 31 2
3 76 415 -106.8200 -68.0400 78 371 -104.8800 -104.0400 80 357 -78.2500 -65.4300
-5.1380301055e-01 1.0556208331e-03 -2.2021488225e+00
81 16 1
2 76 418 115.5800 -65.3100 77 638 115.2900 -80.3300
-5.4109173524e-01 2.2998779850e-01 -2.4355531551e+00
32 12 0
