# Bundle file v0.3
200 3850
8 1 795 -229.9400 87.6600 2 754 -233.4300 82.0200 3 1010 -226.2200 75.8900 4 1114 -215.4600 68.0400 7 1037 -183.3300 43.8700 10 920 -164.7100 -0.7500 13 873 -105.3000 -8.4500 11 578 -147.6700 -27.6100
-7.9942578528e-02 -1.4331629082e-02 -1.9569180583e+00
153 112 51
2 1 806 -34.3800 115.9100 6 957 1.5700 82.8700
1.3487085559e-01 3.0748818273e-01 -1.9879069770e+00
31 14 10
4 1 821 90.2900 298.2600 4 1150 104.2200 279.1300 7 1064 128.4100 268.7200 8 992 134.1801 262.8700
4.3084119754e-01 -8.2959952572e-01 -1.7449063280e+00
45 45 37
3 1 861 310.9600 -431.2200 6 994 377.9301 -462.1700 7 1098 398.0300 -462.5600
4.5814158442e-01 -7.4327813968e-01 -1.7348691220e+00
83 80 73
2 1 875 336.7300 -380.0000 7 1132 422.4200 -409.5700
4.3640123305e-01 -7.3742425673e-01 -1.7379197887e+00
32 25 6
5 1 880 321.2500 -375.2100 2 836 317.7800 -380.7200 3 1092 329.7600 -389.6400 4 1198 344.9399 -399.2400 7 1136 406.1801 -405.0900
-2.6665053554e-01 -8.0324316970e-01 -1.8772309652e+00
48 56 9
3 1 882 -151.8500 -365.9800 2 842 -154.8000 -371.8800 7 1126 -80.7500 -412.2900
4.5714705284e-01 -6.6380324182e-01 -1.7502434600e+00
60 59 47
2 1 912 331.7300 -320.3300 7 1179 413.2100 -348.3700
4.5714705284e-01 -6.6380324182e-01 -1.7502434600e+00
60 59 47
2 1 913 331.7300 -320.3300 7 1180 413.2100 -348.3700
1.4494510533e-01 -6.1744849301e-01 -1.8538849831e+00
37 53 8
5 1 965 103.6000 -256.5600 2 1671 100.7500 -262.1800 4 2078 122.9200 -278.3200 6 1993 156.6300 -289.0000 7 1231 172.9000 -290.4200
5.2005758675e-02 -6.1140414870e-01 -1.8544764051e+00
22 34 0
2 1 969 46.6700 -254.4200 6 1131 99.0200 -289.0100
2.3400886862e-01 -5.2835217105e-01 -1.8413759216e+00
31 39 0
2 1 997 162.4900 -205.3700 6 1164 214.4399 -235.4000
-1.6028688652e-01 -5.4714477600e-01 -1.9550407566e+00
153 75 36
3 1 1002 -81.8100 -190.7300 2 956 -84.8300 -196.5100 6 2127 -36.5700 -226.9500
2.9396598081e-01 -5.0131434216e-01 -1.8366971404e+00
26 40 2
3 1 1004 201.0601 -189.1200 2 959 197.4700 -194.7500 7 1280 269.0400 -218.0600
-1.7542745118e-01 -5.2397995090e-01 -1.9660320251e+00
101 33 0
8 1 1017 -89.8000 -175.1900 2 972 -93.2300 -181.1100 4 1391 -74.0000 -196.1400 6 1186 -45.6100 -211.5900 7 1284 -31.1700 -214.2700 8 1108 -28.5200 -222.6300 9 1214 -23.2000 -247.2300 10 1098 -9.9700 -262.9400
-3.7166400359e-02 -5.1038894100e-01 -1.9556209305e+00
120 37 22
2 1 1024 -11.3100 -169.0500 7 1294 47.5500 -204.2400
-2.4055431312e-01 -4.7051561481e-01 -1.9765893241e+00
70 7 3
2 1 1052 -126.6600 -144.7200 9 1269 -61.4500 -216.7800
-2.5171517617e-01 -4.6141487911e-01 -1.9660675317e+00
88 22 0
4 1 1061 -133.9300 -141.2100 2 1016 -137.0600 -146.9900 4 835 -118.0900 -162.5100 7 1333 -76.8000 -182.1700
-2.5178889880e-01 -4.6150698848e-01 -1.9668569951e+00
88 22 0
4 1 1062 -133.9300 -141.2100 2 1017 -137.0600 -146.9900 4 1433 -117.9800 -162.0700 7 1332 -76.8000 -182.1700
-2.0525586198e-01 -4.1203463640e-01 -1.9630883238e+00
134 77 33
2 1 1094 -107.3800 -113.9800 6 1283 -64.9100 -150.3700
-1.9144856697e-01 -3.9432392196e-01 -1.9546410199e+00
73 9 1
4 1 1102 -100.0000 -105.2600 3 1343 -95.3800 -117.3900 4 1487 -84.1800 -125.3700 6 1291 -57.5500 -141.9000
-1.8009941894e-01 -3.8926568528e-01 -1.9592131534e+00
97 31 1
3 1 1107 -93.2000 -101.3600 2 1062 -96.2700 -107.3600 6 1298 -50.9000 -137.5900
-2.6012095600e-01 -3.8538965853e-01 -1.9674719881e+00
86 20 1
3 1 1113 -138.8600 -98.3600 6 1303 -97.2300 -135.9400 7 1405 -83.3500 -139.2200
-1.9122417888e-01 -3.4533874433e-01 -1.9592189506e+00
137 79 23
2 1 1143 -99.5600 -76.4800 7 1446 -44.6600 -115.7100
-2.2508330551e-02 -3.2837788908e-01 -1.9488538420e+00
71 8 8
3 1 1154 -2.0700 -67.5600 2 1118 -5.1000 -73.5300 6 1352 39.8700 -100.2400
-1.9715476825e-01 -3.2359159233e-01 -1.9497344917e+00
135 74 19
2 1 1156 -103.9600 -65.4000 4 1558 -88.0000 -85.7700
-4.9458093359e-02 -3.1937385812e-01 -1.9534344313e+00
61 0 0
4 1 1164 -17.6400 -62.0600 2 1129 -20.9400 -68.0000 8 1259 40.7100 -105.0800 9 1389 46.0500 -130.3600
-3.4212616324e-01 -2.7959431717e-01 -1.9905082357e+00
148 91 43
2 1 1190 -184.2800 -36.2300 7 1488 -132.1100 -78.5000
-1.9747699890e-01 -2.5664738581e-01 -1.9569539927e+00
74 18 7
4 1 1204 -103.6400 -25.7600 2 1164 -107.0700 -31.6400 4 1619 -88.0700 -45.9200 6 1406 -63.6200 -62.1200
-1.9792996015e-01 -2.2235624429e-01 -1.9595905352e+00
64 13 6
2 1 1216 -103.7900 -5.6500 6 2638 -64.5300 -41.8800
-2.6435513411e-01 -2.2206600763e-01 -1.9700960426e+00
80 38 5
4 1 1218 -141.9600 -4.8300 2 1174 -145.3800 -10.8600 3 1499 -137.9600 -16.9700 7 1537 -90.0400 -45.3800
4.9402564933e-02 -1.8951412976e-01 -2.0027605806e+00
144 56 36
6 1 1244 34.5700 15.0200 6 1466 73.8300 -15.4300 7 988 86.1899 -17.6100 8 891 90.2000 -24.7800 9 896 95.4399 -49.5700 13 816 183.1801 -68.8400
3.9701817393e-02 -1.8454692923e-01 -1.9533647984e+00
144 56 36
3 1 1245 34.5700 15.0200 6 1467 73.8300 -15.4300 8 892 90.2000 -24.7800
-3.2568386918e-02 -1.7805936459e-01 -1.9485630472e+00
151 106 68
2 1 1250 -6.8100 19.2300 6 1471 32.0200 -13.3800
-5.5161470960e-02 -1.6043256320e-01 -1.9477676921e+00
72 3 0
3 1 1260 -20.2300 29.6800 2 1224 -23.6500 23.5300 6 1476 18.8200 -3.1400
-1.6974769991e-01 -1.4483388657e-01 -1.9509993891e+00
170 119 73
3 1 1268 -87.8600 39.4700 6 1480 -49.3900 4.1900 7 1613 -36.8000 0.7600
-1.7075297209e-01 -1.2675551650e-01 -1.9569451237e+00
170 112 75
5 1 1279 -88.2600 49.9400 4 1705 -72.7800 29.9400 7 1630 -37.7300 12.3100 10 1318 -15.0000 -36.8100 13 1238 57.0000 -48.1300
-1.7076139338e-01 -1.2696435162e-01 -1.9573954938e+00
170 112 75
4 1 1280 -88.2600 49.9400 4 1706 -72.7800 29.9400 10 1319 -15.0000 -36.8100 13 1239 57.0000 -48.1300
-9.3437080330e-02 -1.2152612556e-01 -1.9481913257e+00
59 3 0
6 1 1283 -42.6400 52.3600 3 1583 -38.4300 41.1300 4 1710 -27.0000 32.9600 7 1639 8.3200 16.6500 8 1389 12.0100 9.2600 9 1487 17.1900 -16.8200
-2.2043460635e-01 -1.0137367510e-01 -1.9651373566e+00
144 98 49
3 1 1294 -117.1600 64.7700 3 1591 -113.1900 53.7200 8 1393 -63.7700 18.9800
1.2043882445e-01 -6.3262732484e-02 -1.9612550613e+00
126 59 24
2 1 1311 81.1300 84.6000 6 1522 117.7500 56.6200
1.2043882445e-01 -6.3262732484e-02 -1.9612550613e+00
126 59 24
2 1 1312 81.1300 84.6000 6 1523 117.7500 56.6200
-3.2971559436e-01 -5.2629430694e-02 -1.9807296759e+00
152 101 46
2 1 1326 -180.6700 94.1700 6 1521 -144.4500 55.9100
-1.2053452438e-01 -3.6071971945e-02 -1.9420274568e+00
61 6 0
4 1 1333 -58.4300 104.6600 2 1291 -61.7500 98.6400 7 1684 -9.3300 68.2700 13 1288 89.4301 8.1400
-4.8640358064e-01 1.7180719404e-02 -2.0661568435e+00
126 92 47
6 1 1349 -254.9800 129.0600 2 1306 -258.3200 122.9600 6 1548 -222.7900 89.4100 7 1697 -211.8100 85.3500 9 1532 -204.7900 55.6100 10 1353 -194.8100 43.4100
-1.0257871142e-01 2.3417667846e-01 -1.9619008372e+00
41 41 51
2 1 1370 -47.8100 265.7800 8 1484 0.0500 223.8600
-1.9423756877e-01 3.1277449611e-01 -2.0365284140e+00
48 37 49
4 1 1383 -97.3600 295.6100 2 1333 -101.3700 288.8100 4 1822 -83.9700 276.7800 7 1741 -60.1400 258.8200
-3.0537317693e-01 4.4816228450e-01 -2.1343645663e+00
35 28 16
3 1 1403 -150.3100 346.1100 4 1855 -137.7700 327.5700 8 1537 -113.4400 303.8600
2.3299571351e+00 9.0622914781e-01 -2.6506768063e+00
94 84 56
3 1 1412 724.7400 364.5500 2 1364 721.2900 356.6700 8 1543 744.4000 366.3900
4.3664672970e-01 -9.1379091352e-01 -1.7562218663e+00
35 29 8
4 1 1417 306.4100 -476.2800 3 1716 316.6300 -492.4700 4 1867 331.0601 -501.8101 7 1778 394.8600 -508.6100
-4.3602341194e-01 -8.6879327490e-01 -1.8791908892e+00
39 77 22
3 1 1425 -257.6000 -408.0600 2 1376 -261.0800 -414.2400 7 1792 -185.3000 -459.5500
-4.5496521502e-01 -8.1264994731e-01 -1.8585337694e+00
50 109 42
5 1 1447 -276.5800 -386.3600 2 1401 -279.3000 -392.1400 3 1750 -271.1900 -400.3100 4 1895 -259.0400 -410.0100 9 1613 -196.1500 -477.1600
-4.7871188475e-01 -8.3063261273e-01 -1.8947693908e+00
26 55 17
2 1 1458 -280.8600 -378.8000 7 1826 -210.8300 -430.9700
-3.7458870929e-01 -8.2066150883e-01 -1.8781187319e+00
48 100 55
2 1 1462 -219.3000 -378.3800 7 1833 -148.0100 -427.9400
-3.0216238285e-01 -8.1526354734e-01 -1.8744452679e+00
48 63 3
4 1 1471 -174.4700 -375.5200 2 1426 -177.5400 -381.3300 4 1910 -156.8100 -398.9600 6 1727 -120.0100 -419.0300
4.5215496715e-01 -7.2697433600e-01 -1.7398671664e+00
76 71 53
3 1 1491 331.1600 -366.9800 2 1442 327.5500 -372.4400 7 1907 415.6300 -396.0600
-3.9192851697e-01 -8.0099265743e-01 -1.8812570470e+00
85 105 34
2 1 1493 -229.9900 -365.9700 6 1737 -176.4000 -411.2600
-4.2605508320e-01 -8.0509721304e-01 -1.8929212648e+00
73 95 63
2 1 1500 -248.6300 -363.6400 7 1861 -178.8400 -413.8900
3.1836513067e-01 -7.7730397594e-01 -1.8208399357e+00
89 80 56
3 1 1504 214.6200 -362.0600 2 1459 211.0800 -366.8000 8 1598 293.6200 -404.4500
-3.0761120094e-01 -7.7324305757e-01 -1.8514708089e+00
44 95 48
5 1 1507 -181.8600 -361.5200 2 1460 -184.8700 -367.1300 4 1210 -163.5600 -385.5100 7 1869 -110.9500 -409.1100 9 1656 -100.8500 -448.7200
-3.3192167572e-01 -7.8249425332e-01 -1.8790656762e+00
61 95 50
2 1 1519 -192.4900 -354.4000 7 1891 -122.1600 -402.4500
4.8032767939e-01 -6.7212715513e-01 -1.7413855109e+00
58 58 50
2 1 1555 350.7500 -329.4800 6 1839 414.7500 -357.5400
4.5934920155e-01 -6.6331620851e-01 -1.7438924201e+00
51 47 36
3 1 1568 336.7100 -322.9500 2 1532 332.2000 -328.2900 7 1986 418.4000 -351.0000
-2.2202630852e-01 -7.1184913676e-01 -1.8791301003e+00
57 78 33
2 1 1592 -124.0600 -310.4200 7 1981 -55.1200 -354.4400
5.5517480624e-02 -6.6514753453e-01 -1.8623647218e+00
166 154 94
2 1 1640 47.6400 -283.5100 6 1924 100.3600 -318.3600
2.5934974826e-01 -6.4787296360e-01 -1.8684402363e+00
23 17 6
6 1 1666 169.2800 -267.5500 2 1633 165.9301 -273.0100 6 1968 221.7100 -297.1900 7 2091 238.2200 -297.9800 9 1788 246.5800 -332.9700 10 1537 264.4800 -352.8700
1.0029324936e-01 -6.2839623982e-01 -1.8502690250e+00
143 153 112
3 1 1674 76.8400 -265.1900 2 1642 73.5400 -270.7500 7 2083 146.3199 -300.5600
2.3089241769e-01 -6.5723550530e-01 -1.9030946659e+00
95 83 57
2 1 1683 144.8900 -261.8900 9 1797 220.4800 -326.3300
9.9238140082e-02 -5.7869075653e-01 -1.8556201038e+00
185 209 135
2 1 1743 76.1200 -233.5300 6 2042 127.8199 -266.7700
1.4384864153e-01 -5.7018424822e-01 -1.8455703662e+00
127 200 122
2 1 1748 105.3000 -230.8700 7 2174 173.8101 -264.5000
1.7006519675e-01 -5.6027900973e-01 -1.8487823623e+00
188 209 161
4 1 1767 120.9600 -223.4000 2 1743 117.5601 -229.0300 6 2074 172.9301 -254.9100 7 2198 189.2000 -256.2300
2.6437232650e-01 -5.3535180578e-01 -1.8376846550e+00
150 173 116
2 1 1788 181.9301 -210.3100 6 2099 234.3500 -239.7600
2.3791336878e-01 -5.1851997022e-01 -1.8404612736e+00
34 92 13
2 1 1802 165.2900 -199.5800 6 2115 217.1300 -229.4400
3.5501760184e-01 -5.1336064743e-01 -1.8299621562e+00
47 55 40
2 1 1804 240.3000 -197.8900 7 2252 309.3000 -225.0200
2.7404604420e-01 -5.1148086336e-01 -1.8329207792e+00
14 75 10
3 1 1805 189.6801 -196.9200 6 2128 241.7400 -226.0600 7 2249 258.1400 -226.5700
3.7128202394e-01 -4.9300792454e-01 -1.8292847610e+00
129 142 103
2 1 1838 251.0601 -185.2900 7 2305 319.5500 -211.8900
-2.1258579971e-01 -5.3123836371e-01 -1.9741028234e+00
150 82 45
4 1 1857 -110.6000 -178.1000 3 2110 -105.9600 -190.2500 4 2210 -94.6600 -199.0200 10 1629 -31.3400 -266.3700
-1.9479513210e-01 -5.2017292019e-01 -1.9585593885e+00
83 19 6
2 1 1864 -101.2700 -175.1900 6 2168 -57.0100 -212.1300
3.2022136519e-01 -4.6263840400e-01 -1.8474181021e+00
26 27 0
3 1 1896 214.9399 -162.5100 2 1872 211.1500 -168.0300 6 2258 265.4700 -189.9000
1.3661549742e-01 -5.2076710504e-01 -2.0059034598e+00
154 132 90
4 1 1897 79.4200 -161.9300 2 1871 75.9900 -168.4400 7 2356 136.6801 -192.9100 9 1937 144.0699 -221.7900
-3.9733774670e-01 -5.1224263757e-01 -2.0061237934e+00
158 86 38
2 1 1898 -210.9200 -162.2600 6 2206 -169.0700 -202.2900
-2.1787534201e-01 -4.9109323231e-01 -1.9595158441e+00
76 8 0
2 1 1900 -114.6000 -158.9300 6 2227 -70.9400 -196.3400
-1.9487787686e-01 -4.8655469036e-01 -1.9537129658e+00
77 12 7
2 1 1907 -101.7700 -157.4400 7 2342 -43.4600 -197.3000
-3.5033723624e-01 -4.9957235939e-01 -1.9907549663e+00
94 41 1
3 1 1910 -187.1800 -158.1400 2 1881 -190.0800 -164.1500 6 2221 -144.7000 -197.7700
-3.8087294671e-01 -4.9810526756e-01 -2.0003934546e+00
89 29 0
3 1 1914 -203.0700 -155.9400 2 1885 -206.0100 -161.6500 6 2237 -160.7200 -195.3000
3.5702409354e-01 -4.4158156785e-01 -1.8351092140e+00
28 22 2
2 1 1921 241.6899 -152.3600 7 1345 308.3700 -178.6300
-2.5229917856e-01 -4.8416022596e-01 -1.9731821034e+00
88 24 6
4 1 1923 -133.3900 -152.5100 2 1898 -136.6000 -158.6100 6 2263 -90.2000 -190.0600 7 2359 -75.9500 -193.0500
-2.1560658436e-01 -4.7768194226e-01 -1.9602624520e+00
136 72 24
2 1 1924 -113.3200 -151.3200 6 1218 -69.8100 -188.4700
1.3073145148e-01 -4.9015670460e-01 -1.9921974338e+00
80 53 43
5 1 1928 78.2500 -148.8200 3 1277 83.5200 -161.7800 4 2279 94.0200 -167.4300 6 2295 121.6000 -177.9900 8 1851 138.0000 -186.3300
-2.4124449584e-01 -4.7578947134e-01 -1.9669826148e+00
134 74 26
3 1 1929 -127.6700 -149.1100 6 2267 -83.9500 -186.6600 7 2367 -70.4000 -189.3700
-2.5144061658e-01 -4.6942190751e-01 -1.9674053582e+00
85 20 0
2 1 1947 -133.3500 -145.4400 6 2279 -90.4900 -183.3800
-1.8811286905e-01 -4.6567917578e-01 -1.9597760657e+00
84 22 4
2 1 1948 -97.5600 -144.5700 7 2387 -39.9100 -183.6900
-4.5259038234e-02 -4.5706746540e-01 -1.9476497227e+00
66 3 2
2 1 1960 -15.4400 -140.9900 6 2311 28.4800 -174.4800
-2.3035426695e-01 -4.5425093656e-01 -1.9661054847e+00
70 9 0
5 1 1967 -121.6500 -137.3500 2 1942 -124.9200 -143.2600 3 2221 -117.0900 -149.4300 4 2304 -105.6400 -157.5000 7 2408 -64.5000 -177.5400
2.7848439519e-02 -4.5377220875e-01 -1.9669318081e+00
115 35 24
3 1 1982 24.9900 -135.0500 2 1954 21.5500 -140.7000 9 1976 90.4800 -200.5100
-1.8943837475e-01 -4.4364973439e-01 -1.9515968312e+00
82 19 2
2 1 1984 -98.8400 -133.6000 7 2424 -41.3300 -173.2400
-3.7553527827e-01 -4.5291975619e-01 -2.0025041154e+00
143 81 33
3 1 1993 -199.9800 -130.7200 2 1964 -203.0500 -136.7700 6 2333 -158.6300 -170.1300
-4.8080551253e-01 -4.7473469914e-01 -2.0817883546e+00
156 124 82
3 1 1994 -242.8700 -129.7400 2 1965 -245.9700 -135.6000 10 1702 -173.9300 -215.7100
-1.9925967994e-01 -4.3465194532e-01 -1.9586298922e+00
73 9 0
2 1 1996 -104.0900 -127.3500 6 2344 -61.2000 -164.0200
-1.9913793790e-01 -4.2595095572e-01 -1.9582965473e+00
77 17 0
2 1 2004 -104.0200 -122.4400 6 2359 -61.3500 -159.2100
-2.1019457576e-01 -3.8848248775e-01 -1.9624201596e+00
95 31 1
2 1 2053 -110.3500 -100.7500 7 2520 -54.5300 -140.2600
-7.9519181446e-02 -3.7930927759e-01 -1.9419784331e+00
131 51 35
3 1 2064 -34.7700 -97.7300 6 2409 7.8700 -132.1300 7 2535 21.6500 -134.6200
-7.9519181446e-02 -3.7930927759e-01 -1.9419784331e+00
131 51 35
3 1 2065 -34.7700 -97.7300 6 2410 7.8700 -132.1300 7 2534 21.6500 -134.6200
-3.6448903678e-01 -3.8385210216e-01 -1.9949453921e+00
142 84 31
2 1 2071 -195.5400 -94.0300 7 2528 -141.4500 -136.8600
-2.5976093289e-01 -3.7374687651e-01 -1.9653830232e+00
83 19 0
3 1 2074 -138.8900 -91.9700 6 2420 -97.4000 -129.8300 7 2540 -83.6200 -132.9200
-2.1083648020e-01 -3.6988575429e-01 -1.9620030797e+00
89 25 1
2 1 2083 -110.9300 -90.4500 7 2549 -55.2600 -129.5900
-3.8944562794e-01 -3.7211624393e-01 -1.9998524165e+00
141 84 28
3 1 2093 -208.9600 -86.7600 6 1316 -168.9500 -126.4400 7 1419 -155.4300 -130.2700
-1.1236144088e-01 -3.6131290635e-01 -1.9552063941e+00
150 59 38
3 1 2096 -53.9100 -86.0300 4 2390 -38.0900 -106.1900 9 2041 10.1400 -156.1700
-1.1243100552e-01 -3.6155003129e-01 -1.9559283625e+00
150 59 38
4 1 2097 -53.9100 -86.0300 4 2391 -38.0900 -106.1900 8 1927 4.6200 -130.6300 9 2042 10.1400 -156.1700
-1.5975813471e-01 -3.5704456836e-01 -1.9535133161e+00
110 33 2
2 1 2105 -81.5500 -83.9100 7 2565 -25.9800 -122.2500
-2.5595419624e-02 -3.5048064178e-01 -1.9470987751e+00
61 2 2
3 1 2115 -3.7000 -80.6200 3 2337 1.0500 -92.4700 7 2597 52.1100 -115.2000
-2.0123035143e-01 -3.5021715264e-01 -1.9563121404e+00
82 23 8
3 1 2120 -105.5800 -79.6800 6 2466 -64.0400 -116.3300 9 2047 -42.0400 -152.5400
4.7295052742e-03 -3.4748895828e-01 -1.9494218230e+00
119 43 35
2 1 2122 13.6700 -78.6400 8 1953 72.7200 -120.2400
3.5559004527e-02 -3.3850510498e-01 -1.9510885629e+00
111 43 31
4 1 2135 31.1600 -73.0000 2 2096 28.0600 -78.3800 4 2417 47.3600 -93.1300 6 2504 73.0200 -104.1700
5.4749870401e-02 -3.2781544940e-01 -1.9359486823e+00
69 0 1
2 1 2148 43.5300 -68.9400 4 2422 60.0700 -88.4100
-2.4874463922e-01 -3.2779083010e-01 -1.9619326026e+00
92 34 7
4 1 2158 -133.0300 -66.5200 2 2114 -136.4700 -72.1900 3 2367 -129.1100 -78.2200 7 2627 -78.6200 -107.1300
-7.3992659157e-02 -3.1312518171e-01 -1.9479362544e+00
63 6 5
3 1 2180 -31.5800 -59.1700 2 2137 -35.1200 -64.8800 7 2670 23.3100 -95.0600
-7.3997818614e-02 -3.1297394825e-01 -1.9475700516e+00
63 6 5
2 1 2181 -31.5800 -59.1700 7 2671 23.3100 -95.0600
-1.3284305043e-01 -3.1030350288e-01 -1.9307193731e+00
116 41 13
2 1 2182 -66.5000 -59.3400 7 2658 -10.8000 -97.8400
-3.0171775402e-02 -3.0862666812e-01 -1.9460449980e+00
131 49 41
3 1 2191 -6.0200 -56.7500 6 2553 35.4100 -89.5200 7 2684 48.8300 -91.3000
-2.6284510085e-01 -3.0741101464e-01 -1.9664803861e+00
99 38 6
2 1 2199 -141.0600 -54.2200 6 2544 -100.5500 -91.7600
-3.1254483951e-02 -2.8515142140e-01 -1.9415864511e+00
73 3 0
2 1 2216 -6.3800 -43.6000 7 2714 48.1400 -78.4600
-3.4155398661e-01 -2.7844715164e-01 -1.9877884824e+00
147 90 43
2 1 2229 -184.3500 -35.7400 7 2717 -132.1300 -78.2100
-3.4502160966e-01 -2.7446468896e-01 -1.9880935787e+00
96 35 0
2 1 2232 -186.3800 -33.5000 7 2722 -134.2000 -75.9800
8.2257055188e-03 -2.5487647016e-01 -1.9471421924e+00
138 53 33
4 1 2239 16.2200 -25.5600 2 2204 12.8500 -31.4400 4 2487 32.7000 -45.3400 7 2751 70.0000 -58.9200
-4.6559790563e-02 -2.4975953817e-01 -1.9440877463e+00
109 25 5
3 1 2242 -15.3100 -22.9400 6 2612 25.2100 -55.7800 7 2754 38.4200 -57.8800
-4.6559790563e-02 -2.4975953817e-01 -1.9440877463e+00
109 25 5
3 1 2243 -15.3100 -22.9400 6 2613 25.2100 -55.7800 7 2755 38.4200 -57.8800
-2.1106756605e-01 -2.5024913832e-01 -1.9627100928e+00
136 79 18
2 1 2245 -111.2300 -21.6500 6 2609 -71.5700 -58.0500
3.4973110507e-01 -2.4108193936e-01 -1.9548017846e+00
201 186 162
2 1 2251 207.5400 -17.8800 7 2780 260.4800 -41.3900
-4.5422936781e-01 -2.4671541855e-01 -2.0375369437e+00
146 91 50
4 1 2254 -239.8900 -14.6400 2 2218 -242.9800 -20.7700 6 2616 -203.0000 -54.2600 7 2752 -190.5200 -58.4900
-4.2816098964e-02 -2.0127788174e-01 -1.9459480820e+00
160 69 49
3 1 2281 -12.9400 5.4700 3 2516 -8.5500 -6.2200 4 2539 3.0100 -14.1500
-4.5017964817e-01 -2.0905787424e-01 -2.0365061153e+00
112 47 10
4 1 2284 -238.4900 6.1800 6 2653 -201.8000 -34.0600 9 2157 -182.0300 -68.9800 11 1280 -154.5800 -110.4500
-3.0522792572e-01 -2.0257528547e-01 -1.9783780663e+00
139 80 24
5 1 2286 -165.3000 6.8800 2 2248 -168.4800 1.0300 4 2541 -149.4500 -13.6500 6 2660 -126.8700 -31.1300 7 2795 -114.0200 -34.5900
-3.4656867978e-01 -2.0282497719e-01 -1.9904384129e+00
92 46 12
2 1 2287 -187.4900 7.4200 7 2793 -136.9900 -35.1900
4.7185154843e-02 -1.9209217268e-01 -1.9526747246e+00
107 16 0
4 1 2296 39.0000 11.0900 2 2257 35.2800 4.7800 6 2684 78.0900 -19.7900 7 2826 90.8101 -21.0500
-3.7979219438e-01 -1.8961076286e-01 -1.9961323415e+00
142 96 43
2 1 2312 -206.1900 15.0100 8 1336 -152.9600 -34.4700
4.8047147679e-02 -1.8367184373e-01 -1.9474300047e+00
142 54 34
2 1 2314 40.1300 15.6100 6 2705 79.0400 -15.2100
-2.0035616799e-01 -1.7665728515e-01 -1.9591757674e+00
73 16 1
2 1 2327 -105.5200 20.8500 7 2840 -53.9700 -18.0000
-2.0035616799e-01 -1.7665728515e-01 -1.9591757674e+00
73 16 1
2 1 2328 -105.5200 20.8500 7 2841 -53.9700 -18.0000
-3.4264073798e-01 -1.7477279521e-01 -1.9905279601e+00
74 27 1
4 1 2333 -185.4200 23.1000 2 2286 -188.8100 17.0000 3 2563 -181.5100 11.7000 6 2702 -147.9500 -15.2900
-8.9559419619e-02 -1.6662975081e-01 -1.9508724731e+00
141 90 42
4 1 2342 -40.4300 26.0900 6 2726 -1.6300 -7.9700 8 2092 14.9800 -16.9200 9 2189 20.1300 -43.3700
-4.2775331756e-01 -1.6191106222e-01 -2.0130053333e+00
167 107 49
2 1 2358 -230.8700 31.6000 7 2855 -182.2500 -12.8900
-3.4672901120e-01 -1.5399235415e-01 -1.9881868431e+00
131 81 23
2 1 2368 -188.4400 35.2700 6 2737 -151.2300 -3.5300
8.6596252031e-02 -1.3747693754e-01 -1.9571875983e+00
149 89 51
3 1 2384 61.8200 42.3800 6 2785 99.4700 12.6100 7 2921 111.8101 11.5100
-2.0111189751e-01 -1.3776873220e-01 -1.9664317023e+00
94 37 10
4 1 2386 -105.5200 43.5700 2 2336 -108.9800 37.7300 4 2602 -89.9400 23.8500 7 2907 -55.1600 5.1400
-2.0947747750e-01 -1.2195759140e-01 -1.9662938372e+00
141 88 37
2 1 2418 -110.5800 52.9100 7 2930 -60.4800 14.1800
-2.6712644704e-01 -1.0678921769e-01 -1.9622381794e+00
138 83 26
3 1 2432 -144.9700 62.3300 7 2951 -95.6100 21.9300 15 1248 36.9500 -107.2000
-2.6677957419e-01 -1.0715987170e-01 -1.9628645528e+00
138 83 26
4 1 2433 -144.9700 62.3300 8 2148 -91.4800 14.7400 9 2239 -86.4700 -12.0300 15 1249 36.9500 -107.2000
-4.3202176514e-01 -9.9129185129e-02 -2.0157670624e+00
164 105 47
2 1 2447 -233.5200 66.9300 9 2240 -178.7500 -8.7200
-7.5048590812e-02 -8.8877071127e-02 -1.9420408413e+00
79 29 10
3 1 2464 -31.5300 71.9500 3 2707 -27.3800 60.7700 7 3007 18.7300 36.6300
-3.8614893242e-01 -8.5213478840e-02 -2.0078153426e+00
138 91 26
3 1 2467 -209.2300 75.1300 2 2411 -211.3600 67.8500 8 2181 -158.0300 25.4800
-3.2854453424e-01 -8.4224031066e-02 -1.9631171120e+00
141 90 30
3 1 2468 -181.9000 76.1500 7 3005 -133.4200 33.9000 23 1835 74.4000 265.7800
-1.1679916198e-01 -8.0505445979e-02 -1.9482826818e+00
85 26 10
2 1 2474 -56.5100 77.2300 7 3015 -6.5800 40.7300
-3.4978859643e-03 -7.6415267244e-02 -1.9497958598e+00
77 22 12
2 1 2481 10.4100 78.4700 8 2207 64.3900 37.9900
-3.4978859643e-03 -7.6415267244e-02 -1.9497958598e+00
77 22 12
2 1 2482 10.4100 78.4700 8 2208 64.3900 37.9900
-1.0212295806e-01 -4.9024180984e-02 -1.9447501440e+00
53 11 7
5 1 2507 -47.6700 95.9400 3 2746 -43.5900 84.5100 7 3049 1.4900 60.0400 8 2226 5.7000 52.8600 9 2300 10.8600 25.8500
1.0378955972e-01 -4.3006932095e-02 -1.9550541527e+00
138 81 37
2 1 2508 72.5100 96.8400 6 2913 109.1600 68.5500
-2.7770108126e-01 -3.9846317907e-02 -1.9499772364e+00
116 32 4
